bias_id,offense_id
21,37662567
21,37642509
21,37642510
21,37648228
21,37653876
21,37662837
21,37662838
21,37662568
21,37657693
21,37648229
21,37642511
21,37662839
21,37662840
21,37662841
21,37662571
21,37662572
21,37662573
21,37642515
21,37657698
21,37648231
21,37657699
21,37654362
21,37654363
21,37654364
21,37642516
21,37662843
21,37648232
21,37642517
21,37662844
21,37648233
21,37642519
21,37653880
21,37648865
21,37662539
21,37653839
21,37641726
21,37641727
21,37648196
21,37654331
21,37641728
21,37641729
21,37654332
21,37653840
21,37662808
21,37653841
21,37653842
21,37641730
21,37648197
21,37648866
21,37648198
21,37654333
21,37662809
21,37648867
21,37653843
21,37654334
21,37641725
21,37648195
21,37648864
21,37641731
21,37654335
21,37641732
21,37648868
21,37654336
21,37648199
21,37648200
21,37654337
21,37654338
21,37648869
21,37662540
21,37641733
21,37653844
21,37662810
21,37641734
21,37662541
21,37654339
21,37653845
21,37654340
21,37648870
21,37648201
21,37648202
21,37648203
21,37648871
21,37653846
21,37662811
21,37641735
21,37641736
21,37648204
21,37648205
21,37654341
21,37662812
21,37641737
21,37662542
21,37641738
21,37641739
21,37662543
21,37662544
21,37648872
21,37648873
21,37653847
21,37654342
21,37654343
21,37648874
21,37648875
21,37648876
21,37648877
21,37648878
21,37662813
21,37653848
21,37653849
21,37648879
21,37648880
21,37648881
21,37662545
21,37653850
21,37662814
21,37662546
21,37648882
21,37654344
21,37654345
21,37662547
21,37653851
21,37662548
21,37648206
21,37653852
21,37662549
21,37662550
21,37648207
21,37662551
21,37641741
21,37648208
21,37648883
21,37654346
21,37653853
21,37648884
21,37654347
21,37648885
21,37654348
21,37648886
21,37648887
21,37648888
21,37654349
21,37648209
21,37648210
21,37648211
21,37641742
21,37648889
21,37653854
21,37653855
21,37653856
21,37648890
21,37653857
21,37648212
21,37648213
21,37654350
21,37662552
21,37662553
21,37641743
21,37662554
21,37662555
21,37653858
21,37641744
21,37662556
21,37653859
21,37662557
21,37641745
21,37648214
21,37653860
21,37653861
21,37662816
21,37653862
21,37648891
21,37654351
21,37648892
21,37648893
21,37648894
21,37648215
21,37648216
21,37648217
21,37662817
21,37654352
21,37662818
21,37648895
21,37648896
21,37653863
21,37648897
21,37662558
21,37648898
21,37662819
21,37662820
21,37648899
21,37654353
21,37654354
21,37648900
21,37654355
21,37662821
21,37648218
21,37662822
21,37662559
21,37662560
21,37662561
21,37648901
21,37648902
21,37662562
21,37648903
21,37662823
21,37641746
21,37641747
21,37662824
21,37653864
21,37653865
21,37653866
21,37653867
21,37642505
21,37648219
21,37654356
21,37653868
21,37648905
21,37662779
21,37662780
21,37641701
21,37641702
21,37662781
21,37648836
21,37648837
21,37662513
21,37662782
21,37662514
21,37662783
21,37641703
21,37662784
21,37648838
21,37647416
21,37641704
21,37647417
21,37654306
21,37662785
21,37641705
21,37662515
21,37662516
21,37647418
21,37662786
21,37662787
21,37654307
21,37662518
21,37641706
21,37662519
21,37648840
21,37662520
21,37647419
21,37641707
21,37641708
21,37654309
21,37662788
21,37648841
21,37647420
21,37662521
21,37647421
21,37648842
21,37647422
21,37641709
21,37647423
21,37662789
21,37653811
21,37653812
21,37641710
21,37653813
21,37648843
21,37653814
21,37653815
21,37648844
21,37641711
21,37647424
21,37647425
21,37654310
21,37641712
21,37641713
21,37647426
21,37653816
21,37654311
21,37648845
21,37648846
21,37648847
21,37653817
21,37653818
21,37653819
21,37654312
21,37648848
21,37648849
21,37648850
21,37653820
21,37648851
21,37654314
21,37641714
21,37662522
21,37662523
21,37648852
21,37641715
21,37662790
21,37647427
21,37647428
21,37648853
21,37662791
21,37662524
21,37653821
21,37653822
21,37641716
21,37654315
21,37662792
21,37662797
21,37662798
21,37654324
21,37654325
21,37654326
21,37662799
21,37648857
21,37662534
21,37653828
21,37653829
21,37654327
21,37641723
21,37662535
21,37662800
21,37653830
21,37653831
21,37662801
21,37648190
21,37648191
21,37648192
21,37662802
21,37653832
21,37662803
21,37662804
21,37654328
21,37662805
21,37662536
21,37654329
21,37654330
21,37648858
21,37653833
21,37653834
21,37653835
21,37653836
21,37648859
21,37648860
21,37648193
21,37648861
21,37648862
21,37662806
21,37662807
21,37648194
21,37641724
21,37662537
21,37662538
21,37648863
21,37653837
21,37653838
21,37653823
21,37653824
21,37647429
21,37654316
21,37653826
21,37662793
21,37662525
21,37662526
21,37641717
21,37662527
21,37641718
21,37647430
21,37647431
21,37654317
21,37662528
21,37654318
21,37647432
21,37662529
21,37662530
21,37662531
21,37648854
21,37648855
21,37647433
21,37662532
21,37662794
21,37641719
21,37654319
21,37654320
21,37648856
21,37641720
21,37641721
21,37662795
21,37662796
21,37653827
21,37648186
21,37641722
21,37654321
21,37662533
21,37654322
21,37648187
21,37648188
21,37648189
21,37654323
21,39675104
21,39683271
21,39679194
21,39683238
21,39666107
21,39666305
21,39682451
21,39666321
21,37662853
21,37662854
21,37662855
21,37650516
21,37650517
21,37657707
21,37648243
21,37662856
21,37657708
21,37654376
21,37648244
21,37662857
21,37662858
21,37648245
21,37648246
21,37648247
21,37662585
21,37662586
21,37648248
21,37662859
21,37648249
21,37650519
21,37657714
21,37650520
21,37662590
21,37662591
21,37662861
21,37653886
21,37654378
21,37653883
21,37654379
21,37653884
21,37657709
21,37654380
21,37654381
21,37654382
21,37657710
21,37657711
21,37662587
21,37662588
21,37648250
21,37650518
21,37654383
21,37654384
21,37662589
21,37653885
21,37648251
21,37662860
21,37648252
21,37657712
21,37657713
21,37648253
21,37648254
21,37648255
21,37654385
21,37657715
21,37657716
21,37653887
21,37654386
21,37654387
21,37654388
21,37654389
21,37650521
21,37648256
21,37648257
21,37654390
21,37654391
21,37657717
21,37662862
21,37657700
21,37654365
21,37654366
21,37648234
21,37642518
21,37662574
21,37654367
21,37642520
21,37654368
21,37653878
21,37653879
21,37662575
21,37648235
21,37650506
21,37662576
21,37662577
21,37650507
21,37662578
21,37662845
21,37650508
21,37650509
21,37650510
21,37648236
21,37648237
21,37662846
21,37657701
21,37654369
21,37662847
21,37662848
21,37662849
21,37653881
21,37648238
21,37648239
21,37662579
21,37662850
21,37650511
21,37662580
21,37650512
21,37648240
21,37650513
21,37654370
21,37662581
21,37662851
21,37662852
21,37662582
21,37648241
21,37654371
21,37654372
21,37650514
21,37650515
21,37657702
21,37648242
21,37653882
21,37657703
21,37657704
21,37654373
21,37662583
21,37654374
21,37662584
21,37657705
21,39665195
21,39665800
21,39674329
21,39674332
21,39691256
21,39675105
21,39666180
21,39683272
21,39669421
21,39666130
21,39665161
21,39673531
21,39665162
21,39683225
21,39666331
21,39673532
21,39669422
21,39669423
21,39669424
21,39674293
21,39674294
21,39674295
21,39669425
21,39675813
21,39674296
21,39665163
21,39666131
21,39674297
21,39674298
21,39674299
21,39674300
21,39669426
21,39683226
21,39683227
21,39665786
21,39669427
21,39683228
21,39665164
21,39665165
21,39683229
21,39669428
21,39665166
21,39665787
21,39666332
21,39666333
21,39683230
21,39674301
21,39669429
21,39683231
21,39683232
21,39665167
21,39666334
21,39665168
21,39666335
21,39666336
21,39674302
21,39683233
21,39666132
21,39665169
21,39674303
21,39665170
21,39669430
21,39674304
21,39665171
21,39665172
21,39683234
21,39666133
21,39666134
21,39674305
21,39665788
21,39683235
21,39666135
21,39669431
21,39665789
21,39683236
21,39665173
21,39674306
21,39683237
21,39666136
21,39669432
21,39683239
21,39665174
21,39665175
21,39674307
21,39665176
21,39669433
21,39674308
21,39674309
21,39669434
21,39669435
21,39666137
21,39666138
21,39669436
21,39669437
21,39666337
21,39683240
21,39683241
21,39683242
21,39665177
21,39665790
21,39683243
21,39666338
21,39669438
21,39665178
21,39669439
21,39683244
21,39666339
21,39683245
21,39666139
21,39683246
21,39666140
21,39665791
21,39666340
21,39667105
21,39667109
21,39667110
21,39669442
21,39665179
21,39666142
21,39669443
21,39669444
21,39669445
21,39669446
21,39683247
21,39665793
21,39667106
21,39666141
21,39669440
21,39665792
21,39669441
21,39667107
21,39667108
21,39665180
21,39669450
21,39665756
21,39669389
21,39666295
21,39666296
21,39665131
21,39665132
21,39666297
21,39665133
21,39665757
21,39665134
21,39666298
21,39682443
21,39665758
21,39665759
21,39665760
21,39665761
21,39666299
21,39682444
21,39665135
21,39682449
21,39665139
21,39666309
21,39673530
21,39669412
21,39669413
21,39666325
21,39666326
21,39666327
21,39669414
21,39666127
21,39669415
21,39669416
21,39682461
21,39682462
21,39682463
21,39682464
21,39665782
21,39665158
21,39669417
21,39666328
21,39665783
21,39665784
21,39666329
21,39669418
21,39666128
21,39669419
21,39669420
21,39665159
21,39666330
21,39682465
21,39670277
21,39666300
21,39664596
21,39682445
21,39682446
21,39669390
21,39669391
21,39665762
21,39665763
21,39666301
21,39669393
21,39669392
21,39666108
21,39666109
21,39666302
21,39666303
21,39666304
21,39665764
21,39682447
21,39682448
21,39664597
21,39666110
21,39666111
21,39666306
21,39666307
21,39666308
21,39665137
21,39669394
21,39665138
21,39664598
21,39682450
21,39666112
21,39665140
21,39665141
21,39665142
21,39665143
21,39669395
21,39665766
21,39665767
21,39666310
21,39665144
21,39666113
21,39666114
21,39665145
21,39665146
21,39669396
21,39666311
21,39666312
21,39666115
21,39666116
21,39682452
21,39666313
21,39666117
21,39669397
21,39666314
21,39665768
21,39666118
21,39666315
21,39669398
21,39666317
21,39666316
21,39665769
21,39682453
21,39669399
21,39666119
21,39682454
21,39666318
21,39664599
21,39665147
21,39665148
21,39669400
21,39682455
21,39665770
21,39665771
21,39665772
21,39666120
21,39664600
21,39665773
21,39682456
21,39665774
21,39669401
21,39682457
21,39666319
21,39666121
21,39669402
21,39666122
21,39665149
21,39669403
21,39665775
21,39665776
21,39665777
21,39666320
21,39669404
21,39665778
21,39665150
21,39669405
21,39666123
21,39666124
21,39665779
21,39665780
21,39682458
21,39665151
21,39682459
21,39682460
21,39669406
21,39669407
21,39666125
21,39666322
21,39665781
21,39666323
21,39669408
21,39669409
21,39665152
21,39665153
21,39666126
21,39665154
21,39665160
21,39665785
21,39683224
21,39666129
21,39665155
21,39666324
21,39665156
21,39665157
21,39673528
21,39673529
21,39669410
21,39669411
21,39669493
21,39666188
21,39669491
21,39674352
21,39674353
21,39683281
21,39683282
21,39683283
21,39671135
21,39675114
21,39683284
21,39671136
21,39665978
21,39671137
21,39671138
21,39674354
21,39666189
21,39665981
21,39674356
21,39683289
21,39666192
21,39666193
21,39666194
21,39671892
21,39665982
21,39683290
21,39666195
21,39666196
21,39665983
21,39671893
21,39666197
21,39666198
21,39669494
21,39669495
21,39666199
21,39674357
21,39666200
21,39666201
21,39671894
21,39669496
21,39683291
21,39683292
21,39675118
21,39675119
21,39666202
21,39665984
21,39674358
21,39669497
21,39665985
21,39675120
21,39683293
21,39671895
21,39665986
21,39665987
21,39665988
21,39669498
21,39674359
21,39671896
21,39665989
21,39665990
21,39671897
21,39669499
21,39671898
21,39666203
21,39670259
21,39674360
21,39666204
21,39671899
21,39675121
21,39670260
21,39675122
21,39675123
21,39666205
21,39666206
21,39671900
21,39675124
21,39665991
21,39665992
21,39683294
21,39665993
21,39665994
21,39683295
21,39675125
21,39671901
21,39674361
21,39670261
21,39665995
21,39666207
21,39674362
21,39675126
21,39683296
21,39666208
21,39666209
21,39670262
21,39670263
21,39665996
21,39665997
21,39675127
21,39675128
21,39670264
21,39671902
21,39665998
21,39675129
21,39683297
21,39670265
21,39670266
21,39671903
21,39674363
21,39670267
21,39670268
21,39675130
21,39683298
21,39670269
21,39665999
21,39670270
21,39666000
21,39670271
21,39675131
21,39666210
21,39690320
21,39691193
21,39690321
21,39666211
21,39666212
21,39674364
21,39690322
21,39671904
21,39666213
21,39666214
21,39671905
21,39666001
21,39675132
21,39675133
21,39671906
21,39690323
21,39669458
21,39666154
21,39683254
21,39666155
21,39667115
21,39674323
21,39669459
21,39669460
21,39665799
21,39665191
21,39665192
21,39665193
21,39665194
21,39666156
21,39666157
21,39683255
21,39683256
21,39665196
21,39667116
21,39674324
21,39667117
21,39669461
21,39674325
21,39674326
21,39671119
21,39669462
21,39683257
21,39666158
21,39674327
21,39667118
21,39667119
21,39674328
21,39669463
21,39674330
21,39665197
21,39671120
21,39674331
21,39675092
21,39671121
21,39675093
21,39666159
21,39674333
21,39683258
21,39683259
21,39669464
21,39666160
21,39666161
21,39675094
21,39675095
21,39675096
21,39675097
21,39671122
21,39665198
21,39674334
21,39669465
21,39669466
21,39665199
21,39675098
21,39669467
21,39669468
21,39674335
21,39683260
21,39683261
21,39665200
21,39674336
21,39674337
21,39666162
21,39669469
21,39683262
21,39674338
21,39674339
21,39683263
21,39666163
21,39675099
21,39666164
21,39675100
21,39666165
21,39669470
21,39669471
21,39669472
21,39671123
21,39666166
21,39665201
21,39683264
21,39666167
21,39665202
21,39665203
21,39666168
21,39666169
21,39665204
21,39683265
21,39666170
21,39666171
21,39674340
21,39665205
21,39683266
21,39675101
21,39675102
21,39671124
21,39665206
21,39675103
21,39683267
21,39666172
21,39671125
21,39666173
21,39683268
21,39666174
21,39669473
21,39683269
21,39669474
21,39671126
21,39665966
21,39666175
21,39665967
21,39665968
21,39674341
21,39665969
21,39683270
21,39666176
21,39690380
21,39666177
21,39671127
21,39669475
21,39665970
21,39665971
21,39666178
21,39669476
21,39666179
21,39675106
21,39666181
21,39675107
21,39675108
21,39674342
21,39665972
21,39669477
21,39669478
21,39683273
21,39669479
21,39669480
21,39674343
21,39674344
21,39671128
21,39674345
21,39665973
21,39669481
21,39669482
21,39669483
21,39671129
21,39683274
21,39666182
21,39669484
21,39674346
21,39674347
21,39683275
21,39671130
21,39675109
21,39666183
21,39669485
21,39674348
21,39665974
21,39671131
21,39671132
21,39666184
21,39665975
21,39683276
21,39674349
21,39675951
21,39675162
21,39676011
21,39674872
21,39667111
21,39665794
21,39683248
21,39665795
21,39666143
21,39666144
21,39674310
21,39683249
21,39666145
21,39666146
21,39666147
21,39669447
21,39669448
21,39667112
21,39674311
21,39674312
21,39669449
21,39665181
21,39669451
21,39666148
21,39674313
21,39666149
21,39665796
21,39665797
21,39674314
21,39674315
21,39674316
21,39666150
21,39669452
21,39674317
21,39674318
21,39674319
21,39665798
21,39674320
21,39665182
21,39669453
21,39665183
21,39683250
21,39683251
21,39669454
21,39667113
21,39683252
21,39683253
21,39666151
21,39665184
21,39665185
21,39669455
21,39669456
21,39665186
21,39665187
21,39667114
21,39674321
21,39674322
21,39666152
21,39666153
21,39665188
21,39665189
21,39665190
21,39669457
21,39671907
21,39671908
21,39666977
21,39670273
21,39670274
21,39666978
21,39675134
21,39671909
21,39671910
21,39671911
21,39675135
21,39674365
21,39674366
21,39671912
21,39666979
21,39670275
21,39675136
21,39675137
21,39666980
21,39666981
21,39690324
21,39690325
21,39690326
21,39674367
21,39690327
21,39666002
21,39670276
21,39675138
21,39675139
21,39690328
21,39674368
21,39666003
21,39671913
21,39674369
21,39666982
21,39666983
21,39666984
21,39674370
21,39671914
21,39666985
21,39670278
21,39674371
21,39690329
21,39670279
21,39675140
21,39666004
21,39671915
21,39666005
21,39690330
21,39671916
21,39670280
21,39666986
21,39671917
21,39674372
21,39666987
21,39666988
21,39674373
21,39690331
21,39674374
21,39690332
21,39690333
21,39666006
21,39666007
21,39666008
21,39666989
21,39670281
21,39671918
21,39670282
21,39666009
21,39671919
21,39671920
21,39670283
21,39674375
21,39675141
21,39671921
21,39666010
21,39675142
21,39670284
21,39666990
21,39690334
21,39690335
21,39690336
21,39666011
21,39690337
21,39670285
21,39690338
21,39675143
21,39690339
21,39666012
21,39674376
21,39666991
21,39666992
21,39666013
21,39675144
21,39674378
21,39678266
21,39665979
21,39666190
21,39683285
21,39683286
21,39683287
21,39669492
21,39683288
21,39671139
21,39675115
21,39675116
21,39665980
21,39671890
21,39671891
21,39674355
21,39666191
21,39675117
21,39669486
21,39671133
21,39675110
21,39683277
21,39671134
21,39675111
21,39675112
21,39669487
21,39666185
21,39674350
21,39669488
21,39674351
21,39675113
21,39666186
21,39669489
21,39669490
21,39683278
21,39665976
21,39683279
21,39665977
21,39666187
21,39683280
21,39679095
21,39679096
21,39675034
21,39679114
21,39674811
21,39679128
21,39675212
21,39674415
21,39671960
21,39671961
21,39690375
21,39666043
21,39675010
21,39674416
21,39671962
21,39675927
21,39671963
21,39678300
21,39678301
21,39675928
21,39666044
21,39666045
21,39675929
21,39678302
21,39690376
21,39690377
21,39678303
21,39678304
21,39678305
21,39674024
21,39690378
21,39678306
21,39690379
21,39678307
21,39675930
21,39675931
21,39674025
21,39675173
21,39678308
21,39675174
21,39675932
21,39674026
21,39674027
21,39674028
21,39674029
21,39675011
21,39675012
21,39675013
21,39675014
21,39678309
21,39671964
21,39690381
21,39690382
21,39678310
21,39675933
21,39675934
21,39678311
21,39690383
21,39671965
21,39671966
21,39690384
21,39690385
21,39675015
21,39675935
21,39678312
21,39675936
21,39675016
21,39675017
21,39671967
21,39674030
21,39678313
21,39690386
21,39671968
21,39675018
21,39671969
21,39671970
21,39674031
21,39690387
21,39674032
21,39675019
21,39678314
21,39674033
21,39675937
21,39675938
21,39671971
21,39675939
21,39671972
21,39675940
21,39671973
21,39678315
21,39675020
21,39690388
21,39690389
21,39674034
21,39675175
21,39671974
21,39690390
21,39675021
21,39674035
21,39678316
21,39671975
21,39690391
21,39678317
21,39674036
21,39675941
21,39675942
21,39675022
21,39674037
21,39671976
21,39675943
21,39675176
21,39675023
21,39675024
21,39675177
21,39675025
21,39678318
21,39678319
21,39675178
21,39675179
21,39690392
21,39675944
21,39675180
21,39671977
21,39674038
21,39674039
21,39675945
21,39675946
21,39671978
21,39674798
21,39678320
21,39675181
21,39675182
21,39690393
21,39690394
21,39675947
21,39678321
21,39671979
21,39675026
21,39675027
21,39674799
21,39679090
21,39690395
21,39690396
21,39690397
21,39671980
21,39690398
21,39690399
21,39679091
21,39690400
21,39690401
21,39690402
21,39675948
21,39675183
21,39675184
21,39671981
21,39690403
21,39679092
21,39675949
21,39675950
21,39671982
21,39671983
21,39675028
21,39674800
21,39671984
21,39675185
21,39690404
21,39690405
21,39671985
21,39675186
21,39679093
21,39675187
21,39675952
21,39671986
21,39671987
21,39671988
21,39671989
21,39675029
21,39674801
21,39679094
21,39675953
21,39675030
21,39671990
21,39675188
21,39671991
21,39675031
21,39674802
21,39671934
21,39678273
21,39690348
21,39674977
21,39674391
21,39675154
21,39675155
21,39678274
21,39678275
21,39674392
21,39678276
21,39675156
21,39674978
21,39690349
21,39674393
21,39674979
21,39678277
21,39678278
21,39671935
21,39674980
21,39674981
21,39666026
21,39675157
21,39690350
21,39690351
21,39678279
21,39690352
21,39678280
21,39666027
21,39666028
21,39675158
21,39675159
21,39675160
21,39674394
21,39671936
21,39671937
21,39678281
21,39675161
21,39674395
21,39666029
21,39671938
21,39671939
21,39671940
21,39674982
21,39674396
21,39674397
21,39671941
21,39678282
21,39678283
21,39671942
21,39674983
21,39674398
21,39674399
21,39671943
21,39671944
21,39674984
21,39674985
21,39671945
21,39678284
21,39674400
21,39678285
21,39675163
21,39675164
21,39674986
21,39674987
21,39674988
21,39674401
21,39690353
21,39675165
21,39674989
21,39674990
21,39690354
21,39674991
21,39674992
21,39666030
21,39674993
21,39674994
21,39674995
21,39674996
21,39674997
21,39671946
21,39671947
21,39674402
21,39674403
21,39674998
21,39690355
21,39690356
21,39666031
21,39671948
21,39674404
21,39674405
21,39678286
21,39671949
21,39675166
21,39690357
21,39678287
21,39678288
21,39666032
21,39671950
21,39675167
21,39675168
21,39675169
21,39671951
21,39678289
21,39674406
21,39674407
21,39671952
21,39674408
21,39678290
21,39674409
21,39671953
21,39690358
21,39671954
21,39675170
21,39675171
21,39678291
21,39690361
21,39666033
21,39666034
21,39690362
21,39690363
21,39674410
21,39674999
21,39671955
21,39671956
21,39678292
21,39690364
21,39690365
21,39678293
21,39666035
21,39666036
21,39675000
21,39678294
21,39666037
21,39690366
21,39690367
21,39675001
21,39674412
21,39690373
21,39666041
21,39678296
21,39678297
21,39675924
21,39675925
21,39678298
21,39675926
21,39678295
21,39675002
21,39675003
21,39666038
21,39666039
21,39690368
21,39690369
21,39675004
21,39675005
21,39674411
21,39690370
21,39690371
21,39690372
21,39666040
21,39671957
21,39675006
21,39675172
21,39674413
21,39678299
21,39675007
21,39671958
21,39674414
21,39666042
21,39671959
21,39675008
21,39675009
21,39690374
21,39674377
21,39670286
21,39670287
21,39670288
21,39670289
21,39671922
21,39674379
21,39690340
21,39666014
21,39666015
21,39675145
21,39671923
21,39671924
21,39675146
21,39678260
21,39678261
21,39666016
21,39674380
21,39666993
21,39671925
21,39675147
21,39666017
21,39675148
21,39674381
21,39666018
21,39666994
21,39678262
21,39678263
21,39678264
21,39678265
21,39690341
21,39671926
21,39678267
21,39671927
21,39675149
21,39675150
21,39666995
21,39678268
21,39678269
21,39666019
21,39674382
21,39671928
21,39666996
21,39671929
21,39678270
21,39666997
21,39666020
21,39671930
21,39666998
