bias_id,offense_id
21,39674383
21,39674384
21,39690342
21,39666999
21,39675151
21,39666021
21,39674385
21,39678271
21,39667000
21,39666022
21,39674386
21,39671931
21,39666023
21,39690343
21,39690344
21,39675152
21,39690345
21,39675153
21,39674387
21,39674388
21,39671932
21,39671933
21,39666024
21,39666025
21,39674389
21,39690346
21,39667001
21,39690347
21,39667002
21,39674390
21,39678272
21,39679147
21,39674845
21,39675823
21,39672805
21,39675988
21,39674846
21,39675989
21,39675824
21,39675825
21,39672806
21,39679150
21,39679151
21,39679152
21,39675228
21,39675826
21,39675827
21,39675229
21,39679153
21,39679154
21,39675990
21,39675991
21,39675992
21,39691194
21,39674847
21,39679155
21,39679156
21,39691195
21,39691196
21,39679157
21,39675828
21,39674848
21,39675829
21,39672807
21,39672808
21,39675830
21,39672809
21,39675993
21,39674849
21,39672810
21,39674850
21,39674851
21,39674852
21,39675994
21,39675230
21,39679158
21,39672811
21,39679159
21,39675995
21,39675996
21,39675831
21,39675231
21,39675232
21,39675997
21,39672812
21,39691197
21,39679160
21,39675832
21,39679161
21,39679162
21,39679163
21,39675998
21,39672813
21,39675833
21,39679164
21,39675233
21,39675999
21,39676000
21,39676001
21,39675834
21,39691198
21,39672814
21,39676002
21,39674803
21,39690406
21,39675032
21,39675033
21,39679097
21,39679098
21,39679099
21,39675954
21,39675035
21,39679100
21,39679101
21,39671992
21,39679102
21,39691164
21,39690407
21,39675189
21,39679103
21,39675190
21,39674804
21,39674805
21,39675036
21,39675037
21,39679104
21,39671993
21,39675191
21,39675192
21,39671994
21,39675038
21,39679105
21,39679106
21,39675955
21,39679107
21,39675039
21,39675193
21,39675194
21,39671995
21,39679108
21,39679109
21,39675195
21,39679110
21,39675040
21,39675041
21,39674806
21,39671996
21,39671997
21,39675196
21,39674807
21,39674808
21,39679111
21,39679112
21,39675042
21,39671998
21,39674809
21,39679113
21,39675043
21,39675197
21,39675956
21,39675198
21,39675044
21,39691165
21,39674810
21,39671999
21,39675045
21,39675199
21,39675200
21,39675957
21,39679115
21,39679116
21,39675958
21,39672000
21,39679117
21,39679118
21,39672001
21,39675046
21,39675799
21,39675800
21,39675801
21,39675802
21,39672002
21,39679119
21,39675959
21,39675960
21,39691166
21,39674813
21,39679120
21,39679121
21,39675961
21,39675962
21,39672003
21,39675201
21,39675963
21,39675202
21,39679122
21,39672004
21,39674814
21,39679123
21,39675203
21,39672005
21,39674815
21,39675204
21,39675205
21,39691167
21,39691168
21,39672006
21,39675206
21,39675207
21,39675803
21,39672007
21,39675804
21,39675805
21,39679124
21,39675208
21,39672008
21,39675806
21,39691169
21,39674816
21,39675964
21,39672009
21,39674817
21,39679125
21,39674818
21,39674825
21,39672782
21,39675216
21,39675892
21,39681594
21,39679126
21,39672010
21,39672011
21,39691170
21,39675965
21,39672012
21,39672013
21,39675807
21,39691171
21,39675209
21,39675808
21,39679127
21,39674819
21,39674820
21,39675210
21,39675966
21,39674821
21,39675967
21,39674822
21,39679129
21,39675211
21,39679130
21,39675968
21,39691172
21,39675809
21,39675810
21,39675969
21,39691173
21,39672014
21,39675970
21,39672776
21,39675971
21,39672777
21,39679131
21,39691174
21,39675213
21,39675214
21,39674823
21,39675215
21,39691175
21,39679132
21,39675972
21,39679133
21,39672778
21,39675973
21,39675974
21,39691176
21,39672779
21,39672780
21,39672781
21,39674824
21,39691263
21,39691234
21,39691239
21,39675881
21,39674890
21,39691248
21,39691249
21,39675235
21,39679165
21,39691199
21,39683189
21,39691200
21,39683190
21,39675836
21,39676003
21,39675837
21,39675838
21,39691201
21,39672815
21,39672816
21,39672817
21,39674853
21,39675234
21,39675835
21,39683191
21,39683192
21,39679166
21,39683193
21,39683194
21,39691202
21,39691203
21,39674854
21,39672818
21,39683195
21,39675839
21,39674855
21,39679167
21,39674856
21,39672819
21,39676004
21,39672820
21,39679168
21,39676005
21,39676006
21,39679169
21,39679170
21,39679171
21,39674857
21,39679172
21,39679173
21,39691204
21,39691205
21,39679174
21,39679175
21,39674858
21,39674859
21,39675840
21,39691206
21,39683196
21,39683197
21,39691207
21,39674860
21,39676007
21,39676008
21,39680793
21,39675841
21,39679176
21,39675842
21,39680794
21,39691208
21,39675843
21,39683198
21,39683199
21,39674861
21,39683200
21,39683201
21,39680795
21,39675844
21,39683203
21,39675851
21,39675858
21,39675811
21,39675812
21,39675975
21,39675976
21,39691177
21,39672783
21,39674826
21,39679134
21,39679135
21,39672784
21,39674827
21,39679136
21,39691178
21,39674828
21,39674829
21,39691179
21,39675977
21,39675217
21,39679137
21,39675218
21,39672785
21,39674830
21,39679138
21,39691180
21,39672786
21,39691181
21,39691182
21,39691183
21,39691184
21,39675219
21,39675220
21,39691185
21,39691186
21,39675814
21,39672787
21,39674831
21,39675815
21,39684037
21,39691187
21,39674832
21,39672788
21,39674833
21,39691188
21,39675816
21,39675817
21,39679139
21,39672789
21,39675221
21,39679140
21,39675222
21,39691189
21,39675978
21,39679141
21,39672790
21,39691190
21,39672791
21,39675223
21,39672792
21,39674834
21,39675979
21,39675980
21,39674835
21,39672793
21,39679142
21,39679143
21,39672794
21,39672795
21,39672796
21,39679144
21,39675818
21,39679145
21,39679146
21,39675224
21,39672797
21,39672798
21,39674836
21,39674837
21,39674838
21,39675819
21,39675225
21,39675226
21,39675981
21,39675982
21,39675983
21,39675984
21,39691191
21,39672799
21,39675985
21,39675986
21,39675987
21,39679148
21,39675820
21,39691192
21,39675227
21,39675821
21,39675822
21,39672800
21,39672801
21,39674839
21,39674840
21,39672802
21,39674841
21,39674842
21,39674843
21,39674844
21,39679149
21,39672803
21,39672804
21,39674900
21,39674901
21,39675888
21,39675889
21,39680840
21,39674902
21,39684009
21,39674903
21,39680841
21,39680842
21,39684010
21,39684011
21,39680843
21,39684767
21,39684768
21,39684769
21,39684770
21,39675890
21,39684012
21,39691254
21,39684771
21,39684013
21,39681588
21,39687933
21,39674904
21,39681589
21,39674905
21,39684772
21,39681590
21,39675891
21,39687934
21,39684014
21,39681591
21,39684773
21,39674906
21,39674907
21,39684774
21,39691255
21,39684775
21,39691257
21,39684015
21,39687935
21,39691258
21,39691259
21,39684776
21,39687936
21,39684777
21,39675893
21,39675894
21,39675895
21,39681592
21,39681593
21,39687937
21,39684778
21,39691260
21,39675896
21,39687938
21,39674908
21,39684779
21,39684780
21,39684016
21,39687939
21,39674909
21,39674910
21,39684017
21,39684781
21,39684018
21,39684782
21,39684783
21,39674911
21,39684784
21,39684785
21,39684786
21,39674912
21,39687940
21,39674913
21,39675897
21,39684787
21,39674914
21,39684019
21,39691261
21,39684788
21,39684020
21,39684021
21,39687941
21,39684022
21,39684023
21,39684789
21,39684024
21,39674915
21,39674916
21,39674917
21,39684790
21,39691262
21,39684025
21,39675898
21,39684026
21,39675899
21,39675900
21,39687942
21,39684027
21,39687943
21,39687944
21,39681595
21,39681596
21,39674918
21,39684791
21,39681597
21,39684028
21,39684792
21,39684793
21,39684794
21,39684795
21,39684796
21,39684797
21,39684798
21,39684799
21,39687945
21,39681598
21,39684800
21,39684029
21,39684030
21,39681599
21,39687946
21,39675901
21,39674919
21,39684801
21,39681600
21,39691264
21,39687947
21,39687948
21,39675902
21,39675903
21,39691265
21,39684031
21,39684802
21,39687949
21,39691266
21,39700983
21,39700984
21,39675904
21,39681601
21,39700985
21,39674920
21,39674921
21,39684032
21,39684033
21,39675905
21,39684803
21,39684034
21,39687950
21,39687951
21,39674922
21,39681602
21,39700986
21,39675676
21,39675677
21,39681604
21,39700987
21,39680819
21,39679188
21,39675863
21,39679189
21,39683219
21,39676028
21,39680820
21,39679190
21,39675864
21,39675865
21,39675866
21,39691218
21,39676029
21,39674878
21,39675867
21,39679191
21,39683220
21,39683221
21,39691219
21,39691220
21,39675868
21,39675869
21,39691221
21,39674879
21,39683222
21,39683223
21,39679192
21,39676030
21,39679193
21,39680821
21,39675870
21,39680822
21,39680823
21,39674880
21,39674881
21,39691222
21,39691223
21,39676031
21,39679195
21,39683983
21,39683984
21,39675871
21,39683985
21,39683986
21,39683987
21,39683988
21,39680824
21,39674882
21,39683989
21,39679196
21,39683990
21,39683991
21,39675872
21,39680825
21,39679197
21,39691224
21,39691225
21,39675873
21,39676032
21,39679198
21,39679199
21,39691226
21,39691227
21,39691228
21,39680826
21,39683992
21,39675874
21,39675875
21,39679200
21,39691229
21,39691230
21,39679201
21,39676033
21,39680827
21,39675876
21,39691231
21,39676034
21,39691232
21,39674883
21,39691233
21,39683993
21,39691235
21,39691236
21,39683994
21,39683995
21,39674884
21,39684750
21,39680828
21,39679202
21,39683996
21,39683997
21,39680829
21,39680830
21,39680831
21,39679203
21,39684751
21,39679204
21,39679205
21,39674885
21,39674886
21,39674887
21,39675877
21,39675878
21,39679206
21,39691237
21,39691238
21,39683998
21,39675879
21,39683999
21,39684000
21,39684752
21,39691240
21,39684001
21,39680832
21,39679207
21,39679208
21,39679209
21,39684002
21,39691241
21,39674888
21,39674889
21,39679210
21,39679211
21,39675880
21,39691242
21,39691243
21,39680833
21,39684003
21,39684753
21,39680834
21,39680835
21,39684754
21,39691244
21,39675882
21,39691245
21,39679212
21,39679213
21,39679214
21,39684755
21,39679968
21,39679969
21,39680836
21,39691246
21,39691247
21,39684004
21,39680837
21,39680838
21,39679972
21,39684007
21,39674895
21,39691250
21,39674896
21,39674897
21,39674898
21,39691251
21,39680839
21,39684756
21,39684757
21,39684758
21,39679970
21,39679971
21,39675883
21,39675884
21,39675885
21,39684759
21,39674891
21,39674892
21,39674893
21,39684760
21,39684761
21,39684762
21,39684763
21,39684005
21,39684006
21,39684764
21,39674894
21,39675886
21,39684765
21,39675887
21,39691252
21,39674899
21,39687932
21,39684766
21,39691253
21,39684008
21,39676009
21,39680796
21,39691209
21,39691210
21,39674862
21,39680797
21,39674863
21,39675845
21,39680798
21,39679177
21,39675846
21,39680799
21,39676010
21,39691211
21,39674864
21,39675847
21,39675848
21,39679178
21,39683202
21,39680800
21,39680801
21,39675849
21,39675850
21,39680802
21,39683204
21,39680803
21,39676012
21,39680804
21,39683205
21,39691212
21,39675852
21,39676013
21,39676014
21,39676015
21,39676016
21,39680805
21,39680806
21,39675853
21,39674865
21,39676017
21,39676018
21,39679179
21,39683206
21,39691213
21,39691214
21,39676019
21,39674866
21,39680807
21,39674867
21,39680808
21,39683207
21,39674868
21,39674869
21,39674870
21,39676020
21,39674871
21,39679180
21,39679181
21,39683208
21,39683209
21,39685405
21,39675711
21,39680809
21,39683210
21,39683211
21,39679182
21,39679183
21,39691215
21,39676021
21,39675854
21,39680810
21,39680811
21,39675855
21,39675856
21,39676022
21,39683212
21,39683213
21,39679184
21,39679185
21,39680812
21,39680813
21,39691216
21,39676023
21,39680814
21,39675857
21,39679186
21,39679187
21,39680815
21,39680816
21,39674873
21,39674874
21,39680817
21,39675859
21,39675860
21,39676024
21,39676025
21,39675861
21,39676026
21,39676027
21,39674875
21,39674876
21,39683214
21,39691217
21,39675862
21,39683215
21,39683216
21,39680818
21,39674877
21,39683217
21,39683218
21,39701807
21,39685414
21,39685424
21,39687952
21,39681603
21,39684035
21,39675906
21,39684036
21,39687953
21,39687954
21,39687955
21,39675678
21,39681605
21,39687956
21,39681606
21,39700988
21,39700989
21,39684804
21,39684805
21,39681607
21,39675679
21,39684806
21,39681608
21,39675680
21,39688017
21,39688018
21,39701823
21,39684855
21,39685397
21,39684666
21,39684094
21,39688019
21,39681659
21,39681660
21,39684095
21,39688020
21,39684856
21,39684667
21,39684096
21,39684668
21,39681661
21,39684669
21,39684857
21,39701824
21,39684670
21,39684097
21,39684098
21,39688021
21,39684099
21,39684100
21,39688022
21,39685398
21,39685399
21,39701825
21,39684101
21,39684671
21,39684858
21,39681662
21,39684672
21,39684673
21,39684102
21,39684103
21,39684104
21,39688023
21,39685400
21,39684105
21,39688784
21,39685401
21,39685402
21,39701826
21,39684106
21,39685403
21,39685404
21,39681663
21,39684675
21,39701827
21,39684676
21,39701828
21,39684677
21,39688785
21,39684678
21,39681664
21,39684107
21,39701829
21,39688786
21,39688787
21,39687980
21,39684065
21,39684647
21,39684833
21,39687981
21,39684834
21,39684835
21,39681628
21,39701024
21,39681629
21,39684066
21,39684067
21,39684068
21,39681630
21,39701025
21,39701026
21,39681631
21,39681632
21,39687982
21,39687983
21,39675712
21,39675713
21,39675714
21,39681633
21,39701027
21,39687984
21,39687985
21,39684648
21,39701028
21,39684836
21,39684069
21,39684649
21,39684650
21,39684070
21,39684651
21,39675715
21,39684071
21,39687986
21,39684072
21,39684073
21,39684074
21,39675716
21,39687987
21,39701029
21,39684075
21,39684076
21,39684077
21,39701030
21,39687988
21,39675718
21,39684837
21,39684653
21,39701794
21,39675719
21,39675720
21,39684654
21,39684838
21,39684839
21,39701795
21,39675721
21,39675722
21,39675723
21,39684078
21,39684079
21,39681635
21,39684840
21,39701796
21,39687989
21,39684655
21,39684656
21,39701797
21,39701798
21,39687990
21,39687991
21,39684080
21,39681636
21,39681637
21,39687992
21,39687993
21,39687994
21,39687995
21,39701799
21,39701800
21,39701801
21,39687996
21,39675724
21,39675725
21,39675726
21,39701802
21,39684081
21,39701803
21,39684841
21,39684842
21,39685409
21,39701031
21,39684652
21,39675717
21,39681634
21,39701804
21,39701805
21,39684843
21,39681638
21,39701806
21,39687997
21,39684657
21,39681639
21,39701808
21,39687998
21,39684658
21,39687999
21,39701809
21,39684844
21,39684659
21,39688000
21,39688001
21,39685383
21,39684660
21,39685384
21,39688002
21,39681640
21,39684845
21,39681641
21,39681642
21,39681643
21,39684661
21,39685385
21,39685386
21,39701810
21,39684846
21,39684082
21,39701811
21,39681644
21,39688003
21,39688004
21,39684847
21,39684848
21,39684849
21,39684662
21,39684850
21,39684083
21,39688005
21,39685387
21,39684084
21,39701812
21,39688006
21,39684085
21,39685388
21,39685389
21,39685390
21,39684851
21,39701813
21,39684852
21,39681645
21,39681646
21,39681647
21,39684086
21,39684087
21,39688007
21,39681648
21,39688008
21,39684853
21,39684088
21,39688009
21,39684663
21,39681649
21,39681650
21,39684089
21,39685391
21,39685392
21,39684090
21,39701814
21,39688010
21,39701815
21,39684091
21,39685393
21,39681651
21,39681652
21,39701816
21,39701817
21,39688011
21,39688012
21,39684664
21,39681653
21,39701818
21,39688013
21,39688014
21,39684092
21,39688015
21,39681609
21,39700990
21,39681610
21,39675681
21,39687957
21,39684807
21,39675682
21,39684808
21,39684809
21,39687958
21,39684038
21,39700991
21,39684039
21,39675907
21,39700992
21,39684810
21,39700993
21,39687959
21,39681611
21,39681612
21,39681613
21,39684040
21,39684041
21,39684042
21,39684043
21,39684044
21,39684045
21,39684811
21,39684812
21,39675683
21,39675684
21,39684046
21,39687960
21,39687961
21,39675685
21,39675908
21,39675686
21,39675687
21,39675688
21,39675909
21,39700994
21,39675910
21,39675689
21,39675690
21,39700995
21,39700996
21,39675691
21,39675692
21,39675911
21,39684047
21,39687962
21,39684048
21,39684049
21,39687963
21,39687964
21,39684813
21,39684814
21,39684815
21,39681614
21,39684816
21,39700997
21,39687965
21,39681615
21,39681616
21,39684817
21,39684818
21,39684050
21,39684051
21,39687966
21,39684052
21,39700998
21,39675912
21,39700999
21,39701000
21,39684053
21,39684819
21,39701001
21,39684820
21,39687967
21,39675913
21,39675914
21,39684054
21,39687968
21,39675693
21,39701002
21,39684055
21,39681617
21,39675694
21,39675915
21,39675916
21,39675917
21,39675918
21,39675919
21,39684821
21,39684634
21,39701003
21,39701004
21,39684822
21,39681618
21,39684056
21,39681619
21,39675695
21,39687969
21,39684057
21,39675696
21,39684058
21,39684059
21,39701005
21,39687970
21,39701006
21,39687971
21,39675697
21,39684635
21,39701007
21,39684823
21,39701008
21,39684060
21,39675698
21,39684824
21,39684825
21,39684826
21,39684636
21,39687972
21,39684637
21,39687973
21,39701009
21,39701010
21,39675699
21,39684638
21,39675700
21,39701011
21,39701012
21,39687974
21,39675701
21,39681620
21,39687975
21,39684827
21,39687976
21,39675702
21,39684639
21,39684640
21,39701013
21,39684061
21,39675703
21,39675704
21,39684641
21,39701014
21,39681621
21,39684642
21,39684643
21,39701015
21,39681622
21,39701016
21,39684644
21,39684828
21,39684829
21,39684645
21,39684830
21,39684831
21,39701017
21,39701018
21,39684646
21,39675705
21,39687977
21,39684062
21,39681623
21,39684063
21,39684064
21,39701019
21,39701020
21,39701021
21,39687978
21,39675706
21,39675707
21,39681624
21,39681625
21,39684832
21,39701022
21,39701023
21,39675708
21,39675709
21,39681626
21,39681627
21,39687979
21,39675710
21,39681677
21,39684689
21,39701819
21,39701820
21,39681654
21,39681655
21,39701821
21,39684093
21,39685394
21,39681656
21,39681657
21,39681658
21,39684665
21,39685395
21,39701822
21,39688016
21,39685396
21,39684854
21,39684859
21,39681665
21,39701830
21,39688788
21,39688789
21,39684860
21,39681666
21,39701831
21,39684679
21,39685619
21,39688790
21,39688791
21,39685406
21,39684861
21,39684680
21,39684681
21,39684682
21,39685620
21,39688792
21,39688793
21,39685407
21,39681667
21,39684683
21,39684862
21,39688794
21,39685408
21,39684718
21,39685670
21,39685671
21,39684719
21,39685440
21,39691161
21,39688832
21,39684720
21,39688833
21,39685672
21,39685673
21,39701878
21,39701879
21,39701880
21,39688834
21,39688835
21,39688795
21,39684684
21,39681668
21,39684863
21,39701881
21,39685674
21,39688836
21,39691162
21,39688837
21,39681703
21,39684721
21,39681704
21,39684722
21,39685675
21,39685441
21,39688838
21,39688839
21,39684723
21,39685676
21,39691163
21,39681705
21,39701882
21,39691923
21,39691924
21,39701883
21,39684724
21,39684725
21,39685442
21,39691925
21,39681706
21,39688840
21,39685443
21,39685677
21,39685678
21,39685444
21,39684726
21,39685679
21,39685680
21,39681707
21,39688841
21,39684727
21,39684728
21,39688842
21,39701884
21,39701885
21,39701886
21,39684729
21,39701887
21,39701888
21,39684730
21,39685681
21,39685682
21,39684731
21,39691926
21,39681708
21,39681709
21,39691927
21,39685683
21,39684732
21,39685410
21,39681669
21,39701832
21,39701833
21,39681670
21,39701834
21,39701835
21,39685621
21,39685622
21,39701836
21,39681671
21,39681672
21,39681673
21,39684685
21,39701837
21,39685623
21,39681674
21,39688796
21,39684686
21,39684716
21,39701875
21,39701876
21,39691159
21,39688828
21,39685668
21,39691160
21,39688829
21,39688830
21,39701877
21,39684717
21,39688831
21,39685669
21,39684687
21,39681675
21,39685411
21,39681676
21,39685412
21,39685413
21,39701838
21,39701839
21,39701840
21,39684688
21,39685624
21,39681678
21,39701841
21,39688797
21,39685625
21,39684690
21,39685415
21,39684864
21,39688798
21,39681679
21,39681680
21,39688799
21,39685626
21,39685627
21,39701842
21,39685416
21,39688800
21,39684865
21,39681681
21,39685628
21,39685629
21,39685630
21,39684691
21,39684692
21,39688801
21,39685417
21,39685631
21,39701843
21,39684866
21,39684693
21,39684694
21,39684695
21,39681682
21,39685418
21,39685632
21,39688802
21,39685419
21,39688803
21,39684696
21,39685633
21,39701844
21,39684867
21,39684868
21,39688804
21,39688805
21,39684869
21,39684870
21,39685420
21,39685421
21,39685634
21,39688806
21,39684871
21,39684872
21,39685635
21,39684697
21,39701845
21,39701846
21,39701847
21,39701848
21,39684698
21,39684699
21,39684700
21,39684701
21,39688807
21,39688808
21,39685422
21,39681683
21,39685636
21,39685423
21,39701849
21,39701850
21,39701851
21,39688809
21,39681684
21,39685637
21,39701852
21,39701853
21,39685638
21,39688810
21,39685639
21,39688811
21,39684702
21,39685640
21,39685641
21,39685642
21,39681685
21,39681686
21,39681687
21,39681688
21,39685643
21,39701854
21,39684873
21,39684703
21,39685425
21,39688812
21,39688813
21,39681689
21,39701855
21,39701856
21,39684878
21,39684879
21,39685429
21,39701858
21,39685648
21,39684880
21,39684881
21,39684882
21,39701859
21,39684704
21,39684874
21,39685644
21,39701857
21,39685426
21,39684875
21,39685427
21,39685428
21,39685645
21,39685646
21,39684876
21,39685647
21,39684877
21,39688814
21,39688815
21,39684705
21,39681690
21,39684883
21,39685649
21,39701860
21,39701861
21,39681691
21,39681692
21,39685430
21,39685431
21,39684706
21,39685650
21,39685651
21,39685652
21,39681693
21,39685653
21,39684884
21,39684885
21,39684886
21,39688816
21,39688817
21,39688818
21,39685654
21,39685432
21,39701862
21,39701863
21,39685655
21,39685656
21,39685657
21,39685658
21,39688819
21,39685659
21,39701864
21,39684887
21,39701865
21,39688820
21,39684707
21,39701866
21,39684708
21,39685433
21,39701867
21,39688821
21,39685434
21,39685660
21,39685661
21,39685435
21,39688822
21,39701868
21,39701869
21,39684888
21,39681694
21,39685436
21,39684709
21,39684889
21,39688823
21,39685437
21,39684710
21,39701870
21,39701871
21,39685662
21,39684890
21,39681695
21,39701872
21,39684711
21,39684712
21,39685663
21,39684713
21,39691158
21,39684714
21,39685438
21,39685439
21,39701873
21,39685664
21,39685665
21,39688824
21,39681696
21,39681697
21,39688825
21,39681698
21,39681699
21,39688826
21,39681700
21,39684715
21,39685666
21,39685667
21,39681701
21,39688827
21,39681702
21,39701874
