suspect_using_id,offense_id
4,39641485
4,39636726
4,39638980
4,39636727
4,39640381
4,39636717
4,39636718
1,39640368
1,39640369
4,39638967
4,39641473
4,39641474
4,39638968
4,39638969
3,39638970
3,39651479
3,39651480
4,39638971
4,39651481
4,39640370
4,39640371
4,39641475
4,39638972
4,39638973
4,39651482
4,39637542
4,39636151
4,39640372
4,39651483
4,39638974
4,39638975
4,39641476
4,39651484
4,39651485
4,39640373
4,39641477
4,39636719
4,39636152
4,39636720
4,39640374
4,39640375
4,39636721
4,39638976
4,39651486
4,39638977
4,39636722
4,39636153
4,39640376
4,39637543
4,39637544
4,39637545
4,39651487
1,39637546
4,39637547
4,39637548
4,39636154
4,39636155
4,39640377
4,39640378
4,39651488
4,39651489
4,39638311
4,39638312
4,39636723
4,39636156
4,39638978
4,39638313
4,39636157
4,39636158
4,39641478
4,39641479
4,39641480
4,39636159
4,39641481
4,39640379
4,39638314
4,39638315
4,39638316
4,39638317
4,39641482
4,39640380
4,39636724
4,39636725
4,39651490
4,39641483
4,39638979
4,39641484
4,37648047
4,37653810
4,39670272
4,39658043
4,39663810
4,39673579
4,39657188
4,39657189
4,39673580
4,39654908
4,39658751
4,39651129
4,39673581
4,39657393
4,39657394
4,39654909
4,39657395
4,39659722
4,39659723
4,39658752
4,39673582
4,39659724
4,39673583
4,39673584
4,39673585
3,39654910
3,39654911
3,39659725
3,39659726
4,39662893
4,39662894
4,39673594
4,39662895
4,39662896
4,39662897
4,39673595
4,39651142
4,39664849
4,39659727
4,39659728
4,39662885
3,39662886
4,39662887
4,39657396
3,39651130
4,39673586
4,39651131
4,39658753
4,39658754
4,39673587
4,39657397
4,39657398
4,39673588
4,39659729
4,39659730
1,39673589
4,39657399
4,39657400
4,39658755
4,39657190
4,39657401
4,39659731
4,39651132
4,39651133
4,39651134
4,39658756
3,39658757
3,39658758
4,39657191
4,39657192
4,39657402
4,39662888
4,39658759
4,39658760
4,39657403
1,39657193
1,39657194
4,39651135
4,39651136
4,39651137
4,39651138
4,39673590
4,39662889
4,39657195
4,39673591
4,39673592
4,39664847
4,39658761
4,39651139
4,39659732
1,39662890
4,39662891
4,39662892
4,39657196
4,39657197
4,39673593
4,39657198
4,39659733
4,39664848
4,39651140
4,39651141
4,39657404
4,39659734
4,39673596
4,39657199
4,39657200
3,39657405
4,39651143
4,39662898
4,39659735
4,39659736
4,39657201
3,39662899
4,39657202
4,39664850
4,39651144
4,39664851
4,39664852
4,39662900
4,39662901
4,39659737
4,39664853
4,39662902
4,39662903
4,39651145
4,39662904
4,39673597
4,39673598
4,39657406
4,39673599
4,39664854
4,39664855
4,39662905
4,39651146
1,39651147
4,39657203
4,39657204
4,39664856
4,39659738
4,39659739
4,39659740
4,39673600
4,39651148
4,39662906
4,39657205
4,39657407
4,39651149
3,39664857
1,39664857
4,39659741
4,39673601
4,39657408
4,39662907
4,39662908
4,39662909
3,39662910
4,39662911
4,39657409
4,39662912
3,39657410
3,39657411
4,39657412
4,39651150
4,39657413
4,39657414
4,39673602
4,39651151
4,39662913
4,39662914
4,39657415
4,39657416
4,39664858
4,39651152
4,39651153
3,39657206
4,39662915
4,39657207
4,39659742
4,39662916
4,39673603
4,39659743
4,39659744
4,39659745
4,39651154
4,39662917
4,39659746
4,39659747
4,39664859
4,39664860
4,39662918
4,39673605
4,39659750
4,39673606
4,39664861
4,39662919
4,39651155
4,39657417
4,39659748
4,39659749
4,39673604
4,39659713
4,39657387
1,39659714
4,39658746
4,39651122
4,39658747
4,39651123
4,39657388
4,39654902
4,39651124
4,39658748
4,39673571
4,39673572
4,39651125
4,39659715
4,39657389
4,39657390
4,39659716
4,39673573
4,39673574
4,39654903
4,39654904
4,39657391
4,39651126
3,39673575
4,39657185
4,39658749
4,39659717
4,39651127
4,39651128
4,39659718
4,39657392
4,39673576
4,39658750
4,39657186
4,39654905
3,39654906
4,39659719
4,39659720
4,39657187
4,39673577
4,39659721
2,39654907
4,39673578
4,39664923
4,39664924
4,39660548
4,39682349
4,39663740
4,39665449
4,39662920
4,39662921
4,39662922
4,39657208
4,39662923
4,39657209
4,39657210
4,39657418
4,39662924
4,39673607
4,39657419
4,39651156
4,39651157
4,39651158
4,39651159
4,39662925
4,39664862
3,39657420
4,39662926
4,39659751
4,39662927
4,39651160
4,39657421
4,39657216
4,39651162
4,39651163
4,39651164
4,39665410
4,39664865
4,39659752
4,39659753
4,39664863
4,39657422
4,39662928
4,39657211
4,39659754
4,39659755
4,39657423
4,39657212
4,39657213
4,39657214
4,39657215
3,39664864
4,39663691
3,39657424
4,39665408
4,39651161
4,39665409
3,39663692
4,39651165
4,39664866
4,39673608
4,39664867
4,39659756
4,39651166
4,39664868
4,39651167
4,39665411
4,39659757
4,39663693
4,39663694
4,39673609
4,39673610
4,39673611
4,39673612
4,39659758
4,39673613
4,39657217
3,39651927
4,39663695
4,39659759
4,39659760
3,39651928
4,39673614
4,39657218
4,39663696
4,39664869
4,39651929
4,39651930
4,39663697
4,39659761
4,39659762
4,39663698
4,39659763
4,39673615
4,39663699
4,39665412
4,39665413
4,39657219
4,39659764
4,39664870
4,39664871
4,39659765
4,39663700
4,39659766
3,39664872
3,39664873
4,39665414
4,39651933
4,39663711
4,39663712
4,37653534
4,37653535
4,36158021
4,36157541
4,39663780
4,39682395
4,39658013
4,39664914
4,39665293
4,39665294
4,39682361
4,39665295
4,39665451
4,39660570
4,39665452
4,39658014
4,39665453
4,39682362
4,39660571
1,39658015
4,39682363
4,39665454
4,39665296
4,39658016
4,39682364
4,39665455
4,39663748
4,39663749
4,39682365
4,39660572
4,39665297
4,39665298
4,39682366
4,39682367
4,39665456
4,39664915
4,39663750
4,39665457
4,39665458
4,39663751
4,39663752
4,39663753
4,39660573
4,39660574
3,39663754
3,39663755
4,39682368
4,39658017
4,39666215
3,39666216
4,39663756
4,39658018
4,39666217
4,39660575
4,39660576
4,39663757
4,39660577
4,39682369
4,39658019
4,39665299
4,39665300
4,39664916
4,39666218
4,39666219
4,39660578
4,39658020
4,39682370
4,39665301
4,39666220
4,39666221
4,39658021
4,39664917
4,39664918
4,39658022
4,39682371
4,39682372
4,39666222
4,39664919
4,39658023
4,39664920
3,39665302
4,39658024
4,39658025
4,39658026
4,39658027
4,39664921
4,39663758
4,39663759
4,39664922
4,39660579
4,39658028
4,39658029
4,39660580
4,39660581
4,39663761
4,39664927
4,39660585
4,39663763
4,39663773
4,39682381
4,39658034
4,39663777
4,39664940
4,39664888
4,39651939
4,39673632
4,39657235
4,39660531
4,39664889
4,39664890
4,39651940
4,39657236
4,39663713
1,39660532
3,39660533
3,39660534
4,39660535
3,39660536
3,39660537
3,39660538
4,39660539
4,39660540
4,39657237
4,39660541
3,39660542
4,39665434
4,39673633
4,39665435
4,39663714
4,39651941
4,39663715
3,39651942
4,39665436
4,39657238
4,39657239
4,39665437
4,39660543
4,39664891
4,39663716
4,39663717
4,39664892
4,39663718
4,39660544
4,39660545
4,39660546
4,39657240
4,39657241
4,39657242
4,39657243
4,39673634
4,39651943
4,39663719
4,39665438
1,39665439
1,39660547
4,39673635
4,39651944
4,39663720
4,39664893
4,39664894
4,39657244
4,39663721
4,39651945
4,39663722
4,39663723
3,39673636
4,39665440
4,39660549
4,39663724
4,39663725
4,39665441
4,39660550
4,39651946
4,39651947
4,39651948
4,39651949
4,39660551
4,39663726
4,39663727
4,39664895
4,39651950
4,39651951
4,39663728
4,39660552
4,39660553
4,39660554
4,39665442
4,39663729
4,39660555
4,39657245
4,39673637
4,39657246
4,39673638
4,39657247
4,39657248
4,39682348
4,39673639
4,39651952
4,39665443
3,39660556
4,39651953
4,39663730
4,39665444
4,39660557
4,39663731
4,39682350
4,39665445
4,39663732
4,39664896
4,39651954
4,39660558
4,39663733
2,39663734
4,39664897
4,39664898
4,39682351
4,39651955
4,39664899
4,39682352
4,39682353
4,39663735
4,39663736
4,39663737
4,39660559
4,39660560
4,39657249
4,39657250
4,39664900
4,39664901
4,39657251
4,39657252
4,39660561
4,39660562
4,39665446
4,39663738
4,39663739
4,39651956
4,39665447
4,39657253
4,39660563
4,39664902
4,39657254
4,39657255
4,39658009
3,39663741
4,39651957
4,39658010
3,39660564
4,39660565
4,39663742
4,39664903
1,39660566
4,39660567
4,39664904
1,39665448
4,39664905
4,39651958
4,39651959
4,39651960
4,39663743
4,39651961
3,39651962
4,39682354
4,39663744
4,39664906
4,39651963
3,39664907
4,39664908
4,39682355
4,39682356
4,39665290
4,39665291
4,39682357
4,39682358
4,39682359
4,39663745
4,39663746
4,39658011
4,39665450
4,39664909
4,39664910
4,39658012
4,39660568
4,39663747
4,39660569
4,39682360
4,39664911
4,39665292
4,39664912
4,39664913
4,39673616
4,39651931
4,39663701
4,39657220
4,39673617
4,39663702
4,39673618
4,39665415
4,39665416
4,39665417
4,39651932
4,39657221
4,39664874
4,39663703
4,39663704
4,39663705
4,39657222
4,39665418
4,39665419
4,39664875
4,39663706
3,39664876
3,39664877
4,39664878
4,39657223
4,39664879
4,39651934
3,39657224
4,39657225
4,39673619
4,39673620
4,39659767
4,39665420
4,39657226
4,39659768
4,39664880
1,39657227
4,39665421
4,39665422
4,39657230
4,39673621
4,39673622
4,39651935
4,39665426
3,39673623
4,39657231
4,39665427
4,39659769
4,39651936
4,39665428
4,39665429
3,39664881
3,39664882
4,39673624
3,39673625
4,39663707
3,39664883
3,39664884
4,39673626
4,39673627
4,39665430
4,39657228
4,39657229
4,39665423
4,39665424
4,39665425
3,39673628
3,39673629
4,39659770
4,39663708
4,39663709
4,39657232
4,39651937
4,39673630
4,39673631
4,39651938
4,39663710
4,39665431
4,39657233
4,39660527
4,39660528
4,39665432
3,39660529
4,39660530
4,39664885
4,39664886
4,39665433
4,39657234
4,39664887
4,37651329
2,37647402
4,36156844
4,37648051
4,36155091
4,36156823
4,36156827
4,37641684
4,37652796
4,37662778
4,37647415
4,37654375
4,37641740
4,37654308
4,37654313
4,37653825
4,39664589
4,39665129
4,39666101
4,39664590
4,39666283
4,39682436
4,39665749
4,39669382
4,39665750
4,39664591
4,39666102
4,39682437
4,39682438
4,39666103
4,39664592
4,39665751
4,39666284
4,39669387
4,39658038
4,39663779
4,39682384
4,39668591
4,39682385
4,39666239
4,39664945
4,39664946
4,39663781
4,39663782
4,39682386
4,39668592
4,39668593
4,39663783
4,39664947
4,39666240
4,39663784
4,39668594
4,39668595
4,39666241
4,39668596
4,39663785
4,39668597
4,39663786
4,39665310
4,39663787
4,39658039
4,39664948
4,39658040
4,39663788
4,39663789
4,39682387
4,39666242
4,39658041
4,39664949
4,39666243
4,39666244
4,39658042
4,39666245
4,39663790
4,39668598
4,39668599
4,39664950
3,39682388
3,39682389
3,39658044
3,39658045
4,39658046
1,39665311
4,39668600
4,39668601
4,39664951
4,39666246
4,39666247
4,39668602
4,39664952
4,39682390
4,39663791
4,39664953
4,39682391
4,39663792
4,39666248
4,39668603
4,39682392
4,39665312
4,39666249
4,39664954
4,39668604
4,39668605
4,39668606
4,39682393
4,39682394
4,39665313
4,39665314
4,39665315
4,39664955
4,39666250
4,39664956
4,39664957
4,39665316
4,39665718
4,39668607
4,39668608
3,39665719
4,39666251
4,39666252
4,39663793
4,39663794
4,39658047
4,39658048
4,39658049
4,39658050
4,39663795
4,39682396
1,39665720
4,39665721
4,39666253
2,39665317
4,39665722
4,39666254
4,39665723
4,39666255
4,39663796
4,39665724
4,39663797
1,39666256
1,39666257
4,39665318
4,39682397
4,39665725
4,39682398
4,39665726
4,39666258
4,39666259
4,39658051
4,39663798
4,39663799
4,39665319
4,39658052
4,39668609
4,39665727
4,39663800
4,39665728
1,39682399
4,39658053
4,39665320
4,39665321
4,39682400
4,39665322
4,39658054
4,39658055
4,39658056
4,39658057
4,39658058
4,39663801
4,39663802
4,39658059
4,39665323
4,39682401
4,39663803
4,39658060
4,39663804
4,39663805
1,39665095
1,39665096
4,39665729
4,39665097
4,39668610
4,39682402
4,39682403
4,39663806
4,39665098
4,39668611
4,39682404
4,39666260
4,39666261
4,39665099
4,39663807
4,39665100
4,39665101
4,39665102
4,39665103
4,39665104
3,39668612
4,39682405
4,39665105
4,39665106
4,39665107
4,39682406
4,39682407
4,39682408
4,39682409
4,39668613
4,39663808
4,39663809
4,39682410
3,39663811
4,39682411
4,39682412
4,39663812
4,39665108
4,39665109
4,39665324
4,39666262
4,39668614
4,39690359
4,39690360
4,39666223
4,39663760
4,39666224
4,39658030
4,39682373
4,39663762
4,39664925
4,39664926
4,39666225
4,39682374
4,39665303
4,39665304
4,39682375
4,39660582
4,39660583
4,39666226
4,39664928
4,39660584
4,39665305
4,39682376
4,39682377
4,39682378
4,39666227
4,39664929
4,39665306
4,39664930
4,39663764
4,39663765
4,39666228
4,39666229
4,39660586
4,39663766
4,39663767
4,39663768
4,39663769
4,39663770
4,39663771
4,39660587
4,39663772
4,39658031
4,39660588
4,39666230
4,39658032
4,39660589
4,39664931
4,39664932
4,39660590
4,39664933
4,39666231
4,39666232
4,39658033
4,39682379
4,39665307
4,39682380
4,39664934
4,39668586
4,39666233
4,39664935
4,39665308
4,39663774
4,39666234
4,39665309
4,39666235
4,39666236
4,39664936
4,39664937
4,39664938
4,39664939
4,39666237
4,39658035
4,39668587
4,39666238
4,39668588
4,39663775
4,39682382
4,39658036
4,39668589
4,39663776
4,39658037
4,39668590
4,39682383
4,39664941
4,39663778
4,39664942
4,39664943
4,39664944
4,39665765
4,39665730
4,39665325
4,39666263
4,39682413
4,39682414
4,39665326
4,39665731
4,39665327
4,39665328
4,39665110
4,39682415
4,39666264
4,39668615
4,39666265
4,39663813
4,39668616
4,39666266
4,39668617
4,39665329
1,39663814
4,39666267
4,39666268
4,39666269
4,39664576
4,39663815
4,39665732
4,39665111
4,39668618
4,39665733
4,39665734
4,39682416
4,39668619
4,39666270
4,39682417
4,39665735
4,39682418
4,39665112
4,39666271
4,39665113
4,39665114
4,39682419
4,39682420
4,39666272
4,39665736
4,39665115
4,39665737
4,39664577
4,39682421
4,39668620
3,39665116
4,39668621
4,39669375
4,39665330
4,39666090
4,39664578
4,39666091
4,39666273
4,39669376
4,39669377
4,39682422
4,39664579
4,39664580
4,39665738
4,39665739
1,39665740
4,39669378
4,39665117
4,39666092
4,39669379
4,39665118
4,39665741
4,39682423
4,39682424
4,39666274
4,39665742
4,39682425
4,39664581
4,39666093
4,39682426
4,39666094
4,39666095
4,39682427
4,39666096
4,39664582
4,39664583
4,39669380
4,39666097
4,39665119
4,39666098
4,39664584
4,39666275
4,39666276
4,39665743
4,39665120
4,39682428
4,39665121
4,39666277
4,39665744
4,39665745
4,39664585
4,39682429
4,39666099
4,39664586
4,39666278
4,39665122
4,39666279
4,39665746
4,39666280
4,39666281
4,39665123
4,39665124
4,39665747
2,39664587
4,39665125
4,39682430
4,39682431
4,39682432
4,39665126
4,39682433
4,39666100
4,39665127
4,39682434
4,39665748
4,39664588
4,39669381
4,39682435
4,39665128
4,39666282
4,36155105
4,36155106
4,36156834
4,36157251
4,36155107
4,36155108
4,36160883
4,36160884
4,36156835
4,36155109
4,36156836
4,36157942
4,36155110
4,36157943
4,36157944
4,36156837
4,36157545
4,36157546
4,36157547
4,36160885
4,36160886
4,36161030
4,36160887
4,36157252
4,36157548
4,36161031
4,36161032
4,36161033
4,36157253
4,36155111
4,36156838
4,36156839
4,36155112
4,36161034
4,36157254
4,36160888
4,36157549
4,36160889
4,36155113
4,37647397
4,37641683
4,37647398
4,37648823
4,37653022
4,37651328
4,37653532
4,37653023
4,37652798
4,37647399
4,37648824
4,37647400
4,37653533
4,37652799
4,37647401
4,37648825
4,37653790
4,37648826
4,37652800
4,37653791
4,37653792
4,37648827
4,37653536
4,37651330
4,37651331
4,37653537
4,37652801
4,37647403
4,37647404
4,36157247
4,36157248
4,36160878
4,36155103
4,36157938
4,36160879
4,36160880
4,36160881
4,36156829
4,36157249
4,36156830
4,36155104
4,36156831
4,36156832
4,36156833
4,36157250
4,36160882
4,36157939
4,36157940
4,36157941
4,36156840
4,36155114
4,36156841
1,36160890
4,36157550
4,36157551
4,36157552
4,36157553
4,36155115
4,36157945
4,36156842
4,36155117
4,36155116
4,36157255
4,36156843
4,36161035
4,36160891
4,36160892
1,36161036
4,36155118
4,36157554
4,36157946
4,36155119
4,36156845
4,36160893
4,36157256
4,36157947
4,36157555
4,36160894
4,36157948
4,36157556
4,36155120
4,36155121
4,36157557
4,36157949
4,36161037
4,36156846
4,36155122
4,36155123
4,36155124
4,36158022
4,36155125
4,36158023
4,37648042
4,37651315
4,37648043
4,37641666
4,37653510
4,37648044
4,37641667
4,37653003
4,37653004
4,37653511
4,37653005
4,37648045
4,37647388
4,37653512
4,37648046
4,37653006
4,37647389
4,37653007
4,37641668
4,37652784
4,37652785
4,37653008
4,37653513
4,37653514
4,37641669
4,37653515
4,37652786
4,37648048
4,37641670
4,37641671
4,37653009
4,37651316
4,37652787
4,37653516
1,37653517
4,37653518
4,37652788
4,37648049
4,37652789
4,37652790
4,37653010
4,37641672
4,37647390
4,37647391
4,37651317
4,37652791
4,37651318
4,37653519
4,37653520
4,37653521
4,37641673
4,37652792
4,37652793
4,37648050
4,37641675
4,37641674
4,37653011
4,37653012
4,37653013
4,37652794
4,37651319
1,37653014
4,37648052
4,37648053
4,37653522
4,37651320
4,37651321
4,37647392
4,37651322
4,37651323
4,37653015
4,37653016
4,37648054
4,37647393
4,37651324
4,37653523
4,37651325
4,36161022
4,36157240
4,36157539
4,36157540
4,36161023
4,36161024
4,36155092
4,36160867
4,36160868
4,36156821
4,36157241
4,36157242
4,36157934
4,36157935
4,36160869
4,36160870
4,36161025
4,36160871
4,36160872
4,36160873
4,36160874
4,36156822
4,36157936
4,36155093
4,36155094
4,36155095
4,36155096
4,36160875
4,36157243
4,36157244
4,36157542
4,36161026
4,36156824
4,36156825
4,36161027
4,36155097
4,36156826
4,36155098
4,36155099
4,36157245
4,36155100
4,36161028
4,36160876
4,36155101
4,36157543
4,36155102
4,36157937
4,36157544
4,36160877
4,36156828
4,36157246
4,36161029
4,37653538
4,37653793
4,37647405
4,37647406
4,37651332
4,37651333
4,37652802
4,37653794
4,37648828
4,37652803
4,37641685
4,37641686
3,37641687
3,37641688
4,37651334
4,37651335
4,37652804
4,37652805
4,37652806
4,37641689
4,37654293
4,37653795
4,37652807
4,37651336
4,37653796
4,37648829
4,37648830
4,37653797
4,37652808
4,37651337
4,37647407
4,37651338
4,37651339
4,37654294
4,37654295
4,37641690
4,37641691
4,37653798
4,37662768
4,37654296
4,37641692
4,37648831
4,37652809
4,37641693
4,37652810
4,37652811
4,37648832
4,37648833
4,37641694
4,37647408
4,37654297
4,37652812
4,37648834
4,37653799
4,37662769
4,37662770
4,37647409
4,37653800
4,37641695
3,37641696
1,37653801
4,37647410
3,37662771
4,37647411
4,37653802
4,37654298
4,37652813
4,37648835
4,37653803
4,37641697
4,37654299
4,37641698
4,37641699
4,37641700
4,37662777
4,37647394
4,37641676
4,37652795
4,37653017
4,37653018
4,37647395
4,37653019
4,37641677
4,37653524
4,37641678
4,37648055
4,37648056
4,37648057
4,37648058
4,37641679
4,37641680
4,37647396
4,37641681
4,37648059
4,37648814
4,37653525
4,37648815
4,37653526
4,37648816
4,37652797
1,37653527
4,37651326
4,37648817
4,37653528
4,37653529
4,37648818
4,37648819
4,37648820
4,37653020
4,37648821
4,37648822
4,37653530
4,37651327
4,37653531
4,37653021
4,37641682
4,37662815
4,37648904
4,37648839
4,37662517
4,39682439
4,39682440
4,39682441
4,39669383
4,39666285
4,39665752
4,39666286
4,39664593
4,39666287
4,39665753
4,39666104
4,39666288
4,39666289
4,39666290
4,39666105
4,39669384
4,39669385
4,39665754
4,39666291
4,39669386
4,39666292
4,39665130
4,39682442
4,39666106
4,39664594
4,39664595
4,39666293
4,39666294
4,39665755
4,39674812
4,39667120
4,39684674
4,39669388
4,36157538
4,39665136
4,37653804
4,37647412
4,37652814
4,37662772
4,37662773
4,37652815
4,37652816
4,37654300
4,37662774
4,37654301
4,37653805
4,37662775
4,37654302
4,37653806
4,37653807
4,37662776
4,37653808
4,37653809
4,37647413
4,37647414
4,37654303
4,37654304
2,37654305
4,37662512
4,37657706
4,37654377
4,37662825
4,37662826
3,37653869
4,37662827
4,37642506
2,37648220
2,37662828
4,37648221
4,37662563
4,37662829
4,37662830
4,37648906
4,37648907
4,37654357
4,37648222
4,37662564
4,37662831
4,37662832
4,37653870
4,37653871
4,37648908
4,37648223
4,37648224
4,37656934
4,37662565
4,37653872
1,37662833
4,37656935
4,37642507
4,37662566
4,37662834
4,37656936
4,37656937
4,37656938
4,37653873
4,37653874
4,37648225
4,37648226
4,37654358
4,37653875
4,37662835
4,37662836
4,37657692
4,37642512
4,37642513
4,37657694
4,37654360
4,37642514
4,37662569
4,37648230
4,37653877
4,37657695
4,37654361
4,37657696
4,37662570
4,37657697
4,37662842
4,37642508
4,37648227
4,37654359
4,37662567
4,37642509
