suspect_using_id,offense_id
4,37642510
4,37648228
4,37653876
4,37662837
4,37662838
4,37662568
4,37657693
4,37648229
4,37642511
4,37662839
4,37662840
4,37662841
4,37662571
4,37662572
4,37662573
4,37642515
4,37657698
4,37648231
4,37657699
4,37654362
4,37654363
4,37654364
4,37642516
4,37662843
4,37648232
4,37642517
4,37662844
4,37648233
2,37642519
4,37653880
4,37648865
4,37662539
4,37653839
4,37641726
4,37641727
4,37648196
4,37654331
4,37641728
4,37641729
4,37654332
4,37653840
4,37662808
4,37653841
4,37653842
4,37641730
4,37648197
4,37648866
4,37648198
2,37654333
4,37662809
4,37648867
4,37653843
4,37654334
4,37641725
4,37648195
4,37648864
4,37641731
4,37654335
4,37641732
4,37648868
4,37654336
4,37648199
4,37648200
4,37654337
4,37654338
4,37648869
4,37662540
4,37641733
4,37653844
4,37662810
4,37641734
4,37662541
4,37654339
4,37653845
4,37654340
4,37648870
4,37648201
4,37648202
4,37648203
4,37648871
4,37653846
4,37662811
4,37641735
4,37641736
4,37648204
4,37648205
4,37654341
4,37662812
4,37641737
4,37662542
4,37641738
4,37641739
4,37662543
4,37662544
4,37648872
4,37648873
4,37653847
4,37654342
4,37654343
4,37648874
4,37648875
4,37648876
4,37648877
4,37648878
4,37662813
4,37653848
4,37653849
4,37648879
4,37648880
4,37648881
4,37662545
4,37653850
4,37662814
4,37662546
4,37648882
4,37654344
4,37654345
4,37662547
4,37653851
4,37662548
4,37648206
4,37653852
4,37662549
4,37662550
3,37648207
4,37662551
4,37641741
4,37648208
4,37648883
4,37654346
4,37653853
4,37648884
4,37654347
4,37648885
4,37654348
4,37648886
4,37648887
4,37648888
4,37654349
4,37648209
4,37648210
4,37648211
4,37641742
4,37648889
4,37653854
4,37653855
4,37653856
4,37648890
4,37653857
4,37648212
4,37648213
4,37654350
3,37662552
4,37662553
4,37641743
4,37662554
4,37662555
4,37653858
4,37641744
4,37662556
4,37653859
4,37662557
4,37641745
4,37648214
4,37653860
4,37653861
4,37662816
4,37653862
4,37648891
4,37654351
4,37648892
4,37648893
4,37648894
1,37648215
1,37648216
4,37648217
4,37662817
4,37654352
4,37662818
4,37648895
4,37648896
4,37653863
1,37648897
4,37662558
4,37648898
4,37662819
4,37662820
4,37648899
4,37654353
4,37654354
4,37648900
4,37654355
4,37662821
4,37648218
4,37662822
4,37662559
4,37662560
4,37662561
4,37648901
4,37648902
4,37662562
4,37648903
4,37662823
4,37641746
4,37641747
4,37662824
4,37653864
4,37653865
3,37653866
4,37653867
4,37642505
4,37648219
4,37654356
4,37653868
4,37648905
4,37662779
4,37662780
4,37641701
4,37641702
3,37662781
4,37648836
4,37648837
4,37662513
4,37662782
4,37662514
4,37662783
4,37641703
4,37662784
4,37648838
1,37647416
4,37641704
4,37647417
4,37654306
4,37662785
4,37641705
4,37662515
4,37662516
4,37647418
4,37662786
4,37662787
4,37654307
1,37662518
4,37641706
4,37662519
4,37648840
4,37662520
4,37647419
4,37641707
4,37641708
4,37654309
4,37662788
4,37648841
4,37647420
4,37662521
4,37647421
4,37648842
4,37647422
4,37641709
4,37647423
4,37662789
4,37653811
4,37653812
4,37641710
4,37653813
4,37648843
4,37653814
4,37653815
4,37648844
4,37641711
4,37647424
4,37647425
4,37654310
4,37641712
4,37641713
4,37647426
4,37653816
4,37654311
3,37648845
3,37648846
4,37648847
4,37653817
1,37653818
1,37653819
4,37654312
4,37648848
4,37648849
4,37648850
4,37653820
4,37648851
4,37654314
4,37641714
4,37662522
4,37662523
4,37648852
4,37641715
4,37662790
4,37647427
4,37647428
4,37648853
4,37662791
4,37662524
4,37653821
4,37653822
4,37641716
4,37654315
4,37662792
4,37662797
4,37662798
4,37654324
4,37654325
4,37654326
3,37662799
4,37648857
4,37662534
4,37653828
4,37653829
4,37654327
4,37641723
4,37662535
4,37662800
4,37653830
4,37653831
4,37662801
4,37648190
4,37648191
4,37648192
4,37662802
2,37653832
4,37662803
4,37662804
4,37654328
4,37662805
4,37662536
4,37654329
4,37654330
4,37648858
4,37653833
4,37653834
4,37653835
4,37653836
4,37648859
4,37648860
4,37648193
4,37648861
4,37648862
4,37662806
4,37662807
4,37648194
4,37641724
4,37662537
4,37662538
4,37648863
4,37653837
4,37653838
4,37653823
4,37653824
4,37647429
4,37654316
4,37653826
4,37662793
4,37662525
4,37662526
4,37641717
4,37662527
4,37641718
4,37647430
4,37647431
4,37654317
4,37662528
4,37654318
4,37647432
4,37662529
4,37662530
4,37662531
4,37648854
4,37648855
4,37647433
4,37662532
4,37662794
4,37641719
4,37654319
4,37654320
4,37648856
4,37641720
4,37641721
4,37662795
4,37662796
4,37653827
4,37648186
4,37641722
4,37654321
4,37662533
4,37654322
4,37648187
4,37648188
4,37648189
4,37654323
4,39675104
4,39683271
4,39679194
4,39683238
4,39666107
4,39666305
4,39682451
4,39666321
4,37662853
4,37662854
4,37662855
4,37650516
4,37650517
4,37657707
4,37648243
4,37662856
4,37657708
4,37654376
4,37648244
4,37662857
4,37662858
4,37648245
4,37648246
4,37648247
4,37662585
4,37662586
4,37648248
4,37662859
4,37648249
4,37650519
4,37657714
4,37650520
4,37662590
4,37662591
4,37662861
4,37653886
4,37654378
4,37653883
4,37654379
4,37653884
4,37657709
4,37654380
4,37654381
4,37654382
4,37657710
4,37657711
4,37662587
4,37662588
4,37648250
4,37650518
4,37654383
4,37654384
4,37662589
4,37653885
4,37648251
4,37662860
4,37648252
4,37657712
4,37657713
4,37648253
4,37648254
4,37648255
4,37654385
4,37657715
4,37657716
4,37653887
4,37654386
4,37654387
4,37654388
4,37654389
4,37650521
4,37648256
4,37648257
4,37654390
4,37654391
4,37657717
4,37662862
3,37657700
4,37654365
4,37654366
4,37648234
4,37642518
4,37662574
4,37654367
4,37642520
4,37654368
4,37653878
4,37653879
4,37662575
4,37648235
4,37650506
4,37662576
4,37662577
4,37650507
4,37662578
4,37662845
4,37650508
4,37650509
4,37650510
4,37648236
3,37648237
4,37662846
4,37657701
4,37654369
4,37662847
4,37662848
4,37662849
4,37653881
4,37648238
4,37648239
4,37662579
4,37662850
4,37650511
4,37662580
4,37650512
4,37648240
4,37650513
4,37654370
4,37662581
4,37662851
4,37662852
4,37662582
4,37648241
4,37654371
4,37654372
4,37650514
4,37650515
4,37657702
4,37648242
4,37653882
4,37657703
4,37657704
4,37654373
4,37662583
4,37654374
4,37662584
4,37657705
4,39665195
4,39665800
4,39674329
4,39674332
4,39691256
4,39675105
4,39666180
4,39683272
4,39669421
4,39666130
4,39665161
4,39673531
4,39665162
4,39683225
4,39666331
4,39673532
4,39669422
4,39669423
4,39669424
4,39674293
1,39674294
4,39674295
4,39669425
4,39675813
4,39674296
4,39665163
4,39666131
4,39674297
4,39674298
4,39674299
4,39674300
4,39669426
4,39683226
4,39683227
4,39665786
4,39669427
4,39683228
4,39665164
4,39665165
4,39683229
4,39669428
4,39665166
4,39665787
4,39666332
4,39666333
4,39683230
4,39674301
4,39669429
4,39683231
4,39683232
4,39665167
4,39666334
4,39665168
4,39666335
4,39666336
4,39674302
4,39683233
4,39666132
4,39665169
4,39674303
4,39665170
4,39669430
4,39674304
4,39665171
4,39665172
4,39683234
4,39666133
4,39666134
4,39674305
4,39665788
4,39683235
4,39666135
4,39669431
4,39665789
4,39683236
4,39665173
4,39674306
4,39683237
4,39666136
4,39669432
4,39683239
4,39665174
4,39665175
4,39674307
4,39665176
4,39669433
4,39674308
4,39674309
4,39669434
4,39669435
4,39666137
4,39666138
4,39669436
4,39669437
4,39666337
4,39683240
4,39683241
4,39683242
4,39665177
4,39665790
4,39683243
4,39666338
4,39669438
4,39665178
4,39669439
4,39683244
4,39666339
4,39683245
4,39666139
4,39683246
4,39666140
4,39665791
4,39666340
4,39667105
4,39667109
4,39667110
4,39669442
4,39665179
4,39666142
4,39669443
4,39669444
4,39669445
4,39669446
4,39683247
4,39665793
4,39667106
4,39666141
4,39669440
4,39665792
4,39669441
4,39667107
4,39667108
4,39665180
4,39669450
4,39665756
4,39669389
4,39666295
4,39666296
4,39665131
4,39665132
4,39666297
4,39665133
4,39665757
4,39665134
4,39666298
4,39682443
4,39665758
4,39665759
4,39665760
4,39665761
4,39666299
4,39682444
4,39665135
4,39682449
4,39665139
4,39666309
4,39673530
4,39669412
4,39669413
4,39666325
4,39666326
4,39666327
4,39669414
4,39666127
4,39669415
4,39669416
4,39682461
4,39682462
4,39682463
4,39682464
4,39665782
4,39665158
3,39669417
4,39666328
4,39665783
4,39665784
4,39666329
4,39669418
4,39666128
4,39669419
4,39669420
4,39665159
4,39666330
4,39682465
4,39670277
4,39666300
4,39664596
4,39682445
4,39682446
4,39669390
4,39669391
4,39665762
4,39665763
4,39666301
4,39669393
4,39669392
4,39666108
4,39666109
4,39666302
4,39666303
4,39666304
4,39665764
4,39682447
4,39682448
4,39664597
4,39666110
4,39666111
4,39666306
4,39666307
4,39666308
4,39665137
4,39669394
4,39665138
4,39664598
4,39682450
4,39666112
4,39665140
4,39665141
4,39665142
4,39665143
4,39669395
4,39665766
4,39665767
4,39666310
4,39665144
4,39666113
4,39666114
4,39665145
4,39665146
4,39669396
4,39666311
4,39666312
4,39666115
4,39666116
4,39682452
4,39666313
4,39666117
4,39669397
4,39666314
4,39665768
4,39666118
4,39666315
4,39669398
4,39666317
4,39666316
4,39665769
4,39682453
4,39669399
4,39666119
4,39682454
4,39666318
4,39664599
4,39665147
4,39665148
4,39669400
4,39682455
4,39665770
4,39665771
4,39665772
4,39666120
4,39664600
4,39665773
4,39682456
4,39665774
4,39669401
4,39682457
4,39666319
4,39666121
4,39669402
4,39666122
4,39665149
4,39669403
4,39665775
4,39665776
4,39665777
4,39666320
4,39669404
4,39665778
4,39665150
4,39669405
4,39666123
4,39666124
4,39665779
4,39665780
4,39682458
4,39665151
4,39682459
4,39682460
4,39669406
4,39669407
4,39666125
4,39666322
4,39665781
4,39666323
4,39669408
4,39669409
4,39665152
4,39665153
4,39666126
4,39665154
4,39665160
4,39665785
4,39683224
4,39666129
4,39665155
4,39666324
4,39665156
4,39665157
4,39673528
4,39673529
4,39669410
4,39669411
4,39669493
4,39666188
4,39669491
4,39674352
4,39674353
4,39683281
4,39683282
4,39683283
4,39671135
4,39675114
4,39683284
4,39671136
4,39665978
4,39671137
4,39671138
4,39674354
4,39666189
4,39665981
4,39674356
4,39683289
4,39666192
4,39666193
4,39666194
4,39671892
4,39665982
4,39683290
4,39666195
4,39666196
4,39665983
4,39671893
4,39666197
4,39666198
4,39669494
4,39669495
4,39666199
4,39674357
4,39666200
4,39666201
4,39671894
4,39669496
4,39683291
4,39683292
4,39675118
4,39675119
4,39666202
4,39665984
4,39674358
4,39669497
4,39665985
4,39675120
4,39683293
4,39671895
4,39665986
4,39665987
4,39665988
4,39669498
4,39674359
4,39671896
4,39665989
4,39665990
4,39671897
4,39669499
4,39671898
4,39666203
4,39670259
4,39674360
4,39666204
4,39671899
4,39675121
4,39670260
4,39675122
4,39675123
4,39666205
4,39666206
4,39671900
4,39675124
4,39665991
4,39665992
4,39683294
4,39665993
3,39665994
4,39683295
4,39675125
4,39671901
4,39674361
4,39670261
4,39665995
4,39666207
4,39674362
4,39675126
4,39683296
4,39666208
4,39666209
4,39670262
4,39670263
4,39665996
4,39665997
4,39675127
4,39675128
4,39670264
4,39671902
4,39665998
4,39675129
4,39683297
4,39670265
4,39670266
4,39671903
4,39674363
4,39670267
4,39670268
4,39675130
4,39683298
4,39670269
4,39665999
4,39670270
4,39666000
4,39670271
4,39675131
4,39666210
4,39690320
4,39691193
4,39690321
4,39666211
4,39666212
4,39674364
4,39690322
4,39671904
4,39666213
4,39666214
4,39671905
4,39666001
4,39675132
4,39675133
4,39671906
4,39690323
4,39669458
4,39666154
4,39683254
4,39666155
4,39667115
4,39674323
4,39669459
4,39669460
4,39665799
4,39665191
4,39665192
4,39665193
4,39665194
4,39666156
4,39666157
4,39683255
4,39683256
4,39665196
4,39667116
4,39674324
4,39667117
4,39669461
4,39674325
4,39674326
4,39671119
4,39669462
4,39683257
4,39666158
4,39674327
4,39667118
4,39667119
4,39674328
4,39669463
4,39674330
4,39665197
4,39671120
4,39674331
4,39675092
4,39671121
4,39675093
4,39666159
4,39674333
4,39683258
4,39683259
4,39669464
4,39666160
4,39666161
4,39675094
4,39675095
4,39675096
4,39675097
4,39671122
4,39665198
4,39674334
4,39669465
4,39669466
4,39665199
4,39675098
4,39669467
4,39669468
4,39674335
4,39683260
4,39683261
4,39665200
4,39674336
4,39674337
4,39666162
4,39669469
4,39683262
4,39674338
4,39674339
4,39683263
4,39666163
4,39675099
4,39666164
4,39675100
4,39666165
4,39669470
4,39669471
4,39669472
4,39671123
4,39666166
4,39665201
4,39683264
4,39666167
4,39665202
4,39665203
4,39666168
4,39666169
4,39665204
4,39683265
4,39666170
4,39666171
4,39674340
4,39665205
4,39683266
4,39675101
4,39675102
4,39671124
4,39665206
4,39675103
4,39683267
4,39666172
4,39671125
4,39666173
4,39683268
4,39666174
4,39669473
4,39683269
4,39669474
4,39671126
4,39665966
4,39666175
4,39665967
4,39665968
4,39674341
4,39665969
4,39683270
4,39666176
4,39690380
4,39666177
4,39671127
4,39669475
4,39665970
4,39665971
4,39666178
4,39669476
4,39666179
4,39675106
4,39666181
4,39675107
4,39675108
4,39674342
4,39665972
4,39669477
4,39669478
4,39683273
4,39669479
4,39669480
4,39674343
4,39674344
4,39671128
4,39674345
4,39665973
3,39669481
3,39669482
3,39669483
4,39671129
4,39683274
4,39666182
4,39669484
4,39674346
4,39674347
4,39683275
4,39671130
4,39675109
4,39666183
4,39669485
4,39674348
4,39665974
4,39671131
4,39671132
4,39666184
4,39665975
4,39683276
4,39674349
2,39675951
4,39675162
4,39676011
4,39674872
4,39667111
4,39665794
4,39683248
4,39665795
4,39666143
4,39666144
3,39674310
4,39683249
4,39666145
3,39666146
3,39666147
4,39669447
4,39669448
4,39667112
4,39674311
4,39674312
4,39669449
4,39665181
4,39669451
4,39666148
4,39674313
4,39666149
4,39665796
4,39665797
4,39674314
4,39674315
4,39674316
4,39666150
4,39669452
4,39674317
4,39674318
4,39674319
4,39665798
4,39674320
4,39665182
4,39669453
4,39665183
4,39683250
4,39683251
4,39669454
4,39667113
4,39683252
4,39683253
4,39666151
4,39665184
4,39665185
4,39669455
4,39669456
4,39665186
4,39665187
4,39667114
4,39674321
4,39674322
4,39666152
4,39666153
4,39665188
4,39665189
4,39665190
4,39669457
4,39671907
4,39671908
4,39666977
4,39670273
4,39670274
4,39666978
4,39675134
4,39671909
4,39671910
4,39671911
4,39675135
4,39674365
4,39674366
4,39671912
4,39666979
4,39670275
4,39675136
4,39675137
4,39666980
4,39666981
4,39690324
4,39690325
4,39690326
4,39674367
4,39690327
4,39666002
4,39670276
4,39675138
4,39675139
4,39690328
4,39674368
4,39666003
4,39671913
2,39674369
4,39666982
4,39666983
4,39666984
4,39674370
2,39671914
4,39666985
4,39670278
4,39674371
4,39690329
4,39670279
4,39675140
4,39666004
4,39671915
4,39666005
4,39690330
4,39671916
3,39670280
4,39666986
4,39671917
4,39674372
4,39666987
1,39666988
4,39674373
4,39690331
4,39674374
4,39690332
4,39690333
4,39666006
4,39666007
4,39666008
4,39666989
4,39670281
4,39671918
4,39670282
4,39666009
4,39671919
4,39671920
4,39670283
4,39674375
4,39675141
4,39671921
4,39666010
4,39675142
3,39670284
1,39670284
4,39666990
3,39690334
1,39690334
3,39690335
1,39690335
4,39690336
4,39666011
4,39690337
4,39670285
4,39690338
4,39675143
4,39690339
4,39666012
4,39674376
4,39666991
4,39666992
4,39666013
4,39675144
4,39674378
4,39678266
4,39665979
4,39666190
4,39683285
4,39683286
4,39683287
4,39669492
2,39683288
4,39671139
4,39675115
4,39675116
4,39665980
4,39671890
4,39671891
4,39674355
4,39666191
4,39675117
4,39669486
4,39671133
4,39675110
4,39683277
4,39671134
4,39675111
4,39675112
4,39669487
4,39666185
4,39674350
4,39669488
4,39674351
4,39675113
1,39666186
4,39669489
4,39669490
4,39683278
4,39665976
4,39683279
4,39665977
4,39666187
4,39683280
4,39679095
4,39679096
4,39675034
4,39679114
4,39674811
4,39679128
4,39675212
4,39674415
4,39671960
4,39671961
4,39690375
4,39666043
4,39675010
4,39674416
4,39671962
4,39675927
4,39671963
4,39678300
4,39678301
4,39675928
4,39666044
4,39666045
4,39675929
4,39678302
4,39690376
4,39690377
4,39678303
4,39678304
4,39678305
4,39674024
4,39690378
4,39678306
4,39690379
4,39678307
4,39675930
4,39675931
4,39674025
4,39675173
4,39678308
4,39675174
4,39675932
4,39674026
4,39674027
4,39674028
4,39674029
4,39675011
4,39675012
4,39675013
4,39675014
4,39678309
4,39671964
4,39690381
4,39690382
4,39678310
4,39675933
4,39675934
4,39678311
4,39690383
4,39671965
4,39671966
4,39690384
4,39690385
4,39675015
4,39675935
4,39678312
4,39675936
4,39675016
4,39675017
4,39671967
4,39674030
4,39678313
4,39690386
4,39671968
4,39675018
4,39671969
4,39671970
4,39674031
4,39690387
4,39674032
4,39675019
4,39678314
4,39674033
4,39675937
2,39675938
4,39671971
4,39675939
4,39671972
4,39675940
4,39671973
4,39678315
4,39675020
4,39690388
4,39690389
4,39674034
4,39675175
4,39671974
4,39690390
4,39675021
4,39674035
4,39678316
4,39671975
4,39690391
4,39678317
4,39674036
4,39675941
4,39675942
1,39675022
4,39674037
4,39671976
4,39675943
4,39675176
4,39675023
4,39675024
4,39675177
1,39675025
4,39678318
4,39678319
4,39675178
4,39675179
4,39690392
4,39675944
4,39675180
4,39671977
4,39674038
4,39674039
4,39675945
4,39675946
4,39671978
4,39674798
4,39678320
4,39675181
4,39675182
4,39690393
4,39690394
4,39675947
4,39678321
4,39671979
4,39675026
4,39675027
4,39674799
1,39679090
4,39690395
4,39690396
4,39690397
4,39671980
4,39690398
4,39690399
4,39679091
4,39690400
4,39690401
4,39690402
4,39675948
1,39675183
1,39675184
4,39671981
4,39690403
4,39679092
4,39675949
4,39675950
4,39671982
4,39671983
4,39675028
4,39674800
4,39671984
4,39675185
4,39690404
4,39690405
4,39671985
4,39675186
4,39679093
4,39675187
4,39675952
4,39671986
4,39671987
4,39671988
4,39671989
4,39675029
4,39674801
4,39679094
1,39675953
4,39675030
4,39671990
4,39675188
4,39671991
4,39675031
4,39674802
4,39671934
4,39678273
4,39690348
4,39674977
4,39674391
4,39675154
4,39675155
4,39678274
4,39678275
4,39674392
4,39678276
4,39675156
4,39674978
4,39690349
4,39674393
4,39674979
4,39678277
4,39678278
4,39671935
4,39674980
4,39674981
4,39666026
4,39675157
4,39690350
4,39690351
4,39678279
4,39690352
4,39678280
4,39666027
4,39666028
4,39675158
4,39675159
4,39675160
4,39674394
4,39671936
4,39671937
4,39678281
4,39675161
4,39674395
4,39666029
4,39671938
4,39671939
4,39671940
4,39674982
1,39674396
4,39674397
4,39671941
4,39678282
4,39678283
4,39671942
4,39674983
4,39674398
4,39674399
4,39671943
4,39671944
4,39674984
4,39674985
4,39671945
4,39678284
4,39674400
4,39678285
4,39675163
4,39675164
4,39674986
4,39674987
4,39674988
4,39674401
4,39690353
4,39675165
4,39674989
4,39674990
4,39690354
4,39674991
4,39674992
4,39666030
4,39674993
4,39674994
4,39674995
4,39674996
4,39674997
4,39671946
4,39671947
4,39674402
4,39674403
4,39674998
4,39690355
4,39690356
4,39666031
4,39671948
4,39674404
4,39674405
4,39678286
4,39671949
4,39675166
4,39690357
4,39678287
4,39678288
4,39666032
4,39671950
4,39675167
4,39675168
4,39675169
4,39671951
4,39678289
4,39674406
4,39674407
4,39671952
4,39674408
4,39678290
4,39674409
4,39671953
4,39690358
4,39671954
4,39675170
4,39675171
4,39678291
4,39690361
4,39666033
4,39666034
4,39690362
4,39690363
4,39674410
4,39674999
4,39671955
4,39671956
4,39678292
4,39690364
4,39690365
4,39678293
4,39666035
4,39666036
4,39675000
4,39678294
4,39666037
4,39690366
4,39690367
4,39675001
4,39674412
4,39690373
4,39666041
4,39678296
3,39678297
4,39675924
4,39675925
4,39678298
4,39675926
4,39678295
4,39675002
4,39675003
4,39666038
4,39666039
4,39690368
4,39690369
4,39675004
4,39675005
4,39674411
4,39690370
3,39690371
4,39690372
1,39666040
4,39671957
4,39675006
4,39675172
4,39674413
4,39678299
4,39675007
4,39671958
4,39674414
4,39666042
4,39671959
4,39675008
4,39675009
4,39690374
4,39674377
4,39670286
4,39670287
4,39670288
4,39670289
4,39671922
4,39674379
4,39690340
4,39666014
4,39666015
4,39675145
4,39671923
4,39671924
4,39675146
4,39678260
4,39678261
4,39666016
4,39674380
4,39666993
4,39671925
4,39675147
4,39666017
4,39675148
4,39674381
4,39666018
4,39666994
4,39678262
4,39678263
4,39678264
4,39678265
4,39690341
4,39671926
4,39678267
4,39671927
4,39675149
4,39675150
4,39666995
4,39678268
4,39678269
4,39666019
4,39674382
4,39671928
4,39666996
4,39671929
4,39678270
4,39666997
4,39666020
4,39671930
4,39666998
4,39674383
4,39674384
4,39690342
4,39666999
