suspect_using_id,offense_id
4,39675151
4,39666021
4,39674385
4,39678271
4,39667000
4,39666022
4,39674386
4,39671931
4,39666023
4,39690343
4,39690344
4,39675152
4,39690345
4,39675153
4,39674387
4,39674388
4,39671932
4,39671933
4,39666024
4,39666025
4,39674389
4,39690346
4,39667001
4,39690347
4,39667002
4,39674390
4,39678272
4,39679147
4,39674845
4,39675823
4,39672805
4,39675988
4,39674846
4,39675989
4,39675824
4,39675825
4,39672806
4,39679150
4,39679151
4,39679152
4,39675228
4,39675826
4,39675827
4,39675229
1,39679153
1,39679154
4,39675990
4,39675991
4,39675992
4,39691194
4,39674847
4,39679155
4,39679156
4,39691195
4,39691196
4,39679157
4,39675828
4,39674848
4,39675829
4,39672807
4,39672808
4,39675830
4,39672809
4,39675993
4,39674849
4,39672810
4,39674850
4,39674851
4,39674852
4,39675994
4,39675230
4,39679158
4,39672811
4,39679159
4,39675995
4,39675996
4,39675831
4,39675231
4,39675232
4,39675997
4,39672812
4,39691197
4,39679160
4,39675832
4,39679161
4,39679162
4,39679163
4,39675998
4,39672813
4,39675833
4,39679164
4,39675233
4,39675999
4,39676000
4,39676001
4,39675834
4,39691198
1,39672814
4,39676002
4,39674803
4,39690406
4,39675032
4,39675033
4,39679097
4,39679098
4,39679099
4,39675954
4,39675035
4,39679100
4,39679101
4,39671992
4,39679102
4,39691164
4,39690407
4,39675189
4,39679103
4,39675190
4,39674804
4,39674805
4,39675036
4,39675037
4,39679104
4,39671993
4,39675191
4,39675192
4,39671994
4,39675038
3,39679105
4,39679106
4,39675955
4,39679107
4,39675039
4,39675193
4,39675194
4,39671995
4,39679108
4,39679109
4,39675195
4,39679110
4,39675040
4,39675041
4,39674806
4,39671996
4,39671997
4,39675196
4,39674807
4,39674808
4,39679111
4,39679112
4,39675042
4,39671998
4,39674809
4,39679113
4,39675043
4,39675197
4,39675956
4,39675198
4,39675044
4,39691165
4,39674810
4,39671999
4,39675045
4,39675199
4,39675200
4,39675957
4,39679115
4,39679116
2,39675958
4,39672000
4,39679117
4,39679118
4,39672001
4,39675046
4,39675799
4,39675800
4,39675801
4,39675802
4,39672002
4,39679119
4,39675959
4,39675960
4,39691166
4,39674813
4,39679120
4,39679121
4,39675961
4,39675962
4,39672003
4,39675201
4,39675963
4,39675202
4,39679122
4,39672004
4,39674814
4,39679123
4,39675203
4,39672005
4,39674815
4,39675204
4,39675205
4,39691167
4,39691168
4,39672006
4,39675206
4,39675207
4,39675803
4,39672007
4,39675804
4,39675805
4,39679124
4,39675208
4,39672008
4,39675806
4,39691169
4,39674816
4,39675964
4,39672009
4,39674817
4,39679125
4,39674818
4,39674825
4,39672782
4,39675216
4,39675892
4,39681594
4,39679126
4,39672010
4,39672011
4,39691170
4,39675965
4,39672012
3,39672013
4,39675807
4,39691171
4,39675209
4,39675808
4,39679127
4,39674819
4,39674820
4,39675210
4,39675966
4,39674821
4,39675967
4,39674822
4,39679129
4,39675211
4,39679130
4,39675968
4,39691172
4,39675809
4,39675810
4,39675969
4,39691173
4,39672014
4,39675970
4,39672776
4,39675971
4,39672777
4,39679131
4,39691174
4,39675213
4,39675214
4,39674823
4,39675215
4,39691175
4,39679132
4,39675972
4,39679133
4,39672778
4,39675973
4,39675974
4,39691176
4,39672779
4,39672780
4,39672781
4,39674824
4,39691263
4,39691234
4,39691239
4,39675881
4,39674890
4,39691248
4,39691249
4,39675235
4,39679165
4,39691199
4,39683189
4,39691200
4,39683190
4,39675836
4,39676003
4,39675837
4,39675838
4,39691201
4,39672815
4,39672816
4,39672817
4,39674853
4,39675234
4,39675835
4,39683191
4,39683192
4,39679166
4,39683193
4,39683194
4,39691202
4,39691203
4,39674854
4,39672818
4,39683195
4,39675839
4,39674855
4,39679167
4,39674856
4,39672819
4,39676004
4,39672820
4,39679168
4,39676005
4,39676006
4,39679169
4,39679170
4,39679171
1,39674857
4,39679172
4,39679173
4,39691204
4,39691205
4,39679174
4,39679175
4,39674858
4,39674859
4,39675840
2,39691206
3,39683196
4,39683197
4,39691207
4,39674860
4,39676007
4,39676008
4,39680793
4,39675841
4,39679176
4,39675842
4,39680794
4,39691208
4,39675843
4,39683198
4,39683199
4,39674861
4,39683200
4,39683201
4,39680795
4,39675844
4,39683203
4,39675851
4,39675858
1,39675811
4,39675812
4,39675975
4,39675976
4,39691177
4,39672783
4,39674826
4,39679134
4,39679135
4,39672784
4,39674827
4,39679136
4,39691178
4,39674828
4,39674829
3,39691179
4,39675977
4,39675217
4,39679137
4,39675218
4,39672785
4,39674830
4,39679138
4,39691180
3,39672786
1,39691181
4,39691182
4,39691183
4,39691184
4,39675219
4,39675220
4,39691185
4,39691186
4,39675814
4,39672787
4,39674831
4,39675815
4,39684037
4,39691187
4,39674832
4,39672788
4,39674833
4,39691188
4,39675816
4,39675817
4,39679139
4,39672789
4,39675221
4,39679140
4,39675222
4,39691189
4,39675978
4,39679141
4,39672790
4,39691190
4,39672791
4,39675223
4,39672792
4,39674834
4,39675979
4,39675980
4,39674835
4,39672793
4,39679142
4,39679143
4,39672794
3,39672795
3,39672796
4,39679144
1,39675818
4,39679145
4,39679146
4,39675224
4,39672797
4,39672798
4,39674836
4,39674837
4,39674838
4,39675819
4,39675225
4,39675226
4,39675981
4,39675982
4,39675983
4,39675984
4,39691191
4,39672799
4,39675985
4,39675986
4,39675987
4,39679148
4,39675820
4,39691192
4,39675227
4,39675821
4,39675822
4,39672800
4,39672801
4,39674839
4,39674840
4,39672802
4,39674841
4,39674842
3,39674843
3,39674844
4,39679149
3,39672803
3,39672804
4,39674900
4,39674901
4,39675888
4,39675889
4,39680840
4,39674902
4,39684009
4,39674903
4,39680841
4,39680842
4,39684010
4,39684011
4,39680843
4,39684767
4,39684768
4,39684769
4,39684770
4,39675890
4,39684012
4,39691254
4,39684771
4,39684013
4,39681588
4,39687933
4,39674904
4,39681589
4,39674905
4,39684772
4,39681590
4,39675891
4,39687934
4,39684014
4,39681591
4,39684773
4,39674906
4,39674907
4,39684774
4,39691255
4,39684775
4,39691257
4,39684015
4,39687935
4,39691258
4,39691259
4,39684776
4,39687936
4,39684777
4,39675893
4,39675894
4,39675895
4,39681592
4,39681593
4,39687937
4,39684778
4,39691260
4,39675896
4,39687938
4,39674908
4,39684779
4,39684780
4,39684016
4,39687939
4,39674909
4,39674910
4,39684017
4,39684781
4,39684018
4,39684782
4,39684783
4,39674911
4,39684784
4,39684785
4,39684786
4,39674912
4,39687940
4,39674913
4,39675897
4,39684787
4,39674914
4,39684019
4,39691261
4,39684788
4,39684020
4,39684021
4,39687941
4,39684022
4,39684023
4,39684789
4,39684024
4,39674915
4,39674916
4,39674917
4,39684790
4,39691262
4,39684025
4,39675898
4,39684026
4,39675899
4,39675900
4,39687942
4,39684027
4,39687943
4,39687944
4,39681595
4,39681596
4,39674918
4,39684791
4,39681597
4,39684028
4,39684792
4,39684793
4,39684794
4,39684795
4,39684796
4,39684797
4,39684798
4,39684799
4,39687945
4,39681598
4,39684800
4,39684029
4,39684030
4,39681599
4,39687946
4,39675901
4,39674919
4,39684801
4,39681600
4,39691264
4,39687947
4,39687948
4,39675902
4,39675903
4,39691265
4,39684031
4,39684802
4,39687949
4,39691266
4,39700983
4,39700984
4,39675904
4,39681601
4,39700985
4,39674920
4,39674921
4,39684032
4,39684033
4,39675905
4,39684803
4,39684034
4,39687950
4,39687951
4,39674922
4,39681602
4,39700986
4,39675676
4,39675677
4,39681604
4,39700987
4,39680819
4,39679188
4,39675863
4,39679189
4,39683219
4,39676028
4,39680820
4,39679190
4,39675864
4,39675865
4,39675866
4,39691218
4,39676029
4,39674878
4,39675867
4,39679191
4,39683220
4,39683221
4,39691219
4,39691220
4,39675868
4,39675869
4,39691221
4,39674879
4,39683222
4,39683223
4,39679192
4,39676030
4,39679193
4,39680821
4,39675870
4,39680822
4,39680823
4,39674880
4,39674881
4,39691222
4,39691223
4,39676031
4,39679195
4,39683983
4,39683984
4,39675871
4,39683985
3,39683986
1,39683986
3,39683987
1,39683987
4,39683988
4,39680824
4,39674882
4,39683989
4,39679196
4,39683990
4,39683991
4,39675872
4,39680825
4,39679197
4,39691224
4,39691225
4,39675873
4,39676032
4,39679198
4,39679199
4,39691226
4,39691227
4,39691228
4,39680826
4,39683992
4,39675874
4,39675875
4,39679200
4,39691229
3,39691230
1,39691230
4,39679201
4,39676033
4,39680827
4,39675876
4,39691231
4,39676034
4,39691232
4,39674883
4,39691233
4,39683993
4,39691235
4,39691236
4,39683994
4,39683995
4,39674884
4,39684750
4,39680828
3,39679202
1,39683996
4,39683997
4,39680829
4,39680830
4,39680831
4,39679203
4,39684751
4,39679204
4,39679205
4,39674885
4,39674886
4,39674887
4,39675877
4,39675878
4,39679206
4,39691237
4,39691238
4,39683998
4,39675879
4,39683999
4,39684000
4,39684752
4,39691240
4,39684001
4,39680832
4,39679207
4,39679208
4,39679209
4,39684002
4,39691241
4,39674888
4,39674889
4,39679210
4,39679211
4,39675880
4,39691242
4,39691243
4,39680833
2,39684003
4,39684753
4,39680834
4,39680835
4,39684754
4,39691244
4,39675882
4,39691245
4,39679212
4,39679213
4,39679214
4,39684755
4,39679968
4,39679969
4,39680836
3,39691246
4,39691247
4,39684004
4,39680837
4,39680838
4,39679972
4,39684007
4,39674895
4,39691250
4,39674896
4,39674897
4,39674898
4,39691251
4,39680839
4,39684756
4,39684757
4,39684758
3,39679970
1,39679970
3,39679971
1,39679971
4,39675883
4,39675884
4,39675885
4,39684759
4,39674891
4,39674892
4,39674893
4,39684760
4,39684761
4,39684762
4,39684763
4,39684005
4,39684006
4,39684764
3,39674894
1,39674894
4,39675886
4,39684765
4,39675887
4,39691252
4,39674899
4,39687932
4,39684766
4,39691253
4,39684008
4,39676009
4,39680796
4,39691209
4,39691210
4,39674862
4,39680797
4,39674863
4,39675845
4,39680798
4,39679177
4,39675846
4,39680799
4,39676010
4,39691211
4,39674864
4,39675847
4,39675848
4,39679178
4,39683202
4,39680800
4,39680801
4,39675849
4,39675850
4,39680802
4,39683204
4,39680803
4,39676012
4,39680804
4,39683205
4,39691212
4,39675852
4,39676013
4,39676014
4,39676015
4,39676016
4,39680805
4,39680806
4,39675853
4,39674865
4,39676017
4,39676018
4,39679179
4,39683206
4,39691213
4,39691214
4,39676019
4,39674866
4,39680807
4,39674867
4,39680808
4,39683207
4,39674868
4,39674869
4,39674870
4,39676020
4,39674871
4,39679180
4,39679181
4,39683208
4,39683209
4,39685405
4,39675711
4,39680809
4,39683210
4,39683211
4,39679182
4,39679183
4,39691215
4,39676021
4,39675854
4,39680810
4,39680811
3,39675855
4,39675856
4,39676022
4,39683212
4,39683213
4,39679184
4,39679185
4,39680812
4,39680813
4,39691216
4,39676023
4,39680814
4,39675857
4,39679186
4,39679187
4,39680815
4,39680816
4,39674873
4,39674874
4,39680817
4,39675859
4,39675860
4,39676024
4,39676025
4,39675861
4,39676026
4,39676027
4,39674875
4,39674876
4,39683214
4,39691217
4,39675862
4,39683215
4,39683216
4,39680818
4,39674877
4,39683217
4,39683218
4,39701807
4,39685414
4,39685424
4,39687952
4,39681603
4,39684035
4,39675906
4,39684036
4,39687953
4,39687954
4,39687955
4,39675678
4,39681605
4,39687956
4,39681606
4,39700988
4,39700989
4,39684804
4,39684805
4,39681607
4,39675679
4,39684806
4,39681608
4,39675680
4,39688017
4,39688018
4,39701823
4,39684855
4,39685397
4,39684666
4,39684094
4,39688019
4,39681659
4,39681660
4,39684095
4,39688020
4,39684856
4,39684667
4,39684096
4,39684668
4,39681661
4,39684669
4,39684857
4,39701824
4,39684670
4,39684097
4,39684098
4,39688021
4,39684099
4,39684100
4,39688022
4,39685398
4,39685399
4,39701825
4,39684101
4,39684671
4,39684858
4,39681662
4,39684672
4,39684673
4,39684102
4,39684103
4,39684104
4,39688023
4,39685400
1,39684105
4,39688784
4,39685401
4,39685402
4,39701826
4,39684106
4,39685403
4,39685404
4,39681663
4,39684675
4,39701827
4,39684676
4,39701828
4,39684677
4,39688785
4,39684678
4,39681664
4,39684107
4,39701829
4,39688786
4,39688787
4,39687980
4,39684065
4,39684647
4,39684833
4,39687981
4,39684834
4,39684835
4,39681628
4,39701024
4,39681629
4,39684066
4,39684067
4,39684068
3,39681630
4,39701025
4,39701026
4,39681631
4,39681632
4,39687982
4,39687983
4,39675712
4,39675713
4,39675714
4,39681633
4,39701027
4,39687984
4,39687985
4,39684648
4,39701028
4,39684836
4,39684069
4,39684649
4,39684650
4,39684070
4,39684651
4,39675715
4,39684071
4,39687986
4,39684072
4,39684073
4,39684074
4,39675716
4,39687987
4,39701029
4,39684075
4,39684076
4,39684077
4,39701030
4,39687988
4,39675718
3,39684837
4,39684653
4,39701794
4,39675719
4,39675720
4,39684654
4,39684838
4,39684839
4,39701795
4,39675721
4,39675722
4,39675723
4,39684078
4,39684079
4,39681635
4,39684840
4,39701796
4,39687989
4,39684655
4,39684656
4,39701797
4,39701798
4,39687990
4,39687991
4,39684080
4,39681636
4,39681637
4,39687992
4,39687993
4,39687994
4,39687995
4,39701799
4,39701800
4,39701801
4,39687996
3,39675724
3,39675725
4,39675726
4,39701802
4,39684081
4,39701803
4,39684841
4,39684842
4,39685409
4,39701031
1,39684652
1,39675717
4,39681634
4,39701804
4,39701805
4,39684843
4,39681638
4,39701806
4,39687997
4,39684657
4,39681639
4,39701808
4,39687998
4,39684658
4,39687999
4,39701809
4,39684844
4,39684659
4,39688000
4,39688001
4,39685383
4,39684660
4,39685384
4,39688002
4,39681640
4,39684845
4,39681641
4,39681642
4,39681643
4,39684661
4,39685385
4,39685386
4,39701810
4,39684846
4,39684082
4,39701811
4,39681644
4,39688003
4,39688004
4,39684847
4,39684848
4,39684849
4,39684662
4,39684850
4,39684083
3,39688005
4,39685387
1,39684084
4,39701812
4,39688006
4,39684085
4,39685388
4,39685389
4,39685390
4,39684851
4,39701813
4,39684852
4,39681645
4,39681646
4,39681647
4,39684086
4,39684087
4,39688007
4,39681648
4,39688008
4,39684853
4,39684088
4,39688009
4,39684663
4,39681649
4,39681650
4,39684089
4,39685391
4,39685392
4,39684090
4,39701814
4,39688010
4,39701815
4,39684091
4,39685393
4,39681651
4,39681652
4,39701816
4,39701817
4,39688011
4,39688012
4,39684664
4,39681653
4,39701818
4,39688013
4,39688014
4,39684092
4,39688015
4,39681609
4,39700990
4,39681610
4,39675681
4,39687957
4,39684807
4,39675682
4,39684808
4,39684809
4,39687958
4,39684038
4,39700991
4,39684039
4,39675907
4,39700992
4,39684810
4,39700993
4,39687959
4,39681611
4,39681612
4,39681613
4,39684040
4,39684041
4,39684042
4,39684043
4,39684044
4,39684045
4,39684811
4,39684812
4,39675683
4,39675684
1,39684046
4,39687960
4,39687961
4,39675685
1,39675908
1,39675686
4,39675687
4,39675688
4,39675909
4,39700994
4,39675910
4,39675689
4,39675690
4,39700995
4,39700996
4,39675691
4,39675692
4,39675911
4,39684047
4,39687962
4,39684048
4,39684049
4,39687963
4,39687964
4,39684813
4,39684814
4,39684815
4,39681614
4,39684816
4,39700997
4,39687965
4,39681615
4,39681616
4,39684817
4,39684818
4,39684050
4,39684051
4,39687966
4,39684052
4,39700998
4,39675912
4,39700999
4,39701000
4,39684053
4,39684819
4,39701001
4,39684820
4,39687967
4,39675913
4,39675914
4,39684054
4,39687968
4,39675693
4,39701002
4,39684055
4,39681617
4,39675694
4,39675915
4,39675916
4,39675917
4,39675918
4,39675919
4,39684821
4,39684634
4,39701003
4,39701004
4,39684822
4,39681618
4,39684056
4,39681619
4,39675695
4,39687969
4,39684057
4,39675696
3,39684058
1,39684058
3,39684059
1,39684059
4,39701005
3,39687970
4,39701006
4,39687971
4,39675697
4,39684635
4,39701007
4,39684823
4,39701008
4,39684060
4,39675698
4,39684824
4,39684825
4,39684826
4,39684636
4,39687972
1,39684637
4,39687973
4,39701009
4,39701010
4,39675699
4,39684638
4,39675700
4,39701011
4,39701012
4,39687974
4,39675701
4,39681620
4,39687975
4,39684827
4,39687976
3,39675702
4,39684639
4,39684640
4,39701013
4,39684061
4,39675703
4,39675704
4,39684641
4,39701014
4,39681621
4,39684642
4,39684643
4,39701015
4,39681622
4,39701016
4,39684644
2,39684828
4,39684829
4,39684645
4,39684830
4,39684831
4,39701017
4,39701018
4,39684646
4,39675705
4,39687977
4,39684062
4,39681623
4,39684063
4,39684064
3,39701019
3,39701020
1,39701021
4,39687978
4,39675706
4,39675707
4,39681624
4,39681625
4,39684832
4,39701022
4,39701023
4,39675708
4,39675709
4,39681626
4,39681627
4,39687979
4,39675710
4,39681677
4,39684689
4,39701819
4,39701820
4,39681654
4,39681655
4,39701821
4,39684093
4,39685394
4,39681656
4,39681657
4,39681658
4,39684665
4,39685395
4,39701822
4,39688016
4,39685396
4,39684854
4,39684859
4,39681665
4,39701830
4,39688788
4,39688789
4,39684860
4,39681666
4,39701831
4,39684679
1,39685619
4,39688790
4,39688791
4,39685406
4,39684861
4,39684680
4,39684681
4,39684682
4,39685620
4,39688792
4,39688793
4,39685407
4,39681667
4,39684683
4,39684862
4,39688794
4,39685408
4,39684718
4,39685670
4,39685671
4,39684719
4,39685440
4,39691161
4,39688832
4,39684720
4,39688833
4,39685672
4,39685673
4,39701878
1,39701879
4,39701880
4,39688834
4,39688835
4,39688795
4,39684684
4,39681668
4,39684863
4,39701881
4,39685674
4,39688836
4,39691162
4,39688837
4,39681703
4,39684721
4,39681704
4,39684722
4,39685675
4,39685441
4,39688838
4,39688839
4,39684723
4,39685676
4,39691163
4,39681705
4,39701882
4,39691923
4,39691924
4,39701883
4,39684724
4,39684725
4,39685442
4,39691925
4,39681706
4,39688840
4,39685443
4,39685677
4,39685678
4,39685444
4,39684726
4,39685679
4,39685680
4,39681707
4,39688841
4,39684727
1,39684728
4,39688842
4,39701884
4,39701885
4,39701886
4,39684729
4,39701887
4,39701888
4,39684730
1,39685681
4,39685682
4,39684731
4,39691926
4,39681708
4,39681709
4,39691927
4,39685683
4,39684732
4,39685410
3,39681669
4,39701832
4,39701833
4,39681670
4,39701834
4,39701835
4,39685621
4,39685622
4,39701836
4,39681671
4,39681672
4,39681673
4,39684685
4,39701837
4,39685623
4,39681674
4,39688796
4,39684686
4,39684716
4,39701875
4,39701876
4,39691159
4,39688828
4,39685668
4,39691160
4,39688829
4,39688830
4,39701877
4,39684717
4,39688831
4,39685669
4,39684687
4,39681675
4,39685411
4,39681676
3,39685412
3,39685413
4,39701838
4,39701839
4,39701840
4,39684688
4,39685624
4,39681678
4,39701841
4,39688797
4,39685625
4,39684690
4,39685415
4,39684864
4,39688798
4,39681679
4,39681680
4,39688799
4,39685626
4,39685627
4,39701842
4,39685416
4,39688800
4,39684865
4,39681681
4,39685628
4,39685629
4,39685630
4,39684691
4,39684692
4,39688801
4,39685417
4,39685631
4,39701843
4,39684866
4,39684693
4,39684694
4,39684695
4,39681682
4,39685418
4,39685632
4,39688802
4,39685419
4,39688803
4,39684696
3,39685633
4,39701844
3,39684867
3,39684868
4,39688804
4,39688805
4,39684869
4,39684870
4,39685420
4,39685421
4,39685634
4,39688806
3,39684871
4,39684872
3,39685635
4,39684697
4,39701845
4,39701846
4,39701847
4,39701848
4,39684698
4,39684699
4,39684700
3,39684701
4,39688807
4,39688808
4,39685422
4,39681683
4,39685636
4,39685423
4,39701849
1,39701850
1,39701851
4,39688809
4,39681684
4,39685637
4,39701852
3,39701853
4,39685638
4,39688810
4,39685639
4,39688811
4,39684702
4,39685640
4,39685641
4,39685642
4,39681685
4,39681686
4,39681687
4,39681688
4,39685643
4,39701854
4,39684873
3,39684703
4,39685425
4,39688812
4,39688813
4,39681689
4,39701855
4,39701856
4,39684878
4,39684879
4,39685429
4,39701858
4,39685648
4,39684880
4,39684881
4,39684882
4,39701859
4,39684704
4,39684874
4,39685644
4,39701857
4,39685426
4,39684875
4,39685427
4,39685428
4,39685645
4,39685646
4,39684876
4,39685647
4,39684877
4,39688814
4,39688815
4,39684705
4,39681690
4,39684883
4,39685649
4,39701860
4,39701861
4,39681691
4,39681692
4,39685430
4,39685431
4,39684706
4,39685650
4,39685651
3,39685652
4,39681693
4,39685653
4,39684884
4,39684885
4,39684886
4,39688816
4,39688817
4,39688818
4,39685654
4,39685432
4,39701862
4,39701863
4,39685655
4,39685656
4,39685657
4,39685658
4,39688819
4,39685659
4,39701864
4,39684887
4,39701865
4,39688820
4,39684707
4,39701866
4,39684708
4,39685433
4,39701867
4,39688821
4,39685434
4,39685660
4,39685661
4,39685435
4,39688822
4,39701868
4,39701869
4,39684888
4,39681694
4,39685436
4,39684709
4,39684889
4,39688823
4,39685437
4,39684710
3,39701870
3,39701871
4,39685662
4,39684890
4,39681695
4,39701872
4,39684711
4,39684712
4,39685663
4,39684713
4,39691158
4,39684714
4,39685438
4,39685439
4,39701873
4,39685664
4,39685665
4,39688824
4,39681696
4,39681697
4,39688825
4,39681698
4,39681699
4,39688826
4,39681700
4,39684715
3,39685666
4,39685667
4,39681701
4,39688827
4,39681702
4,39701874
