victim_id,offender_id,relationship_id,nibrs_victim_offender_id
35203105,36702463,24,11492339
35203105,36702464,24,11732734
35203105,36702465,24,11858347
35203105,36702466,24,11901281
35203107,36702468,3,10635965
35203108,36702469,21,11492338
35203109,36702470,17,11492337
35203117,36702477,21,11487012
35203122,36702483,17,11487011
35203123,36702484,17,11487010
35203128,36702489,3,10630230
35203139,36702503,3,10630229
35203142,36702506,3,10630228
35203145,36702509,24,11487009
35203147,36702511,21,10630227
35203158,36702523,21,11487008
35203167,36702532,21,11487007
35203169,36702535,24,11487006
35203171,36702537,3,10630226
39418280,41062103,19,10413508
39418281,41062104,21,10947259
39418286,41062110,24,10947258
39419257,41062181,1,10932113
39419257,41062182,1,11590735
39419258,41062183,1,10932112
39419258,41062184,1,11590736
39419259,41062185,9,10932111
39418299,41062124,5,10947257
39418309,41062134,3,10947256
39418314,41062139,21,10413507
39418318,41062144,24,10413506
39418318,41062145,24,11769815
39418320,41062148,17,10947255
39418324,41062153,24,10413505
39418324,41062154,24,11769816
39418334,41062164,24,10407795
39419267,41062195,24,10932110
39419268,41062196,3,10932109
39419273,41062201,6,10407794
39419286,41062216,21,10932108
39419286,41062217,25,11796310
39419287,41062216,25,10932107
39419287,41062217,21,11728644
39419288,41062218,3,10932106
39419289,41062219,19,10932105
39419291,41062221,17,10932104
39419298,41062228,21,10496745
39419315,41062255,24,10496744
39419315,41062256,24,11765746
39419315,41062257,24,11826603
39419316,41062255,24,10496743
39419316,41062256,24,11765747
39419316,41062257,24,11826602
39419324,41063825,21,10413575
39419331,41063831,24,10413574
39419333,41063833,1,10960362
39419337,41063838,1,10960361
39419343,41063844,3,10413573
39418236,41062057,26,10947261
39418243,41062065,1,10947260
39418243,41062066,1,11590213
39418244,41062067,21,10413511
39418246,41062069,24,10413510
39418246,41062070,24,11769813
39418247,41062069,24,10413509
39418247,41062070,24,11769814
39419351,41063853,3,10413572
39419356,41063858,3,10960360
39419360,41063862,21,10910863
39419371,41063874,9,10832065
39419371,41063875,9,11636358
39419372,41063876,17,10910862
39419389,41063894,3,10910860
39419383,41063888,21,10910861
39419385,41063890,9,10407951
39419404,41063913,24,10910859
39419405,41063914,11,10910858
39419406,41063915,3,10910857
39419407,41063916,3,10407950
39419407,41063917,1,11612894
39419414,41063924,24,10407949
39420363,41063970,3,10910856
35848308,37404762,1,11368870
39421519,41065793,3,10413499
39421520,41065794,3,10942047
39421527,41065799,24,10413496
39421527,41065802,24,11880089
39421527,41065800,24,11769819
39421527,41065801,24,11821433
39421525,41065799,24,10413498
39421525,41065802,24,11880091
39421525,41065800,24,11769817
39421525,41065801,24,11821435
39421526,41065799,24,10413497
39421526,41065802,24,11880090
39421526,41065800,24,11769818
39421526,41065801,24,11821434
39421531,41065807,26,10413495
39421539,41065819,24,10942046
39421542,41065823,24,10413494
39421544,41065824,3,10942045
39421551,41065832,15,10413493
39421552,41065833,24,10942044
39421553,41065834,24,10942043
39421567,41065848,1,10942042
39421567,41065849,1,11590409
39421574,41065856,1,10413492
39421576,41065858,24,10413491
39421578,41065860,3,10413490
39421581,41065863,5,10531340
39421583,41065865,3,10413489
39421590,41065873,3,10413487
39421609,41065892,1,10932093
39420433,41064050,21,10942050
39420444,41064066,17,10942049
39420452,41064074,3,10413500
39420457,41064081,3,10942048
39420468,41064091,3,10496741
39420469,41064092,9,10932103
39420469,41064093,9,11636081
39420470,41064094,3,10496740
39420482,41064107,17,10932102
39420486,41064112,17,10496739
39420488,41064113,24,10496738
39420502,41065678,5,10910855
39420509,41065685,9,10910854
39420510,41065686,25,10407944
39420510,41065687,21,11730461
39420511,41065686,21,10407943
39420511,41065687,25,11810850
39420518,41065694,1,10910853
39420519,41065695,18,10910852
39421438,41065701,3,10910851
39421452,41065716,19,10407942
39421461,41065725,24,10407941
39421465,41065731,3,10407940
39421472,41065739,9,10407939
39421482,41065751,3,10910850
39421485,41065754,24,10910849
39421491,41065761,24,10407938
39420355,41063960,3,10407948
39420358,41063963,24,10407947
39420358,41063964,24,11770034
39420359,41063965,24,10407946
39420359,41063966,24,11770035
39420360,41063967,25,11047475
39420360,41063968,21,11728768
39420361,41063967,21,11047474
39420361,41063968,25,11797161
39420368,41063975,21,10947254
39420370,41063977,21,10947253
39420392,41064003,17,10413504
39420393,41064004,3,10413503
39420384,41063994,15,10947252
39420412,41064026,17,10413502
39420416,41064031,26,10413501
39420423,41064040,1,10942051
35851645,37408534,1,11368834
35850578,37406822,1,11363201
39423796,41069419,21,10413471
39423798,41069421,24,10502225
39423804,41069428,24,10832056
39424706,41069432,24,10942024
39422591,41065970,3,10496712
39422592,41065971,3,10496711
39422601,41067530,3,10910844
39422603,41067532,1,10910843
39422604,41067532,1,10910842
39422605,41067533,24,10910841
39422605,41067534,24,11770036
39422610,41067538,21,10910840
39422612,41067540,21,10503573
39422616,41067544,3,10407932
39422620,41067548,26,10407931
39422626,41067560,20,10407930
39422631,41067566,3,10910839
39422634,41067568,24,10910838
39422643,41067580,24,10910837
39422648,41067585,24,10942041
39422653,41067592,17,10942040
39422660,41067600,24,10942039
39422663,41067603,24,10942038
39422667,41067607,24,10413483
39422667,41067608,24,11769822
39422667,41067609,24,11821432
39422674,41067616,24,10942037
39422674,41067617,24,11745686
39422675,41067618,26,10942036
39422680,41067623,21,10413482
39422682,41067625,1,10942035
39422683,41067626,1,10942034
39422684,41067627,19,10942033
39422685,41067628,21,10942032
39422686,41067629,1,10942031
39422688,41067631,25,10942030
39422688,41067632,5,11631732
39422689,41067631,17,10942029
39422689,41067632,25,11807608
39422690,41067633,1,10942028
39422690,41067634,1,11590410
39422691,41067635,24,10413481
39422693,41067638,1,10413480
39422704,41067650,24,10413479
39422704,41067651,24,11769823
39422706,41067654,1,10413478
39422713,41067662,3,10942027
39423628,41067665,3,10942026
39423629,41067666,1,10413477
39423637,41067674,24,10413476
39423639,41067676,24,10942025
39423643,41067680,17,11026109
39423646,41067683,24,10413475
39423646,41067686,24,11880088
39423646,41067684,24,11769824
39423646,41067685,24,11828727
39423647,41067683,24,10413474
39423647,41067686,24,11880087
39423647,41067684,24,11769825
39423647,41067685,24,11828726
39423650,41067689,3,10502226
39423664,41067709,24,10496704
39421589,41065872,3,10413488
39421591,41065874,3,10413486
39421594,41065877,24,10413485
39421594,41065878,24,11769820
39421595,41065877,24,10413484
39421595,41065878,24,11769821
39421608,41065891,1,10932094
39422540,41065912,21,10932092
39422553,41065925,21,10932091
39422560,41065933,3,10496715
39422564,41065937,3,10832051
39422565,41065938,25,10932090
39422565,41065939,1,11590738
39422566,41065938,1,10932089
39422566,41065939,25,11796311
39422570,41065946,1,10932088
39422571,41065947,19,10496714
39422576,41065954,1,10496713
39422589,41065968,9,10932087
39423685,41067730,3,10496703
39423687,41067734,22,10496702
39423688,41067735,21,10932084
39423689,41067736,21,10932083
39423696,41067744,21,10496701
39423708,41067759,21,10932082
39423714,41067764,24,10496700
39423716,41067765,24,10932081
39423719,41067770,9,10496699
39423731,41067785,16,11010035
39423731,41067786,16,11658873
39423731,41067787,16,11853921
39423733,41067789,17,10932080
39423734,41067790,13,10496698
39423736,41067792,24,10932079
39423738,41067794,3,10932078
39423739,41067795,24,10932077
39423742,41067798,3,10932076
39423754,41067811,24,10916023
39423763,41067821,24,10916022
39423763,41067822,24,11751503
39423765,41067825,3,10484961
39423781,41069399,3,10413473
39423792,41069415,3,10413472
35848364,37404823,24,10558188
35848367,37404826,3,10558187
35848370,37404829,3,11374025
35848371,37404830,3,11374024
35848376,37404833,24,10558186
35848376,37404834,24,11736373
35848380,37404840,6,11374023
35848388,37404848,1,11374022
35849451,37406576,13,11368859
35849453,37406579,9,10564217
35849453,37406580,9,11637242
35849474,37406602,3,11368858
35849475,37406603,3,10564216
35849478,37406606,24,11368857
35849482,37406610,21,11368856
35848345,37404801,1,11368862
35848346,37404802,24,10564220
35848353,37404810,5,11018179
35848355,37404812,1,11368861
35848359,37404816,24,10524156
35848359,37404817,24,11762639
35848397,37404857,17,11374021
35848398,37404858,24,10558185
35848398,37404859,24,11762870
35848399,37404860,5,11374020
35848403,37404864,24,10558184
35848407,37404867,1,10558183
35848408,37404868,3,11374019
35848409,37404869,24,11374018
35848410,37404870,24,10558182
35848410,37404871,24,11762871
35848411,37404872,17,10502360
35848412,37404873,21,11374017
35848414,37404875,21,11374016
35848419,37404880,1,11374015
35849334,37404891,15,11374014
35849335,37404892,9,11374013
35849338,37404898,24,11374012
35849338,37404899,24,11736374
35849339,37404900,24,11374011
35849353,37404915,21,11374010
35849354,37404916,24,10558181
35849357,37404919,3,11003594
35849370,37404932,3,10558180
35849372,37404935,3,11363226
35849373,37404936,17,10544984
35849374,37404937,24,11363225
35849376,37404939,3,11363224
35849382,37404944,24,11363223
35849385,37404949,24,10544983
35849385,37404950,24,11736612
35849388,37404953,3,11363222
35849393,37404959,1,11363221
35849395,37404961,24,11363220
35849398,37404966,24,11363219
35849398,37404967,24,11736613
35849399,37404968,21,11363218
35849400,37404969,21,11363217
35849401,37404970,9,10544982
35849407,37404976,5,11363216
35848306,37404761,5,10564223
35848307,37404761,5,10564222
35848313,37404767,17,11368869
35848326,37404780,1,11368868
35848329,37404783,24,11368867
35848331,37404785,9,10564221
35848333,37404787,24,10524157
35848333,37404788,24,11762638
35848334,37404789,21,11368866
35848336,37404791,3,11368865
35848337,37404792,5,11368864
35848340,37404795,1,11368863
35849489,37406618,3,10564215
35849495,37406624,24,10564214
35849504,37406634,21,10558179
35850409,37406637,5,10558178
35850412,37406640,17,11374009
35850413,37406640,22,11374008
35850423,37406651,24,11374007
35850423,37406652,24,11736375
35850423,37406654,24,11899018
35850423,37406653,24,11869214
35850424,37406655,3,10558177
35850425,37406656,1,10558176
35850426,37406657,3,11374006
35850429,37406660,3,11374005
35850430,37406661,3,11374004
35850433,37406664,24,11374003
35850443,37406677,21,10551618
35850445,37406681,19,11374002
35850450,37406686,24,10551617
35850451,37406686,24,10551616
35850463,37406698,1,10551614
35849420,37404990,24,11363215
35849421,37404991,3,11363214
35849429,37405000,3,10544981
35849430,37405001,1,10544980
35849437,37405011,21,11363213
35849438,37405012,1,10544979
35849450,37406575,26,10564218
35850499,37406734,24,10551604
39424712,41069442,26,10942023
39424713,41069443,3,10413470
39424715,41069445,19,10942022
39424717,41069447,3,10942021
39424726,41069457,21,10942020
39424728,41069459,1,10413469
39424730,41069461,26,10942019
39424734,41069465,3,10413468
35848291,37404743,1,11368871
35848291,37404744,1,11575998
35850460,37406695,1,10551615
35850469,37406704,24,10551613
35850470,37406704,24,10551612
35850471,37406704,24,10551611
35850472,37406704,24,10551610
35850473,37406705,20,11368853
35850474,37406706,24,10551609
35850475,37406706,24,10551608
35850482,37406714,21,10502947
35850487,37406719,21,10551607
35852649,37408640,24,11363189
35852667,37408661,24,10538364
35852667,37408662,24,11763656
35852668,37408663,3,10538363
35852671,37408666,1,11363116
35852671,37408667,1,11576204
35852672,37408668,3,11363115
35852673,37408669,3,11363114
35852676,37408672,21,11363113
35852677,37408672,20,11363112
35852678,37408672,20,11363111
35852684,37408678,1,11363110
35852684,37408679,1,11576205
35852686,37408681,21,10538362
35852714,37408711,1,11363108
35852693,37408688,21,10538361
35852700,37408696,1,11363109
35852733,37410274,1,11368831
35852733,37410275,1,11606267
35852734,37410276,24,10551596
35852753,37410302,24,11368827
35852753,37410303,24,11736508
35851574,37408461,21,11368842
35851589,37408476,1,11368841
35851571,37408458,3,11368844
35851572,37408459,26,11368843
35851597,37408484,24,10551601
35851602,37408490,3,11368840
35851610,37408499,24,11368839
35851611,37408500,21,11368838
35851614,37408503,21,10551600
35851625,37408514,3,10551599
35851626,37408515,21,11368837
35851628,37408517,24,11368836
35851629,37408518,3,11368835
35851630,37408519,25,10521846
35851630,37408520,3,11625529
35851631,37408519,3,10521845
35851631,37408520,25,11806067
35851636,37408525,1,10551598
35851649,37408539,5,11003593
35851658,37408549,24,10544969
35851661,37408553,24,11363200
35851661,37408554,24,11736615
35851665,37408558,3,11363199
35851666,37408559,3,11363198
35851667,37408560,24,11363197
35851667,37408561,24,11763392
35851671,37408565,3,10544968
35852592,37408575,24,10544967
35852592,37408576,24,11763393
35852593,37408577,1,11363196
35852593,37408578,1,11576201
35852593,37408579,1,11868772
35852597,37408584,19,10544966
35852602,37408589,1,11363195
35852604,37408591,16,10544965
35852606,37408593,1,11363194
35852606,37408594,1,11576202
35852614,37408603,1,11363193
35852617,37408607,1,11363192
35852618,37408608,5,11363191
35852627,37408617,1,11363190
35852627,37408618,24,11736616
35852629,37408620,1,10517037
35852632,37408623,3,10544964
35852633,37408623,24,10544963
35852640,37408630,1,10544962
35852640,37408631,24,11763394
35852643,37408633,24,10517036
35850489,37406721,3,10551606
35850492,37406724,1,11368852
35850492,37406725,1,11575999
35850496,37406730,3,10551605
35850502,37406737,1,11368851
35850508,37406743,24,11363212
35850520,37406757,21,11363211
35850521,37406758,21,11363210
35850523,37406760,24,10544978
35850524,37406761,1,10544977
35850537,37406775,21,11363209
35850539,37406777,24,10544976
35850540,37406778,9,11363208
35850542,37406780,25,11363207
35850542,37406781,3,11619674
35850543,37406780,3,11363206
35850543,37406781,25,11782002
35850545,37406783,21,10544975
35850549,37406787,24,10544974
35850549,37406788,24,11763391
35850550,37406789,24,10544973
35850552,37406791,24,11363205
35850553,37406792,24,11363204
35850554,37406793,21,11363203
35850555,37406794,24,11363202
35850555,37406795,24,11736614
35850559,37406800,1,10544972
35850564,37406805,5,10544971
35850576,37406820,21,11064922
35851537,37406875,24,10538365
35851540,37406878,14,11363122
35851542,37408426,24,11363389
35851549,37408432,1,10564208
35851552,37408435,5,11368850
35851557,37408441,9,10551603
35851558,37408442,1,11368849
35851562,37408446,24,10551602
35851562,37408447,24,11763145
35851563,37408448,17,11368848
35851565,37408451,1,11368847
35851566,37408452,1,11368846
35851569,37408456,3,11368845
35850585,37406829,1,10544970
35851506,37406838,17,11059745
35851523,37406858,3,11363123
35851524,37406859,24,10538366
35853706,37410350,21,11363188
35853710,37410354,21,11363187
35853716,37410361,3,10544961
35853752,37410396,3,10544955
35853728,37410373,3,10544960
35853730,37410375,9,10544959
35853738,37410382,17,11363186
35853740,37410384,24,10544958
35853741,37410384,24,10544957
35853742,37410385,24,10544956
35853754,37410398,1,11363185
35853755,37410399,24,11363184
35853755,37410400,24,11736617
35853756,37410401,15,11363183
35853757,37410402,14,11363182
35852737,37410280,26,10551595
35852744,37410288,24,11368830
35852747,37410294,24,10551594
35852749,37410298,3,11368829
35852750,37410299,7,11368828
35852756,37410306,24,11368826
35852756,37410307,24,11736509
35852760,37410311,21,11368825
35853672,37410314,1,11368824
35853680,37410322,3,11368823
35853686,37410328,3,11368822
35853687,37410329,21,10521844
35853688,37410330,1,11368821
39425818,41069659,24,10484948
39425832,41069680,3,10484947
39425836,41069683,24,10916011
39425837,41069684,1,10484946
39425839,41069686,14,10484945
39425844,41071252,1,10407869
39425861,41071271,20,10942013
39425863,41071273,20,10942012
39425874,41071286,17,10942011
39425875,41071287,3,10407868
39425910,41071324,1,10932066
39425924,41071338,24,10496686
39425924,41071339,24,11765754
39425914,41071328,1,10496688
39425916,41071330,3,10496687
39424748,41069481,1,10942018
39424749,41069482,1,10942017
39424884,41069633,9,10484951
39424885,41069634,24,10484950
39425804,41069642,24,10484949
39425804,41069643,24,11766294
39425804,41069644,24,11825885
39424762,41069501,3,10413467
39424766,41069506,1,10942016
39424777,41069518,24,10496697
39424789,41069530,17,10496696
39424791,41069532,5,10496695
39424818,41069567,24,10496694
39424827,41069576,1,10496693
39424828,41069577,24,10932075
39424829,41069578,24,10496692
39424830,41069579,21,10932074
39424831,41069580,3,10502224
39424838,41069587,3,10496691
39424841,41069590,20,10932073
39424845,41069595,3,10932072
39424846,41069596,24,10496690
39424846,41069597,24,11765753
39424850,41069600,3,11010034
39424860,41069611,24,10932071
39424863,41069614,17,10932070
