victim_id,offender_id,relationship_id,nibrs_victim_offender_id
39424864,41069614,17,10932069
39424865,41069615,3,10932068
39424865,41069616,25,11796313
39424866,41069615,25,10932067
39424866,41069616,3,11623023
39424867,41069617,3,10496689
39427964,41073185,24,10926660
39427966,41073187,6,10926659
39427968,41073190,17,10496674
39427975,41073198,1,10926658
39427998,41073228,24,10926655
39428000,41073230,3,10496672
39428006,41073236,1,10496671
39428011,41073241,3,10916000
39428016,41073249,3,10915999
39428021,41073254,24,10484931
39428030,41073263,21,10915998
39428032,41073265,17,10915997
39428049,41073282,24,10484930
39428049,41073283,24,11766295
39428049,41073285,24,11881798
39428049,41073284,24,11825883
39428050,41073286,3,10484929
39428051,41073287,1,10915996
39428056,41073292,3,10915995
39428062,41073302,17,10915994
39428065,41073305,21,10915993
39428072,41073312,21,10484928
39428073,41073313,17,10915992
39428074,41073314,17,10915991
39428077,41073317,19,10915990
39428081,41073321,3,10504203
39428084,41073325,3,10484927
39428087,41073328,21,10915989
39428097,41073340,24,10484926
39428100,41073343,24,10484925
39428101,41073344,21,11068759
39428104,41073347,24,10941996
39426886,41071427,3,10496679
39426895,41071436,24,10832047
39426905,41071449,21,10484939
39426906,41071450,3,10484938
39426917,41071463,3,10916008
39426923,41071470,3,10484937
39426923,41071471,25,11808147
39426924,41071470,25,10484936
39426924,41071471,3,11626084
39426926,41071474,3,10484935
39426926,41071475,25,11808148
39426927,41071474,25,10484934
39426927,41071475,3,11626085
39426930,41071479,24,10916007
39426934,41071483,24,10916006
39426939,41071488,1,10916005
39426952,41071502,3,10916004
39426957,41071508,3,10484933
39426964,41071514,24,10916003
39426979,41071532,9,10484932
39426981,41071534,3,10916002
39426983,41071536,8,11068760
39426984,41071537,3,10916001
39426989,41071545,8,10472994
39426992,41073099,3,10942002
39427003,41073113,1,10407862
39427004,41073114,19,10407861
39427006,41073116,3,10407860
39427007,41073117,24,10942001
39427007,41073118,24,11744125
39427016,41073127,17,10926667
39427017,41073128,1,10496678
39427023,41073134,24,10926666
39427027,41073138,3,10496677
39427035,41073147,1,10926665
39427045,41073155,24,10926662
39427045,41073156,24,11745973
39427043,41073155,24,10926664
39427043,41073156,24,11745971
39427044,41073155,24,10926663
39427044,41073156,24,11745972
39427049,41073160,17,10926661
39425926,41071344,24,10926670
39425933,41071352,19,10496685
39425936,41071357,3,10496684
39425944,41071366,19,10496683
39425946,41071368,3,10926669
39425949,41071371,3,10926668
39425950,41071372,6,10496682
39425960,41071384,24,10496681
39425976,41071418,24,10496680
39428120,41073363,3,10941995
39428994,41073373,21,10941994
39428996,41073375,8,10472975
39428998,41073377,24,10941993
39429008,41073389,1,10941992
39429009,41073390,3,10472974
39429017,41074973,26,10926651
39429023,41074979,24,10926650
39429025,41074981,3,10926649
39429026,41074982,1,10926648
39429033,41074989,24,10490857
39429033,41074990,24,11766026
39429037,41074994,1,10490856
39429037,41074995,1,11609107
39429040,41074998,3,10926647
39429042,41075000,5,10490855
39429044,41075004,3,10490854
39429052,41075014,24,10490853
39429052,41075015,24,11766027
39429052,41075016,24,11826248
39429055,41075019,19,10490852
39429060,41075024,1,10525656
39429090,41075054,24,10926642
39427976,41073199,1,10926657
39427976,41073200,1,11590904
39427976,41073201,1,11853721
39427976,41073202,1,11893265
39427985,41073211,1,10496673
39427985,41073212,24,11765755
39427985,41073213,24,11826601
39427988,41073215,24,10525657
39427987,41073215,17,10525658
39427989,41073216,3,10926656
39427056,41073166,24,10496676
39427952,41073173,21,10496675
39431268,41077075,1,10941969
39431268,41077076,24,11767173
39432205,41077141,24,10460771
39432205,41077142,24,11767489
39430199,41076881,3,10926635
39430199,41076882,24,11745975
39430201,41076887,3,10915979
39430209,41076900,3,10484912
39430211,41076902,17,10484911
39430214,41076905,1,10915978
39430230,41076926,21,10915977
39431147,41076948,24,10915976
39431159,41076959,1,10910822
39431160,41076960,1,10484910
39431161,41076961,24,10910821
39431162,41076962,1,11068758
39431173,41076974,1,11068757
39431176,41076977,3,10910820
39431177,41076978,1,10910819
39431177,41076979,1,11591489
39431181,41076983,6,10910818
39431184,41076986,19,11068756
39431185,41076987,1,10484909
39431194,41076998,24,10941978
39431199,41077002,25,10941976
39431199,41077003,21,11728592
39431198,41077002,21,10941977
39431198,41077003,25,11795971
39431204,41077007,1,10941974
39431203,41077007,1,10941975
39431207,41077010,3,10472952
39431209,41077012,25,10466894
39431209,41077013,3,11626267
39431210,41077012,3,10466893
39431210,41077013,25,11808688
39431212,41077015,1,10466892
39431213,41077016,3,10466891
39431215,41077018,9,10466890
39431217,41077020,1,10466889
39431220,41077024,24,10466888
39431221,41077025,1,10466887
39431228,41077033,3,10466886
39431229,41077034,12,10466885
39431230,41077035,3,10941973
39431232,41077037,3,10941972
39431234,41077039,3,10466884
39431247,41077053,5,10941971
39431255,41077062,15,10941970
39431260,41077068,21,10466883
39431261,41077069,21,10466882
39431262,41077070,3,10466881
39429141,41075106,3,10484918
39429147,41075112,24,10484917
39429150,41075115,24,10915983
39429150,41075116,24,11746171
39429158,41075125,9,10915982
39430069,41075146,26,10915981
39430071,41075148,21,10915980
39430076,41075152,24,10484915
39430077,41075152,24,10484914
39430075,41075152,21,10484916
39430083,41075159,24,10484913
39430098,41075178,21,10472963
39430101,41075180,24,10472962
39430101,41075181,24,11766870
39430103,41075180,24,10472960
39430103,41075181,24,11766872
39430102,41075180,24,10472961
39430102,41075181,24,11766871
39430107,41075185,3,10941985
39430117,41075196,3,10472959
39430117,41075197,1,11609921
39430117,41075199,1,11881502
39430117,41075198,1,11825139
39430122,41075205,21,10472958
39430126,41075212,1,10472957
39430133,41075224,17,10941984
39430136,41075227,21,10941983
39430136,41075228,22,11731117
39430137,41075229,1,10472956
39430146,41075238,1,10941982
39430157,41075249,19,10941981
39430162,41075255,21,11036909
39430185,41076860,21,10926638
39430187,41076864,1,10926637
39430187,41076865,1,11588246
39430163,41075256,3,10941980
39430166,41075259,1,10941979
39430175,41075270,24,10472955
39430197,41076878,24,10926636
39430197,41076879,24,11745974
39429063,41075027,24,10490851
39429065,41075029,17,10926646
39429069,41075032,24,10926644
39429068,41075032,3,10926645
39429071,41075034,3,10926643
39429095,41075058,21,10926641
39429099,41075063,21,10915988
39429100,41075064,26,10484924
39429101,41075065,21,10484923
39429102,41075066,3,10484922
39429109,41075074,24,10484921
39429114,41075079,24,10484920
39429121,41075086,1,10915987
39429122,41075087,24,10915986
39429127,41075092,5,10915985
39429133,41075098,17,10915984
39429134,41075099,3,10484919
39433306,41078946,24,10454873
39433319,41078961,9,10926551
39433322,41078964,7,10926550
39433326,41078968,3,10926549
39433328,41078970,21,10454872
39433343,41078986,3,10454871
39433358,41079002,5,11015299
39433366,41080564,21,11068780
39431277,41077087,3,10941968
39431287,41077099,24,10941967
39431296,41077114,21,10931973
39431297,41077115,21,10460772
39431300,41077119,24,10931972
39431304,41077124,21,10926564
39431315,41077136,16,10926563
39431316,41077137,1,10926562
39432207,41077144,24,10926561
39432221,41078719,9,10484906
39432223,41078721,1,10484905
39432224,41078722,1,10910816
39432226,41078724,1,10484904
39432236,41078735,3,10484903
39432241,41078740,3,10910815
39432245,41078744,1,10484902
39432254,41078753,21,10910814
39432255,41078754,24,10484901
39432258,41078757,3,10484900
39432317,41078827,13,10941964
39432318,41078827,13,10941963
39432319,41078828,17,10941962
39432260,41078759,17,10484899
39432272,41078781,9,11068755
39432279,41078784,1,10910813
39432280,41078785,21,10479106
39432284,41078789,24,10502223
39432284,41078790,24,11765509
39432285,41078791,1,10910812
39432286,41078792,24,10479105
39432297,41078803,21,10910811
39432298,41078804,17,10941966
39432302,41078808,1,10941965
39432302,41078809,1,11610193
39433373,41080571,9,11068779
39433373,41080572,9,11635914
39433373,41080573,9,11855517
39433379,41080579,24,10975865
39433370,41080568,17,10975866
39433385,41080587,1,10975864
39433387,41080590,24,10413857
39433388,41080591,3,10975863
39433390,41080593,14,10975862
39433391,41080594,24,10975861
39433391,41080595,24,11743271
39433402,41080610,17,10975860
39433404,41080612,21,10408243
39433428,41080641,9,10408242
39434411,41080725,3,10975795
39432320,41078829,3,10941961
39432329,41078839,24,10941960
39432332,41078842,3,10466880
39432333,41078843,3,10941959
39432335,41078845,9,10941958
39432345,41078856,3,10941957
39432347,41078861,3,10941956
39432365,41078880,24,10941955
39432373,41078887,24,10466879
39433266,41078902,20,10941954
39433277,41078912,24,10466878
39433284,41078919,24,10926554
39433286,41078920,24,10454874
39433287,41078921,21,10926553
39433293,41078928,21,10926552
39435515,41082497,1,10408231
39435525,41082507,3,11036935
39435532,41082518,24,10921541
39435533,41082519,3,11036934
39435536,41082522,24,10921540
39435536,41082523,24,11746070
39435552,41082541,21,10975783
39435558,41082547,21,10975782
39435565,41082554,24,10431127
39435568,41082557,3,10975781
39435569,41082558,3,10975780
39435579,41082570,24,10431126
39435579,41082571,24,11769004
39435579,41082572,24,11822517
39435581,41082574,1,10975779
39435585,41082578,1,10431125
39435586,41082578,1,10431124
39435589,41082580,24,10431123
39435596,41082588,3,10975778
39435599,41082592,24,10975777
39435608,41082597,24,10975772
39435609,41082597,24,10975771
39435604,41082597,24,10975776
39435605,41082597,24,10975775
39435606,41082597,24,10975774
39435607,41082597,24,10975773
39435610,41082598,24,10975770
39435610,41082599,24,11745028
39435611,41082600,24,10431122
39435613,41082602,21,10975769
39436533,41082611,24,11026131
39436540,41082620,15,10975768
39436543,41082623,24,10975767
39436544,41082624,9,10531392
39436548,41082628,21,10975766
39436549,41082629,3,10975765
39436552,41082632,1,10431121
39436559,41082642,3,10921461
39436564,41082648,1,10425239
39436565,41082649,1,10921460
39436566,41082650,17,10921459
39436567,41082651,3,10425238
39436578,41082664,1,10921458
39434436,41080754,14,10975791
39434440,41080759,26,10975790
39434453,41080771,21,10975789
39434464,41080782,24,10431129
39434464,41080783,24,11745026
39434464,41080785,24,11893894
39434464,41080784,24,11855516
39434467,41080789,24,10975788
39434467,41080790,24,11745027
39434468,41080791,17,10975787
39434475,41080799,1,10431128
39434479,41080802,24,10975786
39434481,41080804,17,10975785
39434483,41080806,21,10531393
39434486,41080809,1,10975784
39434501,41080825,24,11026132
39434515,41080842,22,10921466
39434516,41080843,3,10425252
39434527,41080855,21,10425251
39435443,41082414,24,10975854
39435443,41082415,24,11743272
39435449,41082421,3,10921546
39435456,41082428,24,10921545
39435458,41082429,24,10408234
39435468,41082443,1,10921544
39435468,41082444,24,11746069
39435469,41082445,1,10408233
39435480,41082458,3,10921543
39435504,41082486,1,10921542
39435505,41082487,3,10408232
39433429,41080642,19,10921554
39433430,41080643,3,10408241
39433432,41080645,21,10408240
39433438,41080651,24,10921553
39433439,41080652,19,10921552
39434354,41080665,24,10408239
39434354,41080666,24,11770027
39434371,41080683,21,10502999
39434372,41080684,1,10921551
39434373,41080685,3,10921550
39434379,41080691,24,10921549
39434380,41080692,1,10408238
39434381,41080693,5,10408237
39434381,41080694,5,11631969
39434382,41080695,3,10534619
39434384,41080697,1,10408236
39434393,41080706,21,10921548
39434402,41080716,1,10408235
39434407,41080721,1,10921547
39434412,41080726,1,10975794
39434413,41080727,17,10975793
39434415,41080729,1,10431132
39434421,41080736,24,10431131
39434428,41080744,3,10431130
39434431,41080748,24,10975792
39434431,41080749,24,11745025
39436588,41082674,21,10425237
39436589,41082675,21,10921457
39438773,41086185,1,10975736
39438783,41086195,24,10431103
39438784,41086196,24,10975735
39438785,41086197,19,10431102
39438794,41086208,14,10431101
39438794,41086209,14,11643418
39438794,41086210,14,11855515
39438795,41086211,3,10975734
39438797,41086213,20,10431100
39438797,41086214,5,11631915
39438808,41086225,1,10975733
39438809,41086226,17,10431099
39438810,41086227,24,10975732
39438812,41086229,3,10975731
39438815,41086232,24,11015334
39438818,41086235,16,10431098
39438818,41086236,16,11667910
39438819,41086237,16,10975730
39437678,41084422,3,10975749
39437679,41084423,1,10431107
39437692,41084437,21,10975748
39437696,41084442,3,10975747
39437697,41084443,1,10431106
39437698,41084444,26,10431105
39437699,41084445,9,10431104
39437702,41084449,7,10975746
39437705,41084452,1,10425227
39437707,41084454,24,10425226
39437722,41084471,21,10921446
39437727,41084478,3,10921445
39437729,41084480,24,10425225
39437745,41084498,26,10921444
39437755,41084509,17,10921442
39437754,41084509,19,10921443
39437718,41084466,5,10921449
39437719,41084467,21,10921448
39437720,41084468,24,10921447
39437720,41084469,24,11746073
39437782,41084538,3,10921441
39437790,41084547,3,11005073
39437791,41084548,3,10425224
39438714,41084559,3,10425223
39438715,41084560,24,10419400
39438723,41084565,21,10975665
39438736,41086145,24,11036931
39438741,41086150,25,10921511
39438741,41086151,1,11589134
39438742,41086150,1,10921510
39438742,41086151,25,11794672
39438752,41086164,1,10975745
39438754,41086166,19,10975744
39438757,41086168,17,10975742
39438758,41086168,11,10975741
39438756,41086168,22,10975743
39438759,41086169,24,10975740
39438759,41086170,24,11745030
39436596,41082683,24,10921456
39436605,41082692,19,10921455
39436607,41082695,24,10425236
39436624,41082710,17,10921454
39436625,41082710,17,10921453
39436629,41084272,3,10408227
39436630,41084273,3,10921531
39436634,41084282,24,10921530
39436638,41084286,9,10408226
39436640,41084288,21,10408225
39436641,41084289,3,10921529
39436641,41084290,25,11796748
39436642,41084289,25,10921528
39436642,41084290,3,11623116
39436643,41084291,17,10408224
39436649,41084298,14,10921527
39436651,41084300,21,11036933
39436653,41084302,21,10921526
39436663,41084313,1,10921525
39436679,41084330,21,11036932
39436682,41084333,1,10408223
39436683,41084334,21,10921524
39436687,41084338,1,10921523
39436691,41084341,24,10431120
39436693,41084344,21,10975764
39436695,41084346,24,10431119
39436696,41084347,3,10431118
39436698,41084349,1,10975763
39436701,41084353,1,10431117
39436702,41084354,3,10975762
39436703,41084355,24,10431116
39436705,41084357,1,10431115
39437623,41084364,1,10975761
39437630,41084371,3,10975760
39437633,41084374,9,10975759
39437638,41084379,24,10431114
39437644,41084385,24,10975758
39437644,41084386,24,11745029
39437645,41084387,24,10975757
39437647,41084389,1,10975756
39437648,41084390,20,10431113
39437655,41084399,20,10431112
39437657,41084401,1,10975755
39437658,41084402,21,10975754
39437659,41084403,21,10975753
39437660,41084404,9,10431111
39437660,41084405,25,11794671
39437661,41084404,25,10431110
39437661,41084405,9,11635915
39437662,41084406,11,10975752
39437664,41084407,24,10975751
39437665,41084408,24,10975750
39437666,41084409,3,10431109
39437667,41084410,24,10431108
39437674,41084418,3,10528514
39438767,41086178,24,10975739
39438770,41086182,17,10975738
39438771,41086183,1,10975737
39438833,41086250,1,10975729
39438833,41086251,1,11587654
39438840,41086257,8,10431097
39438841,41086258,21,11015333
39438848,41086265,1,10425222
39438852,41086270,24,10425221
39440923,41088108,19,10970548
39440932,41088119,1,10419371
39440945,41088135,21,10970547
39440954,41088146,21,10419370
39440966,41088158,24,11057993
39440973,41088166,21,10970546
39438862,41086283,3,10921440
39438862,41086284,25,11796751
39438863,41086283,25,10921439
39438863,41086284,3,11623117
39438871,41086292,1,10921438
39438872,41086293,3,10425220
39438873,41086294,1,10921437
39438875,41086296,1,10425219
39438876,41086297,1,10921436
39438876,41086298,1,11591124
39438879,41086301,16,10425218
39438881,41086303,16,10921435
39439813,41086318,3,10425217
39439817,41086322,19,10425216
39439820,41086325,21,10425215
39439826,41086331,1,10985463
39439827,41086332,26,10985462
39439842,41086347,17,10525798
39439848,41086354,3,10985461
39439856,41086364,21,10502997
39439870,41086380,21,10975654
39439874,41086385,17,10419377
39439875,41086386,21,10975653
39439878,41086390,14,10975652
39439883,41086396,8,10419376
39439887,41086399,24,10975651
39439888,41086400,24,10975650
39439918,41087990,3,10985456
39439918,41087991,1,11588805
39439919,41087992,1,10985455
39439920,41087993,3,10425213
39439922,41087995,3,10425212
39439924,41087997,24,10985454
39439938,41088012,14,10985453
39439943,41088018,1,10425211
39439955,41088032,17,10985452
39439956,41088033,24,10425210
39439968,41088048,24,10874986
39439970,41088050,1,10425209
39439975,41088058,3,10985451
39439983,41088066,3,10525731
39439985,41088068,17,10985450
39439985,41088069,1,11588806
