victim_id,offense_id
39428008,39669495
39428007,39669494
39428009,39666199
39428010,39674357
39428011,39666200
39428012,39666201
39428013,39671894
39428014,39669496
39428015,39683291
39428016,39683292
39428017,39675118
39428018,39675119
39428019,39666202
39428020,39665984
39428021,39674358
39428022,39669497
39428023,39665985
39428024,39675120
39428025,39683293
39428026,39671895
39428027,39665986
39428028,39665987
39428029,39665988
39428030,39669498
39428031,39674359
39428032,39671896
39428033,39665989
39428034,39665990
39428035,39671897
39428036,39669499
39428037,39671898
39428038,39666203
39428039,39670259
39428040,39674360
39428041,39666204
39428042,39671899
39428043,39675121
39428044,39670260
39428045,39675122
39428045,39675123
39428047,39666206
39428046,39666205
39428048,39671900
39428049,39675124
39428050,39665991
39428051,39665992
39428052,39683294
39428053,39665993
39428054,39665994
39428055,39683295
39428056,39675125
39428057,39671901
39428058,39674361
39428059,39670261
39428060,39665995
39428061,39666207
39428062,39674362
39428063,39675126
39428064,39683296
39428065,39666208
39428066,39666209
39428067,39670262
39428067,39670263
39428068,39665996
39428069,39665997
39428070,39675127
39428071,39675128
39428072,39670264
39428073,39671902
39428074,39665998
39428075,39675129
39428076,39683297
39428077,39670265
39428078,39670266
39428079,39671903
39428080,39674363
39428081,39670267
39428081,39670268
39428082,39675130
39428083,39683298
39428084,39670269
39428085,39665999
39428086,39670270
39428087,39666000
39428088,39670271
39428089,39675131
39428090,39666210
39428091,39690320
39433315,39691193
39428093,39690321
39428095,39666212
39428094,39666211
39428096,39674364
39428097,39690322
39428098,39671904
39428099,39666213
39428100,39666213
39428101,39666214
39428102,39671905
39428103,39666001
39428104,39675132
39428104,39675133
39428105,39671906
39428106,39690323
39425977,39669458
39426880,39666154
39426881,39683254
39426882,39666155
39426883,39667115
39426884,39674323
39426885,39669459
39426885,39669460
39426886,39665799
39426887,39665192
39426888,39665192
39426889,39665191
39426889,39665192
39426890,39665193
39426890,39665194
39426891,39666156
39426891,39666157
39426892,39683255
39426892,39683256
39426894,39665196
39426895,39667116
39426896,39674324
39426897,39667117
39426898,39669461
39426899,39674325
39426900,39674326
39426902,39671119
39426903,39669462
39426904,39683257
39426905,39666158
39426906,39674327
39426907,39667118
39426908,39667119
39426910,39674328
39426911,39669463
39426913,39674330
39426914,39665197
39426915,39671120
39426916,39674331
39426917,39675092
39426918,39671121
39426919,39675093
39426921,39666159
39426922,39674333
39426923,39683258
39426924,39683258
39426924,39683259
39426925,39669464
39426926,39666160
39426927,39666160
39426928,39666161
39426929,39675094
39426930,39675095
39426931,39675096
39426932,39675097
39426933,39671122
39426934,39665198
39426935,39674334
39426936,39669465
39426937,39669466
39426938,39665199
39426939,39675098
39426940,39669467
39426940,39669468
39426941,39674335
39426943,39683260
39426942,39683260
39426942,39683261
39426944,39665200
39426945,39674336
39426946,39674337
39426947,39666162
39426948,39669469
39426949,39683262
39426950,39674338
39426951,39674339
39426952,39683263
39426953,39666163
39426954,39675099
39426955,39666164
39426956,39675100
39426957,39666165
39426958,39669470
39426958,39669471
39426959,39669472
39426960,39671123
39426961,39666166
39426962,39665201
39426963,39683264
39426964,39683264
39426965,39666167
39426966,39665202
39426967,39665203
39426968,39666168
39426969,39666169
39426970,39665204
39426971,39683265
39426972,39666170
39426973,39666171
39426974,39674340
39426975,39665205
39426976,39683266
39426977,39675101
39426978,39675102
39426979,39671124
39426980,39665206
39426981,39675103
39426982,39683267
39426983,39666172
39426984,39671125
39426985,39666173
39426986,39683268
39426987,39666174
39426988,39669473
39426989,39683269
39426991,39669474
39426992,39671126
39426993,39665966
39426994,39666175
39426995,39665967
39426996,39665968
39426997,39674341
39426998,39665969
39426999,39683270
39427000,39666176
39430232,39690380
39427001,39666177
39427003,39671127
39427004,39669475
39427005,39665970
39427006,39665971
39427007,39666178
39427008,39669476
39427009,39666179
39427010,39675106
39427013,39666181
39427015,39675107
39427016,39675108
39427017,39674342
39427018,39665972
39427019,39669477
39427019,39669478
39427020,39683273
39427021,39669479
39427022,39669480
39427023,39674343
39427024,39674344
39427025,39671128
39427026,39674345
39427027,39665973
39427028,39669481
39427029,39669482
39427029,39669483
39427030,39671129
39427031,39683274
39427032,39666182
39427033,39669484
39427034,39674346
39427035,39674347
39427036,39683275
39427037,39671130
39427038,39675109
39427039,39666183
39427040,39669485
39427041,39674348
39427042,39665974
39427045,39671132
39427043,39671131
39427044,39671132
39427046,39666184
39427047,39665975
39427048,39683276
39427049,39674349
39431245,39675951
39430089,39675162
39434349,39676011
39434398,39674872
39425926,39667111
39425927,39665794
39425928,39683248
39425929,39665795
39425930,39666143
39425931,39666144
39425932,39674310
39425933,39683249
39425934,39666145
39425935,39666146
39425935,39666147
39425936,39669447
39425936,39669448
39425937,39667112
39425938,39674311
39425940,39674312
39425941,39669449
39425942,39665181
39425944,39669451
39425945,39666148
39425946,39674313
39425947,39666149
39425948,39665796
39425949,39665797
39425950,39674314
39425951,39674315
39425951,39674316
39425952,39666150
39425953,39669452
39425954,39674317
39425955,39674318
39425956,39674319
39425957,39665798
39425958,39674320
39425959,39665182
39425960,39669453
39425961,39665183
39425962,39683250
39425962,39683251
39425963,39669454
39425964,39667113
39425965,39683252
39425966,39683253
39425967,39666151
39425968,39665184
39425968,39665185
39425969,39669455
39425969,39669456
39425970,39665186
39425970,39665187
39425971,39667114
39425972,39674321
39425972,39674322
39425973,39666152
39425973,39666153
39425974,39665188
39425975,39665189
39425975,39665190
39425976,39669457
39428107,39671907
39428107,39671908
39428108,39666977
39428109,39670273
39428110,39670274
39428111,39666978
39428112,39675134
39428113,39671909
39428114,39671909
39428115,39671910
39428115,39671911
39428116,39675135
39428117,39674365
39428117,39674366
39428118,39671912
39428119,39666979
39428120,39670275
39428121,39675136
39428122,39675137
39428123,39666980
39428123,39666981
39428124,39690324
39428125,39690325
39428126,39690326
39428992,39674367
39428993,39690327
39428994,39666002
39428995,39670276
39428996,39675138
39428996,39675139
39428998,39690328
39428999,39674368
39429000,39666003
39429001,39671913
39429002,39674369
39429003,39666982
39429003,39666983
39429004,39666984
39429005,39674370
39429006,39671914
39429007,39666985
39429008,39670278
39429009,39674371
39429010,39690329
39429011,39670279
39429012,39675140
39429013,39666004
39429014,39671915
39429015,39666005
39429016,39690330
39429017,39671916
39429018,39670280
39429019,39666986
39429020,39671917
39429021,39674372
39429022,39666987
39429023,39666988
39429024,39674373
39429025,39690331
39429026,39674374
39429027,39690332
39429028,39690333
39429029,39666006
39429030,39666007
39429030,39666008
39429031,39666989
39429032,39670281
39429033,39671918
39429034,39670282
39429035,39666009
39429036,39671919
39429036,39671920
39429037,39670283
39429038,39674375
39429039,39675141
39429040,39671921
39429041,39666010
39429042,39675142
39429043,39670284
39429044,39666990
39429045,39690334
39429045,39690335
39429046,39690336
39429047,39666011
39429048,39690337
39429049,39670285
39429050,39690338
39429051,39675143
39429052,39690339
39429053,39666012
39429054,39674376
39429055,39666991
39429056,39666992
39429057,39666013
39429058,39675144
39429060,39674378
39429090,39678266
39427976,39665979
39427977,39666190
39427978,39683285
39427978,39683286
39427979,39683287
39427980,39669492
39427981,39683288
39427982,39671139
39427984,39675115
39427985,39675116
39427986,39665980
39427988,39671891
39427987,39671890
39427989,39674355
39427990,39666191
39427991,39675117
39427050,39669486
39427051,39671133
39427052,39675110
39427053,39683277
39427054,39671134
39427056,39675111
39427055,39675112
39427057,39669487
39427058,39666185
39427059,39674350
39427949,39669488
39427950,39674351
39427951,39675113
39427952,39666186
39427953,39669489
39427954,39669490
39427955,39683278
39427956,39665976
39427957,39683279
39427958,39665977
39427959,39666187
39427960,39683280
39431264,39679096
39431263,39679095
39431268,39675034
39431318,39679114
39432205,39674811
39432278,39679128
39432294,39675212
39430198,39674415
39430199,39671960
39430199,39671961
39430200,39690375
39430201,39666043
39430202,39675010
39430203,39674416
39430204,39671962
39430205,39675927
39430206,39671963
39430207,39678300
39430208,39678301
39430209,39675928
39430210,39666044
39430211,39666045
39430212,39675929
39430213,39678302
39430214,39690376
39430215,39690377
39430216,39678303
39430217,39678304
39430217,39678305
39430218,39674024
39430219,39690378
39430220,39678306
39430221,39690379
39430222,39678307
39430223,39675930
39430224,39675931
39430225,39674025
39430226,39675173
39430227,39678308
39430228,39675174
39430229,39675932
39430230,39674026
39430231,39674027
39430233,39674028
39430234,39674029
39430235,39675011
39430236,39675012
39430237,39675013
39430237,39675014
39430238,39678309
39430239,39671964
39430240,39690381
39430240,39690382
39430241,39678310
39430242,39675933
39430242,39675934
39430243,39678311
39431143,39690383
39431144,39671965
39431144,39671966
39431145,39690384
39431146,39690385
39431147,39675015
39431148,39675935
39431149,39678312
39431150,39675936
39431151,39675016
39431152,39675017
39431153,39671967
39431154,39674030
39431155,39678313
39431156,39690386
39431157,39671968
39431158,39675018
39431159,39671969
39431160,39671970
39431161,39674031
39431162,39690387
39431163,39674032
39431164,39675019
39431165,39678314
39431166,39674033
39431167,39675937
39431168,39675938
39431169,39671971
39431170,39675939
39431171,39671972
39431172,39675940
39431173,39671973
39431174,39678315
39431175,39675020
39431176,39690388
39431176,39690389
39431177,39674034
39431178,39675175
39431179,39671974
39431180,39690390
39431181,39675021
39431182,39674035
39431183,39678316
39431184,39671975
39431185,39690391
39431186,39678317
39431187,39674036
39431188,39675941
39431189,39675942
39431190,39675022
39431191,39674037
39431192,39671976
39431193,39675943
39431194,39675176
39431195,39675023
39431196,39675024
39431197,39675177
39431199,39675025
39431198,39675025
39431200,39678318
39431200,39678319
39431201,39675178
39431201,39675179
39431202,39690392
39431204,39675944
39431203,39675944
39431205,39675180
39431206,39671977
39431207,39674038
39431207,39674039
39431208,39675945
39431208,39675946
39431209,39671978
39431210,39671978
39431211,39674798
39431212,39678320
39431213,39675181
39431213,39675182
39431214,39690393
39431214,39690394
39431215,39675947
39431216,39678321
39431217,39671979
39431218,39675026
39431218,39675027
39431219,39674799
39431220,39679090
39431221,39690395
39431222,39690396
39431222,39690397
39431223,39671980
39431224,39690398
39431225,39690399
39431226,39679091
39431227,39690400
39431227,39690401
39431228,39690402
39431229,39675948
39431230,39675183
39431230,39675184
39431231,39671981
39431232,39690403
39431233,39679092
39431234,39675949
39431235,39675950
39431236,39671982
39431237,39671983
39431238,39675028
39431239,39674800
39431240,39671984
39431241,39675185
39431242,39690404
39431243,39690405
39431244,39671985
39431246,39675186
39431247,39679093
39431248,39675187
39431249,39675952
39431250,39671986
39431251,39671987
39431252,39671988
39431252,39671989
39431253,39675029
39431254,39674801
39431255,39679094
39431256,39675953
39431257,39675030
39431258,39671990
39431259,39675188
39431260,39671991
39431261,39675031
39431262,39674802
39429137,39671934
39429138,39678273
39429139,39690348
39429140,39674977
39429141,39674391
39429142,39675154
39429143,39675155
39429144,39678274
39429144,39678275
39429145,39674392
39429146,39678276
39429147,39675156
39429148,39674978
39429149,39690349
39429150,39674393
39429151,39674979
39429152,39678277
39429153,39678278
39429154,39671935
39429155,39674980
39429156,39674981
39429157,39666026
39429158,39675157
39429159,39690350
39429160,39690351
39429161,39678279
39429162,39690352
39429163,39678280
39429164,39666027
39429165,39666028
39429166,39675158
39429166,39675159
39429167,39675160
39429168,39674394
39429169,39671936
39429170,39671937
39430064,39678281
39430065,39675161
39430066,39674395
39430067,39666029
39430068,39671938
39430069,39671939
39430070,39671940
39430071,39674982
39430072,39674396
39430073,39674397
39430074,39671941
39430076,39678283
39430077,39678283
39430075,39678282
39430078,39671942
39430079,39674983
39430080,39674398
39430081,39674399
39430083,39671943
39430082,39671944
39430084,39674984
39430085,39674985
39430086,39671945
39430087,39678284
39430088,39674400
39430090,39678285
39430091,39675163
39430092,39675164
39430093,39674986
39430094,39674987
39430095,39674988
39430096,39674401
39430097,39690353
39430098,39675165
39430099,39674989
39430099,39674990
39430100,39690354
39430101,39690354
39430103,39690354
39430102,39690354
39430104,39674991
39430104,39674992
39430105,39666030
39430106,39674993
39430106,39674994
39430107,39674995
39430108,39674996
39430108,39674997
39430109,39671946
39430110,39671947
39430111,39674402
39430112,39674403
39430113,39674998
39430114,39690355
39430114,39690356
39430115,39666031
39430116,39671948
39430117,39674404
39430117,39674405
39430118,39674405
39430119,39678286
39430120,39671949
39430121,39675166
39430122,39690357
39430123,39678287
39430124,39678288
39430125,39666032
39430126,39671950
39430127,39675167
39430128,39675168
39430129,39675169
39430130,39671951
39430131,39678289
39430132,39674406
39430132,39674407
39430133,39671952
39430134,39674408
39430135,39678290
39430136,39674409
39430137,39671953
39430138,39690358
39430139,39671954
39430140,39675170
39430142,39675171
39430143,39678291
39430145,39690361
39430146,39666033
39430147,39666034
39430148,39690362
39430149,39690363
39430150,39674410
39430151,39674999
39430152,39671955
39430152,39671956
39430153,39678292
39430154,39690364
39430154,39690365
39430155,39678293
39430156,39666035
39430157,39666036
39430158,39675000
39430159,39678294
39430160,39666037
39430161,39690366
39430161,39690367
39430162,39675001
39430179,39674412
39430180,39690373
39430181,39666041
39430182,39678296
39430183,39678297
39430184,39675924
39430185,39675925
39430186,39678298
39430187,39675926
39430163,39678295
39430164,39675002
39430165,39675003
39430166,39666038
39430166,39666039
39430167,39690368
39430168,39690369
39430169,39675004
39430170,39675005
39430171,39674411
39430172,39690370
39430173,39690371
39430174,39690372
39430175,39666040
39430176,39671957
39430177,39675006
39430178,39675172
39430188,39674413
39430189,39678299
39430190,39675007
39430191,39671958
39430192,39674414
39430193,39666042
39430194,39671959
39430195,39675008
39430196,39675009
39430197,39690374
39429059,39674377
39429061,39670286
39429062,39670287
39429063,39670288
39429064,39670289
39429065,39671922
39429066,39674379
39429067,39690340
39429069,39666015
39429068,39666014
39429070,39675145
39429071,39671923
39429072,39671924
39429073,39675146
39429074,39678260
39429075,39678261
39429076,39666016
39429077,39674380
39429078,39666993
39429079,39671925
39429080,39675147
39429081,39666017
39429082,39675148
39429083,39674381
39429084,39666018
39429085,39666994
39429086,39678262
39429086,39678263
39429087,39678264
39429087,39678265
39429088,39690341
39429089,39671926
39429091,39678267
39429092,39671927
39429093,39675150
39429094,39675149
39429095,39666995
39429096,39678268
39429097,39678269
39429098,39666019
39429099,39674382
39429100,39671928
39429101,39666996
39429102,39671929
39429103,39678270
39429104,39666997
39429105,39666020
39429106,39671930
39429107,39666998
39429109,39674383
39429108,39674384
39429110,39690342
39429111,39666999
39429112,39675151
39429113,39666021
39429114,39674385
39429115,39678271
39429116,39667000
39429117,39666022
39429118,39674386
39429119,39671931
39429120,39666023
39429121,39690343
39429122,39690344
39429123,39675152
39429124,39690345
39429125,39675153
39429126,39674387
39429126,39674388
39429127,39671932
39429127,39671933
39429128,39666024
39429129,39666025
39429130,39674389
39429131,39690346
39429132,39667001
39429133,39690347
39429134,39667002
39429135,39674390
39429136,39678272
39433276,39679147
39433300,39674845
39433303,39675823
39433304,39672805
39433305,39675988
39433306,39674846
39433307,39675989
39433308,39675824
39433309,39675825
39433310,39672806
39433311,39679150
39433312,39679151
39433313,39679152
39433314,39675228
39433316,39675826
39433317,39675827
39433318,39675229
39433319,39679153
39433319,39679154
39433320,39675990
39433321,39675991
39433322,39675992
39433323,39691194
39433324,39674847
39433325,39679155
39433326,39679156
39433327,39691195
39433328,39691196
39433329,39679157
39433330,39675828
39433331,39674848
39433332,39675829
39433333,39672807
39433333,39672808
39433334,39675830
39433335,39672809
39433336,39675993
39433337,39674849
39433338,39672810
39433339,39674850
39433339,39674851
39433340,39674852
39433341,39675994
39433342,39675230
39433343,39679158
39433344,39672811
39433345,39679159
39433346,39675995
39433347,39675996
39433348,39675831
39433349,39675231
39433349,39675232
39433350,39675997
39433351,39672812
39433352,39691197
39433353,39679160
39433354,39675832
39433355,39679162
39433355,39679163
39433356,39679161
39433357,39675998
39433358,39672813
39433359,39675833
39433360,39679164
39433361,39675233
39433362,39675999
39433363,39676000
39433363,39676001
39433364,39675834
39433365,39691198
39433366,39672814
39433367,39676002
39431265,39674803
39431266,39690406
39431267,39675032
39431267,39675033
39431269,39679097
39431269,39679098
39431270,39679099
39431271,39675954
39431272,39675035
39431273,39679100
39431273,39679101
39431274,39671992
39431275,39679102
39431276,39690407
39431276,39691164
39431277,39675189
39431278,39679103
39431279,39675190
39431280,39674804
39431280,39674805
39431281,39675036
39431282,39675037
39431283,39679104
39431284,39671993
39431285,39675191
39431285,39675192
39431286,39671994
39431287,39675038
39431288,39679105
39431288,39679106
39431289,39675955
39431290,39679107
39431291,39675039
39431292,39675193
39431293,39675194
39431294,39671995
39431295,39679108
39431295,39679109
39431296,39675195
39431297,39679110
39431298,39675040
39431299,39675041
39431300,39674806
39431301,39671996
39431301,39671997
39431302,39675196
39431303,39674807
39431304,39674808
39431305,39679111
39431306,39679112
39431307,39675042
39431308,39671998
39431309,39674809
39431310,39679113
39431311,39675043
39431312,39675197
39431313,39675956
39431314,39675198
39431315,39675044
39431316,39691165
39431317,39674810
39431319,39671999
39432206,39675045
39432207,39675199
39432208,39675200
39432209,39675957
39432210,39679115
39432210,39679116
39432211,39675958
39432212,39672000
39432213,39679117
39432213,39679118
39432214,39672001
39432216,39675046
39432217,39675799
39432218,39675800
39432218,39675801
39432219,39675802
39432220,39672002
39432221,39679119
39432222,39675959
39432223,39675960
39432224,39691166
39432225,39674813
39432226,39679120
39432227,39679121
39432228,39675961
39432229,39675962
39432230,39672003
39432231,39675201
39432232,39675963
39432233,39675202
39432234,39679122
39432235,39672004
39432236,39674814
39432237,39679123
39432238,39675203
39432239,39672005
39432240,39674815
39432241,39675204
39432241,39675205
39432242,39691167
39432242,39691168
39432243,39672006
39432244,39675206
39432244,39675207
39432245,39675803
39432246,39672007
39432247,39675804
39432248,39675805
39432249,39679124
39432250,39675208
39432251,39672008
39432252,39675806
39432253,39691169
39432254,39674816
39432255,39675964
39432256,39672009
39432257,39674817
39432258,39679125
39432259,39674818
39432316,39674825
39432317,39672782
39432318,39672782
39432319,39675216
39435547,39675892
39435573,39681594
39432260,39679126
39432263,39672010
39432263,39672011
39432262,39672010
39432262,39672011
39432261,39672010
39432261,39672011
39432264,39691170
39432265,39675965
39432266,39672012
39432267,39672013
39432268,39675807
39432269,39691171
39432270,39675209
39432271,39675209
39432272,39675808
39432273,39679127
39432276,39679127
39432277,39679127
39432274,39679127
39432275,39679127
39432279,39674819
39432279,39674820
39432280,39675210
39432281,39675966
39432282,39674821
39432283,39675967
39432284,39674822
39432285,39679129
39432286,39675211
39432287,39679130
39432288,39675968
39432289,39691172
39432290,39675809
39432290,39675810
39432291,39675969
39432292,39691173
39432293,39672014
39432295,39675970
39432296,39672776
39432297,39675971
39432298,39672777
39432299,39679131
39432300,39691174
39432301,39675213
39432301,39675214
39432302,39674823
39432303,39675215
39432304,39691175
39432305,39679132
39432306,39675972
39432307,39679133
39432308,39672778
39432309,39675973
39432310,39675974
39432311,39691176
39432312,39672779
39432313,39672780
39432314,39672781
39432315,39674824
39435598,39691263
39434506,39691234
39435446,39691239
39435461,39675881
39435484,39674890
39435489,39691248
39435489,39691249
39433373,39675235
39433374,39679165
39433375,39691199
39433376,39683189
39433377,39691200
39433378,39683190
39433379,39675836
39433380,39676003
39433381,39675837
39433381,39675838
39433382,39691201
39433368,39672815
39433368,39672816
39433369,39672817
39433370,39674853
39433371,39675234
39433372,39675835
39433383,39683191
39433383,39683192
39433384,39679166
39433385,39683193
39433385,39683194
39433386,39691202
39433387,39691203
39433388,39674854
39433389,39672818
39433390,39683195
39433391,39675839
39433392,39674855
39433393,39679167
39433394,39674856
39433395,39672819
39433396,39676004
39433397,39672820
39433398,39679168
39433399,39676005
39433400,39676006
39433401,39679169
39433402,39679170
39433403,39679171
39433404,39674857
39433405,39679172
39433405,39679173
39433406,39691204
39433406,39691205
39433407,39679174
39433407,39679175
39433408,39674858
39433408,39674859
39433409,39675840
39433410,39691206
39433411,39683196
39433411,39683197
39433412,39691207
39433413,39674860
39433414,39676007
39433414,39676008
39433415,39680793
39433416,39675841
39433417,39679176
39433418,39675842
39433419,39680794
39433420,39691208
39433421,39675843
39433422,39683198
39433423,39683199
39433424,39674861
39433425,39683200
39433426,39683201
39433427,39680795
39433428,39675844
39434353,39683203
39434356,39675851
39434411,39675858
39432320,39675811
39432321,39675812
39432322,39675975
39432323,39675976
39432325,39691177
39432326,39672783
39432327,39674826
39432328,39679134
39432329,39679135
39432330,39672784
39432331,39674827
39432332,39679136
39432333,39691178
39432334,39674828
39432334,39674829
39432335,39691179
39432336,39675977
39432337,39675217
39432338,39679137
39432339,39675218
39432340,39672785
39432341,39674830
39432342,39679138
39432343,39691180
39432344,39672786
39432345,39691181
39432346,39691182
39432346,39691183
39432347,39691184
39432348,39675219
39432348,39675220
39432349,39675219
39432349,39675220
39432350,39691185
39432350,39691186
39432351,39675814
39432352,39672787
39432353,39674831
39432354,39675815
39436600,39684037
39432355,39691187
39432356,39674832
39432357,39672788
39432358,39674833
39432359,39691188
39432360,39675816
39432361,39675817
39432362,39679139
39432363,39672789
39432364,39675221
39432365,39679140
39432366,39675222
39432367,39691189
39432368,39675978
39432369,39679141
39432370,39672790
39432371,39691190
39432373,39672791
39432372,39672791
39432374,39675223
39432375,39672792
39432376,39674834
39432377,39675979
39432378,39675980
39432379,39674835
39432380,39672793
39432381,39679142
39432382,39679143
39432383,39672794
39432384,39672795
39432384,39672796
39432385,39679144
39433266,39675818
39433267,39679145
39433267,39679146
39433268,39675224
39433269,39675224
39433270,39672797
39433271,39672798
39433272,39674836
39433273,39674837
39433274,39674838
39433275,39675819
39433277,39675225
