nibrs_month_id,agency_id,month_num,data_year,reported_status,report_date,prepared_date,update_flag,orig_format,ff_line_number,data_home,ddocname,did
6115870,879,1,2013,U,,,N,F,,C,2013_01_AZ0100400_NIBRS,
6138202,879,2,2013,U,,,N,F,,C,2013_02_AZ0100400_NIBRS,
6160534,879,3,2013,U,,,N,F,,C,2013_03_AZ0100400_NIBRS,
6182866,879,4,2013,U,,,N,F,,C,2013_04_AZ0100400_NIBRS,
6205198,879,5,2013,U,,,N,F,,C,2013_05_AZ0100400_NIBRS,
6227530,879,6,2013,U,,,N,F,,C,2013_06_AZ0100400_NIBRS,
6249862,879,7,2013,U,,,N,F,,C,2013_07_AZ0100400_NIBRS,
6272194,879,8,2013,U,,,N,F,,C,2013_08_AZ0100400_NIBRS,
6294526,879,9,2013,U,,,N,F,,C,2013_09_AZ0100400_NIBRS,
6316858,879,10,2013,U,,,N,F,,C,2013_10_AZ0100400_NIBRS,
6339190,879,11,2013,U,,,N,F,,C,2013_11_AZ0100400_NIBRS,
6361522,879,12,2013,U,,,N,F,,C,2013_12_AZ0100400_NIBRS,
6115871,880,1,2013,U,,,N,F,,C,2013_01_AZ0100600_NIBRS,
6138203,880,2,2013,U,,,N,F,,C,2013_02_AZ0100600_NIBRS,
6160535,880,3,2013,U,,,N,F,,C,2013_03_AZ0100600_NIBRS,
6182867,880,4,2013,U,,,N,F,,C,2013_04_AZ0100600_NIBRS,
6205199,880,5,2013,U,,,N,F,,C,2013_05_AZ0100600_NIBRS,
6227531,880,6,2013,U,,,N,F,,C,2013_06_AZ0100600_NIBRS,
6249863,880,7,2013,U,,,N,F,,C,2013_07_AZ0100600_NIBRS,
6272195,880,8,2013,U,,,N,F,,C,2013_08_AZ0100600_NIBRS,
6294527,880,9,2013,U,,,N,F,,C,2013_09_AZ0100600_NIBRS,
6316859,880,10,2013,U,,,N,F,,C,2013_10_AZ0100600_NIBRS,
6339191,880,11,2013,U,,,N,F,,C,2013_11_AZ0100600_NIBRS,
6361523,880,12,2013,U,,,N,F,,C,2013_12_AZ0100600_NIBRS,
6115872,881,1,2013,U,,,N,F,,C,2013_01_AZ0100700_NIBRS,
6138204,881,2,2013,U,,,N,F,,C,2013_02_AZ0100700_NIBRS,
6160536,881,3,2013,U,,,N,F,,C,2013_03_AZ0100700_NIBRS,
6182868,881,4,2013,U,,,N,F,,C,2013_04_AZ0100700_NIBRS,
6205200,881,5,2013,U,,,N,F,,C,2013_05_AZ0100700_NIBRS,
6227532,881,6,2013,U,,,N,F,,C,2013_06_AZ0100700_NIBRS,
6249864,881,7,2013,U,,,N,F,,C,2013_07_AZ0100700_NIBRS,
6272196,881,8,2013,U,,,N,F,,C,2013_08_AZ0100700_NIBRS,
6294528,881,9,2013,U,,,N,F,,C,2013_09_AZ0100700_NIBRS,
6316860,881,10,2013,U,,,N,F,,C,2013_10_AZ0100700_NIBRS,
6339192,881,11,2013,U,,,N,F,,C,2013_11_AZ0100700_NIBRS,
6361524,881,12,2013,U,,,N,F,,C,2013_12_AZ0100700_NIBRS,
6115873,882,1,2013,U,,,N,F,,C,2013_01_AZ0100900_NIBRS,
6138205,882,2,2013,U,,,N,F,,C,2013_02_AZ0100900_NIBRS,
6160537,882,3,2013,U,,,N,F,,C,2013_03_AZ0100900_NIBRS,
6182869,882,4,2013,U,,,N,F,,C,2013_04_AZ0100900_NIBRS,
6205201,882,5,2013,U,,,N,F,,C,2013_05_AZ0100900_NIBRS,
6227533,882,6,2013,U,,,N,F,,C,2013_06_AZ0100900_NIBRS,
6249865,882,7,2013,U,,,N,F,,C,2013_07_AZ0100900_NIBRS,
6272197,882,8,2013,U,,,N,F,,C,2013_08_AZ0100900_NIBRS,
6294529,882,9,2013,U,,,N,F,,C,2013_09_AZ0100900_NIBRS,
6316861,882,10,2013,U,,,N,F,,C,2013_10_AZ0100900_NIBRS,
6339193,882,11,2013,U,,,N,F,,C,2013_11_AZ0100900_NIBRS,
6361525,882,12,2013,U,,,N,F,,C,2013_12_AZ0100900_NIBRS,
6115874,883,1,2013,U,,,N,F,,C,2013_01_AZ0101000_NIBRS,
6138206,883,2,2013,U,,,N,F,,C,2013_02_AZ0101000_NIBRS,
6160538,883,3,2013,U,,,N,F,,C,2013_03_AZ0101000_NIBRS,
6182870,883,4,2013,U,,,N,F,,C,2013_04_AZ0101000_NIBRS,
6205202,883,5,2013,U,,,N,F,,C,2013_05_AZ0101000_NIBRS,
6227534,883,6,2013,U,,,N,F,,C,2013_06_AZ0101000_NIBRS,
6249866,883,7,2013,U,,,N,F,,C,2013_07_AZ0101000_NIBRS,
6272198,883,8,2013,U,,,N,F,,C,2013_08_AZ0101000_NIBRS,
6294530,883,9,2013,U,,,N,F,,C,2013_09_AZ0101000_NIBRS,
6316862,883,10,2013,U,,,N,F,,C,2013_10_AZ0101000_NIBRS,
6339194,883,11,2013,U,,,N,F,,C,2013_11_AZ0101000_NIBRS,
6361526,883,12,2013,U,,,N,F,,C,2013_12_AZ0101000_NIBRS,
6115875,884,1,2013,U,,,N,F,,C,2013_01_AZ0101200_NIBRS,
6138207,884,2,2013,U,,,N,F,,C,2013_02_AZ0101200_NIBRS,
6160539,884,3,2013,U,,,N,F,,C,2013_03_AZ0101200_NIBRS,
6182871,884,4,2013,U,,,N,F,,C,2013_04_AZ0101200_NIBRS,
6205203,884,5,2013,U,,,N,F,,C,2013_05_AZ0101200_NIBRS,
6227535,884,6,2013,U,,,N,F,,C,2013_06_AZ0101200_NIBRS,
6249867,884,7,2013,U,,,N,F,,C,2013_07_AZ0101200_NIBRS,
6272199,884,8,2013,U,,,N,F,,C,2013_08_AZ0101200_NIBRS,
6294531,884,9,2013,U,,,N,F,,C,2013_09_AZ0101200_NIBRS,
6316863,884,10,2013,U,,,N,F,,C,2013_10_AZ0101200_NIBRS,
6339195,884,11,2013,U,,,N,F,,C,2013_11_AZ0101200_NIBRS,
6361527,884,12,2013,U,,,N,F,,C,2013_12_AZ0101200_NIBRS,
6115876,885,1,2013,U,,,N,F,,C,2013_01_AZ0109700_NIBRS,
6138208,885,2,2013,U,,,N,F,,C,2013_02_AZ0109700_NIBRS,
6160540,885,3,2013,U,,,N,F,,C,2013_03_AZ0109700_NIBRS,
6182872,885,4,2013,U,,,N,F,,C,2013_04_AZ0109700_NIBRS,
6205204,885,5,2013,U,,,N,F,,C,2013_05_AZ0109700_NIBRS,
6227536,885,6,2013,U,,,N,F,,C,2013_06_AZ0109700_NIBRS,
6249868,885,7,2013,U,,,N,F,,C,2013_07_AZ0109700_NIBRS,
6272200,885,8,2013,U,,,N,F,,C,2013_08_AZ0109700_NIBRS,
6294532,885,9,2013,U,,,N,F,,C,2013_09_AZ0109700_NIBRS,
6316864,885,10,2013,U,,,N,F,,C,2013_10_AZ0109700_NIBRS,
6339196,885,11,2013,U,,,N,F,,C,2013_11_AZ0109700_NIBRS,
6361528,885,12,2013,U,,,N,F,,C,2013_12_AZ0109700_NIBRS,
6115877,886,1,2013,U,,,N,F,,C,2013_01_AZ0109800_NIBRS,
6138209,886,2,2013,U,,,N,F,,C,2013_02_AZ0109800_NIBRS,
6160541,886,3,2013,U,,,N,F,,C,2013_03_AZ0109800_NIBRS,
6182873,886,4,2013,U,,,N,F,,C,2013_04_AZ0109800_NIBRS,
6205205,886,5,2013,U,,,N,F,,C,2013_05_AZ0109800_NIBRS,
6227537,886,6,2013,U,,,N,F,,C,2013_06_AZ0109800_NIBRS,
6249869,886,7,2013,U,,,N,F,,C,2013_07_AZ0109800_NIBRS,
6272201,886,8,2013,U,,,N,F,,C,2013_08_AZ0109800_NIBRS,
6294533,886,9,2013,U,,,N,F,,C,2013_09_AZ0109800_NIBRS,
6316865,886,10,2013,U,,,N,F,,C,2013_10_AZ0109800_NIBRS,
6339197,886,11,2013,U,,,N,F,,C,2013_11_AZ0109800_NIBRS,
6361529,886,12,2013,U,,,N,F,,C,2013_12_AZ0109800_NIBRS,
6115878,887,1,2013,U,,,N,F,,C,2013_01_AZ0110000_NIBRS,
6138210,887,2,2013,U,,,N,F,,C,2013_02_AZ0110000_NIBRS,
6160542,887,3,2013,U,,,N,F,,C,2013_03_AZ0110000_NIBRS,
6182874,887,4,2013,U,,,N,F,,C,2013_04_AZ0110000_NIBRS,
6205206,887,5,2013,U,,,N,F,,C,2013_05_AZ0110000_NIBRS,
6227538,887,6,2013,U,,,N,F,,C,2013_06_AZ0110000_NIBRS,
6249870,887,7,2013,U,,,N,F,,C,2013_07_AZ0110000_NIBRS,
6272202,887,8,2013,U,,,N,F,,C,2013_08_AZ0110000_NIBRS,
6294534,887,9,2013,U,,,N,F,,C,2013_09_AZ0110000_NIBRS,
6316866,887,10,2013,U,,,N,F,,C,2013_10_AZ0110000_NIBRS,
6339198,887,11,2013,U,,,N,F,,C,2013_11_AZ0110000_NIBRS,
6361530,887,12,2013,U,,,N,F,,C,2013_12_AZ0110000_NIBRS,
6115879,888,1,2013,U,,,N,F,,C,2013_01_AZ0110100_NIBRS,
6138211,888,2,2013,U,,,N,F,,C,2013_02_AZ0110100_NIBRS,
6160543,888,3,2013,U,,,N,F,,C,2013_03_AZ0110100_NIBRS,
6182875,888,4,2013,U,,,N,F,,C,2013_04_AZ0110100_NIBRS,
6205207,888,5,2013,U,,,N,F,,C,2013_05_AZ0110100_NIBRS,
6227539,888,6,2013,U,,,N,F,,C,2013_06_AZ0110100_NIBRS,
6249871,888,7,2013,U,,,N,F,,C,2013_07_AZ0110100_NIBRS,
6272203,888,8,2013,U,,,N,F,,C,2013_08_AZ0110100_NIBRS,
6294535,888,9,2013,U,,,N,F,,C,2013_09_AZ0110100_NIBRS,
6316867,888,10,2013,U,,,N,F,,C,2013_10_AZ0110100_NIBRS,
6339199,888,11,2013,U,,,N,F,,C,2013_11_AZ0110100_NIBRS,
6361531,888,12,2013,U,,,N,F,,C,2013_12_AZ0110100_NIBRS,
6115880,889,1,2013,U,,,N,F,,C,2013_01_AZ0110300_NIBRS,
6138212,889,2,2013,U,,,N,F,,C,2013_02_AZ0110300_NIBRS,
6160544,889,3,2013,U,,,N,F,,C,2013_03_AZ0110300_NIBRS,
6182876,889,4,2013,U,,,N,F,,C,2013_04_AZ0110300_NIBRS,
6205208,889,5,2013,U,,,N,F,,C,2013_05_AZ0110300_NIBRS,
6227540,889,6,2013,U,,,N,F,,C,2013_06_AZ0110300_NIBRS,
6249872,889,7,2013,U,,,N,F,,C,2013_07_AZ0110300_NIBRS,
6272204,889,8,2013,U,,,N,F,,C,2013_08_AZ0110300_NIBRS,
6294536,889,9,2013,U,,,N,F,,C,2013_09_AZ0110300_NIBRS,
6316868,889,10,2013,U,,,N,F,,C,2013_10_AZ0110300_NIBRS,
6339200,889,11,2013,U,,,N,F,,C,2013_11_AZ0110300_NIBRS,
6361532,889,12,2013,U,,,N,F,,C,2013_12_AZ0110300_NIBRS,
6115881,890,1,2013,U,,,N,F,,C,2013_01_AZ0110500_NIBRS,
6138213,890,2,2013,U,,,N,F,,C,2013_02_AZ0110500_NIBRS,
6160545,890,3,2013,U,,,N,F,,C,2013_03_AZ0110500_NIBRS,
6182877,890,4,2013,U,,,N,F,,C,2013_04_AZ0110500_NIBRS,
6205209,890,5,2013,U,,,N,F,,C,2013_05_AZ0110500_NIBRS,
6227541,890,6,2013,U,,,N,F,,C,2013_06_AZ0110500_NIBRS,
6249873,890,7,2013,U,,,N,F,,C,2013_07_AZ0110500_NIBRS,
6272205,890,8,2013,U,,,N,F,,C,2013_08_AZ0110500_NIBRS,
6294537,890,9,2013,U,,,N,F,,C,2013_09_AZ0110500_NIBRS,
6316869,890,10,2013,U,,,N,F,,C,2013_10_AZ0110500_NIBRS,
6339201,890,11,2013,U,,,N,F,,C,2013_11_AZ0110500_NIBRS,
6361533,890,12,2013,U,,,N,F,,C,2013_12_AZ0110500_NIBRS,
6115882,891,1,2013,U,,,N,F,,C,2013_01_AZ0110700_NIBRS,
6138214,891,2,2013,U,,,N,F,,C,2013_02_AZ0110700_NIBRS,
6160546,891,3,2013,U,,,N,F,,C,2013_03_AZ0110700_NIBRS,
6182878,891,4,2013,U,,,N,F,,C,2013_04_AZ0110700_NIBRS,
6205210,891,5,2013,U,,,N,F,,C,2013_05_AZ0110700_NIBRS,
6227542,891,6,2013,U,,,N,F,,C,2013_06_AZ0110700_NIBRS,
6249874,891,7,2013,U,,,N,F,,C,2013_07_AZ0110700_NIBRS,
6272206,891,8,2013,U,,,N,F,,C,2013_08_AZ0110700_NIBRS,
6294538,891,9,2013,U,,,N,F,,C,2013_09_AZ0110700_NIBRS,
6316870,891,10,2013,U,,,N,F,,C,2013_10_AZ0110700_NIBRS,
6339202,891,11,2013,U,,,N,F,,C,2013_11_AZ0110700_NIBRS,
6361534,891,12,2013,U,,,N,F,,C,2013_12_AZ0110700_NIBRS,
6115883,892,1,2013,U,,,N,F,,C,2013_01_AZ0110900_NIBRS,
6138215,892,2,2013,U,,,N,F,,C,2013_02_AZ0110900_NIBRS,
6160547,892,3,2013,U,,,N,F,,C,2013_03_AZ0110900_NIBRS,
6182879,892,4,2013,U,,,N,F,,C,2013_04_AZ0110900_NIBRS,
6205211,892,5,2013,U,,,N,F,,C,2013_05_AZ0110900_NIBRS,
6227543,892,6,2013,U,,,N,F,,C,2013_06_AZ0110900_NIBRS,
6249875,892,7,2013,U,,,N,F,,C,2013_07_AZ0110900_NIBRS,
6272207,892,8,2013,U,,,N,F,,C,2013_08_AZ0110900_NIBRS,
6294539,892,9,2013,U,,,N,F,,C,2013_09_AZ0110900_NIBRS,
6316871,892,10,2013,U,,,N,F,,C,2013_10_AZ0110900_NIBRS,
6339203,892,11,2013,U,,,N,F,,C,2013_11_AZ0110900_NIBRS,
6361535,892,12,2013,U,,,N,F,,C,2013_12_AZ0110900_NIBRS,
6115884,893,1,2013,U,,,N,F,,C,2013_01_AZ0111100_NIBRS,
6138216,893,2,2013,U,,,N,F,,C,2013_02_AZ0111100_NIBRS,
6160548,893,3,2013,U,,,N,F,,C,2013_03_AZ0111100_NIBRS,
6182880,893,4,2013,U,,,N,F,,C,2013_04_AZ0111100_NIBRS,
6205212,893,5,2013,U,,,N,F,,C,2013_05_AZ0111100_NIBRS,
6227544,893,6,2013,U,,,N,F,,C,2013_06_AZ0111100_NIBRS,
6249876,893,7,2013,U,,,N,F,,C,2013_07_AZ0111100_NIBRS,
6272208,893,8,2013,U,,,N,F,,C,2013_08_AZ0111100_NIBRS,
6294540,893,9,2013,U,,,N,F,,C,2013_09_AZ0111100_NIBRS,
6316872,893,10,2013,U,,,N,F,,C,2013_10_AZ0111100_NIBRS,
6339204,893,11,2013,U,,,N,F,,C,2013_11_AZ0111100_NIBRS,
6361536,893,12,2013,U,,,N,F,,C,2013_12_AZ0111100_NIBRS,
6115885,894,1,2013,U,,,N,F,,C,2013_01_AZ0111200_NIBRS,
6138217,894,2,2013,U,,,N,F,,C,2013_02_AZ0111200_NIBRS,
6160549,894,3,2013,U,,,N,F,,C,2013_03_AZ0111200_NIBRS,
6182881,894,4,2013,U,,,N,F,,C,2013_04_AZ0111200_NIBRS,
6205213,894,5,2013,U,,,N,F,,C,2013_05_AZ0111200_NIBRS,
6227545,894,6,2013,U,,,N,F,,C,2013_06_AZ0111200_NIBRS,
6249877,894,7,2013,U,,,N,F,,C,2013_07_AZ0111200_NIBRS,
6272209,894,8,2013,U,,,N,F,,C,2013_08_AZ0111200_NIBRS,
6294541,894,9,2013,U,,,N,F,,C,2013_09_AZ0111200_NIBRS,
6316873,894,10,2013,U,,,N,F,,C,2013_10_AZ0111200_NIBRS,
6339205,894,11,2013,U,,,N,F,,C,2013_11_AZ0111200_NIBRS,
6361537,894,12,2013,U,,,N,F,,C,2013_12_AZ0111200_NIBRS,
6115886,895,1,2013,I,,,N,F,,C,2013_01_AZ0111300_NIBRS,
6138218,895,2,2013,I,,,N,F,,C,2013_02_AZ0111300_NIBRS,
6160550,895,3,2013,I,,,N,F,,C,2013_03_AZ0111300_NIBRS,
6182882,895,4,2013,I,,,N,F,,C,2013_04_AZ0111300_NIBRS,
6205214,895,5,2013,I,,,N,F,,C,2013_05_AZ0111300_NIBRS,
6227546,895,6,2013,I,,,N,F,,C,2013_06_AZ0111300_NIBRS,
6249878,895,7,2013,I,,,N,F,,C,2013_07_AZ0111300_NIBRS,
6272210,895,8,2013,I,,,N,F,,C,2013_08_AZ0111300_NIBRS,
6294542,895,9,2013,I,,,N,F,,C,2013_09_AZ0111300_NIBRS,
6316874,895,10,2013,I,,,N,F,,C,2013_10_AZ0111300_NIBRS,
6339206,895,11,2013,I,,,N,F,,C,2013_11_AZ0111300_NIBRS,
6361538,895,12,2013,I,,,N,F,,C,2013_12_AZ0111300_NIBRS,
6115887,896,1,2013,U,,,N,F,,C,2013_01_AZ0111500_NIBRS,
6138219,896,2,2013,U,,,N,F,,C,2013_02_AZ0111500_NIBRS,
6160551,896,3,2013,U,,,N,F,,C,2013_03_AZ0111500_NIBRS,
6182883,896,4,2013,U,,,N,F,,C,2013_04_AZ0111500_NIBRS,
6205215,896,5,2013,U,,,N,F,,C,2013_05_AZ0111500_NIBRS,
6227547,896,6,2013,U,,,N,F,,C,2013_06_AZ0111500_NIBRS,
6249879,896,7,2013,U,,,N,F,,C,2013_07_AZ0111500_NIBRS,
6272211,896,8,2013,U,,,N,F,,C,2013_08_AZ0111500_NIBRS,
6294543,896,9,2013,U,,,N,F,,C,2013_09_AZ0111500_NIBRS,
6316875,896,10,2013,U,,,N,F,,C,2013_10_AZ0111500_NIBRS,
6339207,896,11,2013,U,,,N,F,,C,2013_11_AZ0111500_NIBRS,
6361539,896,12,2013,U,,,N,F,,C,2013_12_AZ0111500_NIBRS,
6115888,897,1,2013,U,,,N,F,,C,2013_01_AZ0111700_NIBRS,
6138220,897,2,2013,U,,,N,F,,C,2013_02_AZ0111700_NIBRS,
6160552,897,3,2013,U,,,N,F,,C,2013_03_AZ0111700_NIBRS,
6182884,897,4,2013,U,,,N,F,,C,2013_04_AZ0111700_NIBRS,
6205216,897,5,2013,U,,,N,F,,C,2013_05_AZ0111700_NIBRS,
6227548,897,6,2013,U,,,N,F,,C,2013_06_AZ0111700_NIBRS,
6249880,897,7,2013,U,,,N,F,,C,2013_07_AZ0111700_NIBRS,
6272212,897,8,2013,U,,,N,F,,C,2013_08_AZ0111700_NIBRS,
6294544,897,9,2013,U,,,N,F,,C,2013_09_AZ0111700_NIBRS,
6316876,897,10,2013,U,,,N,F,,C,2013_10_AZ0111700_NIBRS,
6339208,897,11,2013,U,,,N,F,,C,2013_11_AZ0111700_NIBRS,
6361540,897,12,2013,U,,,N,F,,C,2013_12_AZ0111700_NIBRS,
6115889,898,1,2013,U,,,N,F,,C,2013_01_AZ0119700_NIBRS,
6138221,898,2,2013,U,,,N,F,,C,2013_02_AZ0119700_NIBRS,
6160553,898,3,2013,U,,,N,F,,C,2013_03_AZ0119700_NIBRS,
6182885,898,4,2013,U,,,N,F,,C,2013_04_AZ0119700_NIBRS,
6205217,898,5,2013,U,,,N,F,,C,2013_05_AZ0119700_NIBRS,
6227549,898,6,2013,U,,,N,F,,C,2013_06_AZ0119700_NIBRS,
6249881,898,7,2013,U,,,N,F,,C,2013_07_AZ0119700_NIBRS,
6272213,898,8,2013,U,,,N,F,,C,2013_08_AZ0119700_NIBRS,
6294545,898,9,2013,U,,,N,F,,C,2013_09_AZ0119700_NIBRS,
6316877,898,10,2013,U,,,N,F,,C,2013_10_AZ0119700_NIBRS,
6339209,898,11,2013,U,,,N,F,,C,2013_11_AZ0119700_NIBRS,
6361541,898,12,2013,U,,,N,F,,C,2013_12_AZ0119700_NIBRS,
6115890,899,1,2013,U,,,N,F,,C,2013_01_AZ0120000_NIBRS,
6138222,899,2,2013,U,,,N,F,,C,2013_02_AZ0120000_NIBRS,
6160554,899,3,2013,U,,,N,F,,C,2013_03_AZ0120000_NIBRS,
6182886,899,4,2013,U,,,N,F,,C,2013_04_AZ0120000_NIBRS,
6205218,899,5,2013,U,,,N,F,,C,2013_05_AZ0120000_NIBRS,
6227550,899,6,2013,U,,,N,F,,C,2013_06_AZ0120000_NIBRS,
6249882,899,7,2013,U,,,N,F,,C,2013_07_AZ0120000_NIBRS,
6272214,899,8,2013,U,,,N,F,,C,2013_08_AZ0120000_NIBRS,
6294546,899,9,2013,U,,,N,F,,C,2013_09_AZ0120000_NIBRS,
6316878,899,10,2013,U,,,N,F,,C,2013_10_AZ0120000_NIBRS,
6339210,899,11,2013,U,,,N,F,,C,2013_11_AZ0120000_NIBRS,
6361542,899,12,2013,U,,,N,F,,C,2013_12_AZ0120000_NIBRS,
6115891,900,1,2013,U,,,N,F,,C,2013_01_AZ0120100_NIBRS,
6138223,900,2,2013,U,,,N,F,,C,2013_02_AZ0120100_NIBRS,
6160555,900,3,2013,U,,,N,F,,C,2013_03_AZ0120100_NIBRS,
6182887,900,4,2013,U,,,N,F,,C,2013_04_AZ0120100_NIBRS,
6205219,900,5,2013,U,,,N,F,,C,2013_05_AZ0120100_NIBRS,
6227551,900,6,2013,U,,,N,F,,C,2013_06_AZ0120100_NIBRS,
6249883,900,7,2013,U,,,N,F,,C,2013_07_AZ0120100_NIBRS,
6272215,900,8,2013,U,,,N,F,,C,2013_08_AZ0120100_NIBRS,
6294547,900,9,2013,U,,,N,F,,C,2013_09_AZ0120100_NIBRS,
6316879,900,10,2013,U,,,N,F,,C,2013_10_AZ0120100_NIBRS,
6339211,900,11,2013,U,,,N,F,,C,2013_11_AZ0120100_NIBRS,
6361543,900,12,2013,U,,,N,F,,C,2013_12_AZ0120100_NIBRS,
6115892,901,1,2013,U,,,N,F,,C,2013_01_AZ0120300_NIBRS,
6138224,901,2,2013,U,,,N,F,,C,2013_02_AZ0120300_NIBRS,
6160556,901,3,2013,U,,,N,F,,C,2013_03_AZ0120300_NIBRS,
6182888,901,4,2013,U,,,N,F,,C,2013_04_AZ0120300_NIBRS,
6205220,901,5,2013,U,,,N,F,,C,2013_05_AZ0120300_NIBRS,
