"DATA_YEAR","ARRESTEE_ID","WEAPON_ID","NIBRS_ARRESTEE_WEAPON_ID"
2018,29423696,1,29447651
2018,29423661,1,29452500
2018,29423663,1,29456417
2018,30948006,1,30958965
2018,33683905,1,33689235
2018,33500902,1,33532207
2018,33500933,1,33532235
2018,33496388,1,33527626
2018,29427770,1,29456438
2018,29423716,1,29447669
2018,29423658,1,29447621
2018,33504696,1,33535897
2018,29423659,1,29447622
2018,29427766,1,29456433
2018,29427767,1,29447638
2018,29427773,1,29456441
2018,29423687,1,29456442
2018,29427775,1,29456443
2018,29423688,1,29447642
2018,29427774,1,29447641
2018,29423700,1,29447656
2018,29418694,1,29452529
2018,29529849,1,29558720
2018,29427757,1,29456421
2018,29427748,1,29456407
2018,29423665,1,29447626
2018,29423666,1,29452504
2018,29423669,1,29447629
2018,29423667,1,29447628
2018,29427768,1,29456435
2018,29423708,1,29447662
2018,29423721,1,29447673
2018,29529834,1,29558700
2018,29525274,1,29553997
2018,30014890,1,30035363
2018,29427788,1,29456456
2018,29423703,1,29452527
2018,29423718,1,29456464
2018,29418698,1,29452534
2018,30466660,1,30472906
2018,29525275,3,29553998
2018,29529830,1,29554011
2018,29536901,1,29561454
2018,29529841,1,29561460
2018,29536911,1,29554033
2018,29529863,1,29554038
2018,29536915,1,29561468
2018,29529868,1,29558735
2018,30462612,1,30468865
2018,30462618,1,30476249
2018,29423657,1,29447620
2018,29423671,1,29447631
2018,29427760,1,29456423
2018,29423697,1,29447653
2018,29423720,1,29447672
2018,30947982,1,30962617
2018,29423714,1,29447666
2018,29525290,1,29554013
2018,29529840,1,29554025
2018,29525319,1,29554042
2018,29529871,1,29558737
2018,29525286,1,29558697
2018,29525288,1,29561451
2018,29536900,1,29561452
2018,29529847,1,29558718
2018,29536907,1,29558708
2018,29536887,1,29554003
2018,29536902,1,29554016
2018,29525292,1,29554015
2018,29525303,1,29554026
2018,29418664,1,29456414
2018,29418674,1,29452508
2018,29427759,3,29456424
2018,29423691,1,29456446
2018,29427785,1,29456454
2018,29427772,1,29456440
2018,29423709,1,29452531
2018,29418683,1,29452519
2018,29423692,1,29447646
2018,29427778,1,29447645
2018,29525296,7,29554019
2018,29427783,1,29456452
2018,29418695,1,29452532
2018,29525277,1,29554000
2018,29536896,1,29558693
2018,29525318,1,29561467
2018,29529867,1,29558734
2018,29529851,1,29561462
2018,29536910,1,29558722
2018,29529827,1,29558692
2018,29418666,1,29452502
2018,29427761,1,29452509
2018,29536895,1,29561448
2018,29525284,1,29554010
2018,29525298,1,29554021
2018,29529838,1,29558705
2018,29525310,1,29554030
2018,29525315,1,29554036
2018,29423711,1,29447663
2018,29418700,1,29452537
2018,29529828,1,29558695
2018,29529855,1,29558726
2018,29536881,1,29561436
2018,29536879,1,29561434
2018,29536880,1,29561435
2018,29536903,1,29558704
2018,29525316,1,29558727
2018,29536884,1,29561439
2018,29536883,1,29561438
2018,29525278,1,29558685
2018,29529819,1,29558684
2018,29529829,1,29558696
2018,29529832,1,29558699
2018,29525289,1,29561455
2018,29529839,1,29558706
2018,29536912,1,29558724
2018,29525314,1,29561464
2018,29418685,1,29452520
2018,29423702,1,29452524
2018,29418687,1,29452522
2018,29427780,1,29456449
2018,29427790,1,29456459
2018,29536888,1,29554004
2018,29536897,1,29554007
2018,29525313,1,29558725
2018,29423723,1,29447675
2018,29418669,7,29452503
2018,29418670,3,29456420
2018,29418676,1,29452511
2018,29418691,1,29452526
2018,29418696,1,29456458
2018,29536890,1,29561444
2018,29525287,1,29558698
2018,29423690,1,29447644
2018,29427781,7,29447654
2018,29418699,1,29456462
2018,29423715,1,29447667
2018,29423662,1,29456415
2018,29418672,1,29452506
2018,29423672,1,29452507
2018,29423676,1,29447633
2018,29418693,1,29452528
2018,29423707,1,29447661
2018,29423706,1,29447660
2018,29418701,1,29456463
2018,29427786,1,29456455
2018,29525276,1,29553999
2018,29529821,1,29554002
2018,29529823,1,29558688
2018,29525306,1,29554027
2018,29525305,1,29558711
2018,29525307,1,29554028
2018,29525311,1,29554031
2018,29529845,1,29558716
2018,29529858,1,29558729
2018,29525321,1,29554044
2018,29529860,1,29558730
2018,29529864,1,29554039
2018,29536916,1,29554040
2018,29529831,1,29554012
2018,29525291,1,29554014
2018,29525312,1,29554032
2018,29427755,1,29447623
2018,29418675,7,29456427
2018,29427793,1,29452535
2018,30010134,1,30039699
2018,30019250,1,30039701
2018,30014905,1,30030622
2018,30010100,1,30035377
2018,30014934,1,30035406
2018,30014894,1,30035367
2018,30019208,1,30035369
2018,30014898,1,30035370
2018,30010107,1,30030629
2018,30010110,1,30030631
2018,30014911,1,30039675
2018,30014916,1,30035388
2018,30014915,1,30035387
2018,30019231,1,30039680
2018,30019229,1,30039678
2018,30244273,1,30246224
2018,30244289,1,30250491
2018,30244294,1,30250498
2018,30014928,1,30039691
2018,30019246,1,30039694
2018,30019245,1,30039693
2018,30010130,1,30035401
2018,30014935,1,30035407
2018,30010136,1,30030654
2018,30014885,1,30035358
2018,30019206,1,30035368
2018,30019242,1,30030651
2018,30014893,1,30035366
2018,30010099,1,30030621
2018,30010108,1,30035379
2018,30019224,1,30030634
2018,30019247,1,30039695
2018,30010131,1,30030652
2018,30014879,1,30035354
2018,30014880,1,30035355
2018,30019202,1,30039649
2018,30014895,1,30039653
2018,30019207,1,30039654
2018,30019210,1,30039657
2018,30014900,1,30035372
2018,30019211,1,30039659
2018,30010097,1,30030618
2018,30019212,1,30039660
2018,30014920,1,30035390
2018,30014921,1,30035391
2018,30014936,1,30035408
2018,30019252,1,30030655
2018,30232700,1,30245347
2018,30239043,1,30245360
2018,30239017,1,30242551
2018,30239031,1,30238894
2018,30232711,1,30238906
2018,30239057,1,30238909
2018,30244276,1,30243213
2018,30244275,1,30250470
2018,30236947,1,30243216
2018,30239949,1,30246245
2018,30244320,1,30250528
2018,30244322,1,30250534
2018,30239025,1,30238885
2018,30236306,3,30242559
2018,30239052,1,30242586
2018,30236331,1,30245367
2018,30239053,1,30245368
2018,30239041,1,30242572
2018,30232712,1,30245363
2018,30239934,1,30243224
2018,30239942,1,30246237
2018,30239956,1,30246251
2018,30244310,1,30250516
2018,30019233,1,30030642
2018,30239015,1,30245330
2018,30236299,1,30245336
2018,30236329,1,30245365
2018,30239054,1,30238908
2018,30462590,8,30476220
2018,30462590,7,30476219
2018,30466661,1,30476231
2018,30466667,1,30472910
2018,30462580,1,30468823
2018,30466634,1,30472881
2018,30462600,1,30472898
2018,30462605,1,30468856
2018,30469864,1,30476235
2018,30462609,1,30468862
2018,30469867,7,30476239
2018,30462579,1,30468821
2018,30466635,1,30476213
2018,30469855,1,30476224
2018,30462604,1,30468855
2018,30466636,1,30472882
2018,30462585,1,30468830
2018,30232687,1,30238880
2018,30239034,1,30245350
2018,30236309,1,30245349
2018,30236310,1,30242561
2018,30236311,1,30242562
2018,30236318,3,30242569
2018,30232707,1,30238902
2018,30466654,1,30476225
2018,30469847,1,30472886
2018,30469862,1,30476233
2018,30462607,1,30468859
2018,30469863,1,30476234
2018,30466670,1,30476244
2018,30469871,1,30476246
2018,30469872,1,30472911
2018,30469873,1,30476247
2018,30466632,7,30472879
2018,30469868,1,30472909
2018,30236304,1,30242555
2018,30239925,1,30243207
2018,30466672,1,30472912
2018,30244315,1,30250519
2018,30239973,1,30243247
2018,30239979,1,30250542
2018,30236935,1,30250468
2018,30239927,1,30243211
2018,30236958,1,30243222
2018,30244292,1,30250494
2018,30244291,1,30250493
2018,30239958,1,30246253
2018,30236974,1,30246255
2018,30239977,1,30243251
2018,30236291,1,30242547
2018,30239019,1,30238879
2018,30014876,1,30035353
2018,30010087,1,30035357
2018,30019216,3,30039663
2018,30019236,1,30039683
2018,30010122,1,30030647
2018,30232686,1,30238877
2018,30236293,1,30238878
2018,30239037,1,30245354
2018,30244278,1,30250476
2018,30236983,1,30246262
2018,30236984,1,30243248
2018,30239941,1,30243227
2018,30236969,1,30250512
2018,30239962,1,30250523
2018,30236975,1,30250529
2018,30466637,1,30468822
2018,30462586,1,30468831
2018,30469838,1,30472883
2018,30469839,1,30476216
2018,30469840,7,30468832
2018,30466640,1,30472885
2018,30469850,1,30476221
2018,30466641,1,30472888
2018,30010116,1,30030638
2018,30014918,1,30030643
2018,30019239,1,30035394
2018,30010128,1,30030650
2018,30019244,1,30035400
2018,30469843,1,30476217
2018,30466659,1,30472905
2018,30462577,1,30468820
2018,30469853,1,30472893
2018,30466650,1,30472895
2018,30462597,1,30472896
2018,30466651,1,30468850
2018,30462598,1,30468851
2018,30466655,1,30472900
2018,30469860,1,30476232
2018,30469861,1,30472907
2018,30462614,1,30476245
2018,30462611,1,30468864
2018,30469866,1,30476238
2018,30466665,1,30472908
2018,30462616,1,30468869
2018,30462620,1,30472913
2018,30236954,1,30250484
2018,30236956,1,30243221
2018,30244288,1,30246232
2018,30239948,1,30250506
2018,30239963,1,30246256
2018,30239975,1,30250539
2018,30244324,1,30250538
2018,30236985,1,30243249
2018,30239954,1,30250514
2018,30244321,1,30250531
2018,30239038,1,30245356
2018,30239039,1,30245357
2018,30239060,1,30245373
2018,30232681,1,30238872
2018,30236292,1,30238875
2018,30232684,1,30238874
2018,30239016,1,30245331
2018,30239018,1,30245335
2018,30236301,1,30238882
2018,30232688,1,30245340
2018,30239021,1,30245338
2018,30239022,1,30245339
2018,30239020,1,30245337
2018,30232690,1,30242553
2018,30232691,1,30245343
2018,30232693,1,30242557
2018,30232695,1,30238891
2018,30232698,1,30238893
2018,30232697,1,30238892
2018,30232696,1,30245345
2018,30239032,1,30238896
2018,30232702,1,30245352
2018,30232705,1,30242570
2018,30232706,1,30245358
2018,30232708,1,30242574
2018,30239044,1,30238905
2018,30239045,1,30242577
2018,30236326,1,30242579
2018,30236328,1,30242580
2018,30239048,1,30245366
2018,30239050,1,30242584
2018,30232714,1,30242583
2018,30236308,1,30242560
2018,30236324,1,30242576
2018,30239055,1,30242587
2018,30232718,1,30238912
2018,30239063,1,30245376
2018,30232719,1,30245377
2018,30236316,1,30242567
2018,30236319,1,30242571
2018,30239049,1,30242585
2018,30244268,1,30250464
2018,30244270,1,30250467
2018,30236936,1,30243208
2018,30236937,1,30246223
2018,30236938,1,30243209
2018,30236939,1,30250469
2018,30244274,1,30243210
2018,30236940,1,30243212
2018,30236942,1,30246227
2018,30236941,1,30246226
2018,30236943,1,30243214
2018,30236945,7,30250472
2018,30236945,3,30250471
2018,30239928,3,30250473
2018,30236949,7,30250477
2018,30244279,1,30250478
2018,30244280,1,30250479
2018,30244282,1,30250480
2018,30236950,1,30243218
2018,30244283,1,30250481
2018,30236951,1,30250482
2018,30244287,1,30250489
2018,30236952,1,30250487
2018,30239930,1,30243219
2018,30236957,1,30250490
2018,30244290,1,30250492
2018,30239936,1,30246234
2018,30239937,1,30250495
2018,30244293,7,30250496
2018,30239939,1,30246236
2018,30244296,1,30250500
2018,30236961,1,30250502
2018,30244297,1,30250501
2018,30244299,1,30250503
2018,30236963,1,30243230
2018,30244300,1,30246240
2018,30239946,1,30246242
2018,30244302,1,30246244
2018,30951342,1,30958963
2018,30239952,1,30246246
2018,30236967,1,30250510
2018,30239955,1,30246250
2018,30244309,1,30250515
2018,30244311,1,30250517
2018,30244312,7,30243236
2018,30236973,1,30243240
2018,30244316,1,30250521
2018,30239965,1,30250527
2018,30236977,1,30243242
2018,30239967,1,30246258
2018,30236979,1,30243244
2018,30236981,1,30243245
2018,30239968,1,30250533
2018,30239969,1,30246259
2018,30244323,1,30243246
2018,30236982,1,30250535
2018,30244325,1,30250540
2018,30239012,1,30245328
2018,30232715,1,30245369
2018,30236986,1,30243250
2018,30244326,1,30250541
2018,30232683,1,30242548
2018,30232682,1,30238873
2018,30239047,1,30245364
2018,30232703,1,30242566
2018,30239040,1,30238898
2018,34380544,1,34399977
2018,34380545,1,34399978
2018,34385974,1,34386530
2018,34380549,1,34399982
2018,30236322,1,30238901
2018,30239056,1,30245370
2018,30236953,1,30243220
2018,30244305,1,30250509
2018,30239933,8,30246233
2018,30244306,1,30250511
2018,30244308,6,30246249
2018,30239966,1,30246257
2018,30236934,1,30250466
2018,30244269,1,30250465
2018,30239932,1,30246231
2018,30239940,7,30243226
2018,30239943,1,30246238
2018,30244314,1,30250518
2018,30947973,1,30958938
2018,30010104,1,30030626
2018,30010109,1,30030630
2018,30014908,1,30030632
2018,30014909,1,30039672
2018,30014875,7,30035350
2018,30019194,1,30039642
2018,30010098,1,30030619
2018,30019222,1,30039668
2018,30014914,1,30035386
2018,30236307,1,30238888
2018,30236312,1,30242563
2018,30239042,6,30242575
2018,30239061,1,30245374
2018,30239938,1,30246235
2018,30239951,1,30246247
2018,30239950,1,30243232
2018,30239929,1,30246229
2018,30239931,7,30250485
2018,30244313,1,30243239
2018,30239957,1,30246252
2018,30239972,1,30250536
2018,30236300,1,30238881
2018,30232692,1,30242558
2018,30232699,1,30238895
2018,30236321,1,30242573
2018,30019204,1,30039651
2018,30010093,1,30039658
2018,30019232,7,30039681
2018,30019243,1,30035398
2018,30014930,1,30035402
2018,30014942,1,30035414
2018,30019253,1,30039703
2018,30010094,1,30030615
2018,30010103,1,30030625
2018,30019234,1,30035389
2018,30019235,1,30030645
2018,30019238,1,30035392
2018,30014939,1,30035411
2018,30462594,1,30468845
2018,30466663,1,30476236
2018,30244301,1,30250504
2018,30239947,1,30243231
2018,30244307,1,30250513
2018,30019230,1,30039679
2018,30010118,1,30039674
2018,30014922,1,30039682
2018,30014927,1,30035397
2018,30469845,3,30468836
2018,30462589,1,30468839
2018,30469849,1,30468842
2018,30462606,1,30468857
2018,30462610,1,30468861
2018,30469870,1,30476242
2018,30462613,1,30476243
2018,30236294,1,30242550
2018,30239027,1,30238887
2018,30236323,1,30245359
2018,33496353,1,33532155
2018,30236298,1,30242552
2018,30232701,1,30242564
2018,30232710,1,30238904
2018,30947974,1,30958939
2018,30244317,8,30250524
2018,30244318,7,30250525
2018,30236978,1,30243243
2018,30239970,1,30246260
2018,30236987,1,30243252
2018,30951341,1,30965670
2018,30010126,3,30039688
2018,30014931,1,30035403
2018,30019248,1,30039697
2018,30010133,1,30030653
2018,30236960,7,30250497
2018,30236971,1,30243237
2018,30010095,1,30030616
2018,30019220,1,30035378
2018,30014910,1,30039673
2018,30019228,1,30039676
2018,30010121,7,30039686
2018,30010125,7,30035396
2018,30466643,1,30468846
2018,30466644,1,30472890
2018,30469865,1,30476237
2018,30014929,1,30039692
2018,30466633,1,30472880
2018,30469842,1,30468833
2018,30466645,1,30468848
2018,30239062,1,30245375
2018,30239014,1,30238876
2018,30236296,1,30245333
2018,30239026,1,30238886
2018,30232694,1,30238890
2018,30236317,1,30242568
2018,30239051,1,30238907
2018,30239059,1,30245371
2018,30232716,1,30245372
2018,30232717,1,30238911
2018,30239058,1,30238910
2018,30014907,1,30035380
2018,30010115,1,30030636
2018,30010119,1,30035385
2018,30019209,1,30039655
2018,30010096,1,30030617
2018,30014901,1,30030620
2018,30010102,1,30030624
2018,30244285,7,30246230
2018,30236962,1,30243229
2018,30239953,1,30250508
2018,30236972,1,30243238
2018,30462583,1,30468827
2018,30469837,1,30476215
2018,30462588,1,30468838
2018,30469844,1,30468835
2018,30462587,1,30468834
2018,30469841,1,30472884
2018,30469848,3,30472887
2018,30462595,1,30468847
2018,30466647,1,30476222
2018,30244284,1,30250483
2018,30239959,1,30250520
2018,30019196,1,30035352
2018,30019197,1,30039643
2018,30014877,1,30030605
2018,30010091,1,30039656
2018,30014926,1,30035395
2018,30010127,1,30030649
2018,30014913,1,30039677
2018,30014912,1,30035384
2018,30019237,1,30039684
2018,30466639,1,30476218
2018,30466646,1,30472891
2018,30466648,1,30468849
2018,30466649,1,30472892
2018,30462596,7,30472894
2018,30462601,1,30468854
2018,30466666,6,30476241
2018,30462584,1,30468828
2018,30466652,1,30472897
2018,30469858,1,30476229
2018,30014897,1,30030611
2018,30014906,1,30039666
2018,30010112,1,30039669
2018,30014917,1,30030641
2018,30244272,1,30243206
2018,30236944,1,30243215
2018,30244281,1,30243217
2018,30239935,1,30243225
2018,30244298,1,30243228
2018,30244304,1,30250507
2018,30236955,1,30250488
2018,30244286,1,30250486
2018,31422410,1,31443596
2018,31427302,2,31433628
2018,31427301,1,31443597
2018,30236976,1,30250530
2018,30239974,1,30250537
2018,30239978,1,30246264
2018,31427319,1,31443613
2018,30469835,1,30476214
2018,30469846,1,30468837
2018,30469851,1,30468844
2018,30462599,1,30468852
2018,30469856,1,30472902
2018,30466656,1,30476228
2018,30462603,1,30476227
2018,30466657,1,30472903
2018,30466658,1,30472904
2018,30469857,1,30476226
2018,30466664,1,30468863
2018,30466668,1,30468866
2018,30236302,1,30238884
2018,30239028,1,30238889
2018,30239030,1,30245346
2018,30236320,1,30238900
2018,30236325,1,30242578
2018,34380540,1,34399972
2018,34378035,1,34386534
2018,30953802,1,30965646
2018,30953812,1,30962629
2018,30947979,1,30958942
2018,30953852,1,30965696
2018,30951320,1,30962618
2018,30953825,1,30962641
2018,30953826,1,30965668
2018,30948010,1,30958971
2018,30947980,1,30958943
2018,30951319,1,30965653
2018,30951326,1,30962624
2018,30947986,1,30958949
2018,30948005,1,30962644
2018,30953834,1,30965679
2018,30953832,1,30965678
2018,30953836,1,30965682
2018,34378018,1,34399968
2018,34378022,1,34399973
2018,34385971,1,34386527
2018,34380547,1,34399980
2018,34380558,1,34399992
2018,34378036,1,34394984
2018,33504559,1,33527615
2018,34378037,1,34394985
2018,33504560,1,33535763
2018,31417312,1,31443592
2018,31422405,1,31438560
2018,33496446,1,33527688
2018,34378016,1,34386514
2018,34385963,1,34394968
2018,34385964,1,34386520
2018,34385972,7,34394976
2018,33496395,1,33527631
2018,33500977,1,33532279
2018,33496396,1,33527632
2018,33500905,1,33532208
2018,33496432,1,33527670
2018,33683906,1,33689236
2018,33500935,1,33527689
