"DATA_YEAR","PROPERTY_ID","PROP_DESC_ID","PROPERTY_VALUE","DATE_RECOVERED","NIBRS_PROP_DESC_ID"
2018,106538491,23,700,,114291878
2018,106538492,26,50,,114291880
2018,106538492,63,30,,114291881
2018,106538492,21,200,,114291879
2018,106538492,25,25,,114291882
2018,106538496,4,250,,114291887
2018,106538515,38,950,,114291912
2018,105982062,23,500,,113607495
2018,105982068,63,145,,113607503
2018,105991046,20,50,,113599338
2018,105991046,25,50,,113602802
2018,105982089,38,7776,,113607528
2018,105982104,23,2000,,113607544
2018,105987112,10,,,113599372
2018,105987114,23,750,,113599373
2018,105987114,9,0,,113607566
2018,105987114,21,10,,113607565
2018,105982122,38,496,,113602844
2018,105981924,3,35000,,113607317
2018,105981929,10,,,113602626
2018,105990931,25,50,,113599190
2018,105990931,63,1,,113607332
2018,105990931,9,0,,113602642
2018,105982100,63,10,,113607541
2018,105986991,23,700,13-MAR-18,113607395
2018,105981982,23,700,,113607396
2018,105987025,10,,,113599266
2018,105981983,23,1000,,113607397
2018,105981979,38,50,,113602697
2018,105981980,38,500,,113607389
2018,105986992,38,100,,113599228
2018,105987006,23,100,,113599243
2018,105987042,26,8000,,113602748
2018,105987042,35,50,,113599292
2018,105982074,38,200,,113607505
2018,105982119,23,600,,113607570
2018,105982119,63,5,,113607571
2018,105990932,38,220,,113602643
2018,105990900,4,899,,113602605
2018,105990910,38,248,,113602620
2018,105986958,10,,,113599189
2018,105986963,25,55,,113607352
2018,105986963,63,1,,113599198
2018,105986963,9,0,,113599197
2018,105986963,21,20,,113607353
2018,105986963,16,1,,113607354
2018,105981951,63,36,,113607358
2018,105986970,10,,,113602684
2018,105986972,38,1069,,113599209
2018,105981964,38,300,,113607372
2018,105986976,38,300,,113599212
2018,105986977,63,100,,113607373
2018,105981972,4,100,,113607381
2018,105981976,36,100,,113607385
2018,105981977,38,1000,,113607386
2018,105981981,16,35,,113602699
2018,105990970,4,150,,113602700
2018,105990971,63,1,26-AUG-18,113602702
2018,105990971,21,5,26-AUG-18,113602701
2018,105986989,4,1200,,113602703
2018,105986989,63,1,,113599225
2018,105986989,21,5,,113602704
2018,105982054,63,200,,113607486
2018,105982055,21,100,,113607488
2018,105987059,38,200,,113599314
2018,105982057,25,1,,113607489
2018,105982057,16,225,,113599316
2018,105982057,9,0,,113607490
2018,105982057,26,250,,113599315
2018,105982059,38,150,,113607493
2018,105982060,23,800,,113607494
2018,105991022,23,300,,113602767
2018,105991022,63,40,,113602768
2018,105987101,38,200,,113602822
2018,105982077,38,1274,,113607511
2018,105991047,38,300,,113599337
2018,105991060,63,200,,113602823
2018,105982103,38,500,,113607543
2018,106530956,21,75,,114286419
2018,106539901,23,1000,,114289268
2018,106539901,63,100,,114289270
2018,106536604,10,,,114286389
2018,106530956,16,200,,114286418
2018,106536622,38,300,,114279796
2018,106536627,63,800,,114289336
2018,106539954,38,500,,114286447
2018,106530976,38,33,,114279825
2018,106539972,21,10,,114289376
2018,106539972,63,1,,114286478
2018,106539972,25,40,,114289375
2018,106539852,21,50,,114286312
2018,106530894,4,300,,114279715
2018,106539845,16,15,,114279714
2018,106539851,38,200,,114286310
2018,106539852,38,350,,114286311
2018,106539876,16,16,,114286330
2018,106539876,4,200,,114286328
2018,106536569,21,58,,114279751
2018,106536569,6,240,,114286337
2018,106539911,63,33250,,114289296
2018,106536601,10,,,114289305
2018,106530959,23,800,,114279806
2018,106539975,38,500,,114289380
2018,106538550,63,125,,114281725
2018,106538550,9,0,,114291957
2018,106538550,25,5,,114281727
2018,106543093,4,50,,114295654
2018,106543093,16,10,,114295655
2018,106543096,25,50,31-OCT-18,114295661
2018,106543098,25,50,,114295663
2018,106543162,23,100,,114295735
2018,106532439,63,125,31-OCT-18,114281724
2018,106536576,16,300,,114286347
2018,106539869,23,100,,114289228
2018,106536554,23,100,29-SEP-18,114289227
2018,106536576,9,0,,114286350
2018,106536576,23,1300,,114286345
2018,106536576,25,200,,114286348
2018,106536576,21,60,,114286349
2018,106539904,10,,,114286371
2018,106539910,4,492,,114289295
2018,106539976,63,900,,114279853
2018,106539982,23,150,29-AUG-18,114286490
2018,106539982,25,25,28-AUG-18,114289398
2018,106536674,25,25,,114286492
2018,106536674,23,150,,114286491
2018,106530983,23,250,18-OCT-18,114279832
2018,106536640,19,2,,114289352
2018,106530978,4,450,,114289358
2018,106530978,16,30,,114289359
2018,106530983,26,5,18-OCT-18,114279833
2018,106530984,26,5,,114279835
2018,106530984,23,250,,114279834
2018,106536668,23,1149,,114286485
2018,106536668,63,25,,114289389
2018,106538510,4,129,,114295730
2018,106532366,38,100,,114281632
2018,106538477,23,500,,114291854
2018,106538506,38,700,,114291898
2018,106538523,63,100,,114291924
2018,106538529,63,25,,114281695
2018,106538529,4,300,,114281694
2018,106538545,6,40,,114291949
2018,106543225,63,25,,114295811
2018,105990944,16,20,,113602661
2018,105990944,4,150,,113602660
2018,105981944,63,1500,,113607345
2018,105990948,38,300,,113602669
2018,105981949,6,90,,113602672
2018,105981949,23,700,,113602671
2018,105990967,26,200,,113607379
2018,105991038,23,100,,113602793
2018,105991076,21,1,,113602853
2018,105991123,25,30,01-JAN-18,113602917
2018,105991124,21,30,,113602918
2018,105991124,25,30,,113602919
2018,106539892,23,200,,114279757
2018,106530914,38,300,,114286340
2018,106539883,63,80,,114289258
2018,106539883,23,849,,114289257
2018,106539890,38,150,,114286357
2018,106536546,38,150,,114279725
2018,106539896,63,200,,114286363
2018,106536592,19,20,,114289290
2018,106539918,38,100,,114286386
2018,106539928,63,75,,114289316
2018,106536617,38,300,,114289321
2018,106530954,26,450,,114286406
2018,106530954,6,238,,114279793
2018,106539934,36,250,,114289324
2018,106536631,38,900,,114289343
2018,106539955,6,200,,114279823
2018,106536659,33,110,,114279851
2018,106536670,10,,,114279857
2018,106536676,63,35,,114289400
2018,106536677,16,1,,114289401
2018,106539996,38,250,,114289418
2018,106539997,38,25,,114286514
2018,107159471,21,45,,115102039
2018,107159471,4,500,,115102038
2018,107159471,23,1000,,115107237
2018,107159471,63,5,,115102040
2018,107157566,38,200,,115107271
2018,107157567,6,20,,115107272
2018,107159497,9,0,,115112080
2018,107157542,23,800,,115107243
2018,107153075,23,800,18-DEC-18,115103527
2018,107153075,63,30,18-DEC-18,115103528
2018,107153076,10,,,115103529
2018,107153083,25,100,,115112069
2018,107153083,16,1,,115103535
2018,107153083,20,110,,115107273
2018,107153083,19,2,,115112070
2018,107153083,9,0,,115103536
2018,107153083,63,1,,115103537
2018,107159498,38,500,,115112082
2018,106530893,23,100,,114289212
2018,107159475,23,1100,,115103473
2018,107157544,38,800,,115107246
2018,107153050,63,650,,115103488
2018,107157552,36,2500,,115107257
2018,107157577,63,2500,,115107285
2018,106530899,38,146,,114279724
2018,106536570,23,80,06-MAR-18,114279752
2018,106536571,25,10,,114286341
2018,106536571,16,5,,114279753
2018,106536571,23,80,,114289255
2018,106530943,16,20,,114279781
2018,106530944,4,400,,114279782
2018,106530952,4,150,,114279788
2018,106536612,63,500,,114289315
2018,106536653,38,350,,114286462
2018,106530994,23,400,,114289365
2018,106530994,6,250,,114279843
2018,106539968,9,0,,114286472
2018,106539968,63,50,,114289372
2018,106539968,21,60,,114289371
2018,106539968,23,1000,,114286471
2018,107153088,10,,,115103543
2018,107157551,34,6000,,115102052
2018,107153024,38,196,,115103457
2018,107153034,16,25,,115102046
2018,107153034,4,400,,115102045
2018,107153084,23,1100,,115103538
2018,107153088,21,1,,115103544
2018,107153098,10,,,115107288
2018,107153098,21,1,,115107289
2018,107159509,21,550,,115112100
2018,107157585,38,50,,115107291
2018,107159487,38,400,,115112060
2018,107157537,23,1000,,115107236
2018,107153026,6,520,,115103463
2018,107159483,38,145,,115112056
2018,107153086,23,1100,,115112071
2018,107157568,23,1100,20-OCT-18,115107274
2018,106536555,24,800,,114289229
2018,106536556,7,800,,114279739
2018,106536556,25,70,,114279741
2018,106539886,63,1500,,114286351
2018,106539905,10,,,114289274
2018,106538466,19,60,,114281640
2018,106538499,19,1,,114291890
2018,106538500,38,250,,114291891
2018,106538501,63,400,,114291892
2018,106538503,63,200,,114291896
2018,106543182,63,1,,114295761
2018,106543182,25,50,,114295760
2018,106543182,22,0,,114295762
2018,106532427,21,5,,114281703
2018,106532426,38,250,,114281702
2018,106538557,10,,,114291961
2018,106538563,4,180,,114295808
2018,106538563,63,20,,114291975
2018,106536574,38,200,,114289259
2018,117803150,38,6730,,129019325
2018,106536544,15,1000,,114279719
2018,107159503,63,200,,115112087
2018,106543138,11,1,,114291855
2018,106532364,23,900,,114281627
2018,106532365,38,250,,114295657
2018,106543138,10,,,114295711
2018,106543135,63,1,,114295710
2018,106538493,63,2200,,114291883
2018,106543149,63,7800,,114295721
2018,106543149,35,150,,114295722
2018,106538504,38,1000,,114291897
2018,106538505,33,300,,114281669
2018,106532423,26,200,,114281700
2018,106532422,38,350,,114281699
2018,106543197,10,,,114295782
2018,106532435,16,20,,114281715
2018,106532435,4,200,,114281714
2018,106538561,4,250,,114291971
2018,106538561,16,25,,114291972
2018,106539856,38,300,,114286315
2018,106536545,38,200,,114289215
2018,106539849,38,185,,114289218
2018,106530900,38,1,,114279726
2018,106536561,23,600,,114289237
2018,106536561,63,40,,114289238
2018,106539879,10,,,114286339
2018,106536584,4,250,,114289273
2018,106530924,38,250,,114279766
2018,106536589,21,300,,114289281
2018,106536589,8,7,,114289284
2018,106539913,23,800,,114286382
2018,106539913,63,1,,114289300
2018,106539913,9,0,,114286384
2018,106539913,25,100,,114286383
2018,106539919,4,200,,114286387
2018,106539919,16,25,,114286388
2018,106536634,38,250,,114289345
2018,106536636,63,59000,,114286438
2018,106536636,16,20,,114286439
2018,106536673,21,10,,114289396
2018,105990922,38,50,,113602629
2018,105990904,38,3000,,113602609
2018,105990928,38,300,,113607327
2018,105990942,21,100,,113602652
2018,105990942,63,20,,113602653
2018,105991072,9,0,,113602847
2018,105991072,63,10,,113602846
2018,105991072,23,100,,113602845
2018,105991073,63,40,,113607578
2018,105991073,23,500,,113607576
2018,105991116,4,600,,113602907
2018,105987164,26,800,,113607608
2018,105981959,23,1000,,113602687
2018,105990898,21,1,,113599171
2018,105990898,63,25,,113607314
2018,105990898,10,,,113602604
2018,106536552,38,634,,114289225
2018,106539875,38,500,,114279742
2018,106539899,38,100,,114286368
2018,106539912,23,80,,114289298
2018,106539912,19,5,,114286380
2018,106536623,63,5,11-OCT-18,114279800
2018,106539941,63,5,,114289330
2018,106530962,16,40,,114289342
2018,106536632,36,7975,,114279811
2018,106543106,16,1,,114295669
2018,106543106,11,1,,114295671
2018,106543106,10,,,114295668
2018,106543106,21,1,,114295670
2018,106538483,10,,,114281661
2018,106538518,23,800,,114281687
2018,106543188,63,250,,114295768
2018,106532429,10,,,114281705
2018,106543200,38,22,,114295784
2018,106543207,7,1000,,114281716
2018,106543207,23,600,,114281717
2018,106543207,63,30,,114281720
2018,106543207,25,15,,114281721
2018,106538583,38,2500,,114291993
2018,106543203,10,,,114295786
2018,106538562,38,1000,,114291973
2018,106538562,63,250,,114291974
2018,106538568,6,180,,114295814
2018,106538568,23,650,,114295813
2018,106538568,9,0,,114291979
2018,107159469,25,20,,115102036
2018,107159469,20,200,,115102035
2018,107159469,63,740,,115103458
2018,107159469,9,0,,115102037
2018,107153030,16,30,,115103466
2018,107153030,4,300,,115107242
2018,107153032,10,,,115103468
2018,107159474,63,50,,115103472
2018,107153035,25,60,,115107245
2018,107153035,21,60,,115103470
2018,107153035,9,0,,115103471
2018,107157546,10,,,115103477
2018,107157546,11,1,,115103478
2018,107157547,10,,,115103479
2018,107153044,10,,,115103480
2018,107153048,10,,,115103486
2018,107153052,38,249,,115103489
2018,107157550,23,500,,115107256
2018,107159489,25,50,,115103513
2018,105986955,23,200,,113599186
2018,105981945,63,200,,113607346
2018,105981952,6,50,,113607359
2018,105981952,23,100,,113607357
2018,105981950,6,50,17-MAR-18,113607356
2018,105986967,38,400,,113599205
2018,105986985,38,200,,113607388
2018,105986987,20,2,,113599222
2018,105986987,16,25,,113607390
2018,105986988,25,10,,113602698
2018,105986988,17,500,,113607391
2018,105986988,21,160,,113607392
2018,105986988,9,0,,113607394
2018,105986988,63,1,,113607393
2018,105982000,4,100,,113607422
2018,105987045,10,,,113602750
2018,105991025,23,650,,113607499
2018,105991024,23,650,14-SEP-18,113602774
2018,105982069,19,1,,113602780
2018,105982069,63,6,,113599327
2018,105987108,10,,,113602830
2018,105991068,10,,,113607556
2018,105991070,10,,,113607568
2018,105991121,63,25,,113602914
2018,105991121,19,40,,113602913
2018,105991119,38,300,,113599427
2018,107157560,10,,,115107266
2018,107153025,63,100,,115103459
2018,107159477,23,1000,,115107251
2018,107153046,23,1000,23-NOV-18,115107250
2018,107159502,38,500,,115112085
2018,107153081,63,200,,115103533
2018,107153082,63,5,,115103534
2018,107159502,5,1,,115112086
2018,107157574,21,1,,115107281
2018,107157574,10,,,115112075
2018,107159508,20,1,,115112093
2018,107159508,26,260,,115112092
2018,107153103,38,100,,115107290
2018,106538452,4,450,,114295653
2018,106543095,4,631,,114295658
2018,106543116,38,565,,114295684
2018,106538502,25,10,,114291893
2018,106538502,9,0,,114291895
2018,106538502,63,1,,114291894
2018,106543150,33,101,,114295723
2018,106538531,35,1,,114291932
2018,106538549,38,1855,,114291955
2018,106532449,10,1,,114281742
2018,106532449,9,0,,114281743
2018,106532449,63,13,,114281741
2018,106538539,21,1,,114291942
2018,106543198,38,100,,114295783
2018,106532434,10,,,114281712
2018,106532434,21,1,,114281713
2018,106538569,20,7,,114295815
2018,106530971,26,350,,114286443
2018,106536639,38,250,,114289351
2018,106539953,63,500,,114286446
2018,106531006,38,300,,114289388
2018,117796862,63,25,,129022466
2018,106539871,16,25,,114279740
2018,106539843,38,100,,114286302
2018,106539858,38,300,,114286318
2018,106539871,4,600,,114286326
2018,106539844,38,300,,114286303
2018,106539846,23,50,,114289213
2018,106539846,63,20,,114289214
2018,106536548,38,300,,114279728
2018,106530904,38,500,,114289233
2018,106536557,4,600,,114286327
2018,106536557,16,30,,114286329
2018,106536562,4,1500,,114289239
2018,106539885,38,300,,114289261
2018,106530918,38,500,,114279759
2018,106536580,38,2500,,114289266
2018,106536583,4,250,,114289272
2018,106530903,38,500,,114289232
2018,106539882,10,,,114279755
2018,106539900,23,800,,114286369
2018,106536575,63,200,11-SEP-18,114289260
2018,106539884,63,200,,114286346
2018,106536577,38,100,,114289262
2018,106530916,6,70,,114279756
2018,106536578,23,800,,114289263
2018,106539888,17,200,,114286355
2018,106539906,38,1,,114286373
2018,106539906,5,500,,114286372
2018,106530926,38,3215,,114289275
2018,106530931,23,600,,114289285
2018,106536597,21,33,,114289293
2018,106536597,10,,,114289294
2018,106530938,23,300,,114279772
2018,106530939,63,30,,114279774
2018,106530939,9,0,,114279775
2018,106539916,63,30,27-AUG-18,114279773
2018,106530941,10,,,114279779
2018,106536611,38,400,,114286397
2018,106536613,63,50,,114279791
2018,106536613,23,600,,114286401
2018,106539929,63,1,,114286402
2018,106539929,26,20,,114279792
2018,106539929,23,800,,114279789
2018,106539929,21,30,,114279790
2018,106536615,5,150,,114286403
2018,106536619,38,150,,114289323
2018,106539933,16,25,,114286409
2018,106539933,21,10,,114286410
2018,106539933,9,0,,114286411
2018,106539933,63,40,,114286408
2018,106539937,63,100,,114286416
2018,106539942,38,200,,114286423
2018,106539943,21,30,,114286424
2018,106539943,19,30,,114286425
2018,106539948,63,126,,114289344
2018,106530970,38,250,,114286441
2018,106539952,38,210,,114286445
2018,106536642,23,1000,,114289354
2018,106536642,63,10,,114289355
2018,106539957,36,631,,114286454
2018,106539963,38,50,,114286467
2018,106539965,63,150,,114289369
2018,106539966,23,500,,114289370
2018,106539971,16,30,,114289377
2018,106539973,4,500,,114279850
2018,106536660,38,250,,114289378
2018,106536662,10,,,114286479
2018,106536663,38,564,,114289384
2018,106531005,10,,,114286483
2018,106536669,9,0,,114289392
2018,106536669,63,10,,114289391
2018,106536669,23,283,,114289390
2018,106531007,16,40,,114286487
2018,106531007,4,1500,,114286486
2018,106531008,4,100,28-AUG-18,114289394
2018,106531009,4,100,,114279859
2018,106531009,63,10,,114289395
2018,106539914,23,200,,114286385
2018,106530942,63,50,,114289310
2018,106530942,7,1000,,114289309
2018,106539920,63,50,05-OCT-18,114289307
2018,106539925,38,30,,114286398
2018,106539935,9,0,,114286414
2018,106530967,23,600,,114279815
2018,106530992,63,120,,114279840
2018,106539983,10,,,114289399
2018,106531012,38,500,,114286498
2018,106536685,21,100,,114286501
2018,106531017,4,949,,114279871
2018,106531016,16,56,,114279870
2018,106539993,38,250,,114286510
2018,106539994,38,2500,,114286511
2018,106531020,23,400,,114279873
2018,106539998,38,1854,,114286519
2018,106536606,16,25,,114289311
2018,106536606,4,600,,114286390
2018,106536620,9,0,,114286413
2018,106536620,63,1,,114279794
2018,106536620,25,200,,114286412
2018,106530977,23,800,,114286449
2018,106530981,38,500,,114279830
2018,106536657,38,200,,114289374
2018,106531000,7,600,,114286474
2018,106536693,38,300,,114286517
2018,106530975,63,2000,,114286448
2018,106539988,63,150,28-AUG-18,114286503
2018,106539988,4,600,28-AUG-18,114286502
2018,106536686,4,600,,114289411
2018,106536686,63,150,,114289412
2018,106536687,20,100,,114289415
2018,106532362,63,250,,114295652
2018,106538458,9,0,27-OCT-18,114291811
2018,106543090,38,207,,114295645
2018,106538455,23,700,,114291809
2018,106543097,9,0,,114295662
2018,106543097,21,50,,114295660
2018,106543097,63,150,,114295659
2018,106543089,6,250,,114295644
2018,106538457,10,,,114281629
2018,106538458,63,130,27-OCT-18,114281631
2018,106538460,23,500,,114291813
2018,106543100,4,900,,114291816
2018,106543100,63,210,,114291817
2018,106532367,63,500,,114295664
2018,106543104,13,1,,114295666
2018,106543104,10,,,114291820
2018,106543104,21,629,,114295665
2018,106543105,38,200,,114295667
2018,106543108,25,30,,114295673
2018,106538462,63,230,,114291821
2018,106543109,23,100,,114295674
2018,106543111,38,1,,114295676
2018,106543101,23,389,02-NOV-18,114291818
2018,106543111,25,40,,114295675
2018,106543111,20,100,,114281635
2018,106543111,63,70,,114291826
2018,106543111,23,350,,114291824
2018,106543111,21,100,,114291825
2018,106543110,38,1,31-OCT-18,114281634
2018,106543110,63,25,31-OCT-18,114291823
2018,106543110,25,40,31-OCT-18,114291822
2018,106538465,38,500,,114291835
2018,106532370,38,250,,114295679
2018,106543115,10,,,114295682
2018,106543115,11,1,,114295683
2018,106538467,16,50,,114291838
2018,106538467,4,300,,114295686
2018,106543119,23,500,,114295690
2018,106538472,10,,,114295693
2018,106543124,10,,,114295694
2018,106538474,21,55,,114281644
2018,106532375,23,800,,114295696
2018,106532375,19,7,,114295698
2018,106532375,63,16,,114295697
2018,106543132,63,100,10-NOV-18,114295701
2018,106532378,9,0,,114281649
2018,106532378,6,40,,114295708
2018,106532378,63,130,,114295705
2018,106532378,25,5,,114281647
2018,106532378,23,650,,114295703
2018,106543139,10,,,114295712
2018,106538479,11,1,,114281652
2018,106538480,63,100,,114291857
2018,106532384,38,450,,114291856
2018,106532385,24,150,,114291858
2018,106532386,38,150,,114291860
2018,106543142,25,20,,114295715
2018,106543142,9,0,,114291861
2018,106543142,63,1,,114295716
2018,106538482,63,500,,114291862
2018,106532390,38,250,,114281662
2018,106532391,10,,,114281665
2018,106532396,63,200,,114291900
2018,106532396,33,140,,114291901
2018,106538508,38,400,,114295728
2018,106543156,63,100,,114295729
2018,106532398,9,0,,114281673
2018,106532398,63,1,,114281672
2018,106532399,63,6,,114281674
2018,106543167,38,400,,114295737
2018,106532401,63,2,,114281678
2018,108630289,4,200,,116996288
2018,108634904,38,377,,116998887
2018,108630328,23,499,,116996343
2018,106532401,16,90,,114281676
2018,106532401,7,600,,114291910
2018,106532401,21,2,,114281680
2018,106532401,25,20,,114281677
2018,106538513,38,150,,114291909
2018,106543172,4,175,,114295743
2018,106538516,25,25,,114281683
2018,106538516,9,0,,114291914
2018,106538516,21,100,,114291913
2018,106538519,38,300,,114291916
2018,106538519,5,1,,114281688
2018,106532408,38,150,,114295750
2018,106532411,63,50,,114281690
2018,106543177,3,2000,20-NOV-18,114295753
2018,106538520,3,2000,,114295754
2018,106538520,23,1000,,114291918
2018,106543178,25,30,,114291920
2018,106543178,9,0,,114295755
2018,106543178,21,400,,114291919
2018,106532413,10,,,114291922
2018,106538522,10,,,114291923
2018,106543187,38,400,,114295767
2018,106532414,13,800,,114281692
2018,106543191,36,152,,114295770
2018,106532418,38,200,,114295774
2018,106532419,63,55,,114295775
2018,106532419,7,550,,114281697
2018,106538534,21,100,,114291935
2018,106543194,38,150,,114295779
2018,106543196,21,20,,114295781
2018,106543199,20,50,,114291943
2018,106532430,21,20,,114281707
2018,106543202,23,500,,114291944
2018,106538540,63,2,,114291945
2018,106538543,23,800,28-NOV-18,114281709
2018,106538544,23,800,,114291948
2018,106538548,38,250,,114295791
2018,106543206,63,750,,114281719
2018,106543209,10,,,114281722
2018,106543210,10,,,114291956
2018,106538552,63,1,25-OCT-18,114291959
2018,106538553,63,1,,114295795
2018,106532441,10,,,114295797
2018,106543215,23,900,,114281735
2018,106543219,38,1906,,114295804
2018,106543184,21,100,,114295764
2018,106543208,23,730,,114291954
2018,106538560,4,750,,114291970
2018,106539853,4,600,,114286313
2018,106530896,36,650,,114279718
2018,106539848,23,600,,114279720
2018,106536547,38,300,,114279727
2018,106539853,16,30,,114286314
2018,106539864,63,150,,114279736
2018,106539872,38,150,,114289230
2018,106539874,16,120,,114286331
2018,106530919,38,900,,114286364
2018,106536586,4,800,,114289278
2018,106530995,24,1550,,114289366
2018,106530995,63,150,,114279844
2018,106539990,63,300,,114286505
2018,106538564,38,85,,114281744
2018,106532452,3,250,,114281746
2018,106532454,63,100,,114281747
2018,106532455,16,25,,114281750
2018,106532455,4,317,,114281749
2018,106538570,38,300,,114291982
2018,106538574,25,1000,,114295820
2018,106538574,23,2000,,114295819
2018,106538582,38,250,,114291992
2018,106536598,38,200,,114286377
2018,106539897,38,500,,114286366
2018,106536590,4,1500,,114289287
2018,106536594,38,185,,114279770
2018,106530940,38,200,,114279777
2018,106539936,63,500,,114286415
2018,106536650,38,70,,114289360
2018,106531003,38,20,,114289381
2018,106530905,9,0,,114289241
2018,106530905,63,1,,114289240
2018,106530905,25,75,,114279743
2018,106530905,21,70,,114279744
2018,106539880,16,20,,114286342
2018,106539881,4,800,,114279754
2018,106536581,38,156,,114286365
2018,106530937,25,15,,114289302
2018,106530937,9,0,,114289304
2018,106530937,21,60,,114289301
2018,106530937,63,1,,114289303
2018,106539939,11,1,,114286417
2018,106539939,10,,,114289325
2018,106539940,9,0,,114279798
2018,106539940,25,400,,114286421
