"DATA_YEAR","PROPERTY_ID","PROP_DESC_ID","PROPERTY_VALUE","DATE_RECOVERED","NIBRS_PROP_DESC_ID"
2018,106539940,16,2,,114286422
2018,106539940,21,320,,114289328
2018,106539940,23,650,,114286420
2018,106539940,63,175,,114289329
2018,106539940,20,10,,114279797
2018,106539940,19,1,,114279799
2018,117796864,38,250,,129027406
2018,106536550,21,5,,114289220
2018,106539842,23,100,,114286301
2018,106536550,63,1,,114289221
2018,106536550,16,10,,114279730
2018,106536550,25,15,,114279729
2018,106536560,25,15,,114289236
2018,106536559,25,15,17-MAR-18,114289235
2018,106530908,7,500,,114289246
2018,106530908,19,1000,,114289245
2018,106530907,38,1,,114286334
2018,106539889,38,300,,114286356
2018,106536585,63,35,,114289277
2018,106536585,23,800,,114289276
2018,106536605,16,5,,114289308
2018,106536608,4,150,,114279780
2018,106536614,23,600,,114289317
2018,106536621,38,350,,114289327
2018,106539958,35,100,,114286455
2018,106530987,63,50,,114286460
2018,106536651,63,48,,114286458
2018,106536681,63,30,,114289406
2018,106536681,26,7000,,114279865
2018,106536681,7,200,,114286497
2018,106543147,63,30,,114281660
2018,106538449,38,250,,114295648
2018,106543131,10,,,114295700
2018,106543147,23,400,,114291864
2018,106543176,38,200,,114295752
2018,106538538,63,1,,114291941
2018,109983847,63,150,,118763875
2018,106538572,9,0,,114295817
2018,106538572,25,10,,114291981
2018,106538572,20,25,,114295816
2018,106538572,63,1,,114295818
2018,106538572,23,60,,114291980
2018,106538495,63,265,,114291885
2018,106532379,10,,,114291849
2018,106532379,21,1,,114291852
2018,106532379,13,1,,114291851
2018,106538495,19,50,,114291886
2018,106538494,38,200,,114291884
2018,106538497,38,300,,114291888
2018,106538498,38,800,,114291889
2018,106538509,16,30,,114281671
2018,106538509,4,475,,114291903
2018,106543183,26,30,,114295763
2018,106543183,23,1000,,114281691
2018,106532432,38,20,,114281710
2018,106543221,38,35,,114295806
2018,106536543,38,300,,114286305
2018,106530897,23,800,,114286308
2018,106532450,36,310,,114291976
2018,106543189,38,225,,114281693
2018,106532425,6,20,,114295778
2018,106532424,38,300,,114281701
2018,106532457,38,130,,114281752
2018,108630281,63,80,,116996279
2018,108639943,38,110,,117002716
2018,105986993,63,1,,113599230
2018,105986990,20,80,,113599226
2018,105986990,8,10,,113599227
2018,105986993,9,0,,113599229
2018,105986993,23,800,,113602705
2018,105982017,10,,,113607439
2018,105982044,10,,,113599287
2018,105987046,10,,,113599298
2018,105987046,63,1,,113602751
2018,105987046,21,1,,113602752
2018,105987064,16,20,,113599322
2018,105987064,4,300,,113602776
2018,105986954,63,10,,113599183
2018,105990896,23,900,,113602602
2018,105990895,23,900,28-AUG-18,113602601
2018,105986941,10,,,113599170
2018,105986954,25,20,,113599182
2018,105990929,25,20,27-JUN-18,113602639
2018,105981936,16,20,,113602641
2018,105981936,4,100,,113599185
2018,105986979,6,200,,113599214
2018,105986979,63,75,,113599215
2018,105986978,38,400,,113599213
2018,105981967,38,150,,113607377
2018,105981968,23,250,,113607378
2018,105981969,38,228,,113599220
2018,105991020,11,1,,113602764
2018,105991020,10,,,113602763
2018,105987063,4,250,,113607501
2018,105987123,23,1000,,113599382
2018,106539902,38,250,,114289269
2018,106539891,16,80,,114289264
2018,106536582,4,129,,114279761
2018,106536582,16,10,,114289267
2018,106530930,10,,,114289283
2018,106530932,38,150,,114286375
2018,106539921,10,,,114286391
2018,106536644,38,300,,114286451
2018,106530980,3,24000,,114279829
2018,106530991,38,690,,114286463
2018,106536682,23,1550,,114289407
2018,106536682,63,150,,114289408
2018,106536692,16,20,,114286516
2018,106536692,38,1000,,114286515
2018,106543128,63,500,,114295695
2018,106538567,23,400,,114291978
2018,106538566,38,300,,114281748
2018,106532360,23,500,,114281622
2018,106532360,63,50,,114281623
2018,106532359,63,30,05-OCT-18,114295647
2018,106543141,23,600,,114291859
2018,106543190,7,1300,,114295769
2018,106538533,3,7500,,114291934
2018,106543122,19,450,06-NOV-18,114295691
2018,106532373,63,100,,114295689
2018,106532373,38,200,,114295688
2018,106543118,38,750,,114291839
2018,106543146,38,500,,114295720
2018,106543193,23,500,,114281698
2018,106543193,6,100,,114295777
2018,106543193,26,100,,114291936
2018,106538554,10,,,114291960
2018,106539887,16,20,,114286354
2018,106536563,63,95,,114289242
2018,106536564,4,150,,114289243
2018,106536564,16,15,,114289244
2018,106539887,4,199,,114286352
2018,106539895,63,1,,114286362
2018,106539895,9,0,,114286360
2018,106539895,25,50,,114286359
2018,106539895,26,100,,114279758
2018,106530923,38,50,,114279765
2018,106530927,38,1175,,114279767
2018,106536587,21,9,,114289279
2018,106536603,23,400,,114289306
2018,106536602,23,400,09-OCT-18,114279778
2018,106536638,20,754,,114279819
2018,106536638,25,30,,114279820
2018,106536638,22,0,,114289350
2018,106530974,6,350,,114279824
2018,106530985,3,3000,30-AUG-18,114279836
2018,106530986,3,3000,,114279837
2018,106539961,38,60,,114286461
2018,106536654,16,20,,114286465
2018,106536654,4,135,,114286464
2018,106530998,38,300,,114279846
2018,105990954,63,50,,113599200
2018,105981946,16,10,,113607350
2018,105981946,4,99,,113602664
2018,105990953,63,50,10-MAR-18,113602677
2018,105990954,23,250,,113599199
2018,105986982,63,300,,113599218
2018,105981966,38,600,,113599219
2018,105981966,16,800,,113607376
2018,105986986,38,150,,113599223
2018,105991021,23,525,,113602765
2018,105982063,38,250,,113602769
2018,105991035,63,1,,113602789
2018,105991035,21,20,,113602788
2018,105991035,23,400,,113602787
2018,105991058,38,500,,113602821
2018,105982105,38,723,,113607545
2018,105982106,38,3848,,113607546
2018,105987106,25,20,,113607552
2018,105987106,63,130,,113599366
2018,105982117,21,1,,113607562
2018,105982117,10,,,113607561
2018,105982117,63,1,,113607564
2018,105982117,8,1,,113602840
2018,105982117,11,1,,113602841
2018,105991075,23,600,,113607579
2018,105991115,38,400,,113607603
2018,105987158,63,100,,113599419
2018,105987167,10,,,113607613
2018,105987167,26,1,,113599430
2018,105987167,8,1,,113607614
2018,105982149,25,250,31-JUL-18,113607615
2018,105982150,20,1400,,113607616
2018,105982150,9,0,,113607618
2018,105982150,25,450,,113607617
2018,105990909,63,12,,113602617
2018,105990909,16,594,,113607321
2018,105990909,20,2,,113602618
2018,105987009,10,,,113607426
2018,105991028,10,,,113599326
2018,105987065,63,999,,113599328
2018,105982073,10,,,113599332
2018,105982144,26,100,,113602916
2018,105982144,63,1,,113607606
2018,105991122,38,250,,113602915
2018,105982146,63,1,,113607612
2018,107153037,38,50,,115102047
2018,105987126,4,650,,113602854
2018,105987117,23,200,05-JUL-18,113602843
2018,105982120,21,1,,113607572
2018,105982120,23,200,,113607569
2018,105987126,63,10,,113602855
2018,107153090,21,1,,115103546
2018,107157540,38,400,,115103464
2018,107157543,23,600,,115107244
2018,107153090,10,,,115107278
2018,106532404,38,1854,,114281682
2018,106538571,38,400,,114291983
2018,106543113,23,1000,,114295678
2018,106543161,10,,,114295734
2018,106532409,10,,,114295751
2018,106532428,9,0,,114281704
2018,105990976,23,400,,113599247
2018,105987010,21,20,,113599248
2018,105982053,11,1,,113607485
2018,105982071,63,15,,113607504
2018,105991057,21,660,,113602820
2018,105991011,6,175,,113602753
2018,105982070,38,150,,113599329
2018,105987067,10,,,113599331
2018,107159470,20,30,,115103460
2018,107159470,9,0,,115103461
2018,107159470,63,1,,115103462
2018,107159501,23,1000,23-NOV-18,115107287
2018,107157569,10,,,115103541
2018,107157569,21,1,,115103542
2018,106539903,7,660,,114286370
2018,106539867,38,200,,114286324
2018,106536553,23,800,,114279738
2018,106536553,63,40,,114289226
2018,106539903,16,50,,114279764
2018,106539903,63,50,,114279763
2018,106530922,38,50,,114289271
2018,106530928,6,60,09-SEP-18,114279768
2018,106536588,6,60,,114289280
2018,106530935,63,1600,,114286379
2018,106530950,23,700,,114279787
2018,106530957,16,10,,114289335
2018,106530957,4,1300,,114289334
2018,106530969,20,5,,114279816
2018,106530969,63,50,,114286434
2018,106530969,23,800,,114286433
2018,106530968,63,50,20-SEP-18,114289347
2018,106531002,4,99,,114286475
2018,106531002,63,30,,114286476
2018,106531001,16,20,,114279849
2018,115759461,23,1200,,126472046
2018,115754780,6,300,,126474227
2018,115754780,21,300,,126474226
2018,115754780,23,300,,126474228
2018,105991120,25,40,,113602911
2018,105991120,23,300,,113602910
2018,105991120,63,1,,113602912
2018,106530898,25,10,,114279721
2018,106530898,63,1,,114286309
2018,106530898,9,0,,114279723
2018,106530898,22,0,,114279722
2018,106536549,38,100,,114289219
2018,106530915,10,,,114289254
2018,106530934,16,150,,114286376
2018,106530933,38,200,,114289292
2018,106536600,4,500,,114289299
2018,106530936,16,50,,114286381
2018,106530945,21,300,,114279783
2018,106539931,38,500,,114289319
2018,106536618,23,750,,114289322
2018,106536641,63,1750,,114289353
2018,106536656,23,400,,114289363
2018,106536656,63,20,,114289364
2018,106539969,6,40,,114286473
2018,106543173,23,175,,114281684
2018,106543102,8,100,,114291819
2018,106543125,38,100,,114291844
2018,106543173,63,2,,114281686
2018,106543173,25,25,,114281685
2018,108634893,63,1,30-DEC-18,117002726
2018,108634893,23,700,30-DEC-18,116998866
2018,108634893,9,0,30-DEC-18,117002727
2018,108634893,16,15,30-DEC-18,116998867
2018,108634894,63,1,,117002729
2018,108634894,16,15,,117002728
2018,108634894,23,700,,116998868
2018,108634894,9,0,,116998869
2018,106538546,11,1,,114291951
2018,106538546,10,,,114295790
2018,106538546,25,1,,114291950
2018,108639954,63,500,,117002731
2018,106532462,38,200,,114281757
2018,108639962,38,200,,117002739
2018,108630295,63,80,,117002741
2018,108640006,63,1,,116996333
2018,108640006,9,0,,116996330
2018,108640006,21,200,,117002790
2018,108640006,25,40,,117002792
2018,107153036,63,1,,115107247
2018,107153065,23,250,,115103504
2018,105982004,23,600,,113607428
2018,105990958,21,25,,113607361
2018,105990958,63,20,,113602681
2018,105990965,63,450,,113607375
2018,105982004,63,20,,113607429
2018,105987120,4,300,,113599379
2018,105991084,23,200,,113602863
2018,105991083,23,200,27-JUN-18,113602862
2018,105987146,10,,,113599410
2018,106532361,38,200,,114281625
2018,106543114,25,100,12-JUL-18,114281639
2018,106532371,23,200,,114295680
2018,106532371,25,100,,114295681
2018,106543192,23,449,,114295771
2018,106532406,25,10,,114295746
2018,106532406,63,20,,114295745
2018,106532406,9,0,,114295747
2018,106543192,6,190,,114295772
2018,106543192,63,85,,114295773
2018,106543201,38,400,,114281706
2018,106538580,21,31,,114291989
2018,105990938,9,0,,113607341
2018,105990907,38,100,,113602615
2018,105990938,63,1,,113607340
2018,105990938,25,15,,113607339
2018,105990938,21,50,,113607338
2018,105986974,38,450,,113599210
2018,105987022,3,30000,03-SEP-18,113599262
2018,105982012,3,30000,,113607435
2018,105987047,10,,,113599299
2018,105982050,25,50,,113607482
2018,105982049,25,50,10-AUG-18,113607481
2018,105982079,38,500,,113602800
2018,105987102,21,730,,113607548
2018,105987105,4,500,,113607551
2018,105982113,21,1,,113602835
2018,105982113,10,,,113602833
2018,105982113,63,1,,113602834
2018,107153087,6,5,,115107275
2018,107153087,21,60,,115103539
2018,107153087,63,3,,115103540
2018,107157573,10,,,115107280
2018,107157582,38,500,,115112095
2018,107157582,24,1,,115112096
2018,105982121,63,25,,113607573
2018,107153045,10,,,115107249
2018,107157538,63,250,,115107238
2018,107153029,38,400,,115103465
2018,107153031,26,1400,,115103467
2018,107159480,38,100,,115107255
2018,107153056,23,950,,115103493
2018,107153057,10,,,115103494
2018,106539924,36,250,,114286396
2018,106530892,25,10,,114279713
2018,106536551,23,699,,114289222
2018,106539859,23,1100,,114289223
2018,106539951,63,20,,114286437
2018,106539951,23,200,,114289348
2018,106539989,63,50,,114286504
2018,115759456,63,13,,126477147
2018,115759456,23,100,,126474253
2018,115759456,16,5,,126477148
2018,106539857,38,100,,114286316
2018,106536542,23,200,,114289211
2018,106539857,3,1,,114286317
2018,106530895,22,0,,114279717
2018,106530895,26,100,,114286304
2018,106530895,63,20,,114279716
2018,106539863,38,375,,114286323
2018,106539877,4,300,,114286333
2018,106536565,26,1,02-OCT-18,114289247
2018,106539894,38,150,,114286361
2018,106536599,16,15,,114289297
2018,106536599,4,1540,,114286378
2018,106536610,63,100,,114286392
2018,106530947,38,250,,114279785
2018,106539926,38,500,,114286399
2018,106539927,38,190,,114286400
2018,106539930,63,50,,114289318
2018,106539938,23,850,,114279795
2018,106539944,63,1500,,114279801
2018,106536643,26,100,,114286450
2018,106530982,38,300,,114279831
2018,106536649,63,50,,114286457
2018,106530988,63,75,,114289361
2018,106530988,38,75,,114286459
2018,106530993,23,200,,114279842
2018,106530964,38,125,,114279814
2018,106536646,3,11000,,114289356
2018,106539962,38,100,,114286466
2018,106530993,25,5,,114286469
2018,106530993,16,5,,114286468
2018,106530997,20,5,,114279845
2018,106530996,38,100,,114289368
2018,106539970,4,250,,114286477
2018,106539981,10,,,114289397
2018,106536679,25,25,,114289405
2018,106536679,23,500,,114279864
2018,106536679,21,84,,114286496
2018,106531011,25,25,29-AUG-18,114279863
2018,106531011,23,500,28-AUG-18,114289404
2018,105987028,10,,,113602730
2018,105982052,23,750,,113607484
2018,105987058,38,200,,113599313
2018,105987103,38,400,,113607549
2018,105982107,38,150,,113602826
2018,105981970,23,799,,113602695
2018,105990966,23,799,10-SEP-18,113602694
2018,105981975,38,150,,113607384
2018,106532465,63,250,,114281759
2018,105986975,10,,,113599211
2018,106532392,38,120,,114281666
2018,106543091,24,1500,,114295646
2018,106543120,38,500,,114291843
2018,106543148,10,,,114281664
2018,106532393,63,20,,114291875
2018,106532393,25,50,,114291874
2018,106532393,6,160,,114291873
2018,106532393,22,0,,114281667
2018,106532393,17,500,,114291872
2018,106538490,23,700,,114291877
2018,106532400,10,,,114291904
2018,106532421,10,,,114295776
2018,106532436,63,2002,,114291953
2018,109993879,38,250,,118754069
2018,109993880,38,200,,118754070
2018,107153040,10,,,115103475
2018,107159476,10,,,115103476
2018,107153049,10,,,115103487
2018,107157553,63,100,,115107258
2018,107159481,63,100,12-DEC-18,115112053
2018,107153047,23,1000,,115103481
2018,107153047,63,25,,115103482
2018,107157586,63,300,,115103560
2018,106543126,10,,,114281642
2018,106538450,16,20,,114291808
2018,106538451,4,150,,114295651
2018,106543117,23,150,,114295685
2018,106543154,31,2400,,114291902
2018,106543169,4,700,,114281679
2018,106538535,26,300,,114291937
2018,106538535,21,50,,114291938
2018,106543195,38,200,,114295780
2018,106538565,38,863,,114291977
2018,106532456,38,293,,114281751
2018,105990897,10,,,113599172
2018,105981937,38,150,,113599188
2018,105990943,25,50,,113602656
2018,105990943,63,1,,113602659
2018,105990943,9,0,,113602658
2018,105990943,21,50,,113607344
2018,105981947,25,2,,113607349
2018,105981953,38,200,,113599203
2018,105981954,26,300,,113607360
2018,105982088,6,80,,113602818
2018,105982088,25,30,,113607527
2018,105982088,63,75,,113602819
2018,105987091,6,80,20-FEB-18,113607525
2018,105987091,63,75,20-FEB-18,113599353
2018,105987100,23,300,,113599363
2018,105991071,38,100,,113599375
2018,105987030,38,6400,,113602733
2018,105990994,38,4900,,113602732
2018,107159479,26,1,,115103484
2018,107159479,10,,,115102051
2018,107159479,21,1,,115103485
2018,107159479,63,1,,115103483
2018,107157584,23,700,,115112099
2018,107153095,20,20,,115103551
2018,105982108,63,50,,113607547
2018,107153064,10,,,115103500
2018,107153069,38,250,,115107261
2018,107157563,63,1,,115107267
2018,107157563,11,1,,115103525
2018,107157563,10,,,115107268
2018,107157563,21,130,,115112066
2018,107157578,23,500,,115103553
2018,107153096,23,500,17-OCT-18,115103552
2018,107153100,4,300,,115103557
2018,105990940,10,,,113602651
2018,105981942,63,100,,113602655
2018,105981942,36,100,,113602657
2018,105981942,26,50,,113607343
2018,105990964,16,1,,113602693
2018,105990964,25,60,,113602692
2018,105990964,23,800,,113602691
2018,105982056,63,150,,113607487
2018,105987070,38,950,,113602782
2018,106538468,10,,,114295687
2018,106543092,38,196,,114295649
2018,106543092,5,1,,114295650
2018,106532363,26,95,,114281626
2018,106532380,10,,,114295713
2018,106538486,15,2000,,114281663
2018,106538488,10,,,114291868
2018,106543163,63,60,,114295736
2018,106543164,63,30,,114291905
2018,106538547,63,700,,114291952
2018,106538575,38,1500,,114291984
2018,106538581,23,175,,114291990
2018,106538581,63,15,,114291991
2018,106532382,63,100,,114295714
2018,106543094,38,200,,114291810
2018,106543129,63,20,,114291847
2018,106543129,23,1300,,114295699
2018,106538484,23,1200,,114291866
2018,106532394,5,100,,114291876
2018,106532397,38,100,,114295725
2018,106543155,63,150,,114295727
2018,106538532,23,250,,114291933
2018,106532431,19,20,,114295787
2018,106532433,4,179,,114281711
2018,106532442,10,,,114295798
2018,106532442,11,1,,114291962
2018,106532447,4,50,,114291969
2018,106532451,11,1,,114281745
2018,106543226,23,210,,114295812
2018,106532464,23,400,,114281758
2018,109983827,63,150,,118754056
2018,109989052,4,430,,118759153
2018,107159478,10,,,115102050
2018,107153055,23,500,,115103492
2018,107153063,23,580,,115103501
2018,107153072,11,1,,115103519
2018,107153072,63,1,,115103516
2018,107153073,19,4,,115103520
2018,109993883,23,400,,118763865
2018,107153073,63,1,,115103522
2018,107153073,9,0,,115103521
2018,107153073,21,400,,115103517
2018,107153073,25,120,,115103518
2018,107157559,63,1,16-DEC-18,115107265
2018,107157559,25,40,16-DEC-18,115107264
2018,109993825,38,126,,118763806
2018,109993828,63,150,,118753997
2018,109983788,38,35,,118763811
2018,106539908,10,,,114289289
2018,106539860,23,550,,114286319
2018,106539861,25,100,,114286320
2018,106536591,21,660,07-OCT-18,114289288
2018,106536593,21,660,,114286374
2018,106539917,10,,,114279776
2018,106536616,38,3900,,114286405
2018,106536616,26,150,,114289320
2018,106539932,38,730,,114286404
2018,106536630,63,1,,114289340
2018,106536630,25,20,,114289338
2018,106536630,9,0,,114289341
2018,109993838,23,100,,118763819
2018,108640014,23,235,,116998941
2018,108630324,25,30,,116998935
2018,108630324,63,10,,116996335
2018,108630324,17,20,,116998936
2018,108630324,19,2,,116996339
2018,108630324,23,140,,116996334
2018,115764512,21,160,,126474245
2018,115764527,38,126,,126477156
2018,115764586,23,400,,126477224
2018,108634906,63,800,,116998892
2018,108630283,38,375,,116996284
2018,108639963,63,130,,116998893
2018,108639967,23,200,,116998896
2018,108639969,4,200,,117002752
2018,108639972,38,546,,117002756
2018,108634914,38,200,,116998904
2018,108634915,21,2,,116998905
2018,108639986,38,300,,116998912
2018,108640002,38,574,,117002785
2018,108639987,23,1000,,117002774
2018,108639946,38,2200,,117002721
2018,108639958,38,1000,,117002736
2018,108639942,19,545,,117002715
2018,108639956,3,5000,,116996289
2018,108639959,63,1,,117002737
2018,108639959,20,2,,116998888
2018,108639960,38,500,,117002740
2018,108634905,38,200,,116998890
2018,108639966,63,30,,117002745
2018,108639966,23,800,,116996296
2018,108634911,23,50,,117002755
2018,108634911,25,300,,117002754
2018,108639977,3,6000,,117002762
2018,108639979,19,100,,117002763
2018,108630316,9,0,,116996323
2018,108630316,63,1,,116996324
2018,108640016,25,300,,117002805
2018,108640016,63,1,,116998944
2018,108639983,9,0,,117002771
2018,108639983,63,1,,117002772
2018,108639983,25,50,,117002770
2018,108639983,21,3,,116998908
2018,108639982,25,30,08-APR-18,117002769
2018,108634920,25,15,,116996316
2018,108634920,63,50,,116996315
2018,108634920,20,50,,116996314
2018,108634920,9,0,,116996317
2018,108630310,38,200,,117002776
2018,108634928,20,22,,116998928
2018,108634928,63,1,,116996327
2018,108634928,23,550,,117002787
2018,108634928,13,50,,117002788
2018,108640015,38,170,,116996340
2018,108640015,19,20,,116998942
2018,108640015,22,0,,116996341
2018,109993888,63,300,,118763870
2018,108639961,63,50,,116998891
2018,108639961,25,150,,117002738
2018,108639961,21,700,,116996295
2018,108630297,16,25,,116998897
2018,108630297,4,509,,116996297
2018,108639975,23,100,,117002759
2018,108639975,16,80,,117002760
2018,108639974,16,80,02-DEC-18,117002758
2018,108639974,23,100,02-DEC-18,117002757
2018,108639976,23,1000,,117002761
2018,108630307,23,400,,116996308
2018,108639980,21,350,,117002765
2018,108639980,23,500,,117002764
2018,108639995,63,20,,116998920
2018,108639995,23,200,,116998919
2018,108634950,23,850,,117002821
2018,108634959,13,700,,117002834
2018,108634959,63,100,,117002835
2018,108634959,19,80,,117002836
2018,108634929,38,500,,116998929
2018,108639980,16,100,,117002766
2018,108634917,63,350,,116998909
2018,108640011,23,150,,116998933
2018,108634935,16,75,15-AUG-18,116998946
2018,108630329,16,75,,116996344
2018,108634934,38,400,,116998945
2018,108639988,21,6,,116998913
2018,108630285,63,1,,116996285
2018,108639945,26,1000,,117002720
2018,108639945,7,1200,,117002719
2018,108639944,38,300,,117002718
2018,108639949,38,264,,117002722
2018,108630330,38,400,,116996345
2018,108634933,4,189,,116998940
2018,108630284,63,1500,,116998861
2018,108639951,6,30,,117002725
2018,108639951,7,800,,117002724
2018,108634897,6,30,,116998872
2018,108634900,24,2000,,116998882
2018,108630294,23,1000,,116996293
2018,108630294,25,50,,116996294
2018,117807527,16,90,,129027399
2018,117796876,23,1,,129022490
2018,109989029,9,0,,118754004
2018,109983786,38,500,,118763801
2018,109983789,25,50,24-OCT-18,118754002
2018,109989029,63,1,,118759111
2018,109989029,7,400,,118754003
2018,109989029,21,30,,118763812
2018,109989029,25,90,,118759110
2018,109993834,16,30,,118763817
2018,109993834,4,1000,,118754011
2018,109983852,63,300,,118754089
2018,109989059,63,150,,118763880
2018,109988994,4,300,,118759070
2018,109989028,21,220,,118753999
2018,109989028,23,500,,118753998
2018,109983839,38,500,,118754075
2018,109983841,20,10,,118754078
2018,109983841,26,35,,118754077
2018,109983841,9,0,,118754079
2018,109983841,21,40,,118754076
2018,109993822,4,100,,118763802
2018,109993824,63,125,,118753995
2018,109993824,9,0,,118753996
2018,109993824,23,200,,118763804
2018,109983798,19,30,,118754012
2018,109983798,16,25,,118754013
2018,109983798,4,500,,118763818
2018,109993884,38,25,,118763866
2018,109989045,63,692,,118759139
2018,109993862,38,200,,118763844
2018,109993863,63,20,,118759140
2018,115754912,38,75,,126477315
2018,109983792,4,300,,118754006
2018,109983792,16,15,,118754007
2018,109983816,23,800,,118763833
2018,115754790,23,1000,,126472040
2018,115754867,20,80,30-DEC-18,126482137
2018,115759426,21,80,,126474163
2018,115755032,38,250,,126477487
2018,115755032,23,350,,126477486
2018,115764561,23,400,,126482079
2018,115754870,21,150,,126477254
2018,115754870,20,80,,126482138
2018,115754870,9,0,,126482139
2018,115754870,25,5,,126474359
2018,115754870,63,1,,126482140
2018,115754870,26,1,,126474360
2018,115759630,38,975,,126474533
2018,115754794,38,500,,126477150
2018,115764528,23,100,,126474264
2018,115754803,23,800,,126474274
2018,115754914,4,600,,126474391
2018,115759454,63,200,,126472042
