"DATA_YEAR","VICTIM_ID","OFFENDER_ID","RELATIONSHIP_ID","NIBRS_VICTIM_OFFENDER_ID"
2018,104542074,107758114,24,31568323
2018,104542167,107758230,24,31568353
2018,104542349,107758432,24,31568431
2018,104542445,107758541,3,31568495
2018,104542445,107758542,25,31568497
2018,104542446,107758541,25,31568499
2018,104542446,107758542,3,31568498
2018,109268067,112579797,24,33058772
2018,109268067,112579798,24,33052557
2018,109268067,112576757,24,33052558
2018,109268104,112579831,18,33052581
2018,111643169,114974526,24,33859724
2018,111630080,114984244,24,33862583
2018,126049309,129560097,24,39172263
2018,126053470,129560043,24,39163431
2018,126053477,129555095,24,39163439
2018,126049298,129549225,24,39172250
2018,126049300,129549226,18,39172251
2018,126049301,129549232,24,39172256
2018,126049301,129549231,24,39172255
2018,126049304,129549234,24,39172259
2018,126049267,129549184,24,39172205
2018,126049284,129560057,24,39172234
2018,126058151,129555095,24,39163438
2018,126053526,129560099,24,39168560
2018,126053526,129560101,24,39168561
2018,126049328,129549259,24,39172279
2018,126058172,129560063,24,39168535
2018,126058184,129560085,24,39168552
2018,126058166,129555131,24,39163469
2018,126053500,129549221,24,39172242
2018,126058177,129560078,24,39168546
2018,126058147,129560042,24,39168515
2018,126058150,129560044,24,39168517
2018,126049281,129549202,24,39172223
2018,126058162,129555123,24,39163462
2018,126053499,129555146,24,39163474
2018,126058173,129560068,24,39168537
2018,126058178,129560077,24,39168547
2018,126053532,129549252,24,39163506
2018,126053532,129549249,24,39163504
2018,126053532,129549251,24,39163505
2018,126053532,129549248,24,39172270
2018,126058202,129560115,24,39168568
2018,126058215,129555232,24,39168581
2018,126058153,129549200,24,39168521
2018,126058163,129560053,24,39168529
2018,126053495,129549218,24,39163470
2018,126053501,129555147,24,39163475
2018,126058183,129560084,24,39168551
2018,126053519,129549229,24,39172253
2018,126049305,129555165,24,39172260
2018,126053556,129555197,24,39163528
2018,126058208,129555209,24,39163539
2018,116061428,119373254,24,35330275
2018,116061428,119383405,24,35345276
2018,116054417,119373234,24,35330257
2018,116061406,119373234,24,35340373
2018,116061429,119383405,24,35340400
2018,116061429,119373254,24,35340399
2018,116054431,119383405,24,35340398
2018,116054431,119373254,24,35330274
2018,116061413,119383393,24,35330266
2018,116061413,119373239,24,35340380
2018,116061413,119383392,24,35340381
2018,116061413,119383390,24,35330265
2018,116061413,119383394,9,35340382
2018,116061413,119383391,24,35335506
2018,116054469,119383450,24,35340431
2018,116061372,119373184,24,35340347
2018,116061482,119383454,24,35340447
2018,126058148,129555092,24,39168516
2018,126058158,129560049,24,39168526
2018,126053498,129555144,24,39163473
2018,126049297,129549224,24,39172248
2018,126053508,129549224,24,39172249
2018,126053509,129555155,24,39163486
2018,126053517,129555160,24,39163492
2018,126053515,129555160,24,39163490
2018,126053520,129555162,18,39163493
2018,126053522,129560091,24,39168555
2018,126058193,129560102,24,39168562
2018,126053533,129549250,24,39163507
2018,126053542,129555182,24,39163516
2018,126053549,129555193,24,39163524
2018,126053555,129549261,24,39163527
2018,126053538,129555176,24,39163512
2018,126053561,129560123,24,39168572
2018,126053482,129555118,24,39168527
2018,126053487,129555125,24,39163464
2018,126058165,129555132,24,39168530
2018,126049308,129549236,24,39172262
2018,126049307,129549236,24,39172261
2018,126049306,129549236,24,39163496
2018,126053474,129555094,24,39163437
2018,126053473,129555094,24,39163436
2018,126053478,129555115,24,39163444
2018,126053478,129555114,24,39168523
2018,126053486,129555124,24,39163463
2018,126053491,129555130,24,39163466
2018,126053507,129560076,24,39163485
2018,126053506,129560076,24,39163484
2018,116061530,119373394,24,35340495
2018,116061502,119373366,24,35340472
2018,116061534,119383516,24,35335597
2018,116061480,119373324,24,35335549
2018,116061480,119378827,24,35335551
2018,116061480,119378826,24,35335550
2018,116061480,119378828,24,35345313
2018,116061480,119373325,24,35340446
2018,116061479,119378825,24,35340445
2018,116049984,119383446,24,35335531
2018,116049993,119383456,24,35345316
2018,116049993,119378829,24,35345315
2018,116049993,119383457,24,35340448
2018,116054428,119373249,24,35340391
2018,116054428,119373248,24,35340390
2018,116054428,119373250,24,35330272
2018,116054428,119373247,24,35340389
2018,116054428,119373251,24,35340392
2018,116054482,119378836,24,35335564
2018,116054482,119378835,24,35335562
2018,116054482,119373344,24,35335560
2018,116054482,119383469,24,35345332
2018,116061535,119373400,24,35335599
2018,116061378,119378735,24,35340351
2018,116061477,119378824,1,35340442
2018,116061420,119383398,24,35330269
2018,116061467,119383443,1,35345304
2018,126058152,129560046,24,39172212
2018,126053469,129549187,18,39172207
2018,126049280,129555112,24,39172222
2018,126058159,129560050,24,39172224
2018,116054427,119373246,24,35330270
2018,116061422,119383396,24,35335511
2018,116061422,119373244,24,35340387
2018,116061422,119373245,24,35340388
2018,116061422,119383397,24,35330271
2018,116061427,119378789,24,35340395
2018,116061427,119383402,25,35340396
2018,116061425,119378789,25,35340393
2018,116061425,119383402,24,35330273
2018,126053471,129549191,24,39172211
2018,126053471,129549190,24,39163433
2018,126049282,129549205,24,39172225
2018,126053490,129560054,24,39163465
2018,126053493,129560054,24,39163468
2018,126049285,129549217,24,39172235
2018,126053503,129560071,24,39163477
2018,126053510,129555156,24,39163487
2018,126053512,129555157,24,39163489
2018,126053516,129560088,24,39163491
2018,126053537,129560105,24,39163511
2018,126053545,129555185,24,39163518
2018,126053565,129555211,24,39163541
2018,126053568,129560129,24,39163543
2018,126053615,129555265,24,39163589
2018,116049965,119373270,1,35340404
2018,116061450,119373286,24,35345293
2018,116054455,119373289,24,35340420
2018,116054456,119373290,24,35340421
2018,116054456,119373291,24,35345294
2018,116054460,119378809,24,35345299
2018,116054460,119373294,24,35345298
2018,116049979,119378811,18,35335526
2018,116049992,119373331,24,35335553
2018,116049992,119373327,24,35345314
2018,116049992,119373329,24,35335552
2018,116054495,119383488,24,35340466
2018,116061506,119378858,24,35335582
2018,116061507,119378858,24,35340474
2018,123572448,127031475,24,38109127
2018,124786320,128268367,24,38605132
2018,124786317,128268362,24,38605126
2018,124786318,128268362,24,38605127
2018,123572721,127049730,24,38118412
2018,126053626,129555274,24,39163603
2018,114309254,117654837,1,34726855
2018,114309216,117650033,1,34726812
2018,114309216,117647074,1,34730990
2018,114309216,117650034,1,34722617
2018,114309154,117649961,24,34722562
2018,114309154,117649963,26,34726754
2018,114309154,117649962,24,34722564
2018,114311606,117654839,24,34726856
2018,114311522,117649955,24,34722567
2018,114311522,117649957,24,34722568
2018,114311522,117649952,24,34722566
2018,114311522,117649959,24,34730940
2018,114304393,117649959,24,34722565
2018,114304393,117649955,24,34722560
2018,114304393,117649957,24,34722563
2018,114304393,117649952,24,34726752
2018,114304367,117654685,24,34726720
2018,114311556,117647054,24,34730970
2018,114311556,117647055,24,34730971
2018,114311556,117647053,24,34730969
2018,114311556,117654765,24,34726791
2018,114311556,117647051,24,34722599
2018,114311556,117647056,24,34730972
2018,114311556,117647052,24,34722600
2018,114311573,117650036,24,34726815
2018,114304414,117654740,24,34722590
2018,114304414,117649991,24,34722591
2018,114304414,117654741,24,34726775
2018,114309127,117646980,24,34722538
2018,114309132,117654701,1,34722543
2018,114309132,117646984,1,34726730
2018,114309132,117646983,1,34722546
2018,114309132,117649926,1,34722544
2018,114309132,117649927,1,34722545
2018,114309174,117654739,24,34730951
2018,114304461,117647121,24,34722643
2018,114304461,117647118,24,34722640
2018,114304461,117647120,24,34726839
2018,114304461,117647119,24,34722642
2018,114304461,117650051,24,34722641
2018,114304462,117647119,24,34722646
2018,114304462,117650051,24,34722645
2018,114304462,117647120,24,34722647
2018,114304462,117647118,24,34722644
2018,114304462,117647121,24,34726840
2018,114304381,117649928,18,34722547
2018,114304428,117650014,24,34722598
2018,109268139,112576836,24,33052601
2018,114304466,117654824,24,34726844
2018,109272210,112570413,16,33052595
2018,109272239,112570453,24,33054490
2018,109275785,112576858,3,33052607
2018,110973150,114307190,1,33611846
2018,110964376,114307096,24,33608257
2018,110973217,114303674,24,33603048
2018,109538486,112861366,18,33150099
2018,109538486,112856316,18,33150100
2018,114304417,117654745,24,34722592
2018,109275758,112579841,24,33058796
2018,109268126,112579851,16,33052591
2018,114304487,117650072,24,34731020
2018,109542263,112861392,24,33141498
2018,109542277,112856368,24,33141506
2018,109542277,112856365,24,33146257
2018,109542277,112856367,24,33146260
2018,109542277,112856366,24,33146258
2018,109538543,112856391,3,33150141
2018,109547069,112861494,24,33146314
2018,109547072,112861494,24,33146315
2018,106624211,109869888,24,32198589
2018,106624164,109869848,24,32198565
2018,106624191,109869867,24,32198579
2018,106624261,109869939,24,32198612
2018,106624261,109869946,24,32198614
2018,110964436,114298565,24,33611839
2018,110964436,114298566,24,33611840
2018,110973104,114307123,24,33611811
2018,109538532,112856379,24,33141508
2018,109542236,112861362,24,33141478
2018,109538527,112861402,24,33141505
2018,109538527,112861404,24,33150131
2018,109538527,112861403,24,33150130
2018,109538533,112856378,24,33150139
2018,109542303,112861442,18,33141520
2018,104542017,107758024,26,31568255
2018,104542399,107758487,24,31568461
2018,104542399,107758486,24,31568460
2018,104542449,107758548,18,31568503
2018,104542075,107758115,24,31568324
2018,106623903,109869588,24,32198456
2018,106623972,109869656,1,32198487
2018,106623972,109869657,25,32198488
2018,106623971,109869657,1,32198485
2018,106623971,109869656,25,32198486
2018,106624019,109869702,24,32198505
2018,106624206,109869884,24,32198588
2018,106624209,109869884,24,32198591
2018,110964401,114307129,24,33608274
2018,110969679,114307295,24,33611895
2018,110969654,114307262,24,33611877
2018,109538498,112856325,12,33150105
2018,109538569,112861458,25,33146292
2018,109538569,112861459,24,33146291
2018,109542311,112861458,24,33146293
2018,109542311,112861459,25,33150153
2018,105255824,108479495,24,31783341
2018,105256099,108479772,24,31783437
2018,105256025,108479698,24,31783394
2018,105256056,108479732,3,31783406
2018,105256061,108479741,24,31783414
2018,104542332,107758401,24,31568426
2018,104542332,107758399,24,31568424
2018,104542459,107758559,25,31568509
2018,104542459,107758558,24,31568508
2018,104542460,107758558,25,31568511
2018,104542460,107758559,24,31568510
2018,104542028,107758054,24,31568270
2018,105829810,109061382,24,31955819
2018,110972999,114306981,24,33611733
2018,110972999,114306980,24,33608156
2018,110972999,114306982,24,33611734
2018,105829340,109060879,24,31955571
2018,105829340,109060877,24,31955572
2018,105829722,109061277,3,31955757
2018,110973006,114298339,24,33602894
2018,110973006,114306990,24,33602893
2018,104542433,107758528,1,31568491
2018,104542429,107758523,24,31568484
2018,104542032,107758065,24,31568286
2018,103695885,106903165,24,31323751
2018,104542335,107758417,24,31568427
2018,104542034,107758066,24,31568292
2018,104542426,107758516,24,31568481
2018,103696034,106903351,16,31323875
2018,103695949,106903246,24,31323803
2018,109547046,112865523,24,33146295
2018,109547045,112865523,24,33141528
2018,103695998,106903313,24,31323855
2018,103695939,106903236,24,31323796
2018,103695993,106903302,24,31323844
2018,103696041,106903360,24,31323882
2018,103696041,106903358,24,31323880
2018,103696041,106903359,24,31323881
2018,103696040,106903360,24,31323879
2018,103696040,106903358,24,31323877
2018,103696040,106903359,24,31323878
2018,103695881,106903159,24,31323750
2018,103695888,106903169,24,31323753
2018,103696023,106903338,24,31323869
2018,103696020,106903338,24,31323866
2018,103696844,106904282,24,31324301
2018,103696050,106903373,3,31323890
2018,103696083,106903419,24,31323929
2018,112430123,115799007,3,34134429
2018,112437075,115803264,24,34134425
2018,112437071,115798964,24,34140532
2018,112437071,115798965,24,34140533
2018,112437071,115798963,24,34140531
2018,112430102,115798973,24,34137069
2018,112430102,115798975,24,34134417
2018,112430129,115799017,18,34134434
2018,112437091,115803284,24,34134438
2018,104542027,107758051,24,31568269
2018,104542048,107758078,24,31568299
2018,104542050,107758078,24,31568302
2018,103695892,106903174,24,31323754
2018,103695910,106903192,24,31323768
2018,103696093,106903437,24,31323939
2018,109538478,112865433,24,33150096
2018,109538482,112865437,25,33141479
2018,109538482,112865436,1,33141477
2018,109538483,112865436,25,33146230
2018,109538483,112865437,1,33146229
2018,103696052,106903375,24,31323891
2018,103695903,106903186,16,31323763
2018,103695905,106903186,16,31323765
2018,103695904,106903186,16,31323764
2018,104542400,107758490,1,31568462
2018,105829885,109061470,24,31955866
2018,105829885,109061468,24,31955864
2018,105829885,109061465,24,31955863
2018,105829885,109061473,1,31955868
2018,105829885,109061472,24,31955867
2018,105829587,109061142,24,31955692
2018,105829801,109061373,3,31955814
2018,105829837,109061418,24,31955835
2018,105829861,109061442,24,31955852
2018,105829195,109060737,24,31955522
2018,105829309,109060844,16,31955558
2018,105829309,109060846,16,31955559
2018,104542434,107758529,24,31568492
2018,103695872,106903152,24,31323747
2018,103695938,106903235,3,31323795
2018,103696843,106904278,24,31324299
2018,109546994,112861396,24,33150127
2018,109538516,112861390,24,33150123
2018,109547013,112861420,24,33146275
2018,109542299,112856402,24,33141518
2018,109547027,112861446,24,33150149
2018,109538561,112865508,24,33141521
2018,109538568,112861455,24,33150151
2018,105829488,109061033,24,31955640
2018,105829793,109061365,9,31955810
2018,105829807,109061379,24,31955817
2018,109268132,112576832,24,33054467
2018,109272217,112576835,24,33058804
2018,103696100,106903442,24,31323946
2018,109272252,112570459,24,33054495
2018,109542331,112856438,24,33141542
2018,103695898,106903177,24,31323758
2018,103695898,106903178,24,31323759
2018,103695898,106903179,24,31323760
2018,104542430,107758526,24,31568488
2018,104542430,107758525,24,31568486
2018,104542430,107758524,24,31568485
2018,104542435,107758533,1,31568493
2018,109272050,112570216,24,33058695
2018,109538560,112865506,1,33146284
2018,109538560,112856403,1,33146282
2018,109538560,112865505,1,33146283
2018,105829385,109060927,24,31955600
2018,103695948,106903245,24,31323802
2018,110972972,114306957,24,33608152
2018,110964233,114303388,24,33611726
2018,110969424,114306972,24,33602883
2018,105829762,109061326,24,31955787
2018,110973143,114303614,24,33602984
2018,105829811,109061383,24,31955820
2018,110964351,114298448,18,33611788
2018,105829857,109061440,24,31955849
2018,110969529,114298467,24,33608252
2018,110969529,114298468,24,33608253
2018,110964375,114303540,24,33608256
2018,103696022,106903340,24,31323867
2018,103696027,106903345,24,31323874
2018,104542418,107758508,24,31568474
2018,109542323,112861474,24,33150162
2018,109542325,112865538,24,33150163
2018,109547062,112856436,25,33146306
2018,109547062,112865540,1,33146305
2018,109547061,112856436,1,33146303
2018,109547061,112865540,25,33146304
2018,112437102,115803301,24,34137109
2018,103696789,106904219,24,31324295
2018,112437133,115807903,24,34140634
2018,105829310,109060850,24,31955560
2018,105829720,109061276,24,31955755
2018,105829719,109061276,24,31955752
2018,105829728,109061288,24,31955763
2018,103696345,106903767,24,31324141
2018,103695886,106903166,24,31323752
2018,105829124,109060649,25,31955498
2018,105829124,109060634,16,31955496
2018,105829122,109060649,16,31955493
2018,105829122,109060634,25,31955494
2018,105829625,109061177,24,31955705
2018,105829653,109061192,24,31955716
2018,116050046,119378913,24,35335629
2018,116050046,119378914,24,35335630
2018,116050046,119373459,24,35335631
2018,116050047,119378918,24,35335632
2018,116050047,119378917,24,35335633
2018,105829755,109061315,24,31955781
2018,105829758,109061315,24,31955784
2018,105829868,109061449,18,31955855
2018,105829868,109061451,16,31955854
2018,109538459,112856284,24,33150077
2018,109538493,112865447,16,33150102
2018,109546993,112865472,24,33146251
2018,109547008,112856370,24,33150138
2018,109547008,112865482,24,33146266
2018,109547008,112865480,24,33146264
2018,109547008,112865481,24,33146265
2018,103696964,106904395,24,31324319
2018,109542316,112856419,24,33150154
2018,109542324,112865536,24,33141535
2018,110964224,114298302,24,33611723
2018,110972993,114298316,24,33602884
2018,110972995,114298319,24,33602886
2018,110972995,114298318,24,33602885
2018,110964238,114298319,24,33608155
2018,110964238,114298318,24,33602887
2018,110969607,114298575,24,33608313
2018,110964460,114307214,24,33611863
2018,110964460,114307212,24,33603007
2018,109275697,112579756,24,33058746
2018,109268033,112570300,16,33052516
2018,109268033,112570301,24,33052517
2018,109268038,112576720,24,33058752
2018,109272126,112576723,24,33054386
2018,109272126,112576725,24,33054388
2018,109272126,112576724,24,33054387
2018,109272127,112570308,24,33054389
2018,109272127,112570306,24,33052520
2018,109272127,112570307,24,33052521
2018,103696021,106903341,24,31323868
2018,103695902,106903185,24,31323762
2018,103696079,106903409,24,31323924
2018,103696079,106903407,24,31323925
2018,105829795,109061367,24,31955811
2018,105829756,109061320,24,31955782
2018,105829841,109061422,24,31955837
2018,109542212,112865396,24,33141467
2018,103695849,106903129,24,31323737
2018,103695848,106903129,24,31323736
2018,111637397,114979183,24,33861883
2018,111628427,114981984,24,33859207
2018,111628424,114981984,24,33866839
2018,111628425,114981984,24,33859206
2018,103695846,106903129,24,31323734
2018,103695845,106903129,24,31323733
2018,103695979,106903287,24,31323836
2018,103696059,106903389,3,31323900
2018,109546963,112865440,24,33146233
2018,105829284,109060824,24,31955550
2018,105829351,109060898,24,31955583
2018,105829501,109061056,24,31955656
2018,105829859,109061439,24,31955850
2018,105256126,108479803,24,31783454
2018,105256148,108479827,24,31783471
2018,105256204,108479899,24,31783507
2018,105256087,108479761,24,31783430
2018,105256294,108480014,24,31783581
2018,105255826,108479498,24,31783343
2018,105256096,108479769,24,31783435
2018,109272253,112570461,3,33054496
2018,109272253,112570462,25,33054497
2018,109272255,112570462,3,33054499
2018,109272255,112570461,25,33054500
2018,105256173,108479862,12,31783485
2018,105256264,108479984,24,31783574
2018,105256311,108480029,24,31783584
2018,105256265,108479979,18,31783573
2018,105256265,108479978,18,31783571
2018,105256265,108479982,18,31783575
2018,105256405,108480144,24,31783604
2018,105256408,108480144,24,31783605
2018,105256174,108479863,24,31783486
2018,109275610,112576607,1,33054300
2018,105256067,108479745,24,31783418
2018,105256106,108479779,24,31783441
2018,105256138,108479816,24,31783461
2018,105256299,108480020,24,31783583
2018,126049318,129549253,18,39172271
2018,126049325,129555181,24,39172278
2018,126053551,129555194,24,39168570
2018,126053564,129555210,24,39163540
2018,105256222,108479924,24,31783524
2018,105256211,108479909,24,31783517
2018,111628310,114981810,24,33866711
2018,111637345,114981844,24,33861845
2018,111637345,114981840,24,33861842
2018,111637345,114972763,24,33861841
2018,111637345,114981842,24,33861843
2018,111637345,114981846,24,33861847
2018,111637345,114981845,24,33861846
2018,111637345,114981843,24,33861844
2018,111634180,114981854,24,33866741
2018,109267952,112570196,24,33058682
2018,109267952,112570195,24,33058681
2018,109267952,112579660,24,33058683
2018,109267952,112576613,24,33058684
2018,111634164,114981821,24,33866728
2018,111634111,114981767,24,33861809
2018,111634168,114972750,24,33859128
2018,111637287,114979060,24,33866689
2018,111637329,114972744,24,33866729
2018,111637329,114972745,24,33861834
2018,105256246,108479957,3,31783557
2018,111634122,114979066,24,33866693
2018,111634124,114979066,24,33859115
2018,111634123,114979066,24,33859114
2018,105256431,108480172,24,31783620
2018,105256127,108479804,24,31783455
2018,105255856,108479516,24,31783352
2018,110964378,114298489,24,33611803
2018,110964378,114298488,24,33602942
2018,110964378,114298487,24,33608258
2018,105256074,108479751,24,31783422
2018,105256115,108479787,24,31783445
2018,105256224,108479929,24,31783528
2018,105256251,108479965,24,31783563
2018,105256085,108479759,24,31783428
2018,105256123,108479802,3,31783451
2018,105256093,108479766,24,31783434
2018,105256233,108479944,5,31783547
2018,105256235,108479944,3,31783548
2018,105256139,108479814,16,31783460
2018,105256250,108479964,24,31783562
2018,105256250,108479963,24,31783561
2018,105256078,108479753,24,31783424
2018,105256075,108479753,24,31783423
2018,109272038,112576597,18,33054297
2018,109275628,112570222,24,33058705
2018,109275628,112579682,24,33058704
2018,109275629,112579682,24,33058706
2018,109275629,112570222,24,33058707
2018,105256199,108479894,24,31783502
2018,105256201,108479894,1,31783504
2018,105256263,108479983,24,31783572
2018,111628444,114982021,24,33861955
2018,111628444,114982020,18,33861954
2018,106198222,109432079,24,32069000
2018,106198224,109432079,24,32069002
2018,106197881,109431672,24,32068784
2018,106197881,109431670,24,32068781
2018,106197881,109431669,24,32068780
2018,106197881,109431671,24,32068782
2018,106197886,109431671,24,32068790
2018,106197886,109431672,24,32068791
2018,106197886,109431669,24,32068788
2018,106197886,109431670,24,32068789
2018,106198008,109431851,3,32068907
2018,106198053,109431898,24,32068940
2018,106198053,109431900,24,32068941
2018,106197952,109431757,26,32068842
2018,106197894,109431683,24,32068796
2018,106197893,109431683,24,32068795
2018,106197970,109431781,24,32068853
2018,106197970,109431780,24,32068854
2018,109275616,112579662,24,33054305
2018,109275616,112579661,24,33054304
2018,109275616,112579663,24,33052454
2018,109272046,112579662,24,33054302
2018,109272046,112579663,24,33054303
2018,109272046,112579661,24,33058686
2018,109267966,112579691,24,33054330
2018,109267966,112579686,24,33052464
2018,109267966,112579688,24,33054329
2018,109267966,112579687,24,33054328
2018,106197926,109431707,24,32068808
2018,106197941,109431741,24,32068830
2018,106198069,109431920,24,32068946
2018,112433452,115807772,24,34137043
2018,112437043,115807773,24,34137046
2018,112437049,115807783,24,34134396
2018,105829788,109061358,24,31955806
2018,112433458,115798925,24,34137052
2018,109272223,112570431,24,33054470
2018,106197891,109431679,24,32068792
2018,106197891,109431681,24,32068794
2018,106197891,109431680,24,32068793
2018,106198130,109431987,24,32068974
2018,106623492,109869141,24,32198244
2018,106623536,109869177,24,32198266
2018,106623639,109869278,24,32198315
2018,106623645,109869278,24,32198317
2018,106623637,109869278,24,32198314
2018,106623732,109869387,24,32198369
2018,106623817,109869499,24,32198408
2018,106623923,109869606,24,32198461
2018,106623925,109869608,1,32198462
2018,106623933,109869619,24,32198465
2018,106624074,109869746,16,32198530
2018,106624074,109869748,16,32198532
2018,106624067,109869746,16,32198526
2018,106624067,109869748,24,32198528
2018,106624221,109869899,24,32198597
2018,106624221,109869898,24,32198595
2018,106624250,109869944,16,32198610
2018,105829849,109061428,24,31955840
2018,105829849,109061431,24,31955841
2018,105829190,109060728,24,31955519
2018,105829361,109060905,24,31955590
2018,106623474,109869113,24,32198231
2018,106623650,109869282,24,32198321
2018,106624397,109870083,24,32198681
2018,106623590,109869244,24,32198293
2018,106623754,109869408,16,32198377
2018,106624027,109869716,24,32198508
2018,106624087,109869771,24,32198537
2018,106624246,109869933,24,32198608
2018,106624246,109869935,24,32198609
2018,106624364,109870042,24,32198656
