"DATA_YEAR","VICTIM_ID","OFFENDER_ID","RELATIONSHIP_ID","NIBRS_VICTIM_OFFENDER_ID"
2018,106197882,109431673,24,32068783
2018,106197964,109431773,1,32068850
2018,106198331,109432202,18,32069048
2018,106623716,109869379,24,32198357
2018,106623953,109869634,25,32198474
2018,106623953,109869641,24,32198473
2018,106623962,109869634,24,32198479
2018,106623962,109869641,25,32198480
2018,106623609,109869259,1,32198299
2018,106623811,109869487,3,32198402
2018,106624078,109869768,16,32198535
2018,106624509,109870188,24,32198733
2018,106197978,109431794,24,32068858
2018,106198052,109431896,24,32068939
2018,106198050,109431896,24,32068938
2018,106197903,109431697,16,32068798
2018,106623449,109869088,24,32198215
2018,106623457,109869097,24,32198219
2018,106623496,109869146,24,32198248
2018,106623496,109869148,24,32198246
2018,106623587,109869230,24,32198289
2018,106623587,109869234,24,32198292
2018,106624169,109869851,18,32198568
2018,106624260,109869953,24,32198615
2018,106624445,109870126,24,32198706
2018,105829775,109061342,24,31955797
2018,105829780,109061348,24,31955801
2018,105829487,109061030,24,31955639
2018,105829862,109061446,24,31955853
2018,105829887,109061478,3,31955870
2018,105829604,109061160,24,31955701
2018,105829714,109061270,24,31955746
2018,106197932,109431734,3,32068824
2018,106197988,109431806,24,32068868
2018,106198029,109431872,24,32068921
2018,106198029,109431873,25,32068922
2018,106198031,109431873,24,32068923
2018,106198031,109431872,25,32068924
2018,126049332,129549262,24,39172280
2018,106197966,109431778,16,32068852
2018,126053559,129555200,24,39163535
2018,126049337,129560124,24,39172284
2018,106198046,109431895,24,32068934
2018,106198336,109432198,24,32069051
2018,106198337,109432198,24,32069052
2018,106198328,109432198,24,32069047
2018,126049338,129555208,24,39172285
2018,126053594,129549274,24,39168582
2018,106197865,109431653,24,32068759
2018,106198044,109431891,24,32068933
2018,106623489,109869138,24,32198243
2018,106623564,109869218,24,32198276
2018,106623694,109869347,24,32198341
2018,106623782,109869449,24,32198386
2018,106624234,109869907,16,32198601
2018,106624234,109869911,16,32198603
2018,106624234,109869909,16,32198602
2018,106623481,109869126,24,32198236
2018,106623481,109869124,24,32198234
2018,106623481,109869125,24,32198235
2018,106623481,109869127,24,32198237
2018,106623430,109869070,1,32198206
2018,106623485,109869128,24,32198238
2018,106623485,109869130,24,32198241
2018,106623485,109869129,24,32198240
2018,106623498,109869147,24,32198250
2018,106623663,109869315,24,32198328
2018,106623723,109869383,24,32198366
2018,106623723,109869373,24,32198361
2018,106623723,109869376,24,32198364
2018,106624314,109870006,24,32198633
2018,106624318,109870006,24,32198635
2018,106624316,109870006,24,32198634
2018,106624321,109870006,24,32198636
2018,106624425,109870107,24,32198697
2018,106624532,109870209,1,32198743
2018,106623584,109869240,24,32198290
2018,106624217,109869892,24,32198593
2018,106197905,109431699,24,32068799
2018,106197910,109431699,24,32068800
2018,106197934,109431733,24,32068825
2018,106197936,109431733,24,32068826
2018,106198351,109432221,24,32069058
2018,109272133,112576732,16,33052530
2018,109272133,112576738,24,33052534
2018,109272133,112576731,16,33058757
2018,109272133,112576734,16,33052531
2018,109272133,112576735,24,33052532
2018,109272133,112576737,24,33052533
2018,109272133,112576739,24,33052536
2018,109275711,112570330,24,33052553
2018,109268071,112570341,24,33058773
2018,109275734,112570350,24,33058778
2018,105829689,109061209,24,31955735
2018,105829689,109061212,24,31955736
2018,105829689,109061237,24,31955737
2018,106624438,109870118,24,32198705
2018,111637338,114981836,7,33866732
2018,111628381,114979196,24,33866802
2018,111634243,114979208,18,33866805
2018,111634243,114979206,18,33866804
2018,111634243,114972843,18,33866806
2018,111634260,114981964,24,33866817
2018,111634260,114972873,24,33861918
2018,111634260,114972872,24,33861917
2018,111634284,114979263,24,33866837
2018,106197983,109431802,24,32068866
2018,106623958,109869632,16,32198475
2018,106623958,109869629,16,32198476
2018,106623948,109869632,16,32198467
2018,106623948,109869629,16,32198470
2018,106624113,109869806,24,32198551
2018,106624505,109870192,3,32198731
2018,106624545,109870229,24,32198750
2018,106623741,109869401,24,32198373
2018,106623885,109869446,24,32198444
2018,106623885,109869455,24,32198446
2018,106623885,109869450,24,32198445
2018,106623885,109869430,24,32198439
2018,106623885,109869428,24,32198437
2018,106623885,109869458,24,32198448
2018,106623885,109869436,24,32198441
2018,106623885,109869443,24,32198442
2018,106623885,109869427,24,32198435
2018,106623885,109869435,24,32198440
2018,106623870,109869427,24,32198414
2018,106623870,109869450,24,32198432
2018,106623870,109869436,24,32198426
2018,106623870,109869428,24,32198415
2018,106623870,109869455,24,32198433
2018,106623870,109869446,24,32198430
2018,106623870,109869430,24,32198422
2018,106623870,109869461,24,32198434
2018,106623870,109869435,24,32198424
2018,106623870,109869443,24,32198429
2018,106623954,109869642,24,32198472
2018,106197871,109431659,25,32068770
2018,106197871,109431658,24,32068769
2018,106197871,109431657,24,32068768
2018,106197869,109431658,24,32068763
2018,106197869,109431659,24,32068762
2018,106197869,109431657,25,32068764
2018,106197870,109431659,24,32068765
2018,106197870,109431657,24,32068766
2018,106197870,109431658,25,32068767
2018,106197876,109431664,25,32068774
2018,106197876,109431665,24,32068773
2018,106197880,109431664,24,32068775
2018,106197880,109431665,25,32068779
2018,106198004,109431848,24,32068906
2018,106198152,109432007,1,32068982
2018,106623437,109869074,24,32198211
2018,106197877,109431666,24,32068776
2018,106198034,109431877,24,32068925
2018,106198118,109431979,24,32068972
2018,106198314,109432187,24,32069038
2018,106624226,109869908,1,32198600
2018,106623523,109869176,1,32198258
2018,106624045,109869730,24,32198521
2018,106624112,109869796,24,32198550
2018,106624112,109869798,24,32198545
2018,106624112,109869797,24,32198548
2018,106624207,109869887,24,32198590
2018,106623712,109869352,24,32198353
2018,106623712,109869346,24,32198348
2018,106623712,109869350,24,32198350
2018,106623712,109869356,24,32198354
2018,106624048,109869732,3,32198522
2018,106197866,109431654,24,32068760
2018,106623424,109869062,24,32198205
2018,106623464,109869109,24,32198226
2018,106623486,109869135,24,32198242
2018,106623501,109869150,24,32198252
2018,106623558,109869209,24,32198274
2018,106623607,109869261,24,32198300
2018,106624197,109869878,1,32198585
2018,111628278,114979020,24,33859096
2018,111628278,114979022,24,33859098
2018,111628278,114979021,24,33859097
2018,111634142,114981800,24,33866709
2018,111637327,114979112,24,33861833
2018,111634167,114979113,24,33866730
2018,106624049,109869731,24,32198523
2018,106624258,109869948,24,32198613
2018,106624258,109869947,24,32198611
2018,111637365,114979150,24,33866761
2018,111637388,114981899,24,33866784
2018,111637388,114981900,24,33866785
2018,106624598,109870273,24,32198771
2018,106624598,109870272,24,32198770
2018,106624598,109870274,24,32198772
2018,106624598,109870271,24,32198769
2018,106623600,109869256,3,32198295
2018,106197950,109431756,24,32068839
2018,106198315,109432178,24,32069039
2018,106198315,109432182,24,32069040
2018,106198313,109432182,24,32069037
2018,106198313,109432178,24,32069036
2018,106198317,109432178,24,32069041
2018,106198317,109432182,24,32069042
2018,106623450,109869086,24,32198214
2018,106624367,109870049,16,32198661
2018,106197912,109431700,24,32068801
2018,106197951,109431755,24,32068840
2018,106197951,109431752,24,32068837
2018,106197951,109431754,24,32068838
2018,106198225,109432082,24,32069003
2018,106623739,109869397,24,32198372
2018,106623739,109869393,16,32198371
2018,106198081,109431933,16,32068950
2018,106198195,109432054,24,32068990
2018,106198338,109432207,24,32069053
2018,106623419,109869057,24,32198201
2018,106623505,109869157,24,32198254
2018,106624549,109870223,24,32198752
2018,114311545,117650001,24,34730956
2018,114311547,117647039,24,34726783
2018,114311547,117647040,24,34730957
2018,114311547,117647038,24,34726782
2018,106623463,109869098,24,32198223
2018,106623463,109869099,24,32198224
2018,106623463,109869100,24,32198225
2018,106623533,109869170,24,32198265
2018,106623533,109869174,24,32198264
2018,106623947,109869635,24,32198469
2018,106624335,109870012,24,32198643
2018,106624331,109870012,24,32198642
2018,106624329,109870012,24,32198639
2018,110969387,114306875,16,33611681
2018,110972916,114306877,24,33602824
2018,110969416,114306943,24,33608147
2018,110969416,114306942,24,33611711
2018,110972968,114303382,24,33608150
2018,110972968,114303381,24,33611719
2018,110972979,114298301,24,33608153
2018,110972979,114298300,24,33602876
2018,110964232,114298309,24,33611727
2018,110964232,114298308,24,33602882
2018,110972921,114306882,24,33602828
2018,110972962,114306938,24,33608141
2018,110964222,114298297,24,33611720
2018,110964347,114303512,24,33611786
2018,110972917,114306876,1,33602823
2018,110972957,114298282,24,33611707
2018,110964217,114298291,24,33611715
2018,110964220,114306955,23,33611718
2018,110972919,114306878,24,33602826
2018,114304394,117647007,24,34722569
2018,114304438,117654791,3,34726813
2018,109275611,112576606,24,33052450
2018,109275667,112570250,24,33058726
2018,109267996,112579727,24,33054346
2018,109267996,112579726,24,33054345
2018,109267996,112576678,24,33052492
2018,109272085,112579727,24,33052490
2018,109272085,112579726,24,33052489
2018,109272085,112576678,24,33052491
2018,109275693,112570278,24,33058744
2018,109275699,112570284,1,33054367
2018,109268021,112570285,24,33052512
2018,109268021,112570286,25,33052513
2018,109272116,112570285,25,33052511
2018,109272116,112570286,24,33052510
2018,109268034,112570297,24,33052518
2018,109268034,112570296,24,33054381
2018,109272124,112576721,24,33054385
2018,109272128,112576727,24,33052522
2018,109272129,112579774,24,33054390
2018,109268051,112576741,1,33052535
2018,109272132,112570316,24,33054394
2018,109268066,112570332,24,33058770
2018,109268066,112570334,24,33054416
2018,109268066,112570333,24,33058771
2018,109272149,112576763,24,33052560
2018,109272149,112579803,24,33052561
2018,109268087,112570354,24,33058779
2018,109268092,112576791,24,33052574
2018,109272170,112576803,24,33052579
2018,109275751,112576804,24,33052582
2018,109272174,112570366,24,33054440
2018,109272179,112570371,24,33054443
2018,109272216,112579860,24,33054469
2018,109272247,112576868,18,33052611
2018,109272249,112576866,24,33054493
2018,109272249,112576865,24,33054492
2018,109272249,112576867,24,33054494
2018,109275788,112576872,18,33058815
2018,114304386,117646992,24,34726738
2018,114304386,117646991,24,34730931
2018,114311515,117654699,24,34730925
2018,114311515,117646982,24,34730926
2018,114309160,117647011,24,34726755
2018,109272084,112576676,24,33052483
2018,109272084,112579720,24,33058723
2018,109272084,112570248,24,33054343
2018,109272084,112576677,24,33058722
2018,109272130,112579772,24,33054391
2018,109272130,112579773,24,33054392
2018,109268047,112579773,24,33058754
2018,109268047,112579772,24,33052526
2018,109272180,112576810,24,33054445
2018,109272189,112570382,24,33058793
2018,109272189,112579838,24,33054448
2018,109272188,112579838,24,33052585
2018,109272188,112570382,24,33054447
2018,109275771,112570415,24,33058802
2018,123582064,127045589,16,38113409
2018,114304382,117654702,24,34722549
2018,114304382,117646986,24,34722548
2018,109267941,112576596,3,33052445
2018,109275606,112579656,24,33058676
2018,109275606,112576598,24,33058675
2018,109275606,112576600,24,33058678
2018,109275606,112576599,24,33058677
2018,109275606,112576601,24,33058679
2018,109267945,112570194,24,33052447
2018,109267976,112579697,1,33052469
2018,109275609,112570191,24,33058680
2018,109275676,112570258,24,33058730
2018,109272115,112570282,24,33054361
2018,109272115,112579760,24,33058749
2018,109272115,112576704,24,33054363
2018,109272115,112579761,24,33058750
2018,109272115,112576705,24,33054366
2018,109272115,112570283,24,33054362
2018,109268061,112570328,1,33054407
2018,109268062,112570328,1,33052549
2018,114311555,117647058,24,34730968
2018,109275622,112579673,24,33058688
2018,109275689,112570270,24,33058738
2018,109275689,112576693,24,33058742
2018,109275689,112576694,24,33058743
2018,109275689,112570274,24,33054357
2018,109275689,112579745,24,33058739
2018,109275689,112570272,24,33058741
2018,109272100,112576693,24,33054355
2018,109272100,112576694,24,33054356
2018,109272100,112570270,16,33054352
2018,109272100,112570274,24,33058736
2018,109272100,112579745,24,33054353
2018,109272100,112570272,24,33054354
2018,109267985,112579710,3,33058715
2018,114304385,117654712,24,34726733
2018,114304385,117654713,24,34726735
2018,114304385,117649932,24,34722550
2018,114304387,117654712,24,34726736
2018,114304387,117654713,24,34726737
2018,114304387,117649932,24,34722551
2018,114311525,117647013,24,34726759
2018,123572720,127031810,24,38109369
2018,123572377,127045642,16,38109069
2018,123579816,127045590,3,38109031
2018,124050551,127532671,24,38306988
2018,124050551,127524903,24,38306987
2018,124050551,127536802,24,38316436
2018,124050551,127532669,24,38316435
2018,124050548,127532661,24,38316426
2018,112430064,115798931,24,34140510
2018,111634091,114979020,16,33866655
2018,111634091,114979021,9,33859095
2018,111634091,114979022,16,33866656
2018,123572284,127045511,1,38108957
2018,123572284,127045509,1,38108956
2018,123572284,127045508,1,38118072
2018,124042752,127532668,3,38306980
2018,124042754,127524902,24,38306984
2018,124042754,127536801,24,38316432
2018,124042754,127536800,24,38316431
2018,124042754,127524901,24,38306986
2018,124054887,127532676,24,38316438
2018,123579860,127045636,24,38118187
2018,123572447,127031474,12,38109126
2018,109272112,112576702,16,33052508
2018,109275703,112570298,24,33058751
2018,109272178,112576806,24,33054444
2018,109272200,112570396,24,33054458
2018,109267956,112576618,24,33054313
2018,109267956,112576620,24,33052457
2018,109267956,112570201,24,33054312
2018,109267956,112576619,24,33052456
2018,109267956,112576621,24,33052458
2018,109267956,112579669,24,33054314
2018,109267956,112576622,24,33052459
2018,109272048,112576621,24,33054310
2018,109272048,112576620,24,33052455
2018,109272048,112576622,24,33054311
2018,109272048,112579669,24,33054308
2018,109272048,112576618,24,33054307
2018,109272048,112576619,24,33054309
2018,109272048,112570201,24,33054306
2018,109275691,112576697,3,33054358
2018,109272110,112579757,24,33052507
2018,109268017,112579757,24,33058747
2018,109268023,112570294,1,33052514
2018,109268032,112579765,24,33054378
2018,109268032,112579764,24,33054377
2018,109268032,112576718,24,33054380
2018,109268032,112576716,24,33054376
2018,109268032,112576717,24,33054379
2018,109268041,112576728,16,33052523
2018,109275705,112579775,24,33054395
2018,109275762,112579848,24,33058799
2018,109546973,112856330,24,33150108
2018,109542304,112861445,24,33150148
2018,109267991,112579716,24,33058721
2018,109267948,112576605,24,33052449
2018,109267947,112576605,24,33052448
2018,109267953,112579664,24,33054301
2018,109272081,112579717,24,33052481
2018,109267994,112570247,24,33052487
2018,109267994,112570249,24,33052488
2018,109267994,112579721,24,33058728
2018,109268029,112570295,24,33054375
2018,109272161,112579813,24,33052570
2018,109272161,112570352,24,33054426
2018,109272161,112576787,24,33054428
2018,109272161,112576788,24,33054430
2018,109272161,112570353,24,33054427
2018,109268097,112576800,21,33052578
2018,109268137,112570425,25,33052597
2018,109268137,112579862,24,33052598
2018,109268138,112579862,25,33052600
2018,109268138,112570425,24,33052599
2018,109272226,112570433,24,33054472
2018,109272226,112570434,24,33054473
2018,109272228,112570437,24,33054476
2018,109272230,112570437,24,33054477
2018,109268157,112576862,24,33052609
2018,109268157,112576861,24,33052608
2018,109538537,112865484,24,33141509
2018,109547070,112861486,1,33150170
2018,109547070,112865551,24,33146313
2018,109547070,112865548,24,33150172
2018,109547070,112861488,24,33150174
2018,109547070,112865547,24,33150171
2018,109547070,112865550,24,33146312
2018,109547070,112865549,24,33150173
2018,109546935,112856271,24,33146208
2018,109542232,112856313,24,33141474
2018,109542235,112861361,24,33141476
2018,110969393,114303350,24,33608124
2018,110969395,114298246,24,33608126
2018,110972923,114298248,24,33602831
2018,110972924,114306886,24,33611686
2018,110972924,114306885,24,33611685
2018,110972924,114306887,24,33611688
2018,110964184,114306887,24,33602830
2018,110964184,114306885,24,33611683
2018,110964184,114306886,24,33611684
2018,110964242,114303400,24,33608162
2018,110964242,114303399,24,33608161
2018,110973021,114303435,24,33602905
2018,109275736,112570351,16,33054423
2018,109275736,112576786,16,33054424
2018,109272186,112570378,24,33054446
2018,109268129,112570409,24,33052593
2018,109268129,112570407,24,33052594
2018,112437098,115803292,24,34134451
2018,112433520,115803302,24,34140602
2018,109547011,112865486,24,33141512
2018,109538585,112856430,24,33150164
2018,109538585,112856429,24,33146299
2018,112430178,115803334,24,34137140
2018,109547074,112861496,24,33141548
2018,112430180,115799080,24,34140627
2018,112433544,115807893,16,34134486
2018,112433551,115799094,3,34134491
2018,112437135,115799101,24,34137153
2018,112433556,115807909,24,34134494
2018,109275619,112579670,24,33054316
2018,109275619,112576623,24,33054315
2018,109275619,112576624,24,33054317
2018,109275632,112576636,24,33058708
2018,109267997,112570251,3,33052493
2018,109275669,112579729,24,33052494
2018,109275753,112570367,24,33054442
2018,109275772,112579861,1,33058803
2018,114304384,117646990,24,34726734
2018,109546985,112861386,24,33146240
2018,109546995,112856359,24,33141502
2018,109538530,112861410,16,33150136
2018,109538530,112856374,16,33150135
2018,109538503,112856329,24,33146237
2018,109538503,112856331,24,33146239
2018,109538503,112861376,24,33146238
2018,109542247,112856329,24,33150111
2018,109542247,112856331,24,33141491
2018,109542247,112861376,24,33141490
2018,109546984,112856343,24,33150118
2018,109542265,112856351,24,33141499
2018,109542329,112856439,24,33146307
2018,109547084,112856453,24,33146328
2018,109542210,112861338,24,33141464
2018,109542210,112861339,24,33141466
2018,109546981,112861385,24,33141496
2018,109546988,112856345,24,33150121
2018,109546988,112865463,24,33146243
2018,109547023,112861438,24,33150145
2018,109547024,112865500,24,33150146
2018,109538531,112856377,1,33150137
2018,109546942,112861347,24,33141468
2018,109546992,112856354,25,33146250
2018,109546992,112856355,3,33146249
2018,109538519,112856354,3,33146247
2018,109538519,112856355,25,33146248
2018,109538535,112861414,24,33146270
2018,109538535,112856380,24,33146271
2018,109538593,112865553,24,33141546
2018,109267950,112576610,23,33052452
2018,109267950,112576609,24,33052451
2018,109267967,112579689,24,33052465
2018,109267967,112579684,24,33054331
2018,109267967,112579685,24,33054332
2018,109267967,112579690,24,33052466
2018,109267973,112576641,24,33052468
2018,109268084,112579812,24,33054421
2018,109272163,112579821,24,33054431
2018,109272165,112576795,24,33058785
2018,109268020,112576701,24,33052509
2018,109268020,112576700,24,33058748
2018,109268025,112576710,16,33054369
2018,109268025,112576712,16,33054368
2018,109268106,112570368,24,33052583
2018,109272204,112570403,24,33054460
2018,109268133,112570421,24,33052596
2018,109272114,112579758,24,33054364
2018,109272114,112579759,24,33054365
2018,109268044,112570311,24,33052524
2018,109268050,112579770,24,33058753
2018,109268050,112570314,24,33052528
2018,109268050,112570315,24,33052529
2018,109268050,112579771,24,33058755
2018,109268050,112570313,24,33052527
2018,109268050,112570312,24,33058756
2018,109272142,112579792,25,33052556
2018,109272142,112579793,9,33052555
2018,109272141,112579792,9,33052554
2018,109272141,112579793,25,33058768
2018,109546936,112865395,24,33146209
2018,109546948,112865409,24,33141469
2018,109546937,112861344,24,33150065
2018,109546937,112865393,23,33150066
2018,109546937,112861343,24,33150064
2018,109546937,112865394,24,33150067
2018,109546937,112861342,24,33150063
2018,109546944,112856283,1,33150076
2018,109546965,112856318,3,33150103
2018,109542246,112856332,1,33150109
2018,109542276,112861401,24,33141504
2018,109542326,112865537,24,33141536
2018,109542330,112856440,24,33150165
2018,109546986,112856341,24,33141497
2018,109546986,112856342,24,33146241
2018,109275756,112570385,3,33058790
2018,109272248,112579881,24,33058814
2018,109272248,112579880,24,33058813
2018,109275653,112576655,24,33052474
2018,109268002,112570259,24,33054349
2018,109542209,112861340,24,33141465
2018,109546938,112856274,24,33150069
2018,109546938,112856273,24,33150068
2018,109546938,112861345,24,33146211
2018,109546938,112856275,24,33146210
2018,109547001,112856369,3,33146261
2018,109547001,112865479,25,33146262
2018,109547000,112856369,25,33146259
2018,109547000,112865479,3,33150132
2018,109547034,112861451,24,33146287
2018,109268101,112579827,24,33052580
2018,109275750,112579827,24,33054433
2018,109272182,112579833,24,33058789
2018,109268122,112576824,24,33052589
2018,109546976,112861383,24,33141495
2018,109547040,112856416,24,33146290
2018,109538599,112861498,24,33150181
2018,109538449,112865400,24,33150071
2018,109538449,112865401,24,33150072
2018,109538449,112865397,24,33150070
2018,109538525,112865478,24,33150129
2018,109547007,112861411,24,33146268
2018,109547007,112861412,24,33146269
2018,109546933,112856267,24,33146207
2018,109546949,112865410,24,33146216
2018,109546949,112856291,24,33150079
2018,109538510,112861387,24,33150119
2018,109546987,112861387,24,33150120
2018,109546989,112856350,24,33146245
2018,109542275,112856362,24,33146255
2018,109542275,112856363,24,33146256
2018,109547003,112861407,16,33146263
2018,109538559,112861443,24,33150147
2018,109542309,112865512,3,33141524
2018,109275659,112576661,3,33054338
2018,109268037,112570302,24,33054382
2018,109268037,112570304,24,33054383
2018,109275713,112579795,18,33054414
2018,109268088,112579815,24,33054425
2018,109275678,112579734,24,33054348
2018,109275678,112579733,24,33052497
2018,109272120,112576711,24,33054374
2018,109275722,112570345,24,33054420
2018,109275722,112576768,24,33054419
2018,109275722,112576767,24,33058774
2018,109268116,112576818,24,33054452
2018,109546967,112856321,24,33141487
2018,109546969,112861370,24,33146236
2018,109547039,112856415,24,33146289
2018,109272119,112570287,24,33052515
2018,109268096,112579824,24,33052577
2018,109275641,112570232,24,33058710
2018,109272080,112576668,24,33054340
2018,109272080,112576669,24,33054341
2018,109267990,112576669,24,33058720
2018,109267990,112576668,24,33058719
2018,109268004,112576683,24,33052498
2018,109268089,112579816,24,33052572
2018,109546964,112865444,24,33141481
2018,109546964,112865445,24,33141482
2018,109538610,112856457,24,33146334
2018,109275602,112576590,24,33052444
2018,109267959,112576626,24,33054324
2018,109268046,112576730,24,33052525
2018,109275719,112579801,24,33052559
2018,109275724,112570347,16,33052562
2018,109272194,112570389,24,33058797
2018,109272194,112576821,24,33058798
2018,109268120,112576821,24,33052588
2018,109268120,112570389,24,33054453
2018,109275681,112570262,24,33058731
2018,109268134,112576834,24,33054468
2018,109538452,112856277,1,33150073
2018,109542258,112856347,24,33150122
2018,109542291,112861422,24,33150140
2018,109542291,112856389,24,33146277
2018,109542291,112856390,24,33141513
2018,109547073,112856444,3,33150177
2018,109538501,112861373,24,33150107
2018,109546939,112861346,24,33146212
2018,109538511,112865462,24,33146242
2018,109547004,112861405,16,33150134
2018,109547025,112865504,24,33146281
2018,109275623,112579674,18,33058689
2018,109275631,112579692,24,33058709
2018,109272075,112570243,24,33058717
2018,109275746,112579825,24,33058786
2018,109268098,112579825,24,33058787
2018,110964499,114298646,24,33603044
2018,110969671,114307282,24,33608351
2018,110969671,114307281,24,33603052
2018,110969671,114307280,24,33608350
2018,110973221,114307280,24,33611884
2018,110973221,114307281,24,33611885
2018,110973221,114307282,24,33603051
