offender_id,incident_id,offender_seq_num,age_id,age_num,sex_code,race_id,ethnicity_id,ff_line_number,age_range_low_num,age_range_high_num
27516566,26390580,3,5,19,M,1,,,,
27516565,26390580,2,5,19,M,1,,,,
27516564,26390580,1,5,19,M,1,,,,
27516567,26390581,0,,,,,,,,
27516568,26390582,0,,,,,,,,
27516569,26390583,1,5,21,F,1,,,,
27516570,26390584,0,,,,,,,,
27516571,26390585,1,5,38,F,1,,,,
27516572,26390586,0,,,,,,,,
27516573,26390587,1,5,49,F,1,,,,
27516574,26390588,1,5,34,M,1,,,,
27516576,26390589,2,5,22,F,1,,,,
27516575,26390589,1,5,24,M,1,,,,
27516577,26390590,0,,,,,,,,
27516578,26390591,0,,,,,,,,
27516579,26390592,1,5,20,M,2,,,,
27516581,26390593,2,5,19,M,1,,,,
27516580,26390593,1,5,19,M,1,,,,
27516582,26390594,1,5,25,M,0,,,,
27516583,26390595,1,5,24,M,1,,,,
27516584,26390596,0,,,,,,,,
27516585,26390597,0,,,,,,,,
27516586,26390598,1,5,32,M,1,,,,
27516588,26390600,1,5,35,M,1,,,,
27516708,26391351,1,5,20,F,1,,,,
27516709,26391352,1,5,24,M,1,,,,
27516712,26391353,3,5,31,M,1,,,,
27516711,26391353,2,5,21,M,1,,,,
27516710,26391353,1,5,45,F,1,,,,
27516713,26391354,1,5,22,M,1,,,,
27516715,26391355,2,5,42,M,1,,,,
27516714,26391355,1,5,25,M,1,,,,
27516717,26391356,2,5,38,M,1,,,,
27516716,26391356,1,5,41,M,1,,,,
27516718,26391357,1,5,22,M,1,,,,
27516720,26391358,2,5,23,M,1,,,,
27516719,26391358,1,5,21,M,1,,,,
27516721,26391359,1,5,19,M,1,,,,
27516722,26391360,1,5,37,M,1,,,,
27516723,26391361,1,5,22,M,1,,,,
27516724,26391362,1,5,31,M,1,,,,
27516725,26391363,1,5,35,M,1,,,,
27516726,26391364,1,5,32,M,1,,,,
27516727,26391365,1,5,18,M,1,,,,
27516728,26391366,1,5,33,F,1,,,,
27516731,26391367,3,5,24,F,1,,,,
27516730,26391367,2,5,21,F,1,,,,
27516729,26391367,1,5,18,F,1,,,,
27516733,26391368,2,5,17,M,1,,,,
27516732,26391368,1,5,17,M,1,,,,
27516734,26391368,3,5,17,M,3,,,,
27516735,26391369,1,5,42,M,1,,,,
27516736,26391370,1,5,57,M,1,,,,
27516737,26391371,1,5,29,M,1,,,,
27516738,26391372,1,5,40,M,1,,,,
27516739,26391373,1,5,20,M,1,,,,
27516740,26391374,1,5,37,F,1,,,,
27516741,26391375,1,5,47,M,1,,,,
27516743,26391376,2,5,22,M,1,,,,
27516742,26391376,1,5,21,M,1,,,,
27516744,26391377,1,5,15,M,1,,,,
27516745,26391378,1,5,39,M,1,,,,
27516746,26391379,1,5,42,M,1,,,,
27516747,26391380,1,5,25,M,1,,,,
27516748,26391381,1,5,16,M,1,,,,
27516749,26391382,1,5,17,M,1,,,,
27516750,26391383,1,5,25,M,1,,,,
27516751,26391384,1,5,13,M,1,,,,
27516752,26391385,1,5,21,M,1,,,,
27516753,26391386,1,5,33,F,1,,,,
27516754,26391387,1,5,39,M,1,,,,
27516755,26391388,1,5,16,M,1,,,,
27516756,26391389,1,5,17,M,1,,,,
27516757,26391389,2,5,16,M,1,,,,
27516758,26391390,1,5,37,M,5,,,,
27516759,26391391,1,5,24,M,1,,,,
27516760,26391392,1,5,18,M,1,,,,
27516761,26391393,1,5,26,M,1,,,,
27516762,26391394,1,5,24,M,1,,,,
27516763,26391395,1,5,46,M,1,,,,
27516551,26390567,1,5,29,F,1,,,,
27516552,26390568,1,5,36,M,1,,,,
27516553,26390569,0,,,,,,,,
27516554,26390570,0,,,,,,,,
27516555,26390571,1,5,42,M,1,,,,
27516556,26390572,0,,,,,,,,
27516557,26390573,0,,,,,,,,
27516558,26390574,0,,,,,,,,
27516559,26390575,1,5,20,M,1,,,,
27516560,26390576,1,5,37,F,1,,,,
27516561,26390577,0,,,,,,,,
27516562,26390578,0,,,,,,,,
27516563,26390579,1,5,30,M,1,,,,
27516491,25160857,1,5,22,M,1,,,,
27516492,25160858,1,5,26,M,1,,,,
27516493,25160859,1,5,20,M,1,,,,
27516494,25160860,1,5,29,F,1,,,,
27516495,25162138,1,5,17,M,1,,,,
27516496,25162139,1,5,38,M,1,,,,
27516497,25162140,1,5,20,M,1,,,,
27516498,25162141,1,5,17,M,1,,,,
27516587,26390599,0,,,,,,,,
27516589,26390601,0,,,,,,,,
27516590,26390602,0,,,,,,,,
27516591,26390603,0,,,,,,,,
27516592,26390604,0,,,,,,,,
27516593,26390605,0,,,,,,,,
27516594,26390606,1,5,26,M,1,,,,
27516595,26390607,1,5,50,M,1,,,,
27516596,26390608,1,5,71,M,1,,,,
27516597,26390609,0,,,,,,,,
27516598,26390610,1,5,48,M,1,,,,
27516599,26390611,0,,,,,,,,
27516600,26390612,1,5,19,M,1,,,,
27516601,26390613,0,,,,,,,,
27516602,26390614,1,4,,M,1,,,,
27516603,26390615,0,,,,,,,,
27516604,26390616,1,5,34,F,1,,,,
27516606,26390617,2,5,22,M,1,,,,
27516605,26390617,1,5,24,M,1,,,,
27516607,26390618,1,5,20,M,1,,,,
27516608,26390619,0,,,,,,,,
27516609,26390620,0,,,,,,,,
27516610,26390621,1,5,22,F,1,,,,
27516611,26390622,0,,,,,,,,
27516612,26390623,0,,,,,,,,
27516613,26390624,0,,,,,,,,
27516614,26390625,0,,,,,,,,
27516616,26390626,2,5,27,F,1,,,,
27516615,26390626,1,5,24,M,0,,,,
27516619,26390629,0,,,,,,,,
27516505,26390525,1,5,24,M,1,,,,
27516507,26390526,2,5,22,M,1,,,,
27516506,26390526,1,5,37,M,1,,,,
27516508,26390527,1,5,18,M,1,,,,
27516509,26390528,1,5,21,F,1,,,,
27516510,26390529,1,5,15,M,1,,,,
27516511,26390530,1,5,12,M,1,,,,
27516512,26390531,1,5,25,M,1,,,,
27516513,26390532,1,5,12,M,1,,,,
27516514,26390533,1,5,19,M,1,,,,
27516515,26390534,1,5,47,F,1,,,,
27516516,26390535,1,5,39,M,1,,,,
27516517,26390536,1,5,38,M,1,,,,
27516518,26390537,1,5,40,M,1,,,,
27516519,26390538,1,5,42,M,1,,,,
27516499,25162142,1,5,33,M,1,,,,
27516500,25162143,1,5,19,M,1,,,,
27516501,25162144,1,5,21,M,1,,,,
27516502,25162145,1,5,53,M,1,,,,
27516503,25162146,1,5,42,F,1,,,,
27516504,25162147,1,5,23,M,1,,,,
27516617,26390627,0,,,,,,,,
27516618,26390628,0,,,,,,,,
27516620,26390630,1,5,22,M,1,,,,
27516621,26390631,1,5,14,M,1,,,,
27516622,26390632,1,5,34,M,1,,,,
27516623,26390633,0,,,,,,,,
27516624,26390634,1,5,23,M,1,,,,
27516625,26390635,1,5,42,M,1,,,,
27516626,26390636,0,,,,,,,,
27516627,26390637,0,,,,,,,,
27516628,26390638,0,,,,,,,,
27516629,26390639,1,5,43,M,1,,,,
27516630,26390640,0,,,,,,,,
27516631,26390641,1,5,29,M,1,,,,
27516632,26390642,1,5,21,M,1,,,,
27516633,26390643,1,5,53,M,1,,,,
27516634,26390644,1,5,23,M,1,,,,
27516635,26390645,0,,,,,,,,
27516636,26390646,1,5,47,M,1,,,,
27516637,26390647,1,5,25,M,1,,,,
27516638,26390648,1,5,59,M,1,,,,
27516639,26390649,0,,,,,,,,
27516640,26390650,0,,,,,,,,
27516641,26390651,0,,,,,,,,
27516642,26390652,1,5,27,M,1,,,,
27516643,26390653,1,5,27,M,1,,,,
27516644,26390654,1,5,32,F,1,,,,
27516645,26390655,0,,,,,,,,
27516520,26390539,1,5,32,M,1,,,,
27516521,26390540,1,5,31,M,1,,,,
27516522,26390540,2,5,29,F,1,,,,
27516523,26390541,1,5,16,M,1,,,,
27516524,26390541,2,5,17,M,2,,,,
27516525,26390542,1,5,43,M,1,,,,
27516526,26390543,1,5,41,F,1,,,,
27516527,26390544,1,5,28,M,1,,,,
27516528,26390545,1,5,25,M,1,,,,
27516529,26390546,1,5,34,M,1,,,,
27516530,26390547,1,5,29,F,1,,,,
27516531,26390548,1,5,34,F,1,,,,
27516532,26390549,1,5,15,F,1,,,,
27516650,26391299,1,5,44,F,1,,,,
27516651,26391300,1,5,29,M,1,,,,
27516652,26391301,1,4,,M,1,,,,
27516653,26391302,1,5,15,M,1,,,,
27516654,26391303,0,,,,,,,,
27516655,26391304,1,5,25,M,1,,,,
27516656,26391304,2,5,32,M,2,,,,
27516657,26391305,0,,,,,,,,
27516658,26391306,1,5,27,M,1,,,,
27516659,26391307,0,,,,,,,,
27516660,26391308,0,,,,,,,,
27516663,26391309,3,5,34,M,1,,,,
27516661,26391309,1,5,42,F,5,,,,
27516662,26391309,2,5,45,F,5,,,,
27516664,26391310,1,5,40,M,1,,,,
27516665,26391311,0,,,,,,,,
27516666,26391312,0,,,,,,,,
27516667,26391313,0,,,,,,,,
27516669,26391314,2,5,47,M,1,,,,
27516668,26391314,1,5,20,M,1,,,,
27516670,26391315,0,,,,,,,,
27516671,26391316,0,,,,,,,,
27516672,26391317,1,5,21,M,1,,,,
27516673,26391318,1,5,39,M,1,,,,
27516674,26391319,0,,,,,,,,
27516675,26391320,1,5,19,M,2,,,,
27516676,26391321,1,5,29,M,1,,,,
27516678,26391322,2,5,19,M,2,,,,
27516677,26391322,1,5,27,F,1,,,,
27516679,26391323,0,,,,,,,,
27516680,26391324,1,5,25,M,1,,,,
27516681,26391325,1,5,19,M,1,,,,
27516646,26390656,1,5,30,M,1,,,,
27516647,26390657,1,5,19,M,1,,,,
27516648,26390658,0,,,,,,,,
27516649,26390659,0,,,,,,,,
27516533,26390550,1,5,16,F,1,,,,
27516534,26390551,1,5,28,M,1,,,,
27516535,26390552,1,5,15,M,1,,,,
27516536,26390553,1,5,25,M,1,,,,
27516537,26390554,1,5,21,M,1,,,,
27516682,26391326,0,,,,,,,,
27516683,26391327,1,5,16,F,1,,,,
27516684,26391328,1,5,20,F,1,,,,
27516685,26391329,1,5,20,M,1,,,,
27516686,26391330,0,,,,,,,,
27516687,26391331,1,5,19,M,1,,,,
27516688,26391332,0,,,,,,,,
27516689,26391333,1,5,29,M,2,,,,
27516690,26391334,0,,,,,,,,
27516691,26391335,0,,,,,,,,
27516692,26391336,1,5,21,M,1,,,,
27516693,26391337,1,5,27,M,1,,,,
27516694,26391338,0,,,,,,,,
27516695,26391339,0,,,,,,,,
27516696,26391340,1,5,41,M,2,,,,
27516697,26391341,0,,,,,,,,
27516698,26391342,0,,,,,,,,
27516699,26391343,0,,,,,,,,
27516700,26391344,1,5,43,M,1,,,,
27516702,26391345,2,5,19,M,1,,,,
27516701,26391345,1,5,18,M,1,,,,
27516703,26391346,1,5,25,M,1,,,,
27516704,26391347,0,,,,,,,,
27516705,26391348,0,,,,,,,,
27516706,26391349,1,5,36,M,1,,,,
27516707,26391350,1,5,48,M,1,,,,
27516538,26390555,1,5,12,M,1,,,,
27516539,26390556,1,5,28,M,1,,,,
27516540,26390557,1,5,73,F,1,,,,
27516541,26390558,1,5,44,F,1,,,,
27516542,26390559,1,5,34,M,1,,,,
27516543,26390560,1,5,21,M,1,,,,
27516544,26390561,1,5,13,F,1,,,,
27516546,26390562,2,5,52,M,2,,,,
27516545,26390562,1,5,41,M,2,,,,
27516547,26390563,1,5,18,M,1,,,,
27516548,26390564,1,5,19,M,2,,,,
27516549,26390565,1,5,37,M,1,,,,
27516550,26390566,1,5,34,M,2,,,,
27515406,25156775,1,5,30,F,1,,,,
27515445,25156799,1,5,20,M,2,,,,
27515407,25156776,1,5,21,M,2,,,,
27515598,25157553,2,5,30,F,1,,,,
27515597,25157553,1,5,22,M,0,,,,
27515408,25156777,1,5,20,M,1,,,,
27515409,25156778,1,5,43,M,1,,,,
27515411,25156779,2,5,27,M,1,,,,
27515410,25156779,1,5,27,M,1,,,,
27515413,25156781,1,5,19,M,1,,,,
27515412,25156780,1,4,,U,0,,,,
27515414,25156782,1,5,27,M,1,,,,
27515416,25156783,2,5,40,M,1,,,,
27515415,25156783,1,5,44,M,1,,,,
27515417,25156784,1,5,25,M,2,,,,
27515418,25156785,1,5,21,M,2,,,,
27515419,25156786,1,5,22,M,2,,,,
27515422,25156787,3,5,19,M,1,,,,
27515421,25156787,2,5,17,M,1,,,,
27515420,25156787,1,4,,U,0,,,,
27515593,25157549,1,4,,M,1,,,,
27515594,25157550,1,4,,M,1,,,,
27515423,25156788,1,4,,U,0,,,,
27515424,25156789,1,5,42,M,1,,,,
27515426,25156790,2,5,20,M,1,,,,
27515425,25156790,1,5,20,M,1,,,,
27515428,25156791,2,5,17,M,1,,,,
27515427,25156791,1,4,,U,0,,,,
27515430,25156792,2,5,17,M,1,,,,
27515429,25156792,1,4,,U,0,,,,
27515433,25156793,3,5,16,M,1,,,,
27515432,25156793,2,5,17,M,1,,,,
27515431,25156793,1,5,17,M,1,,,,
27515434,25156794,0,,,,,,,,
27515436,25156795,2,5,27,M,1,,,,
27515435,25156795,1,5,27,M,1,,,,
27515437,25156796,1,5,17,M,1,,,,
27515439,25156796,3,5,17,M,1,,,,
27515438,25156796,2,5,17,M,1,,,,
27515444,25156798,5,5,17,M,1,,,,
27515443,25156798,4,5,17,M,1,,,,
27515442,25156798,3,5,17,M,1,,,,
27515441,25156798,2,5,17,M,1,,,,
27515440,25156798,1,5,17,M,1,,,,
27515446,25156800,1,5,44,M,1,,,,
27515450,25156801,4,5,29,M,1,,,,
27515449,25156801,3,5,17,M,1,,,,
27515448,25156801,2,5,17,M,1,,,,
27515447,25156801,1,5,19,M,1,,,,
27515451,25156802,1,4,,U,0,,,,
27515452,25156803,1,5,10,M,1,,,,
27515453,25156804,1,5,38,M,1,,,,
27515454,25156805,1,4,,U,0,,,,
27515455,25156806,1,5,48,M,1,,,,
27515457,25156807,2,5,24,F,1,,,,
27515456,25156807,1,5,38,M,1,,,,
27515470,25156815,1,4,,U,0,,,,
27515481,25156823,1,4,,U,0,,,,
27515502,25156840,1,4,,U,0,,,,
27515583,25157541,1,4,,U,0,,,,
27515595,25157551,1,4,,M,1,,,,
27515508,25157480,4,5,34,M,1,,,,
27515507,25157480,3,5,33,M,1,,,,
27515506,25157480,2,5,34,M,1,,,,
27515505,25157480,1,4,,U,0,,,,
27515509,25157481,1,5,20,M,1,,,,
27515510,25157482,1,4,,U,0,,,,
27515511,25157483,1,5,50,M,1,,,,
27515513,25157484,2,5,14,F,1,,,,
27515512,25157484,1,5,17,F,1,,,,
27515514,25157485,1,4,,U,0,,,,
27515515,25157486,1,4,,U,0,,,,
27515516,25157487,1,4,,U,0,,,,
27515517,25157488,1,4,,U,0,,,,
27515518,25157489,1,5,27,F,1,,,,
27515519,25157490,1,5,19,M,0,,,,
27515520,25157491,1,4,,U,0,,,,
27515521,25157492,1,4,,U,0,,,,
27515522,25157493,1,5,20,M,1,,,,
27515523,25157494,1,5,37,M,1,,,,
27515525,25157495,2,5,20,M,1,,,,
27515524,25157495,1,5,19,M,1,,,,
27515526,25157496,1,4,,U,0,,,,
27515458,25156808,1,5,13,F,1,,,,
27515459,25156809,1,4,,U,0,,,,
27515460,25156810,1,4,,U,0,,,,
27515466,25156811,6,5,17,M,1,,,,
27515465,25156811,5,5,17,M,1,,,,
27515464,25156811,4,5,17,M,1,,,,
27515463,25156811,3,5,17,M,1,,,,
27515462,25156811,2,5,19,M,1,,,,
27515461,25156811,1,4,,U,0,,,,
27515467,25156812,1,5,22,M,1,,,,
27515468,25156813,1,5,38,M,1,,,,
27515469,25156814,1,4,,U,0,,,,
27515471,25156816,1,5,34,M,1,,,,
27515472,25156817,1,4,,U,0,,,,
27515473,25156818,1,5,52,F,1,,,,
27515474,25156819,1,4,,U,0,,,,
27515478,25156820,4,5,19,F,1,,,,
27515477,25156820,3,5,24,M,1,,,,
27515476,25156820,2,5,22,F,1,,,,
27515475,25156820,1,5,21,F,1,,,,
27515479,25156821,1,4,,U,0,,,,
27515480,25156822,1,5,36,M,1,,,,
27515482,25156824,1,4,,U,0,,,,
27515484,25156825,2,5,20,M,1,,,,
27515483,25156825,1,5,23,M,1,,,,
27515485,25156826,1,5,35,M,1,,,,
27515486,25156827,1,4,,U,0,,,,
27515488,25156828,2,5,49,M,1,,,,
27515487,25156828,1,5,33,M,1,,,,
27515489,25156829,1,4,,U,0,,,,
27515490,25156830,1,4,,U,0,,,,
27515491,25156831,1,4,,U,0,,,,
27515492,25156832,1,5,29,F,1,,,,
27515493,25156833,0,,,,,,,,
27515494,25156834,1,4,,U,0,,,,
27515497,25156835,3,5,21,M,1,,,,
27515496,25156835,2,5,22,M,2,,,,
27515495,25156835,1,5,31,M,1,,,,
27515498,25156836,1,5,20,F,1,,,,
27515499,25156837,1,5,24,M,1,,,,
27515500,25156838,1,4,,U,0,,,,
27515501,25156839,1,4,,U,0,,,,
27515504,25156841,2,5,17,F,1,,,,
27515503,25156841,1,5,18,F,1,,,,
27515528,25157497,2,4,,U,1,,,,
27515527,25157497,1,4,,M,1,,,,
27515530,25157498,2,5,20,F,1,,,,
27515529,25157498,1,5,23,M,1,,,,
27515531,25157499,1,5,54,F,1,,,,
27515532,25157500,0,,,,,,,,
27515533,25157501,1,4,,U,0,,,,
27515534,25157502,1,5,24,F,1,,,,
27515535,25157503,1,5,46,F,1,,,,
27515536,25157504,1,4,,U,0,,,,
27515537,25157505,1,5,14,M,1,,,,
27515540,25157505,4,5,14,M,1,,,,
27515539,25157505,3,5,15,M,1,,,,
27515538,25157505,2,5,14,M,1,,,,
27515541,25157506,1,5,31,M,1,,,,
27515542,25157507,1,4,,U,0,,,,
27515544,25157508,2,5,18,M,1,,,,
27515543,25157508,1,5,45,M,1,,,,
27515545,25157509,1,5,19,M,1,,,,
27515546,25157510,1,5,8,M,1,,,,
27515547,25157511,1,5,19,M,1,,,,
27515548,25157512,1,4,,U,0,,,,
27515549,25157513,1,5,25,M,1,,,,
27515553,25157514,4,5,10,M,1,,,,
27515551,25157514,2,5,12,M,1,,,,
27515550,25157514,1,5,9,M,1,,,,
27515552,25157514,3,5,11,M,0,,,,
27515554,25157515,1,5,25,M,1,,,,
27515555,25157516,1,4,,M,1,,,,
27515556,25157517,1,4,,U,0,,,,
27515557,25157518,1,5,20,F,1,,,,
27515558,25157519,1,5,28,M,1,,,,
27515559,25157520,1,5,31,M,1,,,,
27515560,25157521,1,5,18,M,2,,,,
27515561,25157522,1,4,,U,0,,,,
27515562,25157523,1,4,,U,0,,,,
27515563,25157524,1,5,15,F,1,,,,
27515565,25157525,2,5,24,F,1,,,,
27515564,25157525,1,5,22,M,1,,,,
27515566,25157526,1,5,20,M,1,,,,
27515567,25157527,1,5,18,M,1,,,,
27515569,25157528,2,5,15,M,1,,,,
27515568,25157528,1,5,15,M,1,,,,
27515571,25157529,2,5,20,M,1,,,,
27515570,25157529,1,4,,U,0,,,,
27515572,25157530,0,,,,,,,,
27515573,25157531,1,4,,U,0,,,,
27515574,25157532,1,4,,U,0,,,,
27515575,25157533,0,,,,,,,,
27515576,25157534,0,,,,,,,,
27515577,25157535,1,5,36,F,1,,,,
27515578,25157536,0,,,,,,,,
27515579,25157537,0,,,,,,,,
27515580,25157538,1,4,,U,0,,,,
27515581,25157539,1,4,,U,0,,,,
27515582,25157540,1,4,,U,0,,,,
27515584,25157542,1,5,46,M,1,,,,
27515585,25157543,1,5,20,F,1,,,,
27515586,25157544,1,5,21,M,1,,,,
27515589,25157545,3,5,18,M,1,,,,
27515588,25157545,2,5,18,M,1,,,,
27515587,25157545,1,5,18,M,1,,,,
27515590,25157546,1,4,,U,0,,,,
27515591,25157547,1,4,,U,0,,,,
27515592,25157548,1,4,,U,0,,,,
27515810,25158373,1,5,20,M,1,,,,
27515834,25158393,1,5,42,F,1,,,,
