offender_id,incident_id,offender_seq_num,age_id,age_num,sex_code,race_id,ethnicity_id,ff_line_number,age_range_low_num,age_range_high_num
27515839,25158397,1,4,,M,1,,,,
27515840,25158397,2,5,20,M,1,,,,
27515841,25158397,3,5,24,M,1,,,,
27515596,25157552,1,4,,M,1,,,,
27515599,25157554,1,5,31,M,1,,,,
27515600,25157555,1,5,18,M,1,,,,
27515601,25157556,0,,,,,,,,
27515602,25157557,1,5,16,F,1,,,,
27515603,25157558,1,4,,U,0,,,,
27515604,25157559,1,5,34,M,1,,,,
27515605,25157560,1,4,,U,0,,,,
27515607,25157561,2,5,15,M,1,,,,
27515606,25157561,1,5,16,M,1,,,,
27515608,25157562,1,5,22,F,1,,,,
27515609,25157563,1,5,42,M,1,,,,
27515610,25157564,0,,,,,,,,
27515611,25157565,1,4,,F,1,,,,
27515612,25157566,1,4,,U,0,,,,
27515613,25157567,1,4,,U,0,,,,
27515614,25157568,1,5,40,M,1,,,,
27515615,25157569,1,5,46,M,1,,,,
27515616,25157569,2,5,35,F,1,,,,
27515617,25157570,1,5,27,F,1,,,,
27515618,25157571,1,4,,U,0,,,,
27515619,25157572,1,5,17,M,1,,,,
27515620,25157573,1,4,,U,0,,,,
27515621,25157574,1,5,32,M,1,,,,
27515622,25157575,1,4,,U,0,,,,
27515623,25157576,1,4,,U,0,,,,
27515624,25157577,1,4,,U,0,,,,
27515625,25157578,1,4,,U,0,,,,
27515626,25157579,1,4,,U,0,,,,
27515877,25158428,2,5,24,M,1,,,,
27515876,25158428,1,5,20,M,1,,,,
27515716,25158289,1,5,33,M,1,,,,
27515755,25158323,1,5,23,M,2,,,,
27516275,25160027,1,5,18,F,1,,,,
27516278,25160030,1,5,40,M,1,,,,
27516051,25159214,1,5,20,F,1,,,,
27515767,25158334,1,4,,U,0,,,,
27515768,25158335,1,5,45,M,1,,,,
27515769,25158336,1,4,,U,0,,,,
27515770,25158337,1,5,19,F,1,,,,
27515771,25158338,1,5,20,U,0,,,,
27515772,25158339,1,5,18,M,1,,,,
27515773,25158340,1,4,,U,0,,,,
27515774,25158341,1,5,35,M,1,,,,
27515775,25158342,0,,,,,,,,
27515776,25158343,1,5,18,M,1,,,,
27515778,25158344,2,5,25,F,1,,,,
27515777,25158344,1,5,25,F,1,,,,
27515780,25158345,2,5,42,F,1,,,,
27515779,25158345,1,5,30,M,1,,,,
27515781,25158346,1,5,20,M,1,,,,
27515782,25158347,1,5,20,M,2,,,,
27515783,25158348,1,5,42,M,1,,,,
27515784,25158349,1,5,42,M,1,,,,
27515786,25158351,1,4,,U,0,,,,
27515787,25158352,1,4,,U,0,,,,
27515789,25158353,2,5,54,M,1,,,,
27515788,25158353,1,5,46,F,1,,,,
27515790,25158354,1,4,,M,0,,,,
27515791,25158355,1,5,22,M,1,,,,
27515792,25158356,1,5,35,M,1,,,,
27515793,25158357,1,4,,U,0,,,,
27515795,25158358,2,4,,M,1,,,,
27515794,25158358,1,4,,M,1,,,,
27515796,25158359,1,5,24,M,1,,,,
27515797,25158360,1,4,,U,0,,,,
27515798,25158361,1,4,,U,0,,,,
27515799,25158362,1,5,19,M,1,,,,
27515800,25158363,1,4,,M,1,,,,
27515801,25158364,1,5,53,M,1,,,,
27515802,25158365,0,,,,,,,,
27515803,25158366,1,5,20,M,1,,,,
27515804,25158367,1,5,21,M,1,,,,
27515805,25158368,1,5,13,F,1,,,,
27515806,25158369,1,4,,U,0,,,,
27515807,25158370,1,4,,U,0,,,,
27515809,25158372,1,5,30,F,1,,,,
27515825,25158386,1,5,26,M,1,,,,
27515857,25158411,1,5,26,F,1,,,,
27515862,25158415,2,5,24,M,1,,,,
27515861,25158415,1,5,20,M,1,,,,
27515863,25158416,1,5,20,M,1,,,,
27515864,25158416,2,5,24,M,1,,,,
27516161,25159940,1,5,16,M,1,,,,
27515627,25157580,1,5,34,M,1,,,,
27515628,25157581,1,5,31,M,1,,,,
27515629,25157582,1,4,,U,0,,,,
27515630,25157583,1,5,21,M,1,,,,
27515631,25157584,1,5,26,M,1,,,,
27515879,25158429,2,5,24,M,1,,,,
27515878,25158429,1,5,20,M,1,,,,
27515632,25157585,1,5,47,F,1,,,,
27515633,25157586,1,5,20,M,0,,,,
27515634,25157587,1,5,16,M,1,,,,
27515635,25157588,1,4,,U,0,,,,
27515636,25157589,1,5,22,M,1,,,,
27515637,25157590,1,4,,U,0,,,,
27515638,25157591,1,5,39,M,1,,,,
27515639,25157592,1,5,19,M,1,,,,
27515640,25157593,1,4,,M,1,,,,
27515642,25157594,2,4,,M,1,,,,
27515641,25157594,1,4,,M,1,,,,
27515643,25157594,3,5,13,M,1,,,,
27515644,25157595,1,5,27,M,1,,,,
27515645,25157596,1,5,31,F,1,,,,
27515646,25157597,1,5,17,M,1,,,,
27515647,25157598,1,4,,U,0,,,,
27515648,25157599,1,5,24,M,0,,,,
27515649,25157600,1,4,,U,0,,,,
27515650,25157601,1,4,,M,1,,,,
27515652,25157602,2,5,29,F,1,,,,
27515651,25157602,1,4,,U,0,,,,
27515653,25157603,1,4,,U,0,,,,
27515654,25157604,1,5,18,M,1,,,,
27515655,25157605,1,5,16,M,1,,,,
27515656,25157606,1,5,23,M,1,,,,
27515657,25157607,1,5,23,M,1,,,,
27515658,25157608,1,5,20,U,0,,,,
27515659,25157609,1,5,20,M,0,,,,
27515660,25157610,1,5,39,M,1,,,,
27515662,25157611,2,5,14,F,1,,,,
27515661,25157611,1,5,14,F,1,,,,
27515663,25157612,1,4,,U,0,,,,
27515664,25157613,1,4,,U,0,,,,
27515665,25157614,1,5,24,M,1,,,,
27515666,25157615,1,5,25,M,1,,,,
27515667,25157615,2,4,,F,1,,,,
27515668,25157616,1,4,,U,0,,,,
27515669,25157617,1,5,19,M,1,,,,
27515670,25157618,0,,,,,,,,
27515672,25157619,2,5,21,F,1,,,,
27515671,25157619,1,5,21,M,1,,,,
27515673,25157620,1,4,,M,1,,,,
27515674,25157621,1,4,,M,1,,,,
27515676,25157622,2,5,24,M,1,,,,
27515675,25157622,1,5,20,M,1,,,,
27515677,25157623,1,4,,U,0,,,,
27515678,25157624,0,,,,,,,,
27515679,25157625,1,4,,U,0,,,,
27515681,25157625,3,5,24,M,1,,,,
27515680,25157625,2,5,20,M,1,,,,
27515682,25157626,1,5,60,M,1,,,,
27515683,25157627,1,4,,U,0,,,,
27515684,25157628,1,5,19,M,1,,,,
27515685,25157629,1,4,,U,0,,,,
27515686,25157630,1,5,37,F,1,,,,
27515687,25157631,1,5,26,F,1,,,,
27515689,25157632,2,4,,M,1,,,,
27515688,25157632,1,5,22,M,1,,,,
27515690,25157633,1,5,36,M,1,,,,
27515693,25157634,3,5,19,M,1,,,,
27515692,25157634,2,5,17,M,1,,,,
27515691,25157634,1,5,19,M,1,,,,
27515694,25157635,1,5,29,F,1,,,,
27515697,25157636,3,5,21,M,1,,,,
27515696,25157636,2,5,22,F,1,,,,
27515695,25157636,1,5,27,M,2,,,,
27515698,25157637,1,5,23,M,1,,,,
27515701,25157638,3,5,7,M,1,,,,
27515700,25157638,2,5,5,M,1,,,,
27515699,25157638,1,4,,U,0,,,,
27515712,25158285,3,5,17,M,1,,,,
27515711,25158285,2,5,17,M,1,,,,
27515710,25158285,1,5,19,M,1,,,,
27515713,25158286,1,5,31,M,1,,,,
27515714,25158287,1,4,,U,0,,,,
27515715,25158288,1,4,,U,0,,,,
27515718,25158290,2,5,14,M,1,,,,
27515717,25158290,1,5,14,M,1,,,,
27515719,25158291,1,5,24,M,1,,,,
27515721,25158292,2,5,18,M,0,,,,
27515720,25158292,1,5,19,M,0,,,,
27515722,25158293,1,5,24,M,1,,,,
27515723,25158294,1,4,,U,0,,,,
27515724,25158295,1,4,,U,0,,,,
27515725,25158296,1,4,,F,0,,,,
27515726,25158297,1,5,16,M,1,,,,
27515728,25158298,2,5,21,F,1,,,,
27515727,25158298,1,5,33,F,1,,,,
27515729,25158299,1,5,20,U,0,,,,
27515730,25158300,1,4,,U,0,,,,
27515731,25158301,1,5,14,M,1,,,,
27515732,25158302,1,4,,U,0,,,,
27515733,25158303,1,4,,M,1,,,,
27515734,25158304,1,4,,U,0,,,,
27515735,25158305,1,4,,U,0,,,,
27515736,25158306,1,4,,U,0,,,,
27515737,25158307,1,4,,U,0,,,,
27515738,25158308,1,4,,U,0,,,,
27515739,25158309,1,4,,M,1,,,,
27515740,25158310,1,4,,U,0,,,,
27515741,25158311,1,4,,U,0,,,,
27515742,25158312,0,,,,,,,,
27515743,25158313,0,,,,,,,,
27515744,25158314,1,5,33,M,1,,,,
27515745,25158315,1,5,30,M,1,,,,
27515746,25158316,1,5,19,M,1,,,,
27515747,25158317,1,5,28,F,1,,,,
27515749,25158318,2,5,27,M,1,,,,
27515748,25158318,1,5,24,F,1,,,,
27515750,25158319,1,5,61,M,1,,,,
27515751,25158320,0,,,,,,,,
27515752,25158321,1,4,,U,0,,,,
27515754,25158322,2,5,16,M,1,,,,
27515753,25158322,1,5,19,M,1,,,,
27515756,25158324,1,4,,M,0,,,,
27515757,25158325,1,4,,U,0,,,,
27515759,25158327,1,4,,U,0,,,,
27515760,25158328,1,5,27,M,1,,,,
27515762,25158329,2,4,,U,0,,,,
27515761,25158329,1,4,,M,0,,,,
27515763,25158330,1,4,,U,0,,,,
27515764,25158331,1,5,22,M,1,,,,
27515765,25158332,1,5,19,M,1,,,,
27515766,25158333,1,5,13,F,1,,,,
27515702,25157639,1,4,,U,0,,,,
27515704,25157640,2,5,16,M,1,,,,
27515703,25157640,1,5,17,M,1,,,,
27515705,25157641,1,5,59,M,1,,,,
27515706,25157642,1,4,,U,0,,,,
27515707,25157643,1,5,13,M,1,,,,
27515708,25157644,1,4,,U,0,,,,
27515709,25157645,0,,,,,,,,
27516277,25160029,1,4,,F,1,,,,
27515885,25158435,1,5,26,F,1,,,,
27515886,25158436,1,4,,U,0,,,,
27515887,25158437,1,5,32,F,1,,,,
27515888,25158438,1,4,,U,0,,,,
27515889,25158439,1,5,29,M,1,,,,
27515890,25158440,1,5,24,M,1,,,,
27515891,25158441,1,5,16,F,1,,,,
27515892,25158442,1,5,37,M,1,,,,
27515893,25158443,1,5,26,M,1,,,,
27515894,25158444,1,5,30,M,1,,,,
27515895,25158445,1,5,21,M,1,,,,
27515896,25158446,1,5,30,M,1,,,,
27515897,25158447,1,5,35,M,1,,,,
27515898,25158448,1,4,,M,1,,,,
27515899,25158449,1,5,22,M,1,,,,
27515785,25158350,1,4,,U,0,,,,
27515808,25158371,1,5,23,M,1,,,,
27515811,25158374,1,4,,U,0,,,,
27515812,25158375,1,5,38,F,1,,,,
27515813,25158376,0,,,,,,,,
27515814,25158377,1,4,,U,0,,,,
27515815,25158378,1,5,45,M,1,,,,
27515816,25158379,1,4,,U,0,,,,
27515818,25158380,2,5,42,F,1,,,,
27515817,25158380,1,5,30,M,1,,,,
27515820,25158381,2,5,54,M,1,,,,
27515819,25158381,1,5,46,F,1,,,,
27515821,25158382,0,,,,,,,,
27515822,25158383,1,5,19,F,1,,,,
27515823,25158384,1,5,38,F,1,,,,
27515824,25158385,1,5,25,F,1,,,,
27515826,25158387,1,4,,U,0,,,,
27515828,25158388,2,5,19,F,1,,,,
27515827,25158388,1,5,21,M,1,,,,
27515830,25158389,2,5,18,F,1,,,,
27515829,25158389,1,5,22,M,1,,,,
27515831,25158390,0,,,,,,,,
27515832,25158391,1,5,26,M,2,,,,
27515833,25158392,1,5,30,M,1,,,,
27515835,25158394,1,5,29,M,2,,,,
27515836,25158394,2,5,30,M,2,,,,
27515837,25158395,1,5,30,M,1,,,,
27515838,25158396,1,5,32,M,1,,,,
27515842,25158398,1,4,,U,0,,,,
27515845,25158399,3,5,14,M,1,,,,
27515844,25158399,2,5,12,M,1,,,,
27515843,25158399,1,5,12,M,1,,,,
27515846,25158400,1,4,,M,1,,,,
27515847,25158401,1,5,16,M,2,,,,
27515848,25158402,1,5,46,F,1,,,,
27515849,25158403,1,4,,U,0,,,,
27515850,25158404,1,5,14,M,1,,,,
27515851,25158405,1,5,18,M,5,,,,
27515852,25158406,1,5,14,F,1,,,,
27515853,25158407,1,5,45,M,1,,,,
27515854,25158408,1,5,18,M,1,,,,
27515855,25158409,0,,,,,,,,
27515856,25158410,0,,,,,,,,
27515858,25158412,1,5,45,M,1,,,,
27515859,25158413,1,5,27,M,1,,,,
27515860,25158414,1,5,18,M,1,,,,
27515865,25158417,1,5,40,M,1,,,,
27515866,25158418,1,4,,U,0,,,,
27515867,25158419,1,5,17,M,1,,,,
27516148,25159929,1,4,,U,0,,,,
27516150,25159931,1,4,,U,0,,,,
27515868,25158420,1,5,21,M,0,,,,
27515869,25158421,1,5,23,F,1,,,,
27515870,25158422,1,5,18,M,1,,,,
27515871,25158423,1,5,31,F,1,,,,
27515872,25158424,1,5,20,F,1,,,,
27515873,25158425,1,4,,U,0,,,,
27515874,25158426,1,5,46,M,0,,,,
27515875,25158427,1,5,20,M,1,,,,
27515880,25158430,0,,,,,,,,
27515881,25158431,1,5,27,F,1,,,,
27515882,25158432,1,5,26,F,1,,,,
27515883,25158433,1,5,28,M,1,,,,
27515884,25158434,1,5,19,M,1,,,,
27515758,25158326,1,4,,F,0,,,,
27516192,25159962,3,5,18,M,1,,,,
27516191,25159962,2,5,21,M,1,,,,
27516190,25159962,1,5,16,M,1,,,,
27515900,25159088,1,5,18,M,1,,,,
27515901,25159089,1,4,,U,0,,,,
27515902,25159090,1,5,14,M,1,,,,
27515903,25159091,1,4,,U,0,,,,
27515904,25159092,0,,,,,,,,
27515907,25159093,3,5,18,M,1,,,,
27515906,25159093,2,5,19,M,1,,,,
27515905,25159093,1,5,18,M,1,,,,
27515908,25159094,1,5,21,M,1,,,,
27515909,25159095,1,5,17,M,1,,,,
27515911,25159096,2,5,13,F,1,,,,
27515910,25159096,1,5,11,F,1,,,,
27515912,25159096,3,5,12,F,2,,,,
27515914,25159097,2,5,26,F,1,,,,
27515913,25159097,1,5,21,M,1,,,,
27515915,25159098,1,5,24,M,1,,,,
27515916,25159099,1,5,18,F,1,,,,
27515917,25159100,1,5,38,M,1,,,,
27515919,25159101,2,5,18,F,1,,,,
27515918,25159101,1,5,18,M,1,,,,
27515920,25159101,3,5,25,F,2,,,,
27515921,25159102,1,5,25,M,1,,,,
27515922,25159103,1,4,,U,0,,,,
27515923,25159104,1,5,20,M,0,,,,
27515924,25159105,1,4,,U,0,,,,
27515925,25159106,1,5,22,M,1,,,,
27515927,25159107,2,5,33,M,1,,,,
27515926,25159107,1,5,43,M,1,,,,
27515928,25159108,1,5,22,M,1,,,,
27515929,25159109,1,5,18,M,1,,,,
27515930,25159110,1,5,25,M,1,,,,
27515931,25159111,1,5,30,F,1,,,,
27515932,25159112,1,5,27,M,1,,,,
27515933,25159113,1,5,14,M,1,,,,
27515934,25159114,1,5,18,F,1,,,,
27515935,25159115,1,4,,U,0,,,,
27515936,25159116,1,4,,U,0,,,,
27515937,25159117,1,4,,U,0,,,,
27515938,25159118,1,4,,U,0,,,,
27515939,25159119,1,5,25,U,0,,,,
27515941,25159120,2,5,24,F,1,,,,
27515940,25159120,1,5,18,M,1,,,,
27515942,25159121,1,5,14,M,1,,,,
27515943,25159122,1,5,21,M,1,,,,
27515944,25159123,1,4,,U,0,,,,
27515945,25159124,1,4,,U,0,,,,
27515946,25159125,1,5,30,M,0,,,,
27515947,25159126,0,,,,,,,,
27515948,25159127,1,5,25,M,1,,,,
27515949,25159128,1,4,,U,0,,,,
27515950,25159129,1,5,31,M,1,,,,
27515952,25159130,2,5,15,M,1,,,,
27515951,25159130,1,5,17,F,1,,,,
27515955,25159130,5,4,,F,1,,,,
27515954,25159130,4,4,,M,1,,,,
27515953,25159130,3,4,,M,1,,,,
27515956,25159131,1,5,42,F,1,,,,
27515959,25159132,3,5,9,M,1,,,,
27515958,25159132,2,5,7,M,1,,,,
27515957,25159132,1,5,8,M,1,,,,
27515960,25159133,1,5,17,F,1,,,,
27515961,25159134,1,4,,U,0,,,,
27515963,25159136,1,5,16,U,0,,,,
27515964,25159137,1,4,,U,0,,,,
27515965,25159138,1,5,20,U,0,,,,
27515966,25159139,1,4,,U,0,,,,
27515967,25159140,1,4,,U,0,,,,
27515968,25159141,1,5,22,F,1,,,,
27515969,25159142,1,5,31,F,1,,,,
27515970,25159143,1,5,23,M,1,,,,
27515977,25159150,1,4,,F,1,,,,
27515999,25159170,1,4,,U,0,,,,
27516015,25159183,2,5,22,F,1,,,,
27516014,25159183,1,5,20,M,1,,,,
27516062,25159223,2,5,18,F,1,,,,
27516061,25159223,1,5,60,M,1,,,,
27516098,25159892,1,5,23,M,1,,,,
27516099,25159893,1,5,19,M,1,,,,
27516100,25159894,1,4,,M,1,,,,
27516101,25159895,1,5,14,F,1,,,,
27516103,25159896,2,5,17,M,1,,,,
27516102,25159896,1,5,17,M,1,,,,
27516104,25159897,1,4,,U,0,,,,
27516105,25159898,1,5,30,M,1,,,,
27516106,25159899,1,5,18,M,1,,,,
27516107,25159900,1,5,36,M,1,,,,
27516108,25159901,1,5,17,F,1,,,,
27516111,25159902,3,5,33,M,1,,,,
27516112,25159902,4,5,26,M,2,,,,
27516110,25159902,2,5,26,M,2,,,,
27516109,25159902,1,5,17,M,2,,,,
27516115,25159903,3,5,28,M,1,,,,
27516114,25159903,2,5,23,M,1,,,,
27516113,25159903,1,5,18,M,1,,,,
27516116,25159904,1,5,25,F,1,,,,
27516118,25159905,2,5,22,F,0,,,,
27516117,25159905,1,5,22,M,0,,,,
27516119,25159906,1,5,26,F,1,,,,
27516124,25159907,5,5,20,F,1,,,,
27516123,25159907,4,5,16,F,1,,,,
27516122,25159907,3,5,18,M,1,,,,
27516121,25159907,2,5,18,M,1,,,,
27516120,25159907,1,5,16,M,1,,,,
27516125,25159908,1,4,,U,0,,,,
27516126,25159909,1,5,22,M,1,,,,
27516127,25159910,1,4,,U,0,,,,
27516128,25159911,1,4,,U,0,,,,
27516129,25159912,1,4,,U,0,,,,
27516130,25159913,1,5,20,M,1,,,,
27516131,25159914,1,5,18,U,0,,,,
27516132,25159915,1,5,26,M,1,,,,
27516133,25159916,1,4,,U,0,,,,
27516138,25159921,0,,,,,,,,
27516139,25159922,1,5,19,M,1,,,,
27516145,25159926,1,4,,M,1,,,,
27516162,25159941,1,5,16,F,1,,,,
27516185,25159957,1,4,,U,0,,,,
27516205,25159968,1,5,46,M,1,,,,
27516270,25160022,1,5,29,F,1,,,,
27516273,25160025,1,5,22,M,1,,,,
27516276,25160028,1,5,32,F,1,,,,
27515962,25159135,1,4,,U,0,,,,
27515971,25159144,1,4,,U,0,,,,
27515972,25159145,1,4,,U,0,,,,
27515973,25159146,1,4,,U,0,,,,
27515974,25159147,1,5,20,M,1,,,,
27515975,25159148,1,4,,U,0,,,,
27515976,25159149,1,5,17,M,1,,,,
27515978,25159151,1,5,18,U,0,,,,
27515979,25159152,1,5,20,M,1,,,,
27515980,25159153,1,4,,U,0,,,,
27515981,25159154,1,4,,U,0,,,,
27515982,25159155,1,5,34,M,1,,,,
27515983,25159156,1,5,18,M,1,,,,
27515984,25159156,2,5,18,M,1,,,,
27515985,25159157,1,5,27,F,1,,,,
27515986,25159158,1,5,50,M,1,,,,
27515987,25159159,1,5,43,M,1,,,,
27515988,25159160,1,5,32,F,1,,,,
27515989,25159161,1,5,24,M,1,,,,
27515991,25159162,2,5,41,M,1,,,,
27515990,25159162,1,5,41,M,0,,,,
27515992,25159163,1,5,21,M,1,,,,
27515993,25159164,1,5,24,M,1,,,,
27515994,25159165,1,5,22,M,1,,,,
27515995,25159166,1,4,,U,0,,,,
27515996,25159167,1,5,20,U,0,,,,
27515997,25159168,1,4,,U,0,,,,
27515998,25159169,1,4,,U,0,,,,
27516000,25159171,1,5,38,M,1,,,,
27516002,25159172,2,5,18,M,1,,,,
27516001,25159172,1,5,17,M,1,,,,
27516003,25159173,1,5,20,F,1,,,,
27516004,25159174,1,5,36,M,1,,,,
27516005,25159175,1,4,,U,0,,,,
27516006,25159176,1,4,,U,0,,,,
27516007,25159177,1,5,27,F,1,,,,
27516009,25159178,2,4,,M,1,,,,
