offender_id,incident_id,offender_seq_num,age_id,age_num,sex_code,race_id,ethnicity_id,ff_line_number,age_range_low_num,age_range_high_num
27516008,25159178,1,4,,F,1,,,,
27516010,25159179,0,,,,,,,,
27516011,25159180,1,4,,M,0,,,,
27516012,25159181,0,,,,,,,,
27516013,25159182,1,5,35,F,1,,,,
27516016,25159184,1,5,31,M,1,,,,
27516018,25159185,2,5,18,M,1,,,,
27516017,25159185,1,5,18,M,1,,,,
27516020,25159186,2,5,18,M,1,,,,
27516019,25159186,1,5,18,M,1,,,,
27516021,25159187,1,4,,U,0,,,,
27516022,25159188,1,4,,U,0,,,,
27516023,25159189,1,4,,U,0,,,,
27516024,25159190,1,5,37,M,1,,,,
27516025,25159191,0,,,,,,,,
27516026,25159192,1,5,22,M,1,,,,
27516027,25159193,1,5,18,M,1,,,,
27516028,25159194,1,4,,U,0,,,,
27516029,25159195,1,5,47,M,1,,,,
27516031,25159196,2,5,14,F,1,,,,
27516030,25159196,1,5,14,F,1,,,,
27516032,25159197,1,4,,U,0,,,,
27516033,25159198,1,5,23,M,1,,,,
27516034,25159199,1,5,66,M,1,,,,
27516035,25159200,1,5,19,M,1,,,,
27516036,25159201,1,5,28,M,1,,,,
27516037,25159202,1,5,15,U,0,,,,
27516039,25159203,2,5,19,F,1,,,,
27516038,25159203,1,5,34,F,1,,,,
27516040,25159204,1,4,,U,0,,,,
27516041,25159205,1,5,26,M,1,,,,
27516042,25159206,1,5,21,M,1,,,,
27516043,25159207,1,5,23,M,1,,,,
27516044,25159208,0,,,,,,,,
27516046,25159209,2,5,19,F,1,,,,
27516045,25159209,1,5,16,F,1,,,,
27516047,25159210,1,5,37,M,1,,,,
27516048,25159211,1,5,14,M,1,,,,
27516049,25159212,1,4,,U,0,,,,
27516050,25159213,1,4,,U,0,,,,
27516052,25159215,1,5,18,F,1,,,,
27516053,25159216,1,4,,U,0,,,,
27516055,25159217,2,5,23,F,1,,,,
27516054,25159217,1,5,25,M,1,,,,
27516056,25159218,1,5,19,M,1,,,,
27516057,25159219,1,5,24,M,1,,,,
27516058,25159220,1,4,,U,0,,,,
27516059,25159221,1,4,,U,0,,,,
27516060,25159222,1,5,17,M,1,,,,
27516064,25159224,2,5,16,M,1,,,,
27516063,25159224,1,5,17,M,1,,,,
27516065,25159225,1,5,26,M,1,,,,
27516066,25159225,2,5,41,M,0,,,,
27516067,25159226,1,4,,U,0,,,,
27516068,25159227,1,5,27,M,1,,,,
27516069,25159228,1,5,27,M,1,,,,
27516070,25159229,1,5,18,U,0,,,,
27516071,25159230,1,4,,M,0,,,,
27516072,25159231,1,5,40,M,2,,,,
27516073,25159232,1,4,,M,1,,,,
27516074,25159233,1,5,24,M,1,,,,
27516075,25159234,1,5,33,F,1,,,,
27516076,25159234,2,5,19,M,2,,,,
27516077,25159235,1,5,22,M,1,,,,
27516078,25159236,1,5,54,M,0,,,,
27516079,25159237,1,5,17,F,1,,,,
27516080,25159238,1,5,28,M,1,,,,
27516081,25159239,1,5,23,M,1,,,,
27516083,25159240,2,5,27,F,1,,,,
27516082,25159240,1,5,23,F,1,,,,
27516084,25159241,1,5,31,M,1,,,,
27516085,25159242,1,5,18,M,1,,,,
27516086,25159243,1,5,18,M,1,,,,
27516087,25159244,1,5,31,M,1,,,,
27516088,25159245,1,4,,U,0,,,,
27516089,25159246,1,4,,U,0,,,,
27516090,25159247,1,4,,U,0,,,,
27516091,25159248,1,5,16,F,1,,,,
27516092,25159248,2,5,15,F,1,,,,
27516093,25159249,1,5,20,M,1,,,,
27516094,25159250,1,5,43,M,1,,,,
27516095,25159251,1,5,28,F,1,,,,
27516096,25159252,1,4,,U,0,,,,
27516097,25159253,1,4,,U,0,,,,
27516134,25159917,1,5,21,U,0,,,,
27516135,25159918,1,5,28,F,1,,,,
27516136,25159919,1,5,24,M,1,,,,
27516137,25159920,1,5,26,M,1,,,,
27516140,25159923,1,4,,U,0,,,,
27516141,25159924,1,4,,U,0,,,,
27516143,25159925,2,5,16,M,0,,,,
27516144,25159925,3,5,18,M,1,,,,
27516142,25159925,1,5,15,M,1,,,,
27516146,25159927,1,4,,U,0,,,,
27516147,25159928,1,4,,U,0,,,,
27516149,25159930,1,5,19,M,1,,,,
27516151,25159932,1,4,,U,0,,,,
27516153,25159933,2,5,18,M,1,,,,
27516152,25159933,1,5,18,M,1,,,,
27516154,25159934,1,5,24,F,1,,,,
27516155,25159935,1,4,,U,0,,,,
27516156,25159936,1,5,43,F,1,,,,
27516157,25159937,1,5,16,M,1,,,,
27516159,25159938,2,5,32,F,1,,,,
27516158,25159938,1,5,37,M,1,,,,
27516160,25159939,1,5,39,M,1,,,,
27516163,25159942,1,4,,U,0,,,,
27516164,25159943,0,,,,,,,,
27516166,25159944,2,5,30,F,1,,,,
27516165,25159944,1,5,35,M,1,,,,
27516167,25159945,1,5,15,F,1,,,,
27516168,25159946,1,5,20,F,1,,,,
27516169,25159947,1,4,,U,0,,,,
27516170,25159948,1,5,20,U,0,,,,
27516171,25159949,1,4,,U,0,,,,
27516172,25159950,1,5,18,M,1,,,,
27516173,25159951,1,5,22,F,1,,,,
27516174,25159952,1,5,35,M,1,,,,
27516175,25159953,1,4,,U,0,,,,
27516182,25159954,7,5,21,M,1,,,,
27516181,25159954,6,5,18,M,1,,,,
27516180,25159954,5,5,20,F,1,,,,
27516179,25159954,4,5,22,M,1,,,,
27516177,25159954,2,5,21,M,1,,,,
27516176,25159954,1,5,22,M,1,,,,
27516178,25159954,3,5,23,M,1,,,,
27516183,25159955,1,5,19,M,1,,,,
27516184,25159956,1,5,14,F,1,,,,
27516186,25159958,1,5,42,F,1,,,,
27516187,25159959,1,4,,U,0,,,,
27516188,25159960,1,5,45,M,1,,,,
27516189,25159961,1,5,23,F,1,,,,
27516193,25159963,1,4,,U,0,,,,
27516195,25159964,2,5,18,F,2,,,,
27516194,25159964,1,5,17,M,2,,,,
27516197,25159965,2,5,42,M,1,,,,
27516196,25159965,1,5,38,F,1,,,,
27516203,25159966,6,5,19,M,1,,,,
27516200,25159966,3,5,15,M,1,,,,
27516201,25159966,4,5,15,M,0,,,,
27516199,25159966,2,4,,U,0,,,,
27516202,25159966,5,4,,M,1,,,,
27516198,25159966,1,4,,U,0,,,,
27516204,25159967,1,4,,U,0,,,,
27516206,25159969,1,4,,U,0,,,,
27516207,25159970,1,5,22,M,1,,,,
27516208,25159971,1,4,,U,0,,,,
27516209,25159972,1,5,36,F,1,,,,
27516210,25159973,1,5,18,M,1,,,,
27516211,25159974,1,5,28,F,1,,,,
27516212,25159975,1,4,,U,0,,,,
27516213,25159976,1,4,,U,0,,,,
27516215,25159977,2,5,20,F,1,,,,
27516214,25159977,1,5,26,M,1,,,,
27516216,25159978,1,5,17,M,1,,,,
27516217,25159979,1,5,26,M,1,,,,
27516218,25159980,1,5,24,M,1,,,,
27516219,25159981,1,5,42,F,1,,,,
27516220,25159982,1,5,21,M,1,,,,
27516222,25159983,2,4,,M,1,,,,
27516221,25159983,1,4,,U,1,,,,
27516223,25159984,1,4,,U,0,,,,
27516224,25159985,1,5,25,F,1,,,,
27516226,25159985,3,5,25,M,2,,,,
27516225,25159985,2,5,36,M,2,,,,
27516227,25159986,1,4,,U,0,,,,
27516228,25159987,1,4,,U,0,,,,
27516229,25159988,1,5,23,F,1,,,,
27516230,25159989,1,4,,U,0,,,,
27516231,25159990,1,5,18,F,1,,,,
27516232,25159991,0,,,,,,,,
27516233,25159992,1,5,22,M,1,,,,
27516234,25159993,1,4,,U,0,,,,
27516235,25159994,1,5,30,F,1,,,,
27516236,25159995,1,5,24,M,1,,,,
27516237,25159996,1,5,22,M,1,,,,
27516238,25159997,1,5,46,M,1,,,,
27516239,25159998,1,4,,U,0,,,,
27516240,25159999,1,5,19,M,0,,,,
27516241,25160000,1,5,20,M,1,,,,
27516242,25160001,1,5,21,U,0,,,,
27516244,25160002,2,5,15,F,1,,,,
27516243,25160002,1,5,21,F,1,,,,
27516245,25160003,1,5,18,M,1,,,,
27516246,25160004,1,5,46,M,1,,,,
27516249,25160005,3,5,17,M,1,,,,
27516248,25160005,2,5,20,M,1,,,,
27516247,25160005,1,5,18,M,1,,,,
27516250,25160006,1,5,28,M,1,,,,
27516251,25160007,0,,,,,,,,
27516252,25160008,1,4,,M,1,,,,
27516253,25160009,1,5,35,M,1,,,,
27516254,25160010,1,4,,U,0,,,,
27516256,25160011,2,5,24,M,1,,,,
27516255,25160011,1,5,23,M,1,,,,
27516259,25160012,3,5,15,F,1,,,,
27516258,25160012,2,5,14,F,1,,,,
27516257,25160012,1,5,14,F,1,,,,
27516261,25160013,2,5,16,M,1,,,,
27516260,25160013,1,5,17,M,1,,,,
27516262,25160014,1,4,,U,0,,,,
27516263,25160015,1,5,17,M,1,,,,
27516264,25160016,1,5,27,F,1,,,,
27516265,25160017,1,5,35,M,1,,,,
27516266,25160018,1,4,,U,0,,,,
27516267,25160019,1,4,,U,0,,,,
27516268,25160020,1,4,,U,0,,,,
27516269,25160021,1,4,,U,0,,,,
27516271,25160023,1,4,,U,0,,,,
27516272,25160024,1,5,19,M,1,,,,
27516274,25160026,1,5,14,M,1,,,,
27516279,25160031,1,5,14,M,1,,,,
27516359,25160737,3,5,14,F,1,,,,
27516358,25160737,2,5,14,M,1,,,,
27516357,25160737,1,5,18,M,1,,,,
27516379,25160755,1,5,21,M,1,,,,
27516380,25160756,1,5,77,F,1,,,,
27516381,25160757,1,5,47,M,1,,,,
27516360,25160738,1,5,38,F,1,,,,
27516361,25160739,1,5,20,M,1,,,,
27516362,25160740,1,5,28,F,1,,,,
27516383,25160758,2,5,27,M,1,,,,
27516382,25160758,1,5,26,M,1,,,,
27516386,25160759,3,5,19,F,1,,,,
27516385,25160759,2,5,19,M,1,,,,
27516384,25160759,1,5,16,M,1,,,,
27516387,25160760,0,,,,,,,,
27516388,25160761,1,5,15,M,1,,,,
27516390,25160762,2,5,74,F,1,,,,
27516389,25160762,1,5,77,M,1,,,,
27516391,25160763,0,,,,,,,,
27516392,25160764,0,,,,,,,,
27516393,25160765,0,,,,,,,,
27516395,25160766,2,5,36,M,1,,,,
27516394,25160766,1,5,36,F,1,,,,
27516396,25160767,1,5,9,M,0,,,,
27516397,25160768,1,5,26,M,1,,,,
27516398,25160769,1,5,33,F,1,,,,
27516399,25160770,0,,,,,,,,
27516400,25160771,0,,,,,,,,
27516401,25160772,0,,,,,,,,
27516402,25160773,1,5,16,M,1,,,,
27516403,25160774,0,,,,,,,,
27516404,25160775,0,,,,,,,,
27516405,25160776,0,,,,,,,,
27516406,25160777,0,,,,,,,,
27516407,25160778,0,,,,,,,,
27516408,25160779,0,,,,,,,,
27516410,25160780,2,5,44,M,1,,,,
27516409,25160780,1,5,42,M,1,,,,
27516411,25160781,0,,,,,,,,
27516412,25160782,0,,,,,,,,
27516413,25160783,0,,,,,,,,
27516414,25160784,0,,,,,,,,
27516415,25160785,0,,,,,,,,
27516416,25160786,1,5,17,M,1,,,,
27516417,25160787,0,,,,,,,,
27516418,25160788,1,5,49,M,1,,,,
27516419,25160789,1,5,21,M,1,,,,
27516420,25160790,0,,,,,,,,
27516421,25160791,1,5,21,M,1,,,,
27516422,25160792,0,,,,,,,,
27516423,25160793,1,5,33,F,1,,,,
27516424,25160794,1,5,15,M,1,,,,
27516425,25160795,0,,,,,,,,
27516426,25160796,0,,,,,,,,
27516427,25160797,0,,,,,,,,
27516428,25160798,0,,,,,,,,
27516429,25160799,0,,,,,,,,
27516430,25160800,0,,,,,,,,
27516431,25160801,1,5,23,M,1,,,,
27516432,25160802,0,,,,,,,,
27516433,25160803,1,5,21,M,1,,,,
27516436,25160805,0,,,,,,,,
27516437,25160806,0,,,,,,,,
27516438,25160807,0,,,,,,,,
27516439,25160808,0,,,,,,,,
27516440,25160809,0,,,,,,,,
27516441,25160810,0,,,,,,,,
27516442,25160811,0,,,,,,,,
27516443,25160812,0,,,,,,,,
27516444,25160813,0,,,,,,,,
27516445,25160814,0,,,,,,,,
27516446,25160815,0,,,,,,,,
27516447,25160816,1,5,33,F,1,,,,
27516448,25160817,1,5,26,M,1,,,,
27516449,25160818,0,,,,,,,,
27516450,25160819,1,5,59,F,1,,,,
27516451,25160820,1,5,75,M,1,,,,
27516452,25160821,0,,,,,,,,
27516453,25160822,0,,,,,,,,
27516454,25160823,1,5,18,M,1,,,,
27516455,25160824,1,5,56,F,1,,,,
27516456,25160825,1,5,21,M,1,,,,
27516457,25160826,1,5,11,M,1,,,,
27516458,25160827,1,5,45,M,1,,,,
27516459,25160828,1,5,43,F,1,,,,
27516460,25160829,0,,,,,,,,
27516461,25160830,1,5,26,M,1,,,,
27516462,25160831,0,,,,,,,,
27516463,25160832,1,5,26,M,1,,,,
27516465,25160833,2,5,13,M,1,,,,
27516464,25160833,1,5,11,M,1,,,,
27516466,25160834,0,,,,,,,,
27516467,25160835,1,5,37,M,1,,,,
27516468,25160836,1,5,16,M,1,,,,
27516469,25160837,1,5,23,M,1,,,,
27516470,25160838,1,5,15,M,1,,,,
27516471,25160839,0,,,,,,,,
27516472,25160840,1,5,37,M,1,,,,
27516473,25160841,0,,,,,,,,
27516474,25160842,0,,,,,,,,
27516475,25160843,1,5,64,M,1,,,,
27516476,25160844,1,4,,F,1,,,,
27516480,25160848,1,5,42,F,1,,,,
27516363,25160741,1,5,28,F,1,,,,
27516364,25160742,1,5,15,M,1,,,,
27516365,25160743,1,5,18,M,1,,,,
27516366,25160744,1,5,27,M,2,,,,
27516435,25160804,2,5,16,M,1,,,,
27516434,25160804,1,5,16,M,0,,,,
27516477,25160845,1,5,25,M,1,,,,
27516478,25160846,1,5,20,M,1,,,,
27516479,25160847,0,,,,,,,,
27516481,25160849,0,,,,,,,,
27516482,25160850,1,5,15,M,1,,,,
27516483,25160851,0,,,,,,,,
27516486,25160852,3,5,7,M,2,,,,
27516485,25160852,2,5,9,M,1,,,,
27516484,25160852,1,5,7,M,1,,,,
27516487,25160853,0,,,,,,,,
27516488,25160854,0,,,,,,,,
27516489,25160855,1,5,30,M,1,,,,
27516490,25160856,0,,,,,,,,
27516280,25160032,0,,,,,,,,
27516281,25160033,0,,,,,,,,
27516282,25160034,1,5,42,F,1,,,,
27516283,25160035,0,,,,,,,,
27516285,25160036,2,5,16,M,1,,,,
27516284,25160036,1,5,18,M,1,,,,
27516286,25160037,1,5,16,M,1,,,,
27516287,25160038,0,,,,,,,,
27516288,25160039,0,,,,,,,,
27516289,25160040,1,5,22,F,1,,,,
27516290,25160041,1,5,32,M,1,,,,
27516291,25160042,0,,,,,,,,
27516292,25160043,0,,,,,,,,
27516293,25160044,0,,,,,,,,
27516294,25160045,0,,,,,,,,
27516297,25160048,1,5,19,M,1,,,,
27516295,25160046,1,5,48,M,1,,,,
27516296,25160047,0,,,,,,,,
27516298,25160049,1,5,33,M,1,,,,
27516299,25160050,0,,,,,,,,
27516300,25160051,0,,,,,,,,
27516301,25160052,0,,,,,,,,
27516302,25160053,0,,,,,,,,
27516367,25160745,1,5,38,M,1,,,,
27516368,25160746,1,5,45,F,1,,,,
27516369,25160747,1,5,22,M,1,,,,
27516370,25160748,1,5,18,M,1,,,,
27516371,25160749,1,5,41,M,1,,,,
27516306,25160697,0,,,,,,,,
27516307,25160698,0,,,,,,,,
27516308,25160699,1,5,16,M,1,,,,
27516309,25160700,1,5,27,F,1,,,,
27516310,25160701,1,5,18,M,1,,,,
27516311,25160701,2,5,16,M,1,,,,
27516316,25160702,5,5,14,F,1,,,,
27516315,25160702,4,5,13,F,1,,,,
27516314,25160702,3,5,13,F,1,,,,
27516313,25160702,2,5,14,M,1,,,,
27516312,25160702,1,5,14,M,1,,,,
27516317,25160702,6,5,14,F,1,,,,
27516318,25160703,1,5,14,F,2,,,,
27516319,25160704,0,,,,,,,,
27516320,25160705,1,5,11,M,1,,,,
27516321,25160706,1,5,11,M,1,,,,
27516303,25160054,0,,,,,,,,
27516304,25160055,0,,,,,,,,
27516305,25160056,1,5,52,M,1,,,,
27516322,25160707,0,,,,,,,,
27516323,25160708,0,,,,,,,,
27516324,25160709,1,5,46,M,1,,,,
27516325,25160710,0,,,,,,,,
27516326,25160711,0,,,,,,,,
27516327,25160712,0,,,,,,,,
27516328,25160713,0,,,,,,,,
27516329,25160714,0,,,,,,,,
27516330,25160715,1,5,28,M,1,,,,
27516331,25160716,0,,,,,,,,
27516332,25160717,1,5,16,M,1,,,,
27516372,25160750,1,5,25,M,1,,,,
27516337,25160718,5,4,,F,1,,,,
27516336,25160718,4,5,16,M,1,,,,
27516335,25160718,3,5,42,F,1,,,,
27516334,25160718,2,5,60,M,1,,,,
27516333,25160718,1,5,30,F,1,,,,
27516338,25160719,1,5,26,M,0,,,,
27516339,25160720,0,,,,,,,,
27516340,25160721,1,5,16,M,1,,,,
27516341,25160722,0,,,,,,,,
27516342,25160723,1,5,43,M,1,,,,
27516343,25160724,1,5,26,F,1,,,,
27516344,25160725,1,5,40,M,1,,,,
27516345,25160726,0,,,,,,,,
27516346,25160727,1,5,26,F,1,,,,
27516347,25160728,1,5,39,M,1,,,,
27516348,25160729,0,,,,,,,,
27516349,25160730,0,,,,,,,,
27516350,25160731,0,,,,,,,,
27516352,25160732,2,5,59,M,1,,,,
27516351,25160732,1,5,48,M,1,,,,
27516353,25160733,1,5,22,M,1,,,,
27516354,25160734,0,,,,,,,,
27516355,25160735,0,,,,,,,,
27516356,25160736,0,,,,,,,,
27516373,25160751,1,5,36,M,1,,,,
27516375,25160752,2,5,15,F,1,,,,
27516374,25160752,1,5,30,F,1,,,,
27516377,25160753,2,5,49,F,1,,,,
27516376,25160753,1,5,23,M,1,,,,
27516378,25160754,1,5,42,M,1,,,,
27515351,25156733,2,5,23,M,1,,,,
27515350,25156733,1,5,22,M,1,,,,
27515352,25156734,1,4,,M,1,,,,
27515355,25156737,0,,,,,,,,
27515357,25156739,0,,,,,,,,
27515361,25156743,0,,,,,,,,
27515349,25156732,1,5,19,F,1,,,,
27515353,25156735,0,,,,,,,,
27515354,25156736,0,,,,,,,,
27515356,25156738,1,5,52,M,1,,,,
27515358,25156740,0,,,,,,,,
27515359,25156741,0,,,,,,,,
27515360,25156742,1,5,50,M,1,,,,
27515405,25156774,0,,,,,,,,
27515363,25156744,2,5,31,M,1,,,,
27515362,25156744,1,5,33,M,1,,,,
27515364,25156745,0,,,,,,,,
27515365,25156746,0,,,,,,,,
27515366,25156747,1,5,50,M,1,,,,
27515373,25156754,0,,,,,,,,
27515367,25156748,1,5,21,M,1,,,,
27515368,25156749,0,,,,,,,,
27515369,25156750,0,,,,,,,,
27515370,25156751,0,,,,,,,,
27515371,25156752,1,5,35,F,1,,,,
27515372,25156753,1,5,18,M,1,,,,
27515374,25156755,0,,,,,,,,
27515375,25156756,0,,,,,,,,
27515376,25156757,0,,,,,,,,
27515377,25156758,0,,,,,,,,
27515378,25156759,0,,,,,,,,
27515381,25156760,3,5,23,M,1,,,,
27515380,25156760,2,5,22,F,1,,,,
27515379,25156760,1,5,22,M,1,,,,
27515382,25156761,1,5,45,M,1,,,,
27515383,25156762,0,,,,,,,,
27515388,25156763,5,5,16,F,1,,,,
27515387,25156763,4,5,18,M,1,,,,
27515386,25156763,3,5,18,M,1,,,,
27515385,25156763,2,5,19,M,1,,,,
27515384,25156763,1,5,18,M,1,,,,
27515389,25156764,0,,,,,,,,
27515390,25156765,0,,,,,,,,
27515391,25156766,0,,,,,,,,
27515392,25156767,0,,,,,,,,
27515393,25156768,0,,,,,,,,
27515394,25156769,0,,,,,,,,
27515395,25156770,1,5,16,M,1,,,,
27515396,25156770,2,5,16,M,1,,,,
27515399,25156771,3,5,16,F,1,,,,
27515398,25156771,2,5,16,F,1,,,,
27515397,25156771,1,5,16,M,1,,,,
27515400,25156772,0,,,,,,,,
27515403,25156773,3,5,58,M,1,,,,
27515402,25156773,2,5,27,F,1,,,,
27515401,25156773,1,5,55,M,1,,,,
27515404,25156773,4,5,40,F,1,,,,
